train-AverageDiscountedReturn,train-MaxReturn,train-PolicyExecTime,train-NumTrajs,Time-Sampling,ItrTime,LossAfter,n_timesteps,Time-Optimization,Time-SampleProc,LossBefore,train-StdReturn,Time,train-EnvExecTime,train-AverageReturn,train-MinReturn,Itr
-163.13845473809013,136.09648903147692,165.53749871253967,100,171.4292278289795,179.59831070899963,-1.4139241,10000,8.146039962768555,0.022293806076049805,-0.016805055,64.64765127471362,179.59831404685974,5.414056062698364,-68.60589246321206,-157.68516874455423,0
320.8190714333054,202.58187994379563,161.7852976322174,100,167.69384288787842,170.752051115036,-0.79970664,20000,3.031484842300415,0.025140047073364258,-0.021596607,12.464536156834791,350.44605016708374,5.446465730667114,176.60369930491325,147.35926966081925,1
235.29040810867352,169.0693203340504,158.82871055603027,100,164.6014769077301,167.73606872558594,-0.27554667,30000,3.1139349937438965,0.019997835159301758,-0.0010371803,9.332179477246164,518.2084980010986,5.321158409118652,133.97354993587425,117.6214989610959,2
183.65610112612038,144.2243778619466,158.38323307037354,100,163.96279668807983,167.2201108932495,-0.5343155,40000,3.2361679077148438,0.019635915756225586,-0.0014741577,26.3794746056931,685.4704930782318,5.125234365463257,106.87976228004432,5.77322584267156,3
176.49159098885914,156.63864828918082,158.93189644813538,100,164.43583583831787,167.3825650215149,-0.8424793,50000,2.8923089504241943,0.053755998611450195,0.035212867,34.2568556880566,852.876188993454,5.061113119125366,101.75797278365924,-18.437159189743916,4
150.50576250173506,222.93435733792828,161.89064717292786,100,167.31663012504578,170.93510007858276,-0.96908885,60000,3.5964410305023193,0.020544052124023438,-0.002050891,54.03513320960442,1023.8327481746674,4.954423666000366,88.51268140893787,-51.35435748799595,5
228.42979485466716,222.1454553003948,159.59438252449036,100,164.93330574035645,167.66456985473633,-0.6664354,70000,2.7113840579986572,0.019491910934448242,0.000115942385,50.29249971192733,1191.521359205246,4.898524761199951,122.47563898007829,-4.387265895548258,6
275.7273954088253,193.67074775134802,170.69965744018555,100,176.4306881427765,180.042711019516,-2.3235867,80000,3.5861918926239014,0.024328947067260742,-0.0057615493,26.92217718644246,1371.5836260318756,5.2163519859313965,146.46937691717307,53.08782549815452,7
282.1503586260715,200.60064917338877,163.62227964401245,100,169.1455841064453,172.394513130188,-5.3977637,90000,3.223637819290161,0.023771047592163086,-0.008983524,33.6031499136354,1544.0010800361633,5.049513101577759,150.82682608346587,-5.589374649852722,8
210.96862030932382,188.17179959278616,146.2864089012146,100,151.56459879875183,154.33570885658264,-5.385044,100000,2.7469069957733154,0.02277684211730957,0.02683407,38.72513977512088,1698.3602492809296,4.842438697814941,116.42404087228832,-51.89216099347926,9
157.3029248176701,151.58821957455896,147.80388498306274,100,153.26638102531433,156.43691682815552,-15.4964075,110000,3.1470017433166504,0.022855043411254883,0.006107666,30.059413633784324,1854.8196370601654,4.880186080932617,90.04397130741357,7.3535480789075605,10
55.41564125744565,132.8245067651054,151.71595811843872,100,157.11752796173096,159.8098771572113,-12.02653,120000,2.6689200401306152,0.02176070213317871,0.015780762,32.152272706161206,2014.6573860645294,4.958497762680054,40.02785239407065,-20.281792234679465,11
-65.40640470231571,38.611462786125244,158.18661522865295,100,163.59765911102295,168.1200430393219,-13.480388,130000,4.503504991531372,0.01828312873840332,0.008280408,23.66647779041302,2182.8008930683136,4.973275661468506,-23.399386746373647,-102.60192669475809,12
-160.32220872994583,-9.34152035986658,167.86617517471313,100,173.23101782798767,176.24003505706787,-7.5548573,140000,2.9862520694732666,0.021371126174926758,0.011624255,30.822799598824844,2359.062977075577,4.922924757003784,-75.10161324794237,-177.83004247193364,13
-291.6335095714044,-25.861312105632244,257.6209852695465,100,263.76264810562134,268.63537311553955,-24.439816,150000,4.772426128387451,0.09873676300048828,-0.0058496553,42.19848923371667,2627.774673938751,5.607639789581299,-138.6998012878552,-192.2644511505975,14
-60.167312023377335,-7.424227392728028,478.8226099014282,100,486.0423650741577,492.6226999759674,-7.5953116,160000,6.385130882263184,0.19327402114868164,-0.019500444,1.558538184857328,3120.4281611442566,6.466892242431641,-11.829819898696508,-14.419493497324744,15
-30.19980976892394,-0.3417002604745245,338.76718378067017,100,345.31499910354614,353.5425560474396,-12.167851,170000,7.940431118011475,0.279263973236084,-0.011965608,1.7688084626094331,3474.592511177063,5.93287205696106,-3.7517122833955017,-8.5734046497574,16
-105.38739307331267,-26.13743433562831,209.00150990486145,100,214.23465085029602,218.27195596694946,0.421551,180000,4.008073806762695,0.028644084930419922,-0.0013594864,3.9685892751013383,3692.8969161510468,4.783208608627319,-32.5300421893262,-41.30236630319929,17
-121.19448562559724,-33.64733984397667,191.54489970207214,100,196.5668420791626,199.42202615737915,-0.3404918,190000,2.8288090229034424,0.024926185607910156,0.0007412796,4.0512435322816645,3892.3413529396057,4.59621262550354,-40.75550384452508,-51.17820066139069,18
-131.19122266901007,-33.78045290794289,181.76104497909546,100,186.66050100326538,189.42771816253662,-1.2240766,200000,2.7433488368988037,0.022287845611572266,0.012843631,5.728390381502725,4081.790521144867,4.483165502548218,-46.09454780355294,-58.563336022466586,19
-173.79587391188696,-54.43790391855369,173.7994828224182,100,178.68937301635742,181.42525005340576,-4.2762494,210000,2.702338218688965,0.03221392631530762,-0.012653088,7.28554822047443,4263.238252162933,4.485759496688843,-65.8417682826522,-92.53201399248174,20
-131.6499585773115,-38.101015138978475,171.88304209709167,100,177.08632683753967,179.81193900108337,-8.2879095,220000,2.6984410285949707,0.025869131088256836,0.031313483,3.4073953419894645,4443.07243514061,4.7733001708984375,-44.32734865011555,-53.11249339980366,21
-131.69245828284562,-38.81718145756139,178.27075505256653,100,183.63366603851318,187.29174399375916,-5.0067787,230000,3.419276714324951,0.23702502250671387,0.027818872,3.535684740798335,4630.38655424118,4.873525857925415,-44.32193737904191,-53.17990140599425,22
-132.9946115193293,-38.28262853242616,177.47059106826782,100,182.71616387367249,185.63971495628357,-2.4440644,240000,2.883868932723999,0.03922104835510254,0.01629422,3.5817808226157064,4816.10528421402,4.824560642242432,-44.831030828272176,-51.681330159571274,23
-131.9730355519406,-38.19953589995574,175.90041327476501,100,181.04025506973267,184.42343616485596,-1.0405905,250000,3.3587770462036133,0.02306389808654785,-0.0027365624,3.3895829494096303,5000.549518108368,4.732978105545044,-44.44658763542003,-52.00861714295122,24
-131.42235192969147,-38.732691472481235,181.55508375167847,100,186.79449701309204,189.7582290172577,-0.56852335,260000,2.9407660961151123,0.02152705192565918,0.005524234,3.5851205162422373,5190.33013010025,4.833775758743286,-44.20168429285467,-52.25347760600778,25
-132.19810961276602,-38.53747006047228,192.61636519432068,100,197.7181749343872,200.81291699409485,-0.45642227,270000,3.075042963027954,0.018402099609375,0.0023294967,3.7314887949030946,5391.186242103577,4.692613840103149,-44.58587540184635,-52.98909689291173,26
-132.41133668660473,-39.04751417955926,201.73515343666077,100,206.89250302314758,210.26996207237244,-0.3481045,280000,3.354149103164673,0.02166914939880371,0.019656891,3.6731121378085474,5601.477406024933,4.750249862670898,-44.6178264808871,-52.73514398749874,27
-132.93542808664859,-38.927005249206196,207.53670859336853,100,212.7005660533905,216.20409178733826,-0.3106709,290000,3.480695962905884,0.02217888832092285,0.006156,3.8218065440291937,5817.700527906418,4.757675409317017,-44.82594234235653,-51.486331399530805,28
-131.41460702875628,-38.48774978990588,214.19029307365417,100,219.37362599372864,224.75748205184937,-0.25819698,300000,5.362550973892212,0.019919157028198242,0.0052973144,3.7508286843611556,6042.479111909866,4.7820188999176025,-44.15135672606359,-53.17919738776111,29
-132.1431511132336,-38.25042280812806,213.14621448516846,100,218.2668662071228,222.77324271202087,-0.19271359,310000,4.486807107925415,0.01823902130126953,-0.008499637,3.971193237780312,6265.273267030716,4.713845729827881,-44.47044464383384,-54.531849161026315,30
-132.30027379519973,-37.07054241816192,234.3054234981537,100,240.4899458885193,244.54356408119202,-0.14696272,320000,4.005453109741211,0.04727578163146973,0.0010529999,3.5948106451174713,6509.837441205978,5.706459999084473,-44.527054060419104,-53.02944379966468,31
-132.36576326106666,-39.460082335176246,208.74480724334717,100,213.8637387752533,217.0656898021698,-0.123752415,330000,3.1734979152679443,0.026222705841064453,-0.0072364016,3.993066057189421,6726.93364906311,4.70989990234375,-44.56687274795635,-53.09959550604543,32
-131.62359160160534,-38.228911903570776,209.6732349395752,100,214.89003109931946,219.2448971271515,-0.095721945,340000,4.331783771514893,0.02268695831298828,-0.003799724,3.7517213448499915,6946.200642108917,4.791760206222534,-44.27291229618098,-52.425692287692826,33
-133.2079349443816,-38.542640775230254,248.59613633155823,100,253.83763098716736,258.0878701210022,-0.08070731,350000,4.21687912940979,0.031957149505615234,-0.010279866,3.751456312654521,7204.306778907776,4.8180553913116455,-44.92867660449826,-52.54759059551756,34
-129.85106609524146,-37.24480430117037,208.13295364379883,100,213.34842324256897,216.546391248703,-0.051381275,360000,3.1748650074005127,0.022703886032104492,0.018825196,3.3468024206140576,7420.873651027679,4.803552150726318,-43.58572321326917,-51.55197703778811,35
-130.86316180911373,-38.718379323189104,210.95287775993347,100,216.0537359714508,219.45695209503174,-0.05673153,370000,3.348095178604126,0.04565238952636719,0.0038350953,3.2393083326305017,7640.351003885269,4.696306943893433,-44.00786799925384,-53.65114257063383,36
-132.2109703969314,-37.72656738351073,206.4845952987671,100,211.67199420928955,215.1257610321045,-0.062095396,380000,3.32438588142395,0.1279890537261963,-0.007820239,3.754878858103262,7855.4975209236145,4.782163619995117,-44.55095233531033,-51.92387816815553,37
-131.64587852993162,-38.044180171593084,212.34867787361145,100,217.46112895011902,220.6133372783661,-0.022826336,390000,3.125192165374756,0.02483987808227539,0.020070294,3.6663379871272777,8076.1331169605255,4.705515146255493,-44.368976352896304,-53.834583071878434,38
-132.72467503883846,-38.8565269917279,223.96641778945923,100,229.18799209594727,232.42396092414856,-0.05466624,400000,3.197925090789795,0.03463292121887207,-0.017265158,3.531342828232482,8308.578628063202,4.807875156402588,-44.71456824802399,-52.00670045755765,39
-131.9327930123653,-39.28919241351851,227.46118807792664,100,232.57775688171387,236.10737800598145,-0.035845533,410000,3.5064430236816406,0.0227968692779541,0.00083755644,3.4719500642134093,8544.709838151932,4.707918882369995,-44.424375180925125,-53.24161828626094,40
-131.63331025529854,-37.79888484266307,223.08578991889954,100,228.19870495796204,231.80507588386536,-0.03525346,420000,3.5834691524505615,0.0225679874420166,0.0044135773,3.6133710409399384,8776.540209054947,4.699665069580078,-44.3391769995883,-53.69717273596777,41
-132.57070064548145,-37.70397620774796,224.4976716041565,100,229.6928641796112,233.19870686531067,-0.029125843,430000,3.4772369861602783,0.028268098831176758,0.015074008,3.9368679186290616,9009.760661125183,4.785540819168091,-44.65821629528421,-52.60354435968927,42
-132.52041798840133,-39.058908305382616,228.6363914012909,100,233.7978057861328,237.18001294136047,-0.03606625,440000,3.3616111278533936,0.019256114959716797,0.0040129106,3.783948419730641,9246.961169958115,4.748821020126343,-44.64068774082122,-53.172215114809305,43
-132.8309807576746,-38.41844441037091,216.46716952323914,100,221.6285171508789,224.76907181739807,-0.03674859,450000,3.1187350749969482,0.021092891693115234,0.0037221375,3.5381076088389194,9471.75179195404,4.7466771602630615,-44.79836598573778,-52.45366064222212,44
-132.65400021535842,-38.695329987063836,202.61404299736023,100,207.83876490592957,210.81694197654724,-0.06196921,460000,2.9541518688201904,0.0211489200592041,-0.009514261,3.5093147088604795,9682.590302944183,4.819978475570679,-44.74861690560958,-54.209710909165075,45
-131.50400474915682,-35.03924555001603,202.7255220413208,100,207.9164559841156,211.3815999031067,-0.06597097,470000,3.267733097076416,0.1950979232788086,-0.010560794,3.424595886740867,9893.993209123611,4.771529674530029,-44.26443881799803,-52.88048406358962,46
-132.0514799589158,-38.89940034543919,199.26032257080078,100,204.57116413116455,207.56450080871582,-0.072375186,480000,2.9705452919006348,0.022071123123168945,-0.018457739,3.3490739361505457,10101.610569000244,4.881412982940674,-44.44708506339427,-50.931839407737385,47
-132.71944695973366,-39.987660344317064,183.21065855026245,100,188.32694506645203,191.43620204925537,-0.025485301,490000,3.0334787368774414,0.07539606094360352,0.015400669,3.6885013787548986,10293.069077014923,4.70711612701416,-44.726161016220146,-53.89597458182358,48
-130.57127590121397,-37.96102939074951,191.6753695011139,100,196.86918115615845,200.22204780578613,-0.046247825,500000,3.3264830112457275,0.024441003799438477,0.0013061066,3.1122177785440934,10493.309302091599,4.790198564529419,-43.917206270272956,-52.46005109236946,49
-132.87138854593394,-37.32165029363302,201.16084265708923,100,206.31648898124695,209.79998898506165,-0.06242387,510000,3.464805841445923,0.01733088493347168,-0.0012061889,3.9204179186229493,10703.1305270195,4.751132249832153,-44.82889746269356,-52.96746293370171,50
-131.60605321369977,-36.42756674216875,211.30816459655762,100,216.52181100845337,219.6527030467987,-0.04815365,520000,3.1109039783477783,0.018495798110961914,0.021030126,3.6239109110102232,10922.806133031845,4.810241937637329,-44.30117414261217,-52.558790866539766,51
-132.65722545617677,-38.556395925511254,220.93703436851501,100,226.1588659286499,229.80477690696716,-0.06197097,530000,3.593216896057129,0.02556014060974121,-0.00024044495,3.5967032622598625,11152.632405042648,4.7925941944122314,-44.73711473130615,-52.628959688332586,52
-132.18385696668966,-38.89473195107238,223.89793038368225,100,229.03266286849976,232.3023271560669,-0.060796484,540000,3.2458200454711914,0.022450923919677734,0.0122829955,3.5267794925773948,11384.957267045975,4.726312875747681,-44.523398126125834,-51.94565747770194,53
-131.87733684273528,-37.76287241781134,233.2032299041748,100,238.38086104393005,242.05552625656128,-0.09207052,550000,3.5480940341949463,0.12526226043701172,-0.018802783,3.345186027293268,11627.034123182297,4.768000364303589,-44.41206987131409,-52.370038216121685,54
-131.50866971779908,-38.72096578237941,241.39193105697632,100,248.1314356327057,252.15304398536682,-0.05962716,560000,3.9471230506896973,0.059860944747924805,0.0071969214,3.5647598974767516,11879.20612001419,6.26546311378479,-44.24455136632171,-53.159857322657956,55
-131.64357124931348,-38.29168334133159,236.80657505989075,100,242.0615200996399,246.52312684059143,-0.0990808,570000,4.409028053283691,0.05212211608886719,-0.0020855125,3.393690225306413,12125.760270118713,4.807636022567749,-44.31241856094447,-53.892610007407804,56
-133.4549467298731,-38.433461027747995,234.88623094558716,100,240.09843516349792,244.85567378997803,-0.08726294,580000,4.555409908294678,0.20124387741088867,-0.0064391554,3.6504655426323094,12370.6343832016,4.799206256866455,-45.0457315345402,-53.372209905944715,57
-132.04228239351795,-38.64090541173642,222.9833948612213,100,228.1901261806488,231.54614090919495,-0.09047876,590000,3.316666841506958,0.03896498680114746,-0.0038595642,3.658320154735582,12602.20291519165,4.797282695770264,-44.45805538633005,-52.273019530064175,58
-129.23195093517762,-37.76732370997504,213.20630311965942,100,218.40484881401062,221.84126687049866,-0.104592465,600000,3.3702268600463867,0.06487512588500977,0.0028012407,3.240439745350563,12824.063668966293,4.7802345752716064,-43.36551396765399,-53.134858735216525,59
-132.7997283058635,-38.027623545596086,203.44480228424072,100,208.63629531860352,211.59077715873718,-0.14617132,610000,2.9342691898345947,0.018770217895507812,-0.032028202,3.423876638787504,13035.677212953568,4.781340837478638,-44.734985079703165,-53.114943516054275,60
-132.75656410321307,-36.998457491777316,199.237544298172,100,204.53130888938904,207.81801795959473,-0.11077366,620000,3.264232873916626,0.021017074584960938,8.14743e-06,3.693692243585911,13243.516533136368,4.880604028701782,-44.74232112610047,-52.302604787537064,61
-132.72452701321637,-39.04440788920412,194.21899032592773,100,199.58091807365417,202.82603287696838,-0.10309691,630000,3.223655939102173,0.02004098892211914,0.008178021,3.2578740342135086,13446.363815069199,4.952609300613403,-44.71922482373061,-51.60144382823327,62
-131.13202798927722,-37.738040044122585,185.43804144859314,100,190.74280500411987,193.79058194160461,-0.12601873,640000,3.02253794670105,0.02376413345336914,-0.012145341,3.382978549208823,13640.176409244537,4.889241695404053,-44.12825935007515,-51.78369801898292,63
-130.818676841016,-38.0090195183702,190.82955408096313,100,196.1347348690033,200.56063318252563,-0.107663475,650000,4.40484619140625,0.020653963088989258,-0.004498967,3.083214546572207,13840.759157180786,4.896041393280029,-43.93840139677819,-51.73395077361489,64
-132.03900795509892,-37.45403343811787,193.34678292274475,100,198.46840572357178,201.43852400779724,-0.111956485,660000,2.949683904647827,0.01904892921447754,0.006603933,3.5213636951617313,14042.218860149384,4.712350130081177,-44.47516648803499,-52.23969253737703,65
-130.65428321989737,-38.15627938688116,204.0256757736206,100,209.21320581436157,213.8140091896057,-0.12485709,670000,4.579699993133545,0.019752979278564453,-0.0004133972,3.2331418480756433,14256.116873979568,4.7806501388549805,-43.962033553703534,-52.02277697552606,66
-133.6628224123915,-35.797229115835286,213.07231187820435,100,218.29836177825928,221.50465297698975,-0.1409162,680000,3.180652141571045,0.02474188804626465,-0.0020311463,3.6103206820078344,14477.640964269638,4.8221940994262695,-45.09596701570373,-53.62960132968049,67
-131.6549198070348,-36.43353342493791,216.0748791694641,100,221.23616576194763,224.9817180633545,-0.18648005,690000,3.7228949069976807,0.022283077239990234,-0.014056684,3.6188792663232485,14702.643203258514,4.757201194763184,-44.30009299352588,-53.90857539068235,68
-133.21652334359834,-39.83076097625643,227.98155665397644,100,233.18505907058716,237.50807404518127,-0.20100147,700000,4.3026628494262695,0.018919944763183594,0.011336354,3.571297323723794,14940.172707080841,4.773270130157471,-44.94375525533032,-52.862290004688916,69
-130.23664561137602,-37.85518624186321,222.5382044315338,100,227.76478385925293,231.05225086212158,-0.18766949,710000,3.2633578777313232,0.022613048553466797,0.014473807,3.287493297861755,15171.244207143784,4.787015199661255,-43.72569564239513,-51.544110570119976,70
-132.0256049438129,-38.64473260902126,215.972149848938,100,221.0750229358673,225.64312601089478,-0.29825038,720000,4.544453859329224,0.022190093994140625,-0.009180186,3.4697298167624506,15396.908514022827,4.699650526046753,-44.49718474837986,-52.60606223889182,71
-131.810027747062,-38.45349743034869,215.77163100242615,100,220.9558229446411,225.5731818675995,-0.37595978,730000,4.5768351554870605,0.037033796310424805,0.009346038,3.491777143493745,15622.502324104309,4.776899337768555,-44.36869632366647,-53.39796393827613,72
-132.71220371092667,-38.542818691316775,202.29743766784668,100,207.40526008605957,210.17653703689575,-0.4270353,740000,2.7496657371520996,0.020282983779907227,0.0019434661,3.812056388709227,15832.698627233505,4.6955037117004395,-44.74999359779954,-52.64173348485281,73
-132.14745811121887,-37.74092931132161,204.91367387771606,100,210.08741402626038,213.49581599235535,-0.5413828,750000,3.3869881629943848,0.019652128219604492,-0.024736796,3.7962011508798823,16046.216607093811,4.758687973022461,-44.48948040447664,-52.3708359120793,74
-131.46916716458142,-38.20503779175526,209.43498492240906,100,214.56617426872253,219.65642523765564,-0.71356416,760000,5.072412967681885,0.017417192459106445,0.00859299,3.456199627941191,16265.894659042358,4.724597454071045,-44.29270130383706,-53.41457512831677,75
-131.74181475194996,-37.98237731910723,211.5484709739685,100,216.69100213050842,220.25633096694946,-0.9238001,770000,3.543379068374634,0.019814014434814453,0.015426579,3.3865419594482575,16486.174126148224,4.736963272094727,-44.36217078228662,-52.366352593642574,76
-131.6770173257862,-38.37127258308007,223.74014592170715,100,228.94627618789673,233.3779489994049,-1.235265,780000,4.411946058273315,0.0183107852935791,-0.009177402,3.368575217103979,16719.57395219803,4.795289516448975,-44.339211142295404,-52.37539046460285,77
-131.34299513498078,-37.78193518201199,219.7232060432434,100,224.93726801872253,227.8263680934906,-1.3673941,790000,2.8629231452941895,0.02101302146911621,-0.019522257,3.7992972181433635,16947.41944003105,4.805367946624756,-44.182881642941595,-51.88183197032499,78
-132.4805713121398,-39.49506462768986,209.81706404685974,100,214.96998405456543,218.68966221809387,-1.6529918,800000,3.694438934326172,0.0195159912109375,-0.016224265,3.4506484414446414,17166.130209207535,4.7457594871521,-44.646608643914035,-53.73899764239697,79
-131.89090587975582,-38.76824168455224,213.70468425750732,100,218.8444321155548,222.52796173095703,-2.071591,810000,3.661098003387451,0.021064043045043945,-0.0017396973,3.6378413658973514,17388.71830892563,4.72599983215332,-44.391114896616166,-52.437150157644254,80
-131.92001615018404,-38.226946711577256,206.42388129234314,100,211.5327968597412,214.3009831905365,-2.7357388,820000,2.744799852371216,0.02188587188720703,0.0060198633,3.611282986420232,17603.040735006332,4.702394723892212,-44.39463801489136,-52.154096905523566,81
-132.17612462260223,-38.65933542005295,213.83747482299805,100,218.96983695030212,222.2788679599762,-3.9842956,830000,3.2885019779205322,0.019257068634033203,-0.015628168,3.55527022140348,17825.340102910995,4.722698926925659,-44.508324592706145,-51.75856844051833,82
-133.57967231108256,-38.468408528376656,215.43571496009827,100,220.57518100738525,225.32338285446167,-5.008566,840000,4.7272679805755615,0.019257068634033203,-0.0052590324,3.622053238598613,18050.68351316452,4.721072435379028,-45.064029564985105,-53.17129542842621,83
-132.82376075063542,-35.441267032352954,217.98513317108154,100,223.16827130317688,226.62923383712769,-5.8240223,850000,3.4181160926818848,0.041342973709106445,0.0037220672,3.8836053624133373,18277.33217525482,4.7635369300842285,-44.795561462378856,-52.01132502566561,84
-131.44627631384907,-38.399443695868285,214.13279008865356,100,219.28411602973938,222.38254404067993,-6.8143096,860000,3.0773298740386963,0.020700931549072266,-0.005592267,3.3747653049261883,18499.736778974533,4.737407684326172,-44.19637100131085,-51.38875601320775,85
-132.25021511532853,-39.84908664690657,204.6124246120453,100,209.84582710266113,213.36683678627014,-7.2990937,870000,3.497925281524658,0.0218050479888916,0.009943031,3.6423548569215978,18713.124570131302,4.820605039596558,-44.528489137019506,-52.15224775487039,86
-132.56429463399866,-38.47025014217974,205.06378960609436,100,210.31313490867615,213.8284342288971,-7.5772095,880000,3.4897501468658447,0.023073196411132812,-0.008543634,3.60021248303358,18926.976525068283,4.83716893196106,-44.68102721975723,-52.77063073815527,87
-131.4831715632847,-37.986429129067496,227.53239846229553,100,232.84708309173584,236.44049978256226,-7.796142,890000,3.570552110671997,0.021437883377075195,-0.002497473,3.42224837690193,19163.439882040024,4.904862880706787,-44.252599389190706,-52.81462535072882,88
-131.15049050751017,-38.90601913938972,215.7949402332306,100,220.99027609825134,224.26415514945984,-7.7573867,900000,3.2564496994018555,0.01586008071899414,0.0054168943,3.5008724835976395,19387.726285219193,4.781339645385742,-44.14062867544455,-54.81454140736186,89
-133.97384664184185,-39.75624373467509,219.30727577209473,100,224.43081617355347,228.20922303199768,-7.5455437,910000,3.7553560733795166,0.022035837173461914,-0.016910093,3.6583085277284195,19615.95716905594,4.716803550720215,-45.22166743502119,-53.436851515660365,90
-132.87908292742074,-37.896436455894005,218.99338817596436,100,224.22695565223694,229.40065503120422,-7.079508,920000,5.151151180267334,0.021123170852661133,0.01957424,3.870581119863298,19845.380053043365,4.825477123260498,-44.74815344747433,-54.07572290416564,91
-131.7738129933941,-39.210864192908154,198.554696559906,100,203.66654896736145,206.5441038608551,-6.6571865,930000,2.8567209243774414,0.019368886947631836,-0.0062203947,3.5859069152845375,20051.94711613655,4.705293893814087,-44.35216228857924,-52.20652847900002,92
-132.62340604157995,-38.87928578721222,202.59082889556885,100,207.71932792663574,211.0711691379547,-6.068082,940000,3.326414108276367,0.024049043655395508,0.0013089783,3.64739391917862,20263.03922891617,4.725315570831299,-44.705886358783864,-52.923048385910626,93
-131.71471853946096,-38.7981792262622,187.4029026031494,100,192.4872362613678,195.68722581863403,-5.610128,950000,3.1759729385375977,0.02148604393005371,0.020575233,3.3292869229295166,20458.75017094612,4.679337978363037,-44.37060380747946,-53.13429435926003,94
-132.64722788243884,-38.70845031183653,199.49127411842346,100,204.5986020565033,208.26153802871704,-5.104277,960000,3.6407628059387207,0.02006697654724121,-0.010074234,3.5095460188108443,20667.029983997345,4.7031409740448,-44.70942764928032,-53.32409419687164,95
-132.25141685412,-39.017402974787274,199.90009021759033,100,205.13710594177246,208.00652885437012,-4.5327706,970000,2.8458340167999268,0.022229909896850586,0.01657082,3.7824934145831133,20875.058957099915,4.823918581008911,-44.5475920603877,-52.720583343572066,96
-130.1903960425724,-39.178093876831646,214.65973377227783,100,219.8286828994751,223.94507789611816,-4.1229467,980000,4.093577861785889,0.022411108016967773,0.008733328,3.0517603887386024,21099.032163143158,4.769644021987915,-43.73799994020433,-52.20024320615349,97
-134.5268171606034,-35.20530157453037,210.07299256324768,100,215.21939396858215,218.4044167995453,-3.7569902,990000,3.1639370918273926,0.020669937133789062,-0.008351187,3.8721963129154764,21317.45645904541,4.7441792488098145,-45.45785659434992,-52.83084979538758,98
