train-AverageDiscountedReturn,train-MaxReturn,train-PolicyExecTime,train-NumTrajs,Time-Sampling,ItrTime,LossAfter,n_timesteps,Time-Optimization,Time-SampleProc,LossBefore,train-StdReturn,Time,train-EnvExecTime,train-AverageReturn,train-MinReturn,Itr
-130.80519152105936,-38.850950964646955,205.06403923034668,100,210.3141131401062,213.53107905387878,-3.4116938,1000000,3.1231110095977783,0.06623291969299316,0.012157004,3.4810752238906484,21531.008171081543,4.845810890197754,-43.958819602170614,-52.315200784161455,99
-133.47884667657266,-38.202176834368046,206.23304557800293,100,211.34709692001343,214.21657872200012,-3.1093085,1010000,2.848240852355957,0.019848108291625977,-0.0075778747,3.7947105884096737,21745.246255874634,4.706122159957886,-45.07431925306463,-52.56829789181607,100
-130.63622023079847,-36.90737852567617,196.12010169029236,100,201.2691798210144,205.83828473091125,-2.7658515,1020000,4.548486709594727,0.019299030303955078,0.019526342,3.2769080271181084,21951.10900783539,4.746243715286255,-43.90918726894048,-52.459277622532944,101
-132.40011059632553,-37.933818596201945,199.540509223938,100,204.82345390319824,207.50433802604675,-2.5338547,1030000,2.6600770950317383,0.0193328857421875,-0.014818834,3.736024272259172,22158.63527417183,4.8334572315216064,-44.61088954590072,-53.12102178898086,102
-133.05112635048192,-38.27434992230189,194.71440863609314,100,199.8912010192871,203.3950958251953,-2.2846828,1040000,3.480720281600952,0.02141118049621582,-0.0011354912,3.884449083475832,22362.05228304863,4.773038864135742,-44.88261423609875,-53.417424366776864,103
-132.23487635478944,-39.71305848706455,192.4069275856018,100,197.57454013824463,201.12103605270386,-2.0981612,1050000,3.521658182144165,0.022890806198120117,-0.020849854,3.32622790011996,22563.21113204956,4.757688522338867,-44.55856222865145,-51.44154476409796,104
-132.44612438176372,-39.061697356270685,188.39390659332275,100,193.6231758594513,196.44523215293884,-1.8398254,1060000,2.801002025604248,0.019685029983520508,0.00890216,3.4988245032371466,22759.67642903328,4.821020841598511,-44.637144334769566,-51.86175475652908,105
-131.5613599130286,-37.88165325097694,190.74044632911682,100,195.92517590522766,199.2431399822235,-1.6937188,1070000,3.2943971157073975,0.022212743759155273,-0.019716648,3.4773051629077973,22958.952741861343,4.768570423126221,-44.279857922227,-52.25878482533441,106
-132.33424970376774,-38.336888703160255,184.75176620483398,100,189.9797580242157,193.40685844421387,-1.4918518,1080000,3.4060311317443848,0.018924236297607422,0.0064225313,3.8116635858620054,23152.3816781044,4.81082558631897,-44.57574567580542,-52.21920040667978,107
-132.42968570112876,-39.26617633619216,201.05668926239014,100,206.374440908432,209.88947010040283,-1.3850878,1090000,3.4938130378723145,0.02042412757873535,0.0013462249,3.4653079693319038,23362.293005228043,4.827463865280151,-44.63817643691589,-52.58697353232138,108
-131.311466534536,-36.029033070631655,212.25732731819153,100,217.8427379131317,221.3488359451294,-1.2977221,1100000,3.4857771396636963,0.01970195770263672,-0.0014660003,3.4632191154925134,23583.663121938705,5.1519951820373535,-44.180628343136384,-51.67311883799402,109
-133.55215019509455,-38.63195056996316,199.84247541427612,100,205.16132712364197,208.24458169937134,-1.1970005,1110000,3.0608067512512207,0.02046370506286621,0.0037922668,3.71081163317034,23791.92673420906,4.893342018127441,-45.046281897417146,-52.891978484700644,110
-133.07192796113176,-39.69617081966785,176.45443105697632,100,181.57538986206055,185.323548078537,-1.164414,1120000,3.7284841537475586,0.01926898956298828,-0.014827086,3.5131422285172036,23977.273139953613,4.711150169372559,-44.90179022967457,-53.33941709827464,111
-131.86172514863173,-38.184557244391,180.35472631454468,100,185.53212213516235,188.3993010520935,-1.0850956,1130000,2.844369888305664,0.021451950073242188,-0.0080728335,3.4715296747539917,24165.692969083786,4.736897945404053,-44.415871200065446,-51.972684530239924,112
-132.5715137977833,-39.364007893470216,173.74679803848267,100,178.95184302330017,182.25052285194397,-1.0002553,1140000,3.276357889175415,0.020913124084472656,0.0062695984,3.767842339556515,24347.964595079422,4.791029453277588,-44.64637014748383,-53.49161610280358,113
-132.18880431756347,-37.80649504076976,170.7198052406311,100,175.85643482208252,179.28845286369324,-0.9420108,1150000,3.401456117630005,0.029258012771606445,0.0034217027,3.514106838031534,24527.27367925644,4.7114152908325195,-44.53653373526037,-53.83005319665561,114
-132.9361013622431,-38.32567378257068,162.93068313598633,100,168.0368309020996,170.92942309379578,-0.91067684,1160000,2.8657851219177246,0.025315046310424805,0.010817606,3.582463790762442,24698.225355148315,4.694016218185425,-44.839425177380754,-53.03593491058431,115
-131.23946466313234,-38.93236839782145,159.83425641059875,100,165.01100206375122,167.42329120635986,-0.8214847,1170000,2.388300895690918,0.022590160369873047,0.02016661,3.4942047803212515,24865.66715812683,4.766104221343994,-44.1780552708394,-54.263518506437116,116
-133.02530191773855,-38.14737115748851,151.82011580467224,100,156.97921800613403,159.29263496398926,-0.78132874,1180000,2.286925792694092,0.024178743362426758,0.01834485,3.950371856192771,25024.982211112976,4.747290849685669,-44.851618009026055,-53.91628131265922,117
-132.02534499969477,-37.97020338813013,139.115074634552,100,144.27534675598145,146.54356694221497,-0.78083533,1190000,2.246856927871704,0.020034074783325195,0.01072251,3.4771993513524495,25171.546633005142,4.737924814224243,-44.44781258756706,-52.40427269309765,118
-133.5717737923829,-36.64300691433184,113.08190441131592,100,118.27261805534363,120.76298213005066,-0.7900781,1200000,2.4678537845611572,0.022092819213867188,-0.03225157,3.536954752148987,25292.331042051315,4.7808613777160645,-45.08067244183923,-52.795283728537115,119
-133.18633690659118,-38.9409723109329,102.51344466209412,100,107.77853894233704,110.79304027557373,-0.7279897,1210000,2.9964089393615723,0.017699003219604492,-0.002805301,3.523275966484282,25403.145143032074,4.847371339797974,-44.917335520467965,-53.37385553549282,120
-130.02800762997103,-38.80326564013053,97.84780645370483,100,103.12360215187073,105.37690424919128,-0.70555764,1220000,2.232530117034912,0.01999211311340332,-0.024626,3.333711771466782,25508.545785188675,4.860609531402588,-43.65622127173258,-53.713008647812636,121
-131.72937424186046,-38.9411838139293,103.20200800895691,100,108.59516215324402,111.07305812835693,-0.6568031,1230000,2.456733226776123,0.019444942474365234,0.010539154,3.456685684155069,25619.639230012894,4.927966117858887,-44.326597360662305,-51.769658295360976,122
-133.04255235822833,-39.51452319770461,97.39201712608337,100,102.53397178649902,105.36055111885071,-0.6102485,1240000,2.8051059246063232,0.02107381820678711,-0.0001545105,3.730335581671284,25725.020780086517,4.734437942504883,-44.850096173905285,-53.97145318077734,123
-131.20566583049828,-35.837421363092446,96.70187306404114,100,101.81194806098938,103.94252800941467,-0.5984387,1250000,2.107266902923584,0.022942304611206055,-0.0022209426,3.560033184589683,25828.98352909088,4.698248386383057,-44.10386717217978,-52.16304347088648,124
-131.08986949385928,-37.70216292846517,93.02856087684631,100,98.16590690612793,100.41899085044861,-0.5440519,1260000,2.2317402362823486,0.019927024841308594,0.007263442,3.6350643125839817,25929.422597169876,4.73276686668396,-44.110705183670646,-53.00662088668747,125
-131.83649134631622,-40.14016498039143,94.61752247810364,100,99.77911496162415,102.17719912528992,-0.5283527,1270000,2.3764808177948,0.02001500129699707,-0.012358043,3.0147657303740485,26031.62184405327,4.746839284896851,-44.447629963985136,-52.59758521078393,126
-132.42524351796752,-38.44255997370829,94.18879723548889,100,99.38576483726501,101.62971615791321,-0.46125734,1280000,2.2230842113494873,0.020183801651000977,0.02847205,3.462949308850727,26133.272376060486,4.7643280029296875,-44.63855846824465,-52.228157783670106,127
-133.12298731156469,-38.272781358239435,92.58042740821838,100,97.80463004112244,99.9556610584259,-0.49970272,1290000,2.131187915802002,0.019005775451660156,-0.00047509154,3.627228161510405,26233.24936723709,4.8203325271606445,-44.90866490422,-52.47168143146801,128
-130.9206383398851,-37.29891098993436,93.84565615653992,100,99.04799294471741,101.33759593963623,-0.47996753,1300000,2.2626590728759766,0.019617080688476562,-0.010803693,3.4058114607023477,26334.608453273773,4.787297487258911,-44.02320852494794,-52.16995327297995,129
-131.75668705301845,-39.05680900888206,87.60916471481323,100,92.74831700325012,95.22961902618408,-0.4812535,1310000,2.4312310218811035,0.04959416389465332,-0.003553685,3.5265872775684732,26429.859095096588,4.7333831787109375,-44.32656987721911,-51.62728223199684,130
-132.75205729834278,-38.45292852228165,86.79227542877197,100,91.91234183311462,95.12881112098694,-0.4643469,1320000,3.1918201446533203,0.024233102798461914,-0.00062968064,3.8199551716289206,26525.008505105972,4.716940402984619,-44.7325605262615,-52.706386684984196,131
-133.22049517447286,-39.671324839502915,85.15242218971252,100,90.32657289505005,92.50297713279724,-0.4633795,1330000,2.149165153503418,0.019973039627075195,0.021895355,3.6196342978994607,26617.532361984253,4.766125917434692,-44.96053873865143,-52.20149412135454,132
-132.93446658094442,-39.026681634299564,83.6173927783966,100,88.76656889915466,90.94353723526001,-0.491307,1340000,2.157262086868286,0.019301176071166992,0.008345017,3.268820828201966,26708.49649000168,4.7419610023498535,-44.81642449733448,-52.61950254426755,133
-132.3975742178551,-38.85949385474899,85.13329291343689,100,90.25299096107483,92.39042592048645,-0.49716935,1350000,2.1173150539398193,0.01850295066833496,-0.008725951,3.414983526683776,26800.90850996971,4.707479953765869,-44.64409720725952,-52.41199222560848,134
-130.79662492468762,-35.9050259951518,81.47587609291077,100,86.60104322433472,88.72658801078796,-0.4887899,1360000,2.099562168121338,0.024309873580932617,0.0073867706,3.371387617223895,26889.656256198883,4.720827102661133,-43.97253019162924,-52.5151705983089,135
-131.06752011300378,-38.46177492827363,79.97007322311401,100,85.10088300704956,87.01102185249329,-0.49528536,1370000,1.8882818222045898,0.02048802375793457,-0.016497424,3.4318379970616646,26976.688169002533,4.726029396057129,-44.081033758342215,-52.41642298878684,136
-131.7125804812684,-39.24984164878547,80.35004234313965,100,85.47308897972107,87.43434596061707,-0.4964876,1380000,1.9388458728790283,0.020984172821044922,0.014672906,3.62811479033481,27064.143575191498,4.7153966426849365,-44.32339938067126,-53.11077496367451,137
-132.37759552455248,-36.926250165337414,78.4856333732605,100,83.59122514724731,85.61909508705139,-0.49732217,1390000,2.003182888031006,0.023218870162963867,0.010308435,3.637812755206742,27149.783479213715,4.702978134155273,-44.57589600674499,-53.04734681217326,138
-132.26732497190832,-38.56869931144209,78.83681631088257,100,83.95136904716492,86.02134799957275,-0.5264134,1400000,2.0490550994873047,0.020457983016967773,0.010509053,3.5027978952456396,27235.8257291317,4.709484100341797,-44.55840589558365,-51.70154461882499,139
-132.85140128582233,-38.54846802671359,89.47987222671509,100,94.70837187767029,96.81383419036865,-0.54746807,1410000,2.0800929069519043,0.023946046829223633,-0.022759253,3.5353515778488402,27332.678604125977,4.8138322830200195,-44.77270591966494,-51.63179325591417,140
-131.7374940984113,-38.40849275852365,82.75785231590271,100,87.94361019134521,90.12942695617676,-0.5323374,1420000,2.1564269065856934,0.017282962799072266,0.0039025315,3.551676766323527,27422.829487085342,4.771197557449341,-44.33644784510028,-54.24749625530106,141
-131.2648290797383,-38.72953130098723,85.83838510513306,100,90.9609751701355,93.16050887107849,-0.5444102,1430000,2.1791698932647705,0.018950939178466797,0.011416982,3.645656990809335,27516.00838303566,4.71801233291626,-44.139237303686166,-52.88378437280354,142
-132.4358251064249,-38.84823186632924,83.43491768836975,100,88.73159623146057,91.76003623008728,-0.5593909,1440000,3.007327079772949,0.02047586441040039,-0.011642851,3.3797812565865137,27607.78935623169,4.886938095092773,-44.61589414503328,-53.85992583240145,143
-132.24557334521305,-35.77729546500317,85.6398651599884,100,90.85540771484375,92.93300914764404,-0.5181375,1450000,2.0551211833953857,0.021620988845825195,0.004400566,3.433176789040277,27700.741879224777,4.803558111190796,-44.56270420871883,-52.78855847708364,144
-132.24602746714052,-38.37734654147816,88.10620284080505,100,93.27759075164795,95.33631610870361,-0.65387815,1460000,2.0265579223632812,0.018925189971923828,-0.015477023,3.479092709962684,27796.09933900833,4.758700132369995,-44.521044587759135,-52.35621799861175,145
-130.6365258022904,-38.89391290943418,86.80608081817627,100,91.8816339969635,94.1029942035675,-0.6078405,1470000,2.2011280059814453,0.01989603042602539,0.015920475,3.1488847091085885,27890.222647190094,4.6732401847839355,-43.923064298764395,-51.87549252794555,146
-131.94488442731316,-38.39912913663401,92.52258825302124,100,97.77202200889587,100.39634585380554,-0.656589,1480000,2.593794107437134,0.029182910919189453,-0.0016691834,3.696050036373449,27990.639590978622,4.841275453567505,-44.45752525136852,-53.82989570732777,147
-131.48071932587908,-37.0572907196092,91.05439567565918,100,96.13780689239502,98.92017817497253,-0.6754164,1490000,2.758368968963623,0.023314952850341797,0.006486844,3.624512717115153,28089.58685016632,4.679737091064453,-44.2056240385287,-51.31661666431977,148
-132.41226799545683,-38.614550071695135,93.74139356613159,100,98.97831392288208,101.18140912055969,-0.7344955,1500000,2.1813366413116455,0.021200895309448242,-0.013644102,3.53646445044193,28190.823701143265,4.786319255828857,-44.57935207531851,-52.30219783630869,149
-132.38921841729996,-39.91407231645029,92.4761610031128,100,97.62478399276733,99.78924107551575,-0.7251053,1510000,2.1431710720062256,0.01988387107849121,0.012118393,3.4970229913748208,28290.63396525383,4.695744037628174,-44.61502118798823,-52.790915375899374,150
-131.05324399503223,-34.53844936413323,98.93827414512634,100,104.18077397346497,106.61103510856628,-0.8106032,1520000,2.408475875854492,0.02035212516784668,-0.00014648208,3.9285424065557786,28397.265935897827,4.825253963470459,-44.02864423374054,-53.15112478862436,151
-131.91749675609455,-39.03413238059835,98.48111081123352,100,103.68512988090515,106.03240418434143,-0.8264202,1530000,2.306286096572876,0.02971196174621582,-0.016741237,3.559686590653613,28503.31902909279,4.79244327545166,-44.3874001897369,-51.85112384549757,152
-132.80495918438365,-39.430867205249335,98.52345609664917,100,103.6926372051239,105.84867119789124,-0.84801775,1540000,2.126452922821045,0.02735614776611328,0.01644703,3.3965631643108534,28609.188281059265,4.76580286026001,-44.76621759660576,-51.84507766345008,153
-132.64895523537757,-34.744499368699344,99.60831618309021,100,104.73772192001343,107.31067395210266,-0.89740604,1550000,2.551422357559204,0.021114110946655273,0.016936483,3.390942206626111,28716.520634174347,4.7188334465026855,-44.711602159785635,-53.641379580836684,154
-132.52553879041253,-36.47633491529202,101.38182878494263,100,106.50855684280396,109.59756183624268,-0.94429636,1560000,3.068634033203125,0.0189511775970459,0.008456415,3.6682726262741325,28826.13861989975,4.721571683883667,-44.64629415269403,-51.85101075845592,155
-134.05355187470352,-39.075458411073285,101.66950273513794,100,107.01414918899536,109.6593849658966,-0.981758,1570000,2.6226532459259033,0.020760059356689453,-0.0048232484,3.5890366193044043,28935.818696022034,4.936567783355713,-45.24647209534987,-53.99398678841175,156
-133.46056501954448,-38.531867739064786,134.00320076942444,100,139.17874813079834,141.54496097564697,-1.008261,1580000,2.344709873199463,0.02006983757019043,0.012858911,3.866141952302462,29077.385823965073,4.750966548919678,-45.01401622507199,-52.73773536469534,157
-132.57512237238868,-36.539640621987225,101.82222127914429,100,106.9979977607727,109.486248254776,-0.85038596,1590000,2.4671688079833984,0.020643234252929688,-0.008202335,3.767523507947357,29186.893038272858,4.768108606338501,-44.669100027028506,-52.453316569910854,158
-133.00075529227036,-38.458727132890274,104.46351599693298,100,109.56898522377014,112.0656669139862,-1.1590722,1600000,2.4743759632110596,0.021918773651123047,-0.0005919983,3.603704126568664,29298.982006072998,4.696365594863892,-44.825175510745474,-51.97290165692389,159
-130.70511254642733,-39.450593440593956,105.16116857528687,100,110.32466292381287,112.67075204849243,-1.2062082,1610000,2.3251280784606934,0.020576953887939453,0.019050425,3.3412617236543527,29411.674198150635,4.749307155609131,-43.94208389577436,-52.16425537510858,160
-132.00427199741813,-38.675119565834784,104.17762494087219,100,109.30311989784241,111.72350525856018,-1.3057485,1620000,2.3972198963165283,0.02273416519165039,-0.0109018795,3.649406140654552,29523.41933107376,4.7161078453063965,-44.48835424341281,-52.089272555074125,161
-132.59043388006035,-39.35478524647375,105.50065040588379,100,110.62366271018982,113.40067791938782,-1.3842014,1630000,2.703226089477539,0.0734243392944336,0.0018746948,3.436632824771453,29636.839908838272,4.719462633132935,-44.71134322525504,-52.996553103533934,162
-131.43605338382548,-37.440950639813934,105.59884333610535,100,110.70556712150574,114.59443783760071,-1.4991976,1640000,3.866734743118286,0.021780967712402344,-0.011367746,3.4559099113181775,29751.45485806465,4.6903557777404785,-44.24077359092449,-53.20788568132306,163
-134.1599058793163,-38.00606666357228,110.74271988868713,100,115.90040802955627,118.50766587257385,-1.5424278,1650000,2.588209867477417,0.01870417594909668,0.012389891,4.033554836311326,29869.98128604889,4.739219903945923,-45.31103041897425,-54.21199200506551,164
-132.9168060175248,-39.01829615641637,111.17398071289062,100,116.34017610549927,119.80799603462219,-1.6574953,1660000,3.445936918258667,0.020966291427612305,0.0009757324,3.7729677683719602,29989.811111927032,4.762928009033203,-44.85396618399507,-53.3309395893315,165
-132.76215182846119,-38.56853971281537,108.48697900772095,100,113.62927007675171,116.43551015853882,-1.7910275,1670000,2.786634922027588,0.01919698715209961,0.016247928,3.8138205213855794,30106.265694141388,4.703019142150879,-44.7086669668717,-53.587099589085305,166
-132.64145480816464,-38.79916100053759,110.73704290390015,100,115.829519033432,118.23115801811218,-1.8889924,1680000,2.3726742267608643,0.028306245803833008,-0.008756015,4.028679102480696,30224.517780065536,4.688245058059692,-44.71854716365837,-53.48647159718559,167
-131.11542306279478,-38.56636611479157,106.47502517700195,100,111.52454400062561,114.17860317230225,-1.9955972,1690000,2.626458168029785,0.027207136154174805,-0.013637942,3.508062449050185,30338.71703505516,4.650785446166992,-44.07189938668668,-52.58150572131479,168
-132.6468461756578,-38.671982581191344,112.6719160079956,100,117.9065809249878,121.05696487426758,-2.106224,1700000,3.128215789794922,0.0217740535736084,-0.010538653,3.5720086797248327,30459.794023036957,4.769883394241333,-44.725081431379394,-54.154161644342686,169
-132.47823907588077,-38.763783228645096,111.78845548629761,100,116.98066997528076,120.81598806381226,-2.1939766,1710000,3.812924861907959,0.021045923233032227,-0.011684703,3.7142636591475564,30580.641403913498,4.78824257850647,-44.61175490086628,-52.549380859729865,170
-133.0704595985728,-38.62258477165037,113.36462616920471,100,118.61195182800293,121.72954201698303,-2.3433444,1720000,3.0944600105285645,0.021645069122314453,-0.0027447327,3.7160877752055272,30702.395233154297,4.842688798904419,-44.896706171912726,-52.51461988294336,171
-131.2852380324392,-38.20547843198719,109.665452003479,100,114.77830004692078,117.270920753479,-2.440416,1730000,2.4726898670196533,0.019504070281982422,-0.007188498,3.388991493913841,30819.685658931732,4.706585645675659,-44.17650854255783,-52.03777969489939,172
-131.70198695594203,-37.73423007075142,111.88663268089294,100,117.00980305671692,119.87466406822205,-2.3386633,1740000,2.8441131114959717,0.020334720611572266,-0.0075209793,3.700552259298349,30939.59698200226,4.721468687057495,-44.34448805634952,-52.63969681018178,173
-131.63029892198455,-39.005914199829085,115.12144088745117,100,120.24034905433655,123.52521395683289,-2.3627098,1750000,3.2453362941741943,0.021671056747436523,-0.0059609055,3.562404986994709,31063.142805099487,4.716677188873291,-44.313774529759776,-53.88848346304899,174
-131.539994681597,-37.693397200839954,113.93186569213867,100,119.01996994018555,122.09635877609253,-2.5777407,1760000,3.0552921295166016,0.020662784576416016,-0.023388486,3.5246587045919573,31185.26648402214,4.675211668014526,-44.25273347719258,-53.87946254554753,175
-131.57364825575257,-39.11644206956181,114.98542070388794,100,120.1159040927887,122.4744040966034,-2.6719248,1770000,2.3379971981048584,0.02014613151550293,-0.006208225,3.736022139327788,31307.761322021484,4.722829103469849,-44.29367749962878,-52.90318313513532,176
-132.7890494540138,-38.60319267451042,112.25128078460693,100,117.40553212165833,120.36609983444214,-2.667755,1780000,2.8857929706573486,0.05746889114379883,-0.0054197935,3.9100697101557134,31428.149749040604,4.7349748611450195,-44.71551035396228,-53.15062697916522,177
-135.21380843201686,-39.2720570324368,113.67913174629211,100,118.84025597572327,121.81579303741455,-2.8227649,1790000,2.879640817642212,0.08522486686706543,0.009447198,3.711523266522773,31549.983983278275,4.754777908325195,-45.722653397949955,-52.49506933346824,178
-132.9912848440645,-38.473811547118004,115.06320548057556,100,120.21999192237854,123.1201901435852,-3.0308077,1800000,2.8800361156463623,0.018692970275878906,-0.0037778076,3.7167431432475326,31673.126812934875,4.733981370925903,-44.8241024173396,-52.50167225227704,179
-132.18441681057965,-37.72193186188036,114.4855420589447,100,119.69767498970032,122.1906099319458,-3.1557598,1810000,2.451464891433716,0.023746728897094727,-0.027797814,3.8603959555281575,31795.339281082153,4.802659749984741,-44.512928167358375,-53.123490463517186,180
-130.57086525620088,-35.35190345315869,115.1211462020874,100,120.22803473472595,123.45686101913452,-3.21658,1820000,3.2033867835998535,0.019188880920410156,0.014953616,3.229365955288011,31918.81654214859,4.689393520355225,-43.88428605389725,-52.16856443242836,181
-131.0333899348509,-38.71431576129011,94.54906558990479,100,99.66739201545715,101.95861887931824,-3.3792977,1830000,2.269335985183716,0.020472049713134766,-0.025232453,3.385199254299298,32020.796220064163,4.710895299911499,-44.048990812757246,-52.65895003327862,182
-132.40282404902266,-38.50732127429664,89.37929081916809,100,94.48155808448792,97.24152302742004,-3.4336703,1840000,2.703516960144043,0.056047916412353516,-0.0104293125,3.4498600200942673,32118.061321020126,4.6987690925598145,-44.59864817907324,-52.810569520364105,183
-130.17306978962782,-36.51697447634845,88.06703782081604,100,93.18076801300049,95.76246619224548,-3.5414157,1850000,2.559731960296631,0.021329879760742188,-0.0026593262,3.4392062938899164,32213.84231710434,4.709802150726318,-43.74830867785289,-52.40400410829268,184
-133.14121475176535,-38.494034854545696,91.20061802864075,100,96.3801429271698,100.26683020591736,-2.6441042,1860000,3.7956669330596924,0.08958268165588379,0.024654992,3.724619730602241,32314.130164146423,4.777373552322388,-44.90775135118548,-52.937741400158764,185
-133.7712751397666,-39.08425493653894,92.02274632453918,100,97.10199499130249,99.90165567398071,3.0247645,1870000,2.5511739253997803,0.01920604705810547,-0.014613072,3.4821028415045374,32414.054502010345,4.676640748977661,-45.14327211480852,-52.49991615249295,186
-131.2519469021391,-37.55428358631693,92.75991678237915,100,97.86377811431885,100.08957195281982,-1.3910656,1880000,2.205347776412964,0.01977396011352539,0.0027829346,3.681185829729783,32514.165068149567,4.690928220748901,-44.17991866279229,-53.427889296583174,187
-133.33547748686794,-37.348382346848695,98.50747418403625,100,104.09786605834961,106.63420104980469,-46.15349,1890000,2.5088179111480713,0.025684118270874023,0.03577239,3.627660491915689,32620.82127213478,5.085683107376099,-44.98884372940126,-52.470596892556244,188
-131.53932984122787,-35.99603650746414,92.4486038684845,100,97.66909313201904,100.29820537567139,-2606.6191,1900000,2.599907159805298,0.028499126434326172,0.009514224,3.754389419596207,32721.142456054688,4.817365646362305,-44.2194888972011,-51.7576467566686,189
-131.95266993887978,-39.10250912641704,90.62727379798889,100,95.69213795661926,98.28641676902771,-14563.92,1910000,2.5743062496185303,0.019603252410888672,0.004676029,3.8282689723549677,32819.452025175095,4.664369821548462,-44.42015073629395,-52.58407562562946,190
-131.02607463039843,-39.01652534196112,89.15168046951294,100,94.35219097137451,97.1594672203064,-3329.2786,1920000,2.7852790355682373,0.02166295051574707,0.010246701,3.5765275240199603,32916.63325595856,4.798696279525757,-44.05606744683766,-52.45178729230697,191
-58.38597652086658,-10.91847925545404,87.81978344917297,100,92.63098096847534,94.83198475837708,-1177.2831,1930000,2.1796679496765137,0.020995140075683594,-0.009259271,2.9006476736856794,33011.48493385315,4.402945280075073,-16.98411430842167,-24.110755848464077,192
-63.737832868977314,-11.19765493386285,92.350510597229,100,97.14344310760498,99.460040807724,-12303.353,1940000,2.2944722175598145,0.02038407325744629,0.0072936127,2.6633171228874595,33110.96583414078,4.391420125961304,-17.33697660991246,-23.08864391334176,193
-50.97547379769428,-3.7523576576213467,92.00687956809998,100,96.95271301269531,99.45367622375488,-5967.7656,1950000,2.468669891357422,0.029920101165771484,0.0062366943,3.033129818673159,33210.441219091415,4.54455828666687,-9.563931054104897,-16.71131464497862,194
-49.68328790953839,-3.8776387452263816,91.13440775871277,100,96.0906150341034,98.47179102897644,111.13905,1960000,2.3603100776672363,0.01950812339782715,0.0026176895,3.0320152673151135,33308.93492412567,4.552621841430664,-8.88093666106161,-15.46359090460188,195
-48.06721737325359,-2.7478570218739358,92.41690254211426,100,97.4483699798584,99.7140691280365,-3750.728,1970000,2.245784044265747,0.018630027770996094,-0.00095078204,2.6171792620323964,33408.670207977295,4.615776777267456,-7.695903035411132,-11.767603152799484,196
-48.53878146613479,-2.732735235306372,92.12079119682312,100,97.17013311386108,99.54285216331482,-4435.382,1980000,2.3519279956817627,0.018404722213745117,0.004490401,2.579794737854914,33508.233650922775,4.643769025802612,-7.935257043539768,-11.885176896608815,197
