LossBefore,Time-Sampling,train-MaxReturn,train-MinReturn,train-PolicyExecTime,train-AverageReturn,Itr,Time-SampleProc,Time,n_timesteps,train-EnvExecTime,ItrTime,train-AverageDiscountedReturn,train-StdReturn,Time-Optimization,train-NumTrajs,LossAfter
-0.0024648926,101.58736610412598,7.928037713322119,-9.399347263355692,97.14727854728699,-2.087535702009342,0,0.019546985626220703,106.58336901664734,10000,3.920731782913208,106.58336305618286,-2.413208566620563,3.6394712446322965,4.974921941757202,100,-0.9691277
0.0054359925,101.24532198905945,4.337545275856675,-7.142345947301058,96.71938681602478,-0.7534408356366228,1,0.024369001388549805,210.82181406021118,20000,4.032997131347656,104.15061211585999,-0.3712286320047301,2.093927412046873,2.8790178298950195,100,-1.9048904
-0.020746777,106.43716716766357,6.074921408389626,-9.414202149930222,101.66452717781067,-1.30979338298963,2,0.0328981876373291,319.776389837265,30000,4.185381889343262,108.82937908172607,-1.1562504409774321,2.9688543629289392,2.3581149578094482,100,-0.77449954
0.011717426,96.84395503997803,9.304605693070457,-15.634959561702106,92.20275974273682,-4.833565605378734,3,0.024653911590576172,419.1775679588318,40000,4.152663946151733,99.37482476234436,-6.3436423747599475,5.692370487713839,2.505711317062378,100,-0.3429614
-0.010323486,96.69942593574524,10.990382021877988,-15.582061284901377,91.96086859703064,-7.372522802323058,4,0.021509885787963867,518.1228978633881,50000,4.253167152404785,98.92158317565918,-10.680813714080223,5.678363989182228,2.1991939544677734,100,-0.21235225
0.0027650178,93.07394814491272,8.921856074145223,-17.257822851881848,88.37841701507568,-7.670380356551471,5,0.019870996475219727,613.4288058280945,60000,4.217141389846802,95.28429579734802,-12.120050040643424,5.504679503655007,2.1887800693511963,100,-0.1170073
-0.010618781,92.51098322868347,9.569350296827855,-15.698432565075981,87.81558752059937,-6.4183166177902695,6,0.06093311309814453,708.2067959308624,70000,4.219268560409546,94.67586207389832,-10.08716370871253,5.789707274606614,2.102400064468384,100,-0.061318025
0.007848291,90.43107008934021,4.258831033988282,-16.133103241303935,85.83675050735474,-4.007708416291469,7,0.019805192947387695,801.0971138477325,80000,4.101299285888672,92.79877781867981,-5.6914857803899475,5.818167959678492,2.3465800285339355,100,-0.034985438
0.019041711,89.08269214630127,3.977044927005542,-15.856312660847736,84.48234272003174,-5.415612699014963,8,0.019782066345214844,892.4333050251007,90000,4.08568263053894,91.30965685844421,-8.423015292188587,5.857422632049294,2.2044496536254883,100,-0.009566455
0.0002114746,90.51915717124939,5.168751435302112,-15.14393292334643,85.89633989334106,-4.61323171198981,9,0.02483987808227539,985.1170129776001,100000,4.122807502746582,92.66315603256226,-6.807397913468815,6.2603604978128295,2.117649793624878,100,-0.12431678
0.01164466,86.58601593971252,4.703597468091944,-13.069136044928602,82.14730548858643,1.6505041361377573,10,0.020990848541259766,1073.8241469860077,110000,3.964033603668213,88.6780321598053,5.818335487321848,2.172742262700115,2.070648193359375,100,-0.121328294
-0.012585019,85.23342514038086,4.760217574507199,-1.7439218740696703,80.59134149551392,1.8318170268109608,11,0.020639896392822266,1161.1816928386688,120000,3.986912727355957,87.33584499359131,6.284046737859818,1.3356171292418617,2.079707145690918,100,-0.05192302
-0.0036188539,84.18258309364319,5.515378265707778,-0.6944994295332643,79.75938296318054,1.8318794220385215,12,0.020509004592895508,1247.451103925705,130000,3.954514503479004,86.24650001525879,6.234582357496495,1.204193496739799,2.0426077842712402,100,-0.15430522
-0.0059160218,82.71084213256836,5.176418768608361,-0.8286408137662364,78.26847195625305,1.862775512884221,13,0.021611928939819336,1332.319923877716,140000,3.972954750061035,84.84733510017395,6.114007436403114,1.341515420433416,2.110837936401367,100,-0.31905013
0.006346265,88.45538806915283,6.935863174135746,-2.125178223228038,83.88615798950195,1.644671839812526,14,0.024980783462524414,1422.9169659614563,150000,4.077340841293335,90.5762369632721,5.299672860307278,1.5666234718544259,2.0940463542938232,100,-0.26897633
0.00020871582,86.30128502845764,5.064997774326722,-3.2460628391982485,81.81307911872864,1.34754583098169,15,0.022934913635253906,1511.4214568138123,160000,4.004828929901123,88.48309302330017,4.109993534586633,1.808387054879986,2.157180070877075,100,-0.287663
-0.011001007,90.75972604751587,4.624445152447519,-4.380379955401741,86.25627994537354,1.3831674799795863,16,0.020797014236450195,1604.3715777397156,170000,4.024676084518433,92.92723989486694,4.050504818242092,1.9046157037613465,2.1450250148773193,100,-0.34526816
-0.007992151,93.46566104888916,5.072816945500188,-5.186793623349599,88.95767307281494,0.47415801478874864,17,0.02510809898376465,1700.0394659042358,180000,4.03285551071167,95.64515805244446,1.667557279172707,2.2631865760638954,2.151956796646118,100,-0.323078
0.0034194763,99.61769127845764,4.608733234804343,-5.221173501035509,95.07915306091309,0.21806708612844342,18,0.019073009490966797,1801.9829609394073,190000,4.063736200332642,101.92160487174988,0.6407654065681744,2.05496859983335,2.2830352783203125,100,-0.39979687
0.0015090576,100.75039005279541,5.550487629207009,-6.004543005780434,95.94734239578247,-0.6319005376987348,19,0.020005226135253906,1904.9770150184631,200000,4.304942846298218,102.97288608551025,-1.365438698431223,2.431393206519618,2.20176362991333,100,-0.4959267
0.012197387,112.00010991096497,7.702241803978582,-5.806507543977855,107.32611155509949,-0.5625098811333817,20,0.025766849517822266,2019.619045972824,210000,4.162319183349609,114.6175229549408,-1.1708395359766697,2.496517623699346,2.5903658866882324,100,-0.48991704
-0.025894653,117.18024110794067,6.791012116493207,-7.2551337578286486,112.42038869857788,-0.611529160418681,21,0.021231889724731445,2139.7841329574585,220000,4.243159294128418,120.14319586753845,-1.357394377910619,2.2947063469914184,2.9403209686279297,100,-0.6333949
0.011010535,114.33586120605469,8.4289482822079,-5.7754271435027915,109.24703288078308,0.03611704506963692,22,0.021617889404296875,2257.2286310195923,230000,4.563309907913208,117.42199897766113,0.5678179931811244,2.9183450905925534,3.063748836517334,100,-0.46359888
-0.0100636445,109.20198011398315,7.291143715264254,-9.05838705373154,104.7401032447815,-0.6559972397103089,23,0.016434192657470703,2369.05042886734,240000,3.9942705631256104,111.79299783706665,-1.1317579578345474,2.774080807424711,2.5728750228881836,100,-0.4387667
0.0040845275,104.14465880393982,5.772721771643584,-6.044023080753966,99.86364984512329,0.6530176756729262,24,0.019699811935424805,2475.444944858551,250000,3.819852590560913,106.37141180038452,2.80696576653172,2.186228305858212,2.205566883087158,100,-0.3167123
0.0020187898,99.87043404579163,6.196965902087236,-4.499336892272949,95.62846732139587,0.474513445499117,25,0.018882036209106445,2577.7752199172974,260000,3.8005967140197754,102.30747294425964,2.4776844018873985,2.3121854010227176,2.416780948638916,100,-0.3132504
-0.017665809,101.0621440410614,5.199667686981101,-5.693997887868051,96.71301317214966,0.22884467062470087,26,0.01967787742614746,2681.1562719345093,270000,3.8883211612701416,103.35930180549622,2.189770043604934,2.021853434978428,2.275300979614258,100,-0.31381842
-0.013355432,104.56004810333252,4.849456622647617,-2.7186801539631427,100.21991610527039,1.2222141029771394,27,0.020090103149414062,2789.1674869060516,280000,3.880082130432129,107.98986506462097,4.905844647060747,1.6158805738059954,3.408116102218628,100,-0.37746218
-0.012594421,104.35545182228088,5.906010778566122,-3.661212076031321,100.11515259742737,1.3770709258657223,28,0.0189971923828125,2895.8271989822388,290000,3.79327654838562,106.63275504112244,5.014014966047819,1.6667332986179668,2.2576613426208496,100,-0.30900028
0.005211694,102.71014404296875,4.3871589905385475,-3.121139500025772,98.50902962684631,1.2429132897051323,29,0.03482794761657715,3000.8672149181366,300000,3.7478911876678467,105.01958394050598,4.67620798787219,1.5477093632845542,2.2727248668670654,100,-0.3055106
-0.0011449326,104.61279273033142,5.66168701138487,-6.439075418824684,100.30223321914673,0.9525431846757847,30,0.02078413963317871,3107.790521144867,310000,3.845949411392212,106.90040493011475,3.939688150345159,1.7087865145132077,2.2651660442352295,100,-0.25755697
-0.0008852539,112.72308731079102,5.171132967672955,-3.297693575953298,108.41872525215149,1.3692533089313403,31,0.018119096755981445,3223.0580348968506,320000,3.8475117683410645,115.24585008621216,5.427113454427948,1.5709991353747421,2.5032339096069336,100,-0.28445342
-0.008972364,105.94331073760986,4.487544986929118,-7.52057836206355,101.70237326622009,1.1778870967589925,32,0.019303083419799805,3331.5641219615936,330000,3.795400381088257,108.48344492912292,4.673240355639613,1.481517706917772,2.5189309120178223,100,-0.24477392
0.0076107546,107.52628207206726,4.582100626134131,-4.446734701649202,103.21860551834106,1.1393775681689553,33,0.02519989013671875,3441.7392148971558,340000,3.8574373722076416,110.15598678588867,4.790710084198157,1.47170916136289,2.602769136428833,100,-0.24740742
-0.0050357636,105.80261993408203,5.921719467736853,-2.996647854901341,101.51454281806946,0.9280320824186461,34,0.020968914031982422,3549.961094856262,350000,3.837317705154419,108.1997640132904,4.127619110202865,1.6090220739889851,2.375718832015991,100,-0.23489033
0.0094959475,106.94794178009033,3.9562283572561956,-3.0226754626793637,102.69966173171997,1.135583123016643,35,0.018876314163208008,3659.28839802742,360000,3.8016746044158936,109.30602979660034,4.688039414793526,1.3423074676214841,2.3376259803771973,100,-0.21674983
-0.011529248,105.74690508842468,5.211783349171044,-3.792279939247672,101.532879114151,1.3449275413117554,36,0.019890785217285156,3767.82910490036,370000,3.76501202583313,108.46973705291748,5.3607777439066355,1.6827347345150971,2.702359199523926,100,-0.20952134
0.0036495551,191.74942421913147,4.273257465978842,-2.249073605825213,186.1203215122223,1.1116378070475128,37,0.028578996658325195,3962.5193967819214,380000,4.852661371231079,194.66689682006836,4.740062113988703,1.3203592906929975,2.886301040649414,100,-0.26217657
-0.0036731567,164.6137511730194,4.896160927591836,-2.7763388997452103,159.55968713760376,1.2720587454197263,38,0.03285503387451172,4129.815572977066,390000,4.51091742515564,167.26785612106323,4.985295184108558,1.383497816057297,2.6201930046081543,100,-0.25232387
0.0064388793,119.02293014526367,5.157662923231343,-9.83686673934926,114.56574964523315,0.955286384062638,39,0.02231287956237793,4252.775329113007,400000,3.979865074157715,122.93093395233154,4.206122430197159,1.9032678982661364,3.8837497234344482,100,-0.21184541
-0.007858338,121.38250708580017,5.900277394909778,-14.827679003335033,116.84077835083008,0.8521805798279921,40,0.021458864212036133,4376.98232293129,410000,4.002904653549194,124.18021988868713,3.841851981504224,2.4903661722276556,2.774930000305176,100,-1.4274926
0.0165398,116.0629141330719,-9.097978244848894,-16.149518639846978,111.24041819572449,-12.690249400623193,41,0.021867036819458008,4495.705271959305,420000,4.336716651916504,118.7010669708252,-18.898057273627707,1.590823878280451,2.6157572269439697,100,-1.455067
0.014093072,115.79966616630554,-4.421449585673083,-16.176194732695453,110.9138867855072,-10.61163569826544,42,0.01994609832763672,4614.223470926285,430000,4.4039928913116455,118.48730969429016,-17.384101660746484,2.6720625628566617,2.666045904159546,100,-8.143523
0.0326147,108.4658591747284,4.132214149390549,-1.3063288102659132,104.31126189231873,1.1517537539448084,43,0.02072620391845703,4725.303266048431,440000,3.711775064468384,111.05906891822815,4.706881804252501,1.2894391677416033,2.5707149505615234,100,0.20899023
0.010061914,110.8907949924469,3.8536575449770267,-10.993786820616926,106.74425268173218,0.8372852458934775,44,0.019098997116088867,4838.591430902481,450000,3.7060420513153076,113.26535987854004,4.190561085409773,2.334193460488069,2.3540449142456055,100,-0.013046265
-0.004693275,108.79644012451172,4.193160136200666,-15.529206709237933,104.54689168930054,0.07393426730052702,45,0.018553972244262695,4949.723349094391,460000,3.799065589904785,111.10990691184998,2.368967109687997,3.8201159453441034,2.2931418418884277,100,-0.3661097
0.00039536745,108.87167692184448,5.20900753375786,-15.97419807045482,104.51829934120178,-5.601575862061754,46,0.020377159118652344,5061.4783408641815,470000,3.898561477661133,111.7323477268219,-9.178251685515658,5.841188390984911,2.8399288654327393,100,-0.8623524
-0.019399162,109.26807904243469,-7.5559434356513435,-16.814906245350787,104.63332462310791,-12.008728447779506,47,0.020675182342529297,5173.454535961151,480000,4.152709722518921,111.9547209739685,-18.658011023505836,2.0876579978304446,2.6639480590820312,100,-0.06431251
0.0039754226,111.21393823623657,-7.45612344241887,-16.11892533163408,106.68350434303284,-11.892909783811318,48,0.02080821990966797,5287.333568096161,490000,4.078019142150879,113.85649108886719,-18.310815893655846,1.9311977788340067,2.6199448108673096,100,-0.67608494
-0.018327555,105.92869901657104,-9.250032732212723,-16.14697563259365,101.4224750995636,-13.090559324061873,49,0.025712966918945312,5395.728090763092,500000,4.061931610107422,108.37206888198853,-19.22646766503331,1.6190239580042276,2.416076898574829,100,-2.2513168
0.016278284,105.53177213668823,-8.740142475377173,-16.708458942775753,100.94265723228455,-13.098624318225097,50,0.08167123794555664,5503.68683385849,510000,4.133155107498169,107.93477320671082,-19.170519580267932,1.7127041790140882,2.319944143295288,100,-4.5541897
0.005523047,106.80628299713135,-9.229808053715377,-17.409707854084168,102.28968739509583,-12.976022880665699,51,0.013410806655883789,5612.779742002487,520000,4.0765650272369385,109.07147789001465,-19.077140973267696,1.674954770398885,2.251422882080078,100,-6.4389253
-0.005631497,101.2712938785553,-8.908522294683307,-16.377266059153623,96.61597514152527,-13.124331079138951,52,0.1541152000427246,5716.485996007919,530000,4.208992958068848,103.6846981048584,-19.24766780776092,1.735868659142248,2.258819103240967,100,-5.844106
-0.018080454,101.99334979057312,-9.875288610238304,-16.06939705721241,97.4341402053833,-12.70171810678611,53,0.01908588409423828,5820.800336837769,540000,4.1139233112335205,104.29341793060303,-18.75091866109062,1.4608770147220707,2.279515027999878,100,-4.813575
-0.016821718,99.72749376296997,-8.819838701509031,-17.593761752884088,95.11898040771484,-12.934399803503247,54,0.015110015869140625,5923.0436890125275,550000,4.165280103683472,102.2209358215332,-19.216847543456865,1.7753524393628783,2.476203680038452,100,-4.2741914
0.0098412875,98.4957869052887,-9.065236937616584,-16.938623426016864,93.9686222076416,-12.867986181101182,55,0.024859905242919922,6023.974077939987,560000,4.0861945152282715,100.89271712303162,-19.016954874960224,1.656146517835846,2.369454860687256,100,-4.8943977
0.021955168,98.0976209640503,-10.138914353443493,-15.96037767672525,93.5558910369873,-12.773276240234207,56,0.020876646041870117,6124.3848559856415,570000,4.080296754837036,100.38962197303772,-18.918577791655796,1.3710977372070547,2.2696430683135986,100,-6.3256435
-0.011066742,98.28786277770996,-8.733337493429245,-17.06934724058404,93.70026397705078,-12.930579330830506,57,0.019220829010009766,6224.891159057617,580000,4.142942428588867,100.48483514785767,-19.058891137690786,1.5863082695327246,2.17734694480896,100,-10.426703
0.006619388,99.08468294143677,-9.444454173870527,-16.25139368899156,94.3839693069458,-12.841762282470297,58,0.019953250885009766,6326.419887781143,590000,4.257887601852417,101.50702118873596,-18.939003110379804,1.727404383761648,2.4019949436187744,100,-655.3938
0.0095075155,102.37344789505005,-8.754094433192453,-16.94773094242001,97.81930303573608,-13.15628778000704,59,0.020573139190673828,6431.204344987869,600000,4.106279134750366,104.7633318901062,-19.72433410464574,1.7928029010000859,2.36753511428833,100,-596.6179
0.01874783,102.09874105453491,5.348967414175539,-13.566553495712299,97.86552476882935,-4.853144556341905,60,0.023260116577148438,6535.591948032379,610000,3.7772467136383057,104.36521315574646,-10.188190061649674,4.060132129642652,2.242811918258667,100,-64.58616
-0.005925726,101.30212473869324,5.605267922119177,-8.001790919820973,97.19394612312317,-0.9708868929398992,61,0.018227100372314453,6639.38948392868,620000,3.6612048149108887,103.77720808982849,-2.084145865725175,3.4102353042795417,2.4563851356506348,100,-3.2106369
-0.010343475,120.42266321182251,6.117584782031321,-8.366293118488045,116.14816045761108,-1.18142657925618,62,0.02798008918762207,6762.759486913681,630000,3.8187382221221924,123.34896302223206,-2.172313446091596,3.8714671046337767,2.896620988845825,100,-1.6934
0.014981103,153.8791160583496,6.697127969086971,-8.115323995003937,148.57036876678467,-1.4017061880893755,63,0.02669501304626465,6920.028981924057,640000,4.728939771652222,157.2386121749878,-2.4993999522700614,3.85745339394867,3.329359769821167,100,-1.0654476
0.017982159,146.69859313964844,6.787738900365573,-9.288958954259032,141.36509108543396,-0.3948230267104764,64,0.025964975357055664,7070.446877002716,650000,4.796286344528198,150.39638304710388,-0.9001695208625814,3.8952702838294573,3.671146869659424,100,-0.12317648
0.0005542267,137.69992303848267,6.561314899129004,-8.608364215948814,132.83342814445496,-1.4989114760015831,65,0.021612167358398438,7211.148311138153,660000,4.337289333343506,140.67827916145325,-2.6526948530471284,3.669913385389784,2.9560608863830566,100,-0.1570935
-0.026319154,143.51698303222656,6.22246288721453,-8.302814889178263,138.6307888031006,-1.1188903696219739,66,0.030987024307250977,7358.176109075546,670000,4.337097406387329,147.00484681129456,-2.020006081739999,3.6714302317825065,3.4543468952178955,100,-0.09690322
0.0008348816,120.80037689208984,5.333495237782622,-8.259970050892097,116.23909020423889,-1.5556732397143873,67,0.0242459774017334,7481.796629905701,680000,4.065200328826904,123.59164524078369,-2.7176113865824165,3.4359251525347854,2.7666380405426025,100,-0.033092067
-0.0065517197,119.49614119529724,6.104622270522842,-9.312446895084106,114.95740413665771,-1.096637125662221,68,0.02955317497253418,7603.8505799770355,690000,4.051558494567871,122.03564596176147,-1.993086088163663,3.756651909278499,2.507533073425293,100,-0.016253999
0.0116412295,104.72581124305725,5.6923364736409905,-8.04008174763764,100.43355941772461,-0.8204564544333725,69,0.022131919860839844,7711.087713003159,700000,3.8387351036071777,107.21091914176941,-1.5644905940310059,3.6263683726090385,2.4606480598449707,100,0.0071164705
-0.00027980347,103.7026059627533,6.456918108786766,-7.621428204596312,99.44656443595886,-1.8774554618921966,70,0.021158218383789062,7817.688472032547,710000,3.7926576137542725,106.57928705215454,-3.233693490326968,3.624562061727723,2.8424952030181885,100,0.00024504395
0.0057457276,103.3127498626709,7.062695171397115,-8.172731118827507,99.05162787437439,-1.1604782095492958,71,0.01930689811706543,7924.428554058075,720000,3.7926127910614014,106.72210907936096,-2.0990698161067427,3.753686087083565,3.3885040283203125,100,0.005869092
0.0031028565,107.86185789108276,7.18216421370464,-6.977006720215967,102.99776101112366,-0.746096721645809,72,0.03743410110473633,8036.478662967682,730000,4.3155553340911865,112.02907395362854,-1.427324689947134,3.748132669354515,4.126744985580444,100,0.003410205
0.0004053833,168.97037410736084,7.48144437796687,-7.766032909141844,164.26239609718323,-0.7067184472021958,73,0.02529120445251465,8208.56523489952,740000,4.168104648590088,172.05817008018494,-1.375420242460503,3.7549069313973398,3.061073064804077,100,-0.0016193115
-0.0016086609,168.33591079711914,6.401186319998003,-8.581028095907545,163.80142879486084,-1.595201288370866,74,0.15007996559143066,8379.720382928848,750000,4.038559675216675,171.13311290740967,-2.7749135106071163,3.9775752136432305,2.6453328132629395,100,-0.0028714112
0.006953113,161.20339679718018,7.208661537765727,-7.418505868878126,156.94855189323425,-0.3939128689983503,75,0.01864790916442871,8544.472046852112,760000,3.8008522987365723,164.72353100776672,-0.8774571198339015,3.6356827921899635,3.5007359981536865,100,0.00732334
-0.016780896,162.02882194519043,7.020386319114544,-8.754958209368937,157.76592755317688,-0.8083351349791243,76,0.022675037384033203,8709.578384876251,770000,3.7990455627441406,165.08607482910156,-1.5569036928706286,3.9649416601412324,3.033578872680664,100,-0.017422784
0.022362066,165.45612382888794,7.565839874010136,-7.857507750769345,161.15804481506348,-1.3370366480735243,77,0.019476890563964844,8877.984097003937,780000,3.843693256378174,168.3823320865631,-2.3755472347174775,3.844606347150506,2.9051456451416016,100,0.02209858
0.01375881,160.9878978729248,5.870668575075729,-7.9025907560574735,156.66207361221313,-0.6579836345760157,78,0.01985907554626465,9041.729843854904,790000,3.768519639968872,163.72289204597473,-1.2898037740930781,3.534665629232221,2.7136809825897217,100,0.013048313
0.017334301,164.343101978302,6.49452090256843,-7.687716681819315,160.12116837501526,-1.2702240307185098,79,0.0224759578704834,9208.794830799103,800000,3.7547802925109863,167.04391503334045,-2.2636502784404895,3.30914012519292,2.676820993423462,100,0.01697199
0.0054975403,170.9194529056549,7.026188890398625,-7.982727166531329,166.5703022480011,-0.9187524282669537,80,0.024796009063720703,9384.041006803513,810000,3.8756420612335205,175.22460913658142,-1.7176567314901643,3.5604795357571484,4.279018878936768,100,0.005268923
-0.018389503,170.2389633655548,5.31360075054852,-8.700209074089175,165.58099150657654,-0.8832083788607328,81,0.0208587646484375,9557.34704375267,820000,4.1660706996917725,173.2736039161682,-1.653248172627745,3.299879865002576,3.0122177600860596,100,-0.018599255
0.00370813,158.3079960346222,5.502020891739176,-7.1980191970588,153.9327836036682,-1.078069072697751,82,0.019748926162719727,9718.746500015259,830000,3.8331503868103027,161.2711479663849,-1.9770588637863817,3.536144115968469,2.941835880279541,100,0.0026524658
-0.0008137573,146.51204800605774,6.593700559153244,-8.686838252316836,142.40007948875427,-1.1271261035227191,83,0.022945880889892578,9868.200367927551,840000,3.664306163787842,149.42957592010498,-2.030121320462969,3.9841124647512802,2.8929238319396973,100,-0.002908264
-0.007775743,152.8005290031433,6.900708671857074,-7.520098934925619,148.64650988578796,-1.0137259295293994,84,0.01982593536376953,10023.796645879745,850000,3.7039742469787598,155.57249879837036,-1.8687155868833591,3.7740279359145656,2.750704765319824,100,-0.00825326
-0.015379837,155.14548802375793,6.412631652447342,-7.707114429435953,151.0294725894928,-0.4230920604861455,85,0.020901918411254883,10181.980844974518,860000,3.6671340465545654,158.16185092926025,-0.928905938848309,3.5183818943803935,2.994053840637207,100,-0.015967874
-0.0021102845,168.06678700447083,5.708222086796236,-8.380816652604981,163.8447027206421,-1.0411409548715078,86,0.02253580093383789,10353.127515792847,870000,3.776759147644043,171.12402319908142,-1.901828794650723,3.488808823600404,3.0332701206207275,100,-0.003661734
-0.018365942,209.54320907592773,6.76741342529888,-8.11113774467245,205.1071813106537,-0.7508714520867703,87,0.07566285133361816,10567.542159795761,880000,3.9514899253845215,214.39037084579468,-1.4322014183591858,3.471004157886972,4.770552158355713,100,-0.018534958
-0.004307782,326.14441871643066,8.212558424066932,-8.197112892180497,320.946093082428,-1.2330560472440704,88,0.08045506477355957,10901.896679878235,890000,4.567764520645142,334.3304398059845,-2.198077686034404,4.018364885962415,8.104201078414917,100,-0.004653367
0.00870105,458.2852621078491,7.574729237909124,-8.943841702366075,452.7345781326294,-1.2573345365709168,89,0.10008811950683594,11366.84419298172,900000,4.9204816818237305,464.9118571281433,-2.2381277796347403,3.889929804409108,6.525196075439453,100,0.008013977
-0.02394745,278.73235392570496,6.599397125712368,-7.92842564770404,274.3013246059418,-0.3588887539546217,90,0.2169477939605713,11649.473012924194,910000,3.9228098392486572,282.59581327438354,-0.8438223911760206,3.7769013318618416,3.645517110824585,100,-0.02486361
-0.00025220946,208.52737402915955,6.224217463556313,-8.027036191726708,204.43154978752136,-1.2708141585980055,91,0.026992082595825195,11861.411973953247,920000,3.615548610687256,211.90834403038025,-2.263198857946085,3.3347876597931756,3.3521180152893066,100,-0.00080394285
0.009203614,186.10189485549927,5.519264126217008,-8.812848002671885,182.17150163650513,-1.8651491218752165,92,0.02772688865661621,12050.880317926407,930000,3.510955572128296,189.44327902793884,-3.2073104297670603,3.7505826227490457,3.3129711151123047,100,0.009191549
-0.0030061402,180.56068015098572,5.510832787985217,-6.9442904499375695,176.70539808273315,-0.6247369748151479,93,0.022291183471679688,12234.283557891846,940000,3.4379310607910156,183.38157176971436,-1.2417659703080528,3.5944147658325423,2.7956831455230713,100,-0.0030963134
-0.017344402,174.89504218101501,6.428033843005709,-9.031448692658408,170.98308753967285,-1.3033927020014744,94,0.02835392951965332,12412.075162887573,950000,3.4915761947631836,177.77046871185303,-2.3225032069954143,3.6943433697029127,2.845794916152954,100,-0.017396832
-0.00023198243,168.49385404586792,8.35891225966848,-8.061125688846662,164.60982131958008,-1.3024295292602142,95,0.03739118576049805,12583.32265496254,960000,3.4550089836120605,171.22646713256836,-2.3188596921976328,3.739730334707507,2.693727970123291,100,-0.0018575562
-0.0030841432,184.83670830726624,6.464919718549727,-8.079969438670515,179.71778082847595,-1.2512705715539267,96,0.0556337833404541,12771.290181875229,970000,3.625094413757324,187.94608116149902,-2.2401199687074262,3.6203511222523654,3.0528810024261475,100,-0.0033473023
-0.005698184,177.88201999664307,7.589542616906315,-7.284648939672005,174.0382993221283,-0.3941542322777656,97,0.027106046676635742,12951.979663848877,980000,3.4212357997894287,180.60973286628723,-0.9071756538463339,3.5735422675336426,2.6987991333007812,100,-0.0061197127
-0.0069103884,179.39627599716187,6.0274202180440275,-7.78704172415278,175.53399848937988,-0.9905827508653414,98,0.020451068878173828,13134.157446861267,990000,3.4328534603118896,182.15729880332947,-1.8220974136846813,3.597658303924371,2.737744092941284,100,-0.007315027
0.00040233156,186.42246079444885,6.1878679708248265,-8.126577765120802,182.59217166900635,-1.5642184607395517,99,0.019768953323364258,13323.447418928146,1000000,3.414093494415283,189.2692859172821,-2.735006047773587,3.740582552900505,2.8175370693206787,100,-0.000120581055
