train-PolicyExecTime,train-NumTrajs,LossBefore,Itr,Time-Optimization,Time-Sampling,LossAfter,Time,train-MinReturn,ItrTime,train-MaxReturn,n_timesteps,train-AverageReturn,Time-SampleProc,train-EnvExecTime,train-StdReturn,train-AverageDiscountedReturn
92.73604989051819,100,0.0017044067,100,2.4340720176696777,97.35457515716553,0.0005161743,10340.102376937866,-7.133422674371655,99.81152391433716,21.44456513306285,1010000,12.154699813110865,0.021517038345336914,4.178784370422363,6.0761607430366045,13.021346696838917
93.6481363773346,100,-0.0020090905,101,2.2287158966064453,98.16764307022095,-0.002948867,10440.542537927628,-10.334200569273227,100.41923809051514,20.258347683391506,1020000,11.172368214526148,0.021053791046142578,4.080097436904907,6.809231066733769,11.53341157445516
128.17309832572937,100,-0.00048954773,102,7.189887046813965,133.39144015312195,-0.0008122742,10581.177932977676,-9.330019733399089,140.61488795280457,21.784401692548183,1030000,12.942117326321625,0.03251981735229492,4.719421863555908,5.30842140346891,14.365529896705743
117.51431083679199,100,0.005065625,103,2.87768292427063,122.82089400291443,0.0038112793,10706.99025297165,-8.052594228038668,125.78131461143494,21.878702893245084,1040000,10.986586895903454,0.08127403259277344,4.817544460296631,5.894708681966647,11.182328261730355
91.56287240982056,100,-0.0010598267,104,2.400036096572876,97.15469527244568,-0.0018044433,10806.615031957626,-9.754701984393119,99.60173273086548,19.511827407587727,1050000,13.090546417982951,0.045564889907836914,5.068897247314453,4.6043032053279935,14.589761351037
81.36938524246216,100,0.00047720643,105,2.471715211868286,86.27555775642395,-0.0016067383,10895.417516946793,-10.6189320295978,88.77149486541748,20.792889835519645,1060000,10.971903572224464,0.022475004196166992,4.433672666549683,6.432525131531365,11.181613060157476
95.1282594203949,100,0.010947696,106,2.2150588035583496,99.90928101539612,0.010700986,10997.585040807724,-4.074932278963609,102.14616513252258,20.7076781713171,1070000,12.569439645104367,0.0200808048248291,4.321247816085815,4.525331007227547,13.693907821402082
105.51039099693298,100,-0.0022052003,107,2.3809800148010254,110.63825106620789,-0.00253031,11110.659327983856,-7.720259566376132,113.05432105064392,22.40734024517393,1080000,12.833139923690362,0.03418421745300293,4.501484155654907,5.907532441855858,14.162703779197725
92.72740769386292,100,-0.0007474579,108,2.5311150550842285,97.49677991867065,-0.0011860718,11210.745950937271,-6.478815239177199,100.05264091491699,21.850132795368253,1090000,13.274268919705124,0.022733688354492188,4.310728311538696,5.241134824648347,14.874134666311672
90.72734332084656,100,-0.005693347,109,2.7085471153259277,95.41350412368774,-0.006818939,11308.911499023438,-4.512295931840236,98.14809203147888,21.78918792566651,1100000,13.100026791431308,0.025358915328979492,4.23136043548584,4.104279041985593,14.699522951242173
91.18188118934631,100,-0.0020294099,110,2.247112989425659,96.01352906227112,-0.002591635,11407.220066785812,-5.543664252351908,98.28547096252441,22.54449597212148,1110000,12.92799666116784,0.021183252334594727,4.368224143981934,4.900189273104766,14.347302934554987
89.56602716445923,100,-0.003112668,111,2.1553590297698975,94.40968894958496,-0.004249072,11503.83320403099,-5.366332134102632,96.5901050567627,22.04763630763193,1120000,12.994276795116143,0.021834850311279297,4.382002592086792,5.258124176522023,14.527433493976053
87.44708299636841,100,0.001073719,112,2.153886318206787,92.15203309059143,-0.0005436966,11598.179463863373,-4.75495266149265,94.3258318901062,21.583183428088688,1130000,13.174427346735886,0.018524169921875,4.260012865066528,4.991566617594921,14.771854057481903
83.86038088798523,100,-0.019376038,113,2.091708183288574,88.61579990386963,-0.019323917,11688.932313919067,-5.833923555965456,90.72983384132385,19.999543911372275,1140000,12.859479483183607,0.020088672637939453,4.305274248123169,4.936501836868484,14.35297802998069
87.79893016815186,100,-0.007973078,114,2.210268020629883,92.59845209121704,-0.008629455,11783.790931940079,-8.454624161478488,94.83550310134888,22.57775463138786,1150000,12.808730418321316,0.02468085289001465,4.3344011306762695,5.63447900981649,14.278086472126137
84.26637077331543,100,0.0021256958,115,2.3794519901275635,89.01384091377258,0.0016173706,11875.237830877304,-7.175511457294926,91.4178318977356,22.457532219775345,1160000,13.638259891133737,0.02284407615661621,4.2897491455078125,4.809810585354077,15.555899197464589
81.31351804733276,100,0.0022742737,116,2.108314275741577,86.04508590698242,0.000940155,11963.441767930984,-1.3424228385484436,88.17861199378967,21.85371831443742,1170000,14.163737436530534,0.023250102996826172,4.254631757736206,3.9872083507492895,16.410653277948263
80.42809414863586,100,-0.0132265445,117,2.091452121734619,85.1650927066803,-0.013547809,12050.741375923157,-8.610440406052321,87.27661728858948,22.05755242552832,1180000,14.124143988305326,0.018615007400512695,4.286243915557861,4.384860378731711,16.25606265683808
78.82099628448486,100,-0.004523932,118,2.02891206741333,83.54603123664856,-0.005968161,12136.362304925919,0.5458537937782585,85.59842324256897,22.256620423359,1190000,14.627950940957108,0.022075891494750977,4.2703235149383545,3.57067690271789,17.051946215107407
82.39455461502075,100,-0.0010485825,119,2.1696369647979736,87.23395586013794,-0.0009938629,12225.809751749039,-5.463244873978128,89.42481899261475,21.454479881675464,1200000,13.605777608355279,0.019634246826171875,4.370267152786255,4.580319013649684,15.509109822258168
81.14759397506714,100,-0.002454187,120,2.086796998977661,85.9696569442749,-0.00354859,12313.907675981522,-4.373443985543498,88.07757687568665,22.077320203209457,1210000,13.046080701442495,0.020164966583251953,4.356837749481201,4.207144634790977,14.644600506238733
82.48757100105286,100,0.0030084474,121,2.126110076904297,87.23788785934448,0.0023549804,12403.314824819565,-5.666054233952774,89.38623213768005,21.331047034887284,1220000,13.293283542646112,0.02153182029724121,4.283862590789795,4.715231443540872,15.084665705807174
88.57768511772156,100,-0.0060666427,122,2.192013740539551,93.37428188323975,-0.006455545,12498.92785191536,-7.013187439443043,95.59067702293396,23.38368751654582,1230000,13.831124482839341,0.02259993553161621,4.338806390762329,4.655277113036455,15.775467208399023
93.13513016700745,100,0.000672612,123,2.1643340587615967,97.9217050075531,0.0005354874,12599.057572841644,0.7101879992082858,100.1071240901947,21.922297974847034,1240000,13.2439620115774,0.019569873809814453,4.323125123977661,3.8548969954258574,15.096253278816748
93.94059014320374,100,-0.0006085098,124,2.5178239345550537,98.895987033844,-0.0013179596,12700.519910812378,-8.489336063145156,101.43924832344055,21.74256308836518,1250000,13.751642349470997,0.022737979888916016,4.479016065597534,5.296690345862777,15.57531287247564
98.34033536911011,100,-0.00045026245,125,2.2114779949188232,103.18280982971191,-0.0007373138,12805.957653999329,0.5597125541269427,105.4170150756836,22.335144007878974,1260000,13.734566424308216,0.01978611946105957,4.384836196899414,3.765322872465487,15.671225900585295
114.83372902870178,100,-0.008793738,126,2.591444969177246,119.92827606201172,-0.0091220215,12928.522323846817,0.06896395343532702,122.54343295097351,21.092989023617015,1270000,13.772553835365018,0.02111530303955078,4.601678371429443,3.7199126085737566,15.864601328201658
112.36692357063293,100,-0.014765558,127,2.423201084136963,117.35313296318054,-0.015144721,13048.340097904205,-7.073508208285103,119.79910778999329,22.658326504049203,1280000,13.613257168346397,0.021377086639404297,4.520648241043091,4.1837913476010575,15.502605341154876
107.69311714172363,100,0.0100067705,128,3.226655960083008,112.54380798339844,0.009490314,13164.15811085701,-2.757771762455915,115.79430413246155,23.14629534367782,1290000,13.672079397111856,0.022443771362304688,4.389501094818115,4.362993859959028,15.593879423247259
101.03916716575623,100,0.005366287,129,2.9028079509735107,105.70967817306519,0.0041242433,13272.819283008575,-7.877338909991355,108.63334608078003,21.16842848967929,1300000,13.330594628001295,0.017515897750854492,4.22376012802124,5.1276206425861215,14.992150341714257
94.88324689865112,100,-0.0150184445,130,3.0274970531463623,99.39477825164795,-0.015398209,13375.30357503891,-7.483251731021129,102.44484567642212,22.027822472261025,1310000,13.625941622831782,0.02113485336303711,4.0826005935668945,5.074953820904181,15.465182289231507
95.72383570671082,100,-0.015767034,131,3.3459630012512207,100.27205085754395,-0.017200055,13478.963777065277,1.1978861070028637,103.63886070251465,21.78277280341058,1320000,14.647538792720333,0.01926398277282715,4.112376928329468,3.8508313843808515,17.070390648187
99.20818901062012,100,0.013332181,132,3.7792069911956787,103.85246205329895,0.012349573,13586.640857934952,-1.7596212244373197,107.65515494346619,21.133221134337333,1330000,14.082933518354814,0.02248382568359375,4.119794607162476,3.583046121503134,16.307400619065614
95.95930695533752,100,-0.0018061859,133,3.9433510303497314,100.42763376235962,-0.0039424654,13691.050801992416,0.7265850301866273,104.39169788360596,22.23241788909942,1340000,13.711239004953908,0.020312070846557617,4.0436692237854,3.933323068783797,15.742138555991376
96.7747733592987,100,-0.0009015137,134,3.2196459770202637,101.3839647769928,-0.0034066741,13795.72575211525,-9.973147050924744,104.65341687202454,21.22522406949787,1350000,13.165768627560102,0.04908895492553711,4.164868116378784,4.545091407151778,14.686789545399895
97.16722321510315,100,0.010672256,135,3.986265182495117,101.6948709487915,0.010630618,13901.449537992477,-2.379846987091273,105.70427584648132,21.35556280073146,1360000,13.70320128276954,0.021703004837036133,4.098650693893433,4.581923839258446,15.607658669965424
106.87623977661133,100,0.007345349,136,4.585395097732544,111.48779225349426,0.0066042356,14017.564582824707,-7.036612246100381,116.09400391578674,20.960119439247652,1370000,13.367402944500919,0.01923203468322754,4.170703887939453,5.14707509995473,15.002409095019003
105.46922540664673,100,-0.00494552,137,2.9793779850006104,109.99856090545654,-0.0059924438,14130.584321975708,-6.4263376069322184,113.00011587142944,20.204831055366007,1380000,13.773804082161094,0.02179408073425293,4.08262038230896,4.3834780121954955,15.776252798118891
104.5190498828888,100,-0.009184235,138,2.3124799728393555,109.10280394554138,-0.009773493,14242.042454957962,4.0203596040122624,111.43623280525208,21.61550941577533,1390000,14.44519141093326,0.019580841064453125,4.155864238739014,3.62802574539774,16.729468656833625
101.75637531280518,100,0.00464115,139,2.4806010723114014,106.29089212417603,0.0044464874,14351.030424833298,-6.404860184581678,108.95822167396545,21.49281121135217,1400000,13.112126834197191,0.13956379890441895,4.107470512390137,4.691340553486349,14.692337679955083
100.2103066444397,100,-0.008896356,140,2.3666608333587646,104.71502780914307,-0.009489767,14458.156645774841,-6.187588250481377,107.10367012023926,20.297417172710862,1410000,13.40500241387503,0.021553754806518555,4.0821545124053955,4.274982693715391,15.104107304381815
101.02448892593384,100,-0.014159387,141,2.598313808441162,105.77368402481079,-0.014612918,14566.588299036026,-8.26998933961338,108.39266109466553,22.273762289112636,1420000,13.350525512491135,0.019301176071166992,4.317126989364624,5.057329736760083,15.14235119691914
171.24277663230896,100,-0.011692488,142,2.886385917663574,177.88028693199158,-0.013081354,14747.420688867569,-2.8248888177773814,180.81104397773743,19.724110554743746,1430000,13.457636579427453,0.04326510429382324,6.062427520751953,4.40640445163416,15.457686730856015
158.9546139240265,100,-0.015765226,143,4.020410060882568,164.59199690818787,-0.018310208,14916.096849918365,-6.136677293392926,168.64832401275635,21.585983023210396,1440000,13.934542244281367,0.03290700912475586,5.033751010894775,4.4550621014679885,15.942226275521413
123.79265308380127,100,0.00036654357,144,2.7743208408355713,128.76491904258728,-0.000976944,15047.690738916397,2.885991237330801,131.5645899772644,22.890404680103195,1450000,14.056730684621419,0.023566246032714844,4.488530158996582,3.4309333212369686,16.058880362969827
116.2116494178772,100,0.001292067,145,2.675370931625366,121.00870680809021,-0.0006241821,15171.416411876678,-2.9103052078939036,123.70577120780945,21.353324160922963,1460000,13.706992163612206,0.019685983657836914,4.333766222000122,3.8858362002013185,15.716212886683572
112.8376841545105,100,-0.0014167663,146,2.7994167804718018,117.60371685028076,-0.0042919465,15291.865969896317,-4.498577557374678,120.43211221694946,21.442700271913402,1470000,13.96424990052093,0.028583049774169922,4.308809757232666,4.1401968825148066,16.001752459872105
111.91782355308533,100,0.0062761717,147,3.7783799171447754,116.80879998207092,0.0051559936,15412.497723817825,-8.615395050485585,120.60938501358032,21.420218211211772,1480000,13.841009255060147,0.020331144332885742,4.4361891746521,4.402796025709337,15.741284788131159
107.55115532875061,100,-0.008749762,148,2.429630994796753,112.32479691505432,-0.011370489,15527.443774938583,-3.3562782534237927,114.92536616325378,22.455221538768246,1490000,14.081323531076018,0.16957497596740723,4.323379278182983,4.268627101888039,16.108685728760385
104.08379530906677,100,-0.012057166,149,2.288370132446289,108.5280590057373,-0.013930591,15638.398032903671,4.204757580689125,110.9336588382721,23.330331032123876,1500000,13.985377832778658,0.11578488349914551,4.020295858383179,3.734469617241274,16.061842535247255
103.98705768585205,100,0.0059886537,150,2.5956249237060547,108.43691897392273,0.0028494843,15749.47298693657,-4.049699138965897,111.05380892753601,20.942705367430253,1510000,13.505524951709901,0.01988506317138672,4.026268720626831,4.419557085238485,15.30231824333465
104.473961353302,100,0.0031466065,151,2.427367925643921,109.06388998031616,0.0015479004,15861.006780862808,-6.525315963615134,111.51159405708313,20.184235202619604,1520000,13.691287231811213,0.019530057907104492,4.164843320846558,3.7134424519028837,15.703957933485025
104.24780321121216,100,-0.012290044,152,2.621546983718872,108.69398188591003,-0.015795179,15972.399873018265,2.3835188730727923,111.33702325820923,20.050946096876572,1530000,14.311240046656339,0.019773006439208984,4.018895626068115,3.422875089053364,16.44098834414164
105.97638058662415,100,-0.0069601256,153,2.625472068786621,110.46985197067261,-0.009716361,16085.577451944351,6.875791402401892,113.15557789802551,21.61997878360417,1540000,14.4890461635342,0.05863380432128906,4.066004514694214,3.2346625005025778,16.83883743783905
102.3480613231659,100,-0.0066206423,154,3.1857659816741943,106.79868531227112,-0.010808166,16195.60240483284,-3.5674060353785313,110.00359511375427,21.144272709134402,1550000,13.216400285556068,0.017802953720092773,4.010627508163452,4.041763512025735,14.956643842928445
100.23426270484924,100,-0.0018197448,155,2.2524070739746094,104.68854093551636,-0.0057439087,16302.59114909172,6.172476800954612,106.96557998657227,20.925938662289326,1560000,14.151012522331477,0.020270109176635742,4.024922847747803,3.126421549639229,16.313570243720502
101.84481430053711,100,0.00088298036,156,2.5453250408172607,106.31934690475464,-0.008657039,16411.54300379753,-2.3463255090839534,108.9306640625,22.636981293636406,1570000,14.195603718925284,0.06431794166564941,4.047304391860962,4.36188105132245,16.417896261989327
99.39508104324341,100,0.006839308,157,2.228775978088379,104.0040991306305,-0.014940947,16517.819185972214,0.2746033059587935,106.25456690788269,21.759717730618533,1580000,14.195607517783351,0.021164894104003906,4.183272838592529,3.728500774399113,16.346582851734688
96.14848065376282,100,-0.013405704,158,2.2688169479370117,100.61369323730469,-0.04096523,16620.74391770363,-4.634504850704674,102.90404105186462,21.6855970958872,1590000,13.70184594373327,0.020892858505249023,4.038445472717285,4.53304251041954,15.661190933360857
94.98717713356018,100,0.007127333,159,2.7925901412963867,99.41151475906372,-0.032225844,16722.993005752563,4.148469333548442,102.2283718585968,21.29117747762641,1600000,14.580219021543037,0.020573854446411133,4.001410961151123,3.0647551151521384,17.06833509464051
95.0163140296936,100,0.0057842955,160,2.4848289489746094,99.51461505889893,-0.047621626,16825.036350011826,7.324310522970305,102.0212550163269,21.9085801805651,1610000,14.322018612321344,0.01936626434326172,4.07315468788147,3.2046698962627436,16.658385391610043
95.29860639572144,100,-0.013415643,161,2.2440757751464844,99.93992304801941,-0.09936778,16927.262823820114,-9.233750242353212,102.20499300956726,20.6763639213855,1620000,14.541725817159342,0.019175052642822266,4.200177907943726,4.042603236810648,16.932249026618734
91.6822075843811,100,0.018564912,162,2.2460649013519287,96.17946815490723,-0.09850414,17025.85869383812,2.949826876546855,98.574875831604,20.646118386060603,1630000,14.531741707405272,0.018031835556030273,4.07474422454834,3.5989715038260637,16.940402770977165
92.0558454990387,100,-0.0047168275,163,2.285874128341675,96.50585699081421,-0.16752017,17124.691556930542,1.973125534313924,98.81178379058838,22.454577513387438,1640000,14.76506069700804,0.019628047943115234,4.028740167617798,3.53243253868991,17.239267805615906
94.31840133666992,100,0.0023605986,164,2.231135845184326,98.79021000862122,-0.24924673,17225.756619930267,0.14625064184218356,101.04359102249146,21.547338161367428,1650000,14.540854622803677,0.01984095573425293,4.0422468185424805,3.5944182792244534,16.84257940902424
97.51764845848083,100,0.011095813,165,2.4437170028686523,101.99215292930603,-0.3912549,17330.235909938812,4.335017119214149,104.45832085609436,20.51271705731604,1660000,14.22585846330547,0.019100189208984375,4.042613506317139,3.121390716705823,16.471816606753592
99.86702036857605,100,-0.0008779358,166,2.6003880500793457,104.39096593856812,-0.6061027,17437.289044857025,-9.756900201876604,107.01417016983032,21.268670829841124,1670000,13.915536255054192,0.022397279739379883,4.0901830196380615,4.306233068055306,16.13016833773331
99.55249309539795,100,-0.015127137,167,2.2772140502929688,104.05588388442993,-0.85798216,17543.665818929672,-6.260678425525739,106.35554790496826,21.33734599297522,1680000,14.274417786944925,0.02106189727783203,4.081067323684692,3.525942173242511,16.608155691372584
130.23979234695435,100,0.011249655,168,6.264787912368774,135.45853281021118,-1.0939767,17685.551467895508,-7.4671021662708625,141.86372685432434,21.66238861198472,1690000,13.981947886992884,0.13956618309020996,4.576329708099365,4.7634003461729755,15.999232084735134
151.81847095489502,100,-0.0064518126,169,3.2471470832824707,157.67986392974854,-1.465603,17846.536161899567,0.1394462056749669,160.9516088962555,19.640241152242645,1700000,13.619618604037393,0.02387404441833496,5.274092435836792,3.560869362900012,15.559662653246207
144.76601195335388,100,0.002546234,170,3.3627891540527344,150.39015102386475,-2.0491464,18000.42133307457,2.1294706012950178,153.86102509498596,21.045229427722358,1710000,14.22126791597674,0.10501337051391602,5.047986030578613,3.5428341180339054,16.58539267035868
119.6417465209961,100,-0.011534853,171,2.864469051361084,124.70101881027222,-2.6201286,18128.074925899506,1.1692514457531755,127.59232997894287,22.90673143276598,1720000,13.995098524153128,0.02632904052734375,4.565649747848511,3.6474029402173085,16.021525922160446
141.87422037124634,100,0.022455063,172,3.0395891666412354,147.1530680656433,-2.5635874,18278.497805833817,-7.238481318800215,150.40075588226318,22.69299703656325,1730000,13.02170926467568,0.20415902137756348,4.769375324249268,4.600324503996442,14.473363250625455
110.64521312713623,100,-0.0005010498,173,3.0556206703186035,115.54752206802368,-2.7562258,18397.208606004715,-12.374745008660827,118.62590003013611,20.608180249822254,1740000,13.490624807876102,0.020905017852783203,4.433406114578247,4.994488223987644,15.16446043812935
104.91890978813171,100,-0.014051799,174,3.2265279293060303,109.77674508094788,-2.720615,18510.259245872498,-5.068691304089063,113.02915787696838,22.716603282350665,1750000,13.132938707485478,0.022233247756958008,4.39541220664978,5.2460990695137335,14.574666026163108
99.13893103599548,100,-0.008816478,175,2.9311280250549316,103.8220648765564,-2.7354047,18617.055194854736,-5.595057340196574,106.77726197242737,21.265574094211043,1760000,13.371850366476075,0.022084712982177734,4.239640712738037,4.8206404225825485,15.027537799254262
103.50253939628601,100,0.0010780487,176,2.4721059799194336,108.18683791160583,-2.769238,18727.756467819214,-5.061071089451744,110.68044996261597,21.67201785019707,1770000,13.311062709281325,0.020096540451049805,4.2357497215271,4.879910798193293,14.952763803378145
97.70887160301208,100,-0.01284383,177,3.227436065673828,102.36319780349731,-2.8810966,18833.389710903168,-5.932258501108658,105.6122100353241,22.98305843385278,1780000,13.702411906212252,0.02016305923461914,4.202924728393555,4.724261280415809,15.61692620911409
142.894024848938,100,0.0069717164,178,3.5495879650115967,148.75812482833862,-2.6590762,18985.75049805641,-5.552523647181129,152.34000492095947,21.573442611790167,1790000,13.321725091167513,0.030604124069213867,5.316323518753052,4.9541028730997825,15.066390649203445
166.00453567504883,100,-0.009905505,179,3.562736988067627,171.07806730270386,-2.4636488,19160.44495010376,-5.386115433284676,174.6656310558319,21.008364482022348,1800000,12.683506266121363,0.024199247360229492,4.58566689491272,4.930104262358167,13.921345840844172
158.37697291374207,100,-0.0028347534,180,2.8211278915405273,163.1385989189148,-2.5122352,19326.45026898384,-3.287326995166984,165.98345279693604,20.587067536600756,1810000,13.415726503112953,0.022377967834472656,4.290935516357422,4.510222627309208,15.262943464053063
155.31474661827087,100,-0.012436334,181,2.933197021484375,159.95440411567688,-2.8419354,19489.382924079895,-0.6906435244197309,162.91112208366394,21.215710173199145,1820000,14.527797919001182,0.021579980850219727,4.1929030418396,3.87143862265299,16.9213532578628
158.60438561439514,100,0.0018876678,182,3.2791333198547363,163.3146107196808,-2.950276,19656.020206928253,-3.73124646481889,166.61606693267822,20.670868591756843,1830000,13.654005967770651,0.020593881607055664,4.244874715805054,3.7176407036496926,15.655062540485119
159.11925673484802,100,-0.007686578,183,3.221498727798462,163.7533519268036,-3.2150178,19823.03752875328,-2.876882810986398,166.99549388885498,21.72115146740836,1840000,14.795293122120587,0.019058942794799805,4.191819429397583,3.3333873669731786,17.352679547820173
160.40865802764893,100,-0.007959552,184,5.087798118591309,165.0109510421753,-3.5421183,19993.176629066467,2.9810731699116415,170.1187539100647,23.284834547882795,1850000,14.942573244984382,0.018627166748046875,4.156894683837891,3.5295829577816975,17.617805734790494
156.13027381896973,100,0.0018300995,185,4.2364232540130615,160.71333384513855,-3.9719348,20158.167423963547,6.201300161837436,164.9703381061554,19.295157269377096,1860000,14.465276960017574,0.019505023956298828,4.136765956878662,2.6215949956409172,16.835480249014303
173.31242895126343,100,-0.00038245393,186,4.352916955947876,178.307630777359,-4.208703,20340.868093013763,-1.6421161161610593,182.681743144989,21.12014121503421,1870000,14.417531018509258,0.019784927368164062,4.510458707809448,3.348730488827939,16.73544598876866
157.95730590820312,100,-0.008339401,187,3.5090301036834717,162.79929614067078,-4.53825,20507.223460912704,5.70786748659684,166.33439993858337,20.703715773759253,1880000,14.108071503946213,0.02462601661682129,4.370030641555786,3.1843880690589037,16.298000780582345
145.40883946418762,100,0.006095983,188,3.266341209411621,149.9596827030182,-4.9247465,20660.49049091339,6.17936129135245,153.24683690071106,22.590076346124505,1890000,14.94866387198041,0.019344091415405273,4.119272470474243,3.161678221162306,17.61608208569687
145.81514930725098,100,-0.012893667,189,3.298748254776001,150.40020203590393,-5.0503,20814.24450469017,6.804987403283463,153.7242510318756,21.393165144892095,1900000,14.54867941470338,0.02309131622314453,4.147314548492432,3.39785558987295,16.992889848454794
150.85688972473145,100,0.0038069824,190,2.77239990234375,155.38670110702515,-5.314584,20972.44395184517,8.484519139398085,158.18027806282043,21.042172658405562,1910000,15.219042922200815,0.020544052124023438,4.089513301849365,2.992158801868286,17.949250170290426
156.36643147468567,100,0.004640486,191,3.4193007946014404,160.87313795089722,-5.2288294,21136.7805287838,5.627347240915803,164.31365203857422,20.76290021524013,1920000,14.032690354090798,0.019720792770385742,4.070350170135498,3.045044928763226,16.30899701160381
167.00218892097473,100,-0.0023793487,192,3.160555839538574,171.71221089363098,-5.1726947,21311.698486089706,6.697978755683239,174.8962800502777,21.616602118371084,1930000,14.51836897059551,0.021824121475219727,4.268121004104614,3.313244944639786,16.91680664197467
259.88689613342285,100,-0.013106943,193,4.179182052612305,265.13774585723877,-5.0556235,21581.066466093063,7.31997336194296,269.3481516838074,22.547172972875426,1940000,14.631703209814038,0.02959275245666504,4.738224267959595,3.1033698098012836,16.949984197521687
480.2169146537781,100,-0.009116739,194,6.310070037841797,486.4072687625885,-4.6915584,22073.9895298481,6.136646534129901,492.8023269176483,21.860525567351303,1950000,14.258228298880358,0.0820930004119873,5.437152147293091,3.367700259356854,16.58950600263745
333.2510738372803,100,-0.0007414917,195,8.058004140853882,338.6365370750427,-4.7374496,22420.799056768417,8.467416619164739,346.7597460746765,20.9433324599487,1960000,14.196760881596365,0.06411623954772949,4.874651670455933,2.895257747887093,16.460280863293427
204.66505789756775,100,0.012050571,196,3.9384682178497314,209.16981387138367,-4.2084928,22633.982749938965,7.470044989739855,213.14132499694824,21.73363986830524,1970000,14.414638551766746,0.03224301338195801,3.993985176086426,3.543506098872224,16.82614398372952
188.9051685333252,100,0.008629129,197,3.298771858215332,193.1957278251648,-4.131662,22830.52144098282,2.559219173374686,196.51940488815308,22.027064395111584,1980000,14.357033298053961,0.02346181869506836,3.875894546508789,3.2615175667298844,16.737598845370975
176.3611695766449,100,0.0009929871,198,4.410340785980225,180.64690399169922,-3.9780505,23015.61967277527,5.93546223814308,185.07919001579285,22.210142609926873,1990000,14.393907767036863,0.02004694938659668,3.8789265155792236,3.3789421185624215,16.826975217901815
