train-NumTrajs,train-MaxReturn,ItrTime,n_timesteps,train-MinReturn,train-PolicyExecTime,train-StdReturn,LossAfter,train-AverageReturn,train-AverageDiscountedReturn,Time-SampleProc,Time-Sampling,Time-Optimization,Itr,train-EnvExecTime,Time,LossBefore
100,28.991613327733315,9.202954292297363,10000,-6.669759927252729,5.719366550445557,8.131527602945425,-0.2272051,9.719581693397933,15.815863598320123,0.09990429878234863,8.598164319992065,0.5045938491821289,0,2.629601001739502,9.202958345413208,0.012950252
100,31.067717174019805,9.308826446533203,20000,0.5804351571544497,5.7362847328186035,5.272963932937609,-0.21422236,23.05029110868434,32.79658631469087,0.08601903915405273,8.912699222564697,0.30903077125549316,1,2.927475690841675,18.53931999206543,-0.004236331
100,29.378849175938637,9.431691884994507,30000,7.582937255110203,5.936929702758789,3.9971202098689433,-0.05147685,23.783842378604753,37.93800886905388,0.07169127464294434,9.034999132156372,0.3247799873352051,2,2.8508269786834717,27.987749814987183,0.0127458
100,26.41422603800764,9.234724760055542,40000,12.187277916015969,5.668505668640137,3.0102736173171425,-0.3830213,20.949056107055707,34.622949165176195,0.0655519962310791,8.803826570510864,0.3650674819946289,3,2.8799638748168945,37.239338636398315,0.005596167
100,29.524650870745052,9.405406475067139,50000,23.376495526691546,5.737155199050903,1.38012093250812,-1.4313809,26.455910726360784,38.99316947573715,0.11417317390441895,8.908742189407349,0.382260799407959,4,2.9160332679748535,46.66606068611145,-0.0062248018
100,29.04620249144658,9.319610118865967,60000,0.934091665076737,5.7227208614349365,6.68404029688623,-0.37545425,24.831177537075344,40.3569618565775,0.10212063789367676,8.822743892669678,0.39449214935302734,5,2.8586487770080566,56.00368404388428,0.009475369
100,28.714686787271077,9.400440692901611,70000,2.9684740485582988,5.821098804473877,7.244652594349378,-0.085604325,23.134642340708602,36.542809724925796,0.10825228691101074,8.994474172592163,0.2974972724914551,6,2.9244096279144287,65.42428255081177,-0.0004259102
100,28.839875022376365,9.570273399353027,80000,24.899769401275456,6.010406494140625,0.8848402389914122,-0.11703885,26.921664563607877,38.14402853847888,0.04322671890258789,9.2186861038208,0.30812954902648926,7,2.9536986351013184,75.01149821281433,-0.0067212493
100,29.109944886436107,9.557326316833496,90000,24.490478358543005,5.9585466384887695,0.8784042735707184,-0.18332227,26.785384845592453,37.546473498856216,0.047118425369262695,9.176626443862915,0.33335256576538086,8,2.9720311164855957,84.58698964118958,-0.003926282
100,29.355790460598893,9.522277593612671,100000,24.15808430847878,5.918483257293701,0.9233716266021336,-0.2572517,26.23226686985881,39.30417599445793,0.04153752326965332,9.167531251907349,0.3129918575286865,9,2.9890809059143066,94.12890601158142,0.01437225
100,-7.137727778076266,9.611012935638428,110000,-15.454631888204778,6.0492260456085205,2.03271341160583,-0.0064582275,-11.385733466642938,-16.428537449266937,0.033239126205444336,9.261414527893066,0.31615209579467773,10,2.966813564300537,103.75969290733337,0.0064537534
100,-8.899965724996477,9.433786630630493,120000,-17.01784274788862,5.768577575683594,1.7100381282092796,-0.13529858,-13.259734218619206,-19.207959985469095,0.08831429481506348,9.03384804725647,0.3044276237487793,11,3.00227427482605,113.21400547027588,-0.013054915
100,-9.423054162152381,9.703795671463013,130000,-16.909265164003113,6.048116445541382,1.5887206090047366,-0.07374097,-13.035331071029068,-19.014103445236856,0.09732937812805176,9.300659894943237,0.30559778213500977,12,3.0020668506622314,122.93637132644653,-0.017867578
100,-9.72894293409524,9.479212284088135,140000,-17.36222339549924,5.861160039901733,1.5485258371520694,-0.018270133,-13.033345156518934,-19.072605654470948,0.08202266693115234,9.103670120239258,0.2932910919189453,13,2.9794678688049316,132.43586087226868,-0.0054732743
100,-9.578178462972831,9.45861005783081,150000,-16.949888942235983,5.865307092666626,1.3971900908596706,-0.03926049,-13.337784050542883,-19.43099534443096,0.05675101280212402,9.107534408569336,0.29407811164855957,14,2.9957633018493652,141.91178727149963,-0.0013784119
100,-8.424954624390567,9.57245922088623,160000,-16.997850300428453,5.730087518692017,1.807253649011308,-0.0017464111,-13.306380223262149,-19.368362901736848,0.13311433792114258,8.977141380310059,0.4619936943054199,15,2.9864845275878906,151.50382733345032,-0.0073943236
100,-9.935174719075867,9.585318088531494,170000,-16.809599220904428,5.8546271324157715,1.5597307348419418,-0.0153861325,-13.025925439058387,-18.985051677609196,0.0707852840423584,9.094681978225708,0.4193243980407715,16,3.0004940032958984,161.11446404457092,-0.014145361
100,-9.72576142811667,9.344785451889038,180000,-17.062182920569885,5.734995603561401,1.6559692654573068,-0.0019610748,-13.284676411557108,-19.35091639948898,0.09789013862609863,8.934359073638916,0.3117504119873047,17,2.9436488151550293,170.48023343086243,0.0011701554
100,-8.356036312918265,9.628371953964233,190000,-16.595292116948077,5.901254892349243,1.6749619392369755,-0.02642359,-13.18326403973524,-19.148639019050194,0.11227822303771973,9.211017608642578,0.30486106872558594,18,3.0579140186309814,180.12510180473328,-0.020139713
100,-9.809425387659346,9.464154958724976,200000,-16.930175287166378,5.844630479812622,1.572766827588703,-0.03977977,-13.368856570166374,-19.332010322353778,0.09458136558532715,9.068902254104614,0.300443172454834,19,2.960254192352295,189.6090636253357,-0.007098004
100,-9.140821943610277,9.460383415222168,210000,-16.894564862166096,5.860350847244263,1.745006201016322,-0.022378327,-13.324334728773167,-19.27146365173295,0.09798479080200195,9.06211543083191,0.3000617027282715,20,2.942830801010132,199.08746647834778,0.0046190917
100,-8.637536828106438,9.475032567977905,220000,-16.714313812513637,5.843093156814575,1.678587455653334,0.0033581604,-13.493574969683959,-19.62886265609918,0.0651099681854248,9.104422092437744,0.30527758598327637,21,3.008352041244507,208.57886624336243,0.008198036
100,-9.081454127155087,9.42313289642334,230000,-17.25763633048135,5.763853549957275,1.7278791224392616,-0.0018338623,-13.329338024488322,-19.429701200012026,0.052576303482055664,9.049266576766968,0.3210451602935791,22,3.007678508758545,218.02000522613525,0.009112659
100,-9.643701349960553,9.435611963272095,240000,-17.274867454446515,5.726111173629761,1.5962030570714667,0.002777945,-13.165173418218016,-19.137453227297314,0.12266993522644043,9.01539921760559,0.2973344326019287,23,3.018468141555786,227.4703860282898,0.020959936
100,-9.104819752788423,9.251761198043823,250000,-17.234476755443357,5.674644231796265,1.6015744334813222,-0.011485507,-13.074145002036412,-18.995674990834196,0.0533905029296875,8.891357183456421,0.3068103790283203,24,2.969388008117676,236.74064588546753,0.0035697047
100,-8.65349921713933,9.310159921646118,260000,-16.53431246831732,5.7492945194244385,1.643373508695913,0.00884812,-12.672011166449163,-18.544841541281833,0.060913801193237305,8.923887491226196,0.3251368999481201,25,2.9284284114837646,246.06995224952698,0.009216565
100,-9.315249681251892,9.703429222106934,270000,-16.605404505964902,5.864409923553467,1.704780374975562,-0.013750952,-13.335625810038112,-19.324780713824175,0.10943794250488281,9.149907112121582,0.4437880516052246,26,2.9961206912994385,255.79159021377563,-0.005536627
100,-9.079802816016574,9.68319320678711,280000,-16.37108646594887,5.832030773162842,1.8923052165043688,-0.0006616333,-13.258638182663308,-19.270270773706734,0.10635972023010254,9.082006216049194,0.49457573890686035,27,2.9875528812408447,265.496951341629,0.006868079
100,-9.290068660895225,9.419944763183594,290000,-16.247286963796167,5.755921363830566,1.6264147746837363,0.0098209595,-12.82546645025733,-18.729844104686936,0.10157346725463867,9.015812158584595,0.30190157890319824,28,2.9815375804901123,274.9338731765747,0.015035032
100,-9.483889278838177,9.462788820266724,300000,-17.157689969730907,5.878610610961914,1.6463814862031056,0.0008237747,-12.97336986258718,-18.9257294011058,0.0994417667388916,9.08022427558899,0.28289341926574707,29,2.9494569301605225,284.41562366485596,0.009512005
100,-8.961772194486864,9.477452993392944,310000,-16.912342382964333,5.825350046157837,1.6235730921720832,-0.029361987,-12.805156970030177,-18.74087068128107,0.03586316108703613,9.126070499420166,0.31531262397766113,30,3.0389857292175293,293.91295289993286,0.0021548767
100,-9.293441136904995,9.352246284484863,320000,-16.229738257033617,5.80760645866394,1.5339243280911319,0.0024641724,-13.10863829767998,-19.12054228611008,0.07106733322143555,8.990747451782227,0.29021310806274414,31,2.9330291748046875,303.282053232193,0.0068217316
100,-9.164068666995139,9.432663679122925,330000,-16.222380608719355,5.826325178146362,1.7127425081782595,-0.025083594,-12.992968763943113,-19.005362273930483,0.035317182540893555,9.074685335159302,0.32242774963378906,32,3.006126880645752,312.73381662368774,-0.0027194305
100,-7.50701245201946,9.511754512786865,340000,-16.26953139324387,5.836262226104736,1.890812351981958,-0.009164117,-12.501441765559118,-18.293013062338137,0.09605813026428223,9.100170850753784,0.3153069019317627,33,3.0081706047058105,322.2621293067932,0.020985937
100,-7.338571899211393,9.826675415039062,350000,-15.751819667710087,6.134570837020874,1.8460270816196578,-0.01894107,-12.25132408956754,-17.922252258410794,0.09165716171264648,9.4542396068573,0.28055357933044434,34,3.060563325881958,332.11681938171387,0.011328045
100,27.582385834590223,9.45547604560852,360000,-14.505411254554113,5.846630334854126,6.700026542088999,-0.06714226,-9.16482417304931,-13.148595567533407,0.06794977188110352,9.086576461791992,0.3007385730743408,35,2.9636807441711426,341.59016013145447,0.006858133
100,28.437437346883108,9.54849362373352,370000,25.36775194030597,5.755796194076538,0.624930304785741,-3.1936748,26.897863035389296,36.55893472314198,0.13111019134521484,9.013110399246216,0.4040555953979492,36,2.995924949645996,351.1585500240326,-0.00027767333
100,30.835373283704087,9.283481121063232,380000,9.41738512057993,5.75855565071106,6.384416149407573,0.1910931,24.29329837606727,37.62153296798336,0.060149192810058594,8.906219959259033,0.3168776035308838,37,2.899317979812622,360.46243929862976,0.0010082077
100,31.78212287754587,9.416234254837036,390000,-1.9554092783482917,5.8978352546691895,9.184939116319141,-0.5257001,16.938830420324088,19.48184932610512,0.1098170280456543,9.007060289382935,0.2991340160369873,38,2.860661029815674,369.8958225250244,0.0016117706
100,27.71445633810973,9.515719652175903,400000,8.053563712598603,5.825785398483276,3.919923937083733,-3.325907,16.05952158380593,19.504635843093137,0.09941291809082031,9.011179447174072,0.4049112796783447,39,2.935274124145508,379.4305753707886,0.017486898
100,24.726828525318606,9.395110845565796,410000,1.209018047928088,5.9212799072265625,5.734675757823049,0.0249958,11.929138896201218,12.565803090163985,0.06845498085021973,9.032527446746826,0.2939009666442871,40,2.8347504138946533,388.84621143341064,-0.016648352
100,17.767600287406513,9.175426721572876,420000,8.791425370139049,5.821213960647583,2.2207225834291044,-0.025306568,12.996110256447075,23.452501521348264,0.09527993202209473,8.753398895263672,0.32651281356811523,41,2.6885459423065186,398.0398585796356,-0.025557104
100,32.628102187205414,9.26403546333313,430000,0.7941327832897105,5.92644476890564,4.929041257896086,-0.05613218,9.66909378790522,12.97163760843203,0.03529930114746094,8.899316310882568,0.3291966915130615,42,2.7245781421661377,407.3212330341339,-0.0023311279
100,31.43083363946056,9.39142632484436,440000,-1.8158577193647703,5.93343448638916,7.356962013134501,-0.04939973,12.173374582884572,15.11233238108237,0.06332635879516602,9.015908002853394,0.3119657039642334,43,2.8284401893615723,416.7307913303375,-0.014691333
100,34.38866805847778,9.197411298751831,450000,3.2480047490212725,5.691231966018677,7.10295276993182,-0.002594477,17.060869968470918,23.47182990483324,0.07172918319702148,8.748416662216187,0.3770477771759033,44,2.8065125942230225,425.94528889656067,-0.010909135
100,30.7810146134631,9.27226972579956,460000,1.5130454179088755,5.736745595932007,5.685644262042591,-0.037436146,18.13396588196641,23.99913772796154,0.07384395599365234,8.808808088302612,0.38938069343566895,45,2.8268651962280273,435.2348210811615,-0.003912671
100,29.70274211888921,9.12521481513977,470000,1.5575105579704047,5.68011474609375,7.426868651015069,-0.030011958,16.09312781721381,22.690789853939396,0.08183550834655762,8.741382122039795,0.3017311096191406,46,2.815711259841919,444.38772344589233,-0.0063837585
100,27.285990641212553,9.288479804992676,480000,2.0083205682704364,5.844810724258423,5.965619389834186,-0.021655634,11.723678567330898,18.731054084009887,0.10117411613464355,8.88464093208313,0.30242204666137695,47,2.7920520305633545,453.69668674468994,-0.008172943
100,29.0249623954853,9.298290014266968,490000,0.2185113158089732,5.864811182022095,5.602367106265543,-0.017976074,11.198770080214144,19.68424563468293,0.1033167839050293,8.878708839416504,0.3159666061401367,48,2.766249656677246,463.0117857456207,-0.0044670654
100,26.02422712998356,9.267719507217407,500000,-0.6236923539325441,5.8408753871917725,5.6372623454900594,-0.04088235,11.572047398486383,21.46113794991041,0.04435443878173828,8.870060682296753,0.3530573844909668,49,2.787524700164795,472.297571182251,-0.0077981567
100,28.265361792036654,9.24813961982727,510000,-2.416803343302374,5.827850580215454,5.763365668997669,-0.052608594,10.894388689554253,20.743727554948435,0.09229731559753418,8.862322807312012,0.29329538345336914,50,2.7858991622924805,481.566828250885,-0.0020207153
100,25.85112905091097,9.223866701126099,520000,-4.592959248763605,5.8497560024261475,4.4579214506337905,-0.024639454,10.435124226087495,22.095537985074884,0.05837440490722656,8.86789321899414,0.29737257957458496,51,2.761721611022949,490.80903911590576,0.0036245696
100,24.06075045891187,9.266968250274658,530000,1.5812391782843869,5.811559438705444,3.46545023473141,-0.008474329,7.271809224709418,16.045817310859675,0.0779259204864502,8.891091346740723,0.2974553108215332,52,2.822725296020508,500.09420800209045,0.011034253
100,10.391378205377611,9.272588014602661,540000,1.6835641276093911,5.853168964385986,2.0509080388696646,-0.03515408,6.563033178815837,15.354569444690119,0.06030869483947754,8.899272203445435,0.3127720355987549,53,2.7941341400146484,509.38592433929443,-0.0038647095
100,24.82773586687635,9.16513442993164,550000,4.783422439675854,5.830317735671997,3.5189814518889317,-0.07816354,11.316245263841804,26.147928899608914,0.07025980949401855,8.804325342178345,0.2902946472167969,54,2.7179906368255615,518.5692181587219,-0.009266327
100,32.7814625527458,9.300413608551025,560000,-5.840419970892852,5.835358142852783,5.621343758738234,-0.023383057,18.382513261266723,28.28817598419101,0.10166811943054199,8.908350944519043,0.2893493175506592,55,2.8258824348449707,527.889235496521,0.0026994874
100,31.98548079212552,9.24143934249878,570000,11.512689896944268,5.7486467361450195,2.7225762199346595,-0.044137355,20.353280986062426,26.756546813656154,0.08639192581176758,8.851690530776978,0.303088903427124,56,2.8588614463806152,537.1495871543884,-0.0130686145
100,31.009485360157694,9.461236476898193,580000,7.285157095034741,5.908890247344971,3.935454300131525,-0.029809594,18.547056855827353,23.17042638858449,0.06503605842590332,9.091318368911743,0.30467724800109863,57,2.926680326461792,546.6295688152313,0.011632886
100,31.966349044261023,9.33195447921753,590000,13.431145996426354,5.735715389251709,3.4191427831510293,-0.031800862,20.593913956328944,28.011085484119295,0.09610986709594727,8.799906015396118,0.4357032775878906,58,2.8110833168029785,555.9768283367157,0.011726083
100,25.6285115775291,9.271157026290894,600000,12.01435743202206,5.738925218582153,2.494661072122937,-0.020641528,18.10057526267751,41.11146524305115,0.11374831199645996,8.691428899765015,0.46572160720825195,59,2.6960511207580566,565.2968401908875,0.004253711
100,25.015692775277138,9.141985416412354,610000,11.351616127670516,5.702775239944458,2.2900295649161224,-0.14001052,17.301496310469656,40.27109357712922,0.06725883483886719,8.632685422897339,0.44058656692504883,60,2.683816909790039,574.4678773880005,-0.013943777
100,32.75696540444097,9.236659526824951,620000,13.977615105856392,5.847684860229492,4.48595699856467,0.0070539764,21.98727805667646,38.60325209070451,0.0677492618560791,8.87069582939148,0.29791927337646484,61,2.774545431137085,583.722903251648,-0.014607709
100,32.19058025198233,9.294029474258423,630000,13.614239598851906,5.878607511520386,5.169844330197102,-0.010266333,21.883973212143463,36.079947131350195,0.03468155860900879,8.944166421890259,0.3147468566894531,62,2.7923049926757812,593.0360021591187,0.014401331
100,33.85357253940631,9.264782905578613,640000,17.505662485647623,5.874179840087891,3.4786762010386765,-0.044396836,23.821269498227966,51.941546467753305,0.06215500831604004,8.895832538604736,0.3065667152404785,63,2.7488174438476562,602.31969165802,-0.0014771698
100,23.18504347225379,9.138514757156372,650000,10.643555975872097,5.778955698013306,2.353763952348957,-0.005221643,18.18472769694572,42.598187905763865,0.06499457359313965,8.771965980529785,0.3013322353363037,64,2.7383410930633545,611.4775366783142,-0.013201761
100,20.808652135633505,9.31537652015686,660000,8.954793361418846,5.911438226699829,2.2309466487099674,-0.043201942,15.510645701445195,36.18917616952353,0.07262158393859863,8.937472343444824,0.3050518035888672,65,2.734153985977173,620.8121852874756,0.011697619
100,24.679641113529097,9.161708354949951,670000,15.248752209354565,5.863534450531006,2.0697042332045537,-0.12771155,20.318834946876716,47.18850399791835,0.04903244972229004,8.808015584945679,0.3029036521911621,66,2.6955792903900146,629.9915657043457,-0.01689939
100,32.86775189028566,9.180776834487915,680000,14.46374019845001,5.885918378829956,3.5034426990281053,0.00099552,24.86365332125642,51.171265882315254,0.05435800552368164,8.8261559009552,0.3000352382659912,67,2.693394422531128,639.1895661354065,0.008230493
100,29.707948194316902,9.392203092575073,690000,13.540848219423983,5.935293674468994,3.878366684722598,-0.082960434,23.861300551170235,44.07700558907573,0.10578274726867676,8.991897344589233,0.2943229675292969,68,2.7670352458953857,648.5988352298737,0.011194281
100,28.77048547863039,8.983408451080322,700000,12.692079835445918,5.601738214492798,3.543737861691333,-0.19772944,23.027966011349477,45.19262138871639,0.08355545997619629,8.585628032684326,0.31400060653686523,69,2.732421875,657.5988874435425,-0.007927856
100,26.622668242386716,9.304543495178223,710000,5.481629739666341,5.93788480758667,4.825393852452511,-0.015509204,16.845369759696197,31.115142200108433,0.061229705810546875,8.921984910964966,0.32110095024108887,70,2.738142728805542,666.9221563339233,0.002567871
100,26.223588372396886,9.17406964302063,720000,12.603108939802611,5.8591015338897705,3.021754981592264,-0.0015152832,20.450604541921564,38.78859355078493,0.06612372398376465,8.806355237960815,0.3013589382171631,71,2.702526569366455,676.1144554615021,0.008446472
100,26.05559612176752,9.086033821105957,730000,10.604171254713133,5.75976300239563,3.6394837444563106,-0.092311405,18.295962076775908,34.995504344461935,0.0868215560913086,8.68696665763855,0.31203413009643555,72,2.6795806884765625,685.2187185287476,0.008438306
100,27.677667854117132,9.074096918106079,740000,-8.10621552681486,5.794855833053589,7.294652551963302,0.012914514,14.078017268156735,28.042926814535054,0.0669095516204834,8.702190399169922,0.3047482967376709,73,2.660879611968994,694.3102617263794,-0.010696839
100,25.966977339105973,9.210121154785156,750000,-8.148104161990673,5.733279466629028,7.414270671048024,-0.005342604,7.689044889007652,13.446235483670243,0.10739779472351074,8.648714303970337,0.4537851810455322,74,2.6625096797943115,703.5394017696381,0.012774037
100,22.234331539160713,9.050596237182617,760000,-2.0284579323594665,5.738835334777832,6.232863707941189,-0.0051926267,6.992261888149982,10.771014273808186,0.09528565406799316,8.661254167556763,0.2938075065612793,75,2.6652393341064453,712.6069831848145,0.001989392
100,24.981134076535966,9.129128694534302,770000,-2.60717022249476,5.794276475906372,7.191590656760886,-0.026467225,10.847127426061327,19.808357739093978,0.06118011474609375,8.76950478553772,0.29819178581237793,76,2.719189167022705,721.7540781497955,-0.0025089378
100,26.214816708085934,9.13107681274414,780000,-1.2781976728341347,5.8485426902771,7.299948233989624,-0.029616449,12.145608240602053,23.94935050416843,0.07192778587341309,8.755090475082397,0.3038294315338135,77,2.6693522930145264,730.9034938812256,-0.014012286
100,27.201132359957974,9.12852692604065,790000,-4.930630559213961,5.78787636756897,6.799882637719918,-0.07238164,17.460254875156114,35.58563810712477,0.06257247924804688,8.75687026977539,0.30886292457580566,78,2.7098441123962402,740.050238609314,-0.019033862
100,28.517453075959583,9.100316524505615,800000,-0.7629824494051203,5.824801683425903,5.516190492068949,-0.028771227,19.228951835588784,40.58668387810925,0.047551631927490234,8.721066236495972,0.33148622512817383,79,2.647847890853882,749.1696207523346,-0.012720288
100,29.056934472629635,9.257161140441895,810000,11.899436798106212,5.90932822227478,3.7801440491097518,-0.012838165,19.996648311745254,39.85176468153263,0.04661130905151367,8.899317026138306,0.31099963188171387,80,2.729377508163452,758.4477453231812,0.0014796386
100,26.79292717109615,9.333579301834106,820000,14.422868188596727,5.866502046585083,2.269577682943281,-0.09201379,22.15531887524013,41.46379229589982,0.11055254936218262,8.857923030853271,0.3648850917816162,81,2.745060682296753,767.8021199703217,-0.00094536133
100,25.675809078407582,9.117551565170288,830000,15.317611205237279,5.686875104904175,2.166022040984457,-0.5811266,21.60808093716124,38.06195407532923,0.08947563171386719,8.714919090270996,0.31292724609375,82,2.7750449180603027,776.93865442276,-0.0026622117
100,24.373360453084665,9.32343339920044,840000,13.481401431844509,5.907040357589722,2.3589061369349507,-1.9227582,19.412056435405955,30.99069647887018,0.06464838981628418,8.937902688980103,0.3206474781036377,83,2.7689616680145264,786.2810714244843,0.005954834
100,27.687517007446544,9.328532457351685,850000,7.832796916087118,5.965586423873901,4.234132631256757,-3.7849655,21.29518045013513,37.43209901317873,0.0330815315246582,8.98513412475586,0.31009674072265625,84,2.768324851989746,795.6274621486664,0.0017878235
100,30.7022013552368,9.371032476425171,860000,12.866870598890273,5.814473867416382,3.7417656149815426,-3.4603117,24.000623911542693,31.24849731110291,0.07108473777770996,8.983047485351562,0.31656575202941895,85,2.9182310104370117,805.0157196521759,-0.010166065
100,21.657173345819523,9.71131944656372,870000,7.146726244713214,5.893510341644287,2.922993281499234,-1.7080522,14.32074024017311,16.763699316214485,0.12386250495910645,9.102080345153809,0.4851713180541992,86,2.959192991256714,814.7455060482025,-0.015523279
100,21.601053336350283,9.587834596633911,880000,6.844209133980887,5.922979116439819,2.83285645203486,-0.22289726,14.4325525840419,16.83478617827468,0.07523512840270996,9.12769079208374,0.38289809226989746,87,2.950809955596924,824.3658871650696,0.012282285
100,21.665832748963446,9.379998683929443,890000,6.56830559368144,5.83196234703064,3.209268232417566,-0.1263205,14.600723586158072,17.099395622962373,0.10893797874450684,8.976300954818726,0.2945432662963867,88,2.891406536102295,833.7639617919922,0.0038533723
100,21.268910069861445,9.289485454559326,900000,7.431250565015025,5.761554956436157,3.063822372400073,-0.057366077,14.680023767898946,17.144905690290173,0.08223342895507812,8.89882516860962,0.3076004981994629,89,2.883401870727539,843.0727677345276,0.027308322
100,22.428636260251636,9.330710172653198,910000,7.891643828128937,5.67803430557251,3.1901030584194063,-0.067849085,14.598588708655011,17.013723839879606,0.03609609603881836,8.84173846244812,0.45265960693359375,90,2.905310869216919,852.4218859672546,-0.0049331514
100,22.209863335019048,9.19218921661377,920000,7.709736788298167,5.679456472396851,3.23555769644547,-0.037793566,14.239199474906272,16.682589944565926,0.03247261047363281,8.859728813171387,0.2998034954071045,91,2.9358017444610596,861.6330165863037,-0.007193515
100,21.901970758238722,9.561014652252197,930000,7.461479786700129,5.841293573379517,3.0743119080668806,-0.012594586,14.258078642602289,16.65782523696877,0.10046529769897461,9.06088662147522,0.3994433879852295,92,2.958179235458374,871.2120893001556,0.0005407074
100,22.03908368131765,9.552191257476807,940000,7.731792380939078,6.048099994659424,2.9998349455018376,-0.04501161,14.78332501406344,17.36110654209375,0.0325925350189209,9.223795652389526,0.2955636978149414,93,2.9276857376098633,880.7835042476654,-0.010718128
100,21.66003450017953,9.377359390258789,950000,8.394269493385021,5.751926422119141,2.783009357860616,0.007808011,14.6426652703081,16.954456147357455,0.08850407600402832,8.985417366027832,0.3032047748565674,94,2.971555233001709,890.1783173084259,0.0063115293
100,21.43150022473664,9.602354288101196,960000,8.592177996493923,6.045116662979126,2.884459720407017,0.018712742,14.732540177614744,17.24949339039799,0.06462645530700684,9.225757360458374,0.3117334842681885,95,2.907552719116211,899.7982995510101,0.019764649
100,22.93088508295743,9.576122522354126,970000,8.240909727421512,5.912112712860107,2.798909211931741,-0.0011325638,14.570691553121646,17.2538836648678,0.09744548797607422,9.089052438735962,0.38941359519958496,96,2.9299519062042236,909.3899617195129,0.0022037567
100,21.071926502070266,9.47182583808899,980000,6.207933930086353,5.811756134033203,2.973882418652954,-0.014022247,14.54541849357527,16.98719268104963,0.10978055000305176,8.957881450653076,0.4039287567138672,97,2.898632287979126,918.8835823535919,-0.0099176755
100,21.89997474250697,9.529266119003296,990000,6.642169603886577,5.99904990196228,3.094319696731907,-0.0032713166,14.830218957490015,17.259294777706632,0.04139971733093262,9.179794788360596,0.30783581733703613,98,2.9282643795013428,928.4314079284668,-0.00058012846
100,22.748393242745333,9.487879991531372,1000000,6.179634862680171,5.898604869842529,3.1881668950578033,-0.0062550446,14.232249001577534,16.55936885290373,0.06822633743286133,9.123523950576782,0.2959327697753906,99,2.9663243293762207,937.9374384880066,-0.004757437
