train-EnvExecTime,ItrTime,train-NumTrajs,train-AverageReturn,Time-Sampling,train-AverageDiscountedReturn,LossBefore,train-MaxReturn,LossAfter,n_timesteps,Itr,Time-SampleProc,Time,train-StdReturn,train-MinReturn,train-PolicyExecTime,Time-Optimization
4.935292482376099,111.76490712165833,100,-47.357980112263256,109.0380711555481,-130.89725185406115,0.02231518,-38.46611645511343,-0.6212416,1000000,99,0.026690006256103516,21024.52929878235,3.2784674083206213,-54.22346573118698,103.65937209129333,2.6958940029144287
5.519802808761597,139.32961320877075,100,-47.00120412379754,135.66321110725403,-130.01358430945055,-0.018007213,-38.623996441406675,-0.6679666,1010000,100,0.054811954498291016,21163.880282878876,3.4101149708306724,-58.022018262642845,129.61641907691956,3.6105358600616455
5.199790954589844,136.1507830619812,100,-47.14944829289153,133.3679711818695,-130.36129299949127,-0.028360855,-38.131949575131245,-0.6838839,1020000,101,0.026211977005004883,21300.081839084625,2.9162515575232977,-53.31515536367257,127.70085501670837,2.7555530071258545
4.933210134506226,115.57941508293152,100,-46.35775867214427,111.55572199821472,-128.70139596025828,0.027727112,-39.72977337525309,-0.638169,1030000,102,0.023746728897094727,21415.684053897858,3.0886227443836445,-52.05537984772821,106.18155097961426,3.998917818069458
4.824188232421875,106.06478190422058,100,-47.20072501875289,102.5819661617279,-130.51931648497785,0.010594586,-40.21242964975466,-0.6581892,1040000,103,0.01876997947692871,21521.767412900925,2.768148161195372,-54.48749288867308,97.30515933036804,3.4635159969329834
4.664953947067261,101.55884003639221,100,-46.39845748785218,99.08505129814148,-128.80992008442124,0.019630432,-39.24825290028646,-0.66484547,1050000,104,0.07244515419006348,21623.350945949554,3.303060391540832,-53.60862138839297,94.0053825378418,2.3912241458892822
4.713372707366943,107.2395851612091,100,-46.970492116366835,104.46795582771301,-129.998398897404,-0.0070269546,-39.88550085613608,-0.7160131,1060000,105,0.023572921752929688,21730.61184501648,3.066298409312556,-54.71554113499986,99.34785771369934,2.7461156845092773
4.75412917137146,107.8351092338562,100,-46.63610800611493,105.02350187301636,-129.2801619111282,-0.007698561,-38.10154857796819,-0.751781,1070000,106,0.021376848220825195,21838.468898057938,3.0940758237952055,-53.50731953365274,99.84136295318604,2.788485288619995
4.71886134147644,108.5035629272461,100,-46.99323256279957,105.29922580718994,-130.0032224288226,-0.02916474,-39.48998511571695,-0.7696566,1080000,107,0.02367115020751953,21946.993360042572,2.883094814671707,-53.885823311093375,100.16655421257019,3.1802871227264404
4.632431745529175,109.48896884918213,100,-47.247309732539414,106.71044874191284,-130.59003283334266,0.007636647,-40.12582258700404,-0.7676701,1090000,108,0.01849222183227539,22056.509241104126,3.045337426182428,-53.827897782252045,101.66537570953369,2.7579920291900635
4.7386085987091064,114.1816029548645,100,-46.271312283577906,111.03411769866943,-128.52927283049794,0.00086936646,-38.28018376740649,-0.79202735,1100000,109,0.024637937545776367,22170.71460700035,3.247105221256015,-53.20403542379101,105.88014888763428,3.121142625808716
4.743228435516357,108.98267412185669,100,-46.5089984190253,106.63242793083191,-128.99498864985748,-0.029403571,-39.38621610854176,-0.8386506,1110000,110,0.020893096923828125,22279.7182598114,3.2699276888325546,-53.24025493132001,101.46853351593018,2.3279306888580322
4.73614764213562,109.73260307312012,100,-47.27675836378549,106.95376586914062,-130.61103168981433,-0.0028848443,-38.38557667112286,-0.8342299,1120000,111,0.020339012145996094,22389.492244005203,3.157285610891128,-54.57690570222272,101.79601287841797,2.75692081451416
4.70403790473938,112.05240201950073,100,-47.05109740872976,109.20235800743103,-130.13961386586692,0.00085039216,-38.20591136136495,-0.8727593,1130000,112,0.018513917922973633,22501.56556582451,3.3417588277799086,-53.69600689544375,104.0780041217804,2.8300840854644775
4.720809459686279,109.40659928321838,100,-46.87430915046675,106.46705102920532,-129.7893256370478,0.0030637665,-39.20131673539018,-0.91583925,1140000,113,0.036179304122924805,22610.99334692955,3.2543369215190188,-54.330159830185245,101.33459615707397,2.902578115463257
4.732249736785889,110.84303593635559,100,-47.275600839069604,107.34987306594849,-130.7028806388624,0.025659928,-39.65707743355005,-0.9319496,1150000,114,0.01137089729309082,22721.874228954315,3.154472766684016,-54.72576205461609,102.19609904289246,3.481266975402832
4.785119295120239,117.57891416549683,100,-46.714986279872875,114.88990998268127,-129.45876363006425,-0.024354571,-38.30293869735656,-1.0377411,1160000,115,0.018470048904418945,22839.47657585144,3.576435595375801,-53.28639051661473,109.69168281555176,2.6689510345458984
4.707684278488159,119.93259978294373,100,-47.5925910703211,117.41637706756592,-131.35460676364647,0.01218858,-38.6076377712959,-1.0392833,1170000,116,0.020270824432373047,22959.43181204796,3.090306124602243,-53.593100905002785,112.29508018493652,2.494405746459961
4.802013158798218,113.79681396484375,100,-46.99419372404061,110.78580808639526,-130.0360347857604,0.0068470156,-38.858788487845736,-1.0733336,1180000,117,0.020090103149414062,23073.25460076332,3.225870539681903,-53.6763875820685,105.57259845733643,2.988889217376709
4.718189239501953,113.68350410461426,100,-46.53658230724718,110.91033601760864,-129.01598487485091,0.0007714203,-39.1587321228232,-1.1045445,1190000,118,0.022520780563354492,23186.958815813065,3.0672161771353204,-53.080748270179825,105.7815592288971,2.7497920989990234
4.651050329208374,114.3568902015686,100,-47.523408810141525,111.55025601387024,-131.2316698539057,0.011290582,-39.63841456376164,-1.1564561,1200000,119,0.019407033920288086,23301.350356817245,2.89980153629759,-53.490593460312226,106.48975706100464,2.785860061645508
4.723906755447388,118.56473112106323,100,-47.19481959450935,116.12250590324402,-130.55026582930944,-0.015486987,-38.58326612864984,-1.2339745,1210000,120,0.02003002166748047,23419.9372048378,2.8784643008508883,-54.786303779996416,110.98832631111145,2.421560049057007
4.652063608169556,115.37271499633789,100,-47.34306233848029,112.69552731513977,-130.8483356475225,-0.0069703185,-40.20073532991924,-1.2536386,1220000,121,0.020572900772094727,23535.331217765808,2.9025404135874426,-53.08207398633081,107.63776755332947,2.65523099899292
4.69337272644043,116.32176685333252,100,-47.22520188699913,113.32617807388306,-130.52641829053857,-0.0013523956,-39.570831073839685,-1.32244,1230000,122,0.02321314811706543,23651.695013046265,2.8840332464992686,-52.584777103294265,108.22220373153687,2.971076011657715
4.674706220626831,112.96529722213745,100,-46.50360041966876,110.12516784667969,-128.9453291903883,-0.026602848,-39.183104231725125,-1.381481,1240000,123,0.020872831344604492,23764.680065870285,2.7288217315449677,-52.638467648178064,105.04356861114502,2.8188540935516357
4.673663854598999,115.93490409851074,100,-46.67952616634314,111.9263060092926,-129.35599226789287,0.0071471427,-38.608434163205736,-1.4130422,1250000,124,0.0519869327545166,23880.635545015335,3.023745994922326,-53.041796381628025,106.84040212631226,3.955876111984253
4.708817481994629,108.68553686141968,100,-46.69251705250898,105.84152507781982,-129.3483469215722,0.00059860916,-38.93519183561178,-1.5231904,1260000,125,0.050373077392578125,23989.34752678871,2.73070619185438,-53.071613174559154,100.69945192337036,2.7929799556732178
4.6174516677856445,107.98306202888489,100,-47.57745459325445,105.4219720363617,-131.35316238979058,0.0039861784,-39.673973625455915,-1.5678661,1270000,126,0.021499156951904297,24097.350754976273,2.775030557401966,-53.75534691128365,100.35879325866699,2.5382373332977295
4.705162525177002,110.06330800056458,100,-47.1686155562888,107.06746697425842,-130.40556139634708,-0.0009491928,-39.273950309641386,-1.5923747,1280000,127,0.021593093872070312,24207.43546485901,2.5820887524164795,-53.68281674193723,101.95349884033203,2.972684144973755
4.6785924434661865,113.3954770565033,100,-46.865304489172495,109.93296313285828,-129.86244580511,0.025023969,-38.83816055674644,-1.641827,1290000,128,0.02216196060180664,24320.851998806,3.3913802691747033,-53.50593417260875,104.80404281616211,3.4370579719543457
4.65642786026001,111.89568209648132,100,-47.64433699681575,109.1892831325531,-131.52684678511318,-0.010515152,-38.5541891596108,-1.7122313,1300000,129,0.02522897720336914,24432.771589756012,3.3262447921624956,-54.617875735004375,104.1181812286377,2.680788040161133
4.633860111236572,115.54502820968628,100,-46.974681571481796,112.84026169776917,-130.0430163347176,-0.026758252,-38.582210819368065,-1.7884854,1310000,130,0.019079208374023438,24548.335371017456,3.128398134952593,-58.74176826587556,107.79383444786072,2.6843600273132324
4.7111217975616455,114.72669816017151,100,-47.17522842656741,110.73669075965881,-130.44694955470587,0.011466598,-38.3069474988965,-1.7518195,1320000,131,0.032701730728149414,24663.081811904907,3.5199458071057177,-53.63121104546282,105.60281157493591,3.9569458961486816
4.710019588470459,113.52229499816895,100,-46.95790141607503,109.98013281822205,-130.02326489952108,0.0072878296,-39.65155216084825,-1.7204086,1330000,132,0.02300405502319336,24776.621891975403,3.381458121834863,-58.372524990830165,104.82448053359985,3.514186143875122
4.698156118392944,114.74762010574341,100,-47.240822663618985,110.77837800979614,-130.55252843567914,0.004424155,-38.981939827245846,-1.7203039,1340000,133,0.02047419548034668,24891.38922905922,3.258998288662166,-53.88041220238122,105.67194056510925,3.9474310874938965
4.912879467010498,118.11203193664551,100,-47.07636510609301,115.40696501731873,-130.2072879414527,0.008663006,-39.013117568967466,-1.7737074,1350000,134,0.024001121520996094,25009.519598007202,3.1547082356899816,-53.27581033947634,110.04438209533691,2.678325891494751
4.572605133056641,114.21655178070068,100,-46.751858340372074,109.36275315284729,-129.57547756684096,-0.000645047,-38.12040031332508,-1.7723542,1360000,135,0.016499042510986328,25123.758566856384,3.203534569801655,-52.67031858446227,104.38322877883911,4.836678981781006
4.581162691116333,111.81193399429321,100,-47.30754211513912,109.00140118598938,-130.71422084027213,-0.0072178934,-40.85161864719241,-1.7897582,1370000,136,0.0238037109375,25235.593691825867,2.6129313718069804,-52.5019887135809,104.01696968078613,2.7852559089660645
4.6382763385772705,114.56931114196777,100,-47.37275790731891,111.68496298789978,-130.89186292330734,0.016329745,-39.924876857286776,-1.8046095,1380000,137,0.019904136657714844,25350.18986582756,3.033591766390569,-53.56378037181828,106.64482855796814,2.8640968799591064
4.653419733047485,111.99700999259949,100,-46.82511646761006,109.3747878074646,-129.66233061774653,-0.016016493,-38.239333719136475,-1.7575029,1390000,138,0.025478839874267578,25462.209568977356,3.2953712965149253,-53.116568836618555,104.32287669181824,2.595134973526001
4.533103704452515,113.98549914360046,100,-47.05559285086184,110.19293403625488,-130.15313817943925,-0.0068295235,-39.544067876933546,-1.6911137,1400000,139,0.020102977752685547,25576.225014925003,2.7543469389531148,-53.10459012928955,105.26004958152771,3.7710440158843994
4.567241668701172,111.90584707260132,100,-47.18938837809228,109.38410496711731,-130.49710086296383,-0.018882615,-38.708720898261305,-0.8473212,1410000,140,0.02003026008605957,25688.161709070206,3.224612116816848,-53.7039389744585,104.41721749305725,2.5004680156707764
4.521261215209961,114.62403607368469,100,-46.590613592375604,111.88513898849487,-129.16986002705372,-0.0014291718,-39.983903853198235,0.04332506,1420000,141,0.022117137908935547,25802.808248996735,3.0920522381698765,-54.76349360698177,106.96652054786682,2.7155239582061768
4.590468883514404,109.42763805389404,100,-47.28170515336119,106.6930730342865,-130.72558217401388,0.021066628,-39.85745332904264,-1.2307292,1430000,142,0.019869089126586914,25912.26651287079,2.7432029808488068,-54.36954692885964,101.70780897140503,2.713414192199707
4.934466123580933,132.03380298614502,100,-47.146973381889154,128.88304495811462,-130.35954914010617,-0.0011073059,-40.329130680361295,-1.3492147,1440000,143,0.11173081398010254,26044.320950984955,2.675439462319082,-53.17709670943931,123.50363683700562,3.0369112491607666
4.98833155632019,124.13209009170532,100,-46.82824422018019,121.26693487167358,-129.7123374354438,0.004717264,-38.45654315252024,-1.2633469,1450000,144,0.02004718780517578,26168.48387980461,3.119632776551713,-52.47983492755418,115.83196139335632,2.8436789512634277
4.787043333053589,116.16670203208923,100,-46.34099845794119,113.0709638595581,-128.62174128886548,-0.020114914,-39.06531796630953,-1.248544,1460000,145,0.08027482032775879,26284.671712875366,3.069395389354104,-55.710708394207245,107.84257912635803,3.015061616897583
5.251709938049316,129.397310256958,100,-46.712228880536784,126.19439387321472,-129.44954571972292,-0.0039022225,-38.59450201015797,-1.1477412,1470000,146,0.0333859920501709,26414.089998960495,3.1909737800773117,-52.75723525341323,120.40603709220886,3.1673030853271484
4.934180021286011,119.84138703346252,100,-47.19186505891295,116.9795503616333,-130.48497066986593,-0.026131302,-38.6791136371416,-1.0932244,1480000,147,0.025039196014404297,26533.96555185318,3.2480194462791228,-54.07412724114124,111.60908770561218,2.835404634475708
5.204002141952515,145.15842294692993,100,-46.62834903686945,142.04347681999207,-129.2482499763369,0.008042228,-39.16692878437448,-1.0153619,1490000,148,0.03323078155517578,26679.14827990532,3.239319354498045,-55.68088420104696,136.36716389656067,3.080657958984375
4.792640686035156,115.22129988670349,100,-47.50121345858798,112.23774290084839,-131.12568989357945,0.005142505,-39.866328169345685,-0.97618186,1500000,149,0.0474858283996582,26794.39699292183,2.8235720883631776,-53.81982934175191,107.02003407478333,2.9349429607391357
4.877515554428101,117.02521514892578,100,-47.610598529385534,114.01206398010254,-131.47080075407058,0.0070939376,-39.97857087820361,-0.8850913,1510000,150,0.021420955657958984,26911.443116903305,2.7176367167689155,-52.76161835324278,108.68408179283142,2.987773895263672
4.823763132095337,120.30647492408752,100,-46.79750901622469,117.19122982025146,-129.61802321365533,-0.004336014,-37.263709385661315,-0.8821301,1520000,151,0.018977880477905273,27031.773150920868,3.158147650825363,-53.3138810188853,111.94128227233887,3.094834327697754
4.789383172988892,123.54966402053833,100,-46.859393081786145,119.4688458442688,-129.75358163300243,-0.0119459275,-38.937122806164034,-0.85727483,1530000,152,0.04872012138366699,27155.34142589569,3.1482723044071563,-53.413673208780246,114.2326455116272,4.0315101146698
4.595961093902588,111.9552230834961,100,-47.10999871217264,109.28302192687988,-130.24016835930587,-0.017942114,-38.980633198280195,-0.844055,1540000,153,0.04985332489013672,27267.318412065506,3.3756006455535488,-55.23786575644682,104.28448605537415,2.621005058288574
4.546912908554077,112.27848601341248,100,-47.23617191386866,109.47089385986328,-130.56817306131524,-0.003977557,-39.30428747844215,-0.8110252,1550000,154,0.031093120574951172,27379.61919593811,2.816522796091662,-52.72550888835152,104.5171103477478,2.7724201679229736
4.49422550201416,112.85560274124146,100,-46.48481873741944,109.75870490074158,-128.9788286323676,-0.015145275,-38.48685000188099,-0.78065276,1560000,155,0.019286155700683594,27492.494745969772,3.0749472682751873,-52.21358376668497,104.85306286811829,3.0762381553649902
4.589082479476929,113.80971384048462,100,-47.02890360565845,109.64959597587585,-130.16580519770162,-0.025490949,-38.57439465620614,-0.7907571,1570000,156,0.02183079719543457,27606.324262857437,3.0057292832896216,-53.17144248543557,104.66207075119019,4.136943101882935
4.706552982330322,111.00703716278076,100,-46.792055527689946,106.93381571769714,-129.5730524870909,0.004485673,-38.63414189687568,-0.74244344,1580000,157,0.020362138748168945,27717.35088300705,3.2404806751237807,-55.333355040208026,101.81607913970947,4.051254987716675
4.7855424880981445,113.60566687583923,100,-46.80532251894646,110.36749315261841,-129.63394950049073,-0.004218932,-38.00427548858775,-0.7121962,1590000,158,0.024741172790527344,27830.9790558815,2.770508188325596,-53.5137256525928,105.15513110160828,3.212554931640625
4.579539775848389,112.32208299636841,100,-46.93069219753868,109.6616780757904,-129.88267643229952,-0.006929291,-38.63811321615925,-0.66123974,1600000,159,0.04580521583557129,27943.320857048035,3.081753906930441,-54.22881957333098,104.64903044700623,2.6142232418060303
4.740345001220703,111.93999791145325,100,-47.07782255626687,109.22683072090149,-130.2547106467714,0.004131586,-38.34240476473481,-0.6505815,1610000,160,0.020648956298828125,28055.28179883957,3.1921486553432157,-54.65152558963567,104.07103538513184,2.6911821365356445
4.619439363479614,119.12896513938904,100,-47.04375487817671,116.18806028366089,-130.18083459725963,-0.0072623184,-39.04429975577774,-0.6853436,1620000,161,0.01954793930053711,28174.432094812393,2.720171200993875,-52.48051554672106,111.16864562034607,2.919466018676758
4.579856872558594,110.97934198379517,100,-47.33199436790741,108.41420102119446,-130.81009853245365,-0.013977734,-39.15630827885467,-0.67623293,1630000,162,0.021487951278686523,28285.435981035233,3.472660512028705,-53.70862270522427,103.43970727920532,2.5423171520233154
4.564999341964722,108.70562100410461,100,-46.73457059781946,106.22674369812012,-129.4894210635276,0.010247089,-38.60673461761326,-0.628954,1640000,163,0.022466182708740234,28394.162440776825,3.3565885656669567,-54.20396437999133,101.25858402252197,2.4559969902038574
4.626076936721802,108.16259360313416,100,-47.600624159129445,105.12892484664917,-131.42951285434032,0.027756091,-40.24591725035726,-0.61337423,1650000,164,0.05049276351928711,28502.38685297966,3.0387526883293097,-53.523287736521645,100.09978580474854,2.9819581508636475
4.61669921875,110.95497584342957,100,-47.26638903772343,108.4070200920105,-130.6780058533893,0.0103428,-39.034579673350656,-0.6114825,1660000,165,0.020598888397216797,28613.3675429821,2.520838375925557,-52.74413130015195,103.39519810676575,2.525775194168091
4.600352764129639,110.62736511230469,100,-47.15016107335021,107.844477891922,-130.48164422345056,0.019290818,-38.3036366200921,-0.59701526,1670000,166,0.019062042236328125,28724.028854846954,3.224299278557055,-52.79995794929988,102.84996008872986,2.7621920108795166
4.501531362533569,110.298898935318,100,-46.5927417218627,107.25731992721558,-129.1960412225509,-0.005852251,-39.45020120374687,-0.62883,1680000,167,0.020907878875732422,28834.350480794907,3.190658910656248,-53.98489249960238,102.35993695259094,3.020169973373413
4.59796142578125,109.23792910575867,100,-47.317011047667165,106.81623697280884,-130.74897893405492,-0.0055700517,-39.75734137825747,-0.61632746,1690000,168,0.022043228149414062,28943.606120824814,3.2818797330244713,-54.93639388613958,101.802814245224,2.396940231323242
4.660783529281616,105.64247512817383,100,-47.21976375185963,103.03675699234009,-130.57811340614447,-0.009601726,-39.09525645195914,-0.6194378,1700000,169,0.01961207389831543,29049.269801855087,3.0403373172940986,-54.56235563848053,97.97176241874695,2.5841028690338135
4.534216642379761,101.85490298271179,100,-47.65162531899776,99.1076009273529,-131.45071643591405,-0.0021643525,-40.01862822697534,-0.65543884,1710000,170,0.0207979679107666,29151.14506793022,3.202149809611089,-54.63134428286219,94.1799783706665,2.7261250019073486
4.508817672729492,104.7570071220398,100,-46.91190092442358,102.00638103485107,-129.82808752959204,-0.0024206436,-39.52305647640789,-0.6202887,1720000,171,0.01933002471923828,29255.924299955368,2.8776068286599337,-52.8069129624197,97.09981560707092,2.730915069580078
4.500110149383545,109.68062210083008,100,-46.81223185566552,107.00339603424072,-129.6360883218894,-0.026052637,-39.56675302516846,-0.6649764,1730000,172,0.019838809967041016,29365.62637591362,2.9267128714291504,-53.12188527867266,102.10751175880432,2.655886650085449
4.51993727684021,109.11440181732178,100,-46.83534941834334,106.11293601989746,-129.74401902485795,0.025157232,-38.13820291665516,-0.6215503,1740000,173,0.020156145095825195,29474.76262974739,3.3953423964717206,-53.135305998093834,101.19657969474792,2.9809279441833496
4.510802984237671,108.15087413787842,100,-47.1856431724845,105.52364587783813,-130.4437875379862,0.003969261,-39.53307965961264,-0.6365344,1750000,174,0.04411125183105469,29582.935231924057,2.8503670853350354,-54.47125955946209,100.61651182174683,2.5818331241607666
4.526906251907349,108.44531583786011,100,-47.40903350444537,105.57716393470764,-130.85603478676254,0.0063688904,-39.3895936734349,-0.6459842,1760000,175,0.01859116554260254,29691.40267276764,3.1259040944766396,-54.5901125536886,100.65031814575195,2.848323106765747
4.679141283035278,110.29619002342224,100,-46.661321604876484,105.85609889030457,-129.34662166220815,-0.013799504,-38.60036041174562,-0.69515157,1770000,176,0.017869234085083008,29801.72399878502,3.267141338943585,-53.7833520026701,100.76392960548401,4.421875953674316
4.879532098770142,111.41258907318115,100,-47.261013999822474,108.88423919677734,-130.68377872326994,0.020975918,-38.678666260570246,-0.71591794,1780000,177,0.022246122360229492,29913.158195972443,2.756008668012729,-53.67055632779835,103.56787633895874,2.504807949066162
4.488366603851318,112.17803597450256,100,-46.414968300673834,109.27755784988403,-128.71046133615474,-0.0001305664,-39.708605517136895,-0.7464054,1790000,178,0.019932031631469727,30025.36618590355,2.742964246454463,-52.801672860740375,104.34467148780823,2.870872735977173
4.601090669631958,108.99638080596924,100,-47.963199666521824,106.10861706733704,-132.105002174974,-0.004930139,-40.39500158005807,-0.7776149,1800000,179,0.041554927825927734,30134.389230966568,2.947606347067425,-53.92847853715657,101.09141302108765,2.8458151817321777
4.578289270401001,109.18766808509827,100,-46.55504930851241,106.56159090995789,-129.03112916951463,0.0161673,-38.83852850199564,-0.7928423,1810000,180,0.020401954650878906,30243.597048044205,3.149556465870191,-53.224868624076,101.53315210342407,2.605320930480957
4.684345960617065,109.73267579078674,100,-46.57009633864887,106.60070991516113,-129.15928274311784,0.017993188,-38.67739735192039,-0.82939637,1820000,181,0.027077198028564453,30353.35078907013,3.2495995674810105,-54.23850179920219,101.50857162475586,3.104552984237671
4.784595727920532,112.04380917549133,100,-47.248078371314165,109.22989583015442,-130.62177550268828,-0.007918317,-38.55436868268763,-0.88974005,1830000,182,0.02319502830505371,30465.41750383377,2.9322169681935133,-53.63748096523876,104.00019836425781,2.7903530597686768
4.803029537200928,116.74242901802063,100,-46.985129246960305,113.94584703445435,-130.0678878055212,0.0024874508,-38.58831154400464,-0.92332757,1840000,183,0.019076108932495117,30582.18158197403,2.8965854042587202,-53.81317896919552,108.7229471206665,2.775906801223755
4.718403339385986,113.77571988105774,100,-46.83144396282523,110.9352297782898,-129.7256129042986,-0.011351394,-39.65404606058916,-0.9719116,1850000,184,0.02900409698486328,30695.99041891098,2.9867951409691305,-52.94070745421821,105.78808212280273,2.8096871376037598
4.741400957107544,115.20359086990356,100,-46.9159432901672,112.25720286369324,-129.86749823873114,0.012462487,-38.93043475887819,-1.0043037,1860000,185,0.021225929260253906,30811.215226888657,3.3181101969274724,-54.63770427989922,107.10362792015076,2.9237570762634277
4.786618709564209,114.74483013153076,100,-45.80248278310131,112.02416610717773,-127.37638903128905,0.0066096373,-38.97414202675123,-1.0827258,1870000,186,0.05832481384277344,30925.981331825256,2.8535338386901694,-52.770392960098135,106.82165741920471,2.6609878540039062
4.809022903442383,114.76655912399292,100,-46.473072992236766,111.66784310340881,-128.94342001790915,-0.008989728,-38.6418858539407,-1.1225121,1880000,187,0.021013975143432617,31040.770522117615,3.425579479422276,-54.97679295094992,106.43874096870422,3.077124834060669
4.8009772300720215,119.13996601104736,100,-47.073669231362594,115.53516411781311,-130.1869346354824,0.0030920394,-38.98753454693483,-1.15929,1890000,188,0.01848125457763672,31159.92888188362,3.4596694378608768,-54.31024568590835,110.29753613471985,3.585096836090088
4.744786262512207,115.99761295318604,100,-46.95869780225661,113.18557381629944,-129.96993363142482,0.0005315384,-39.51126533877556,-1.2340508,1900000,189,0.021983861923217773,31275.94900393486,3.081954396576379,-53.48966726719494,108.02138900756836,2.7896218299865723
4.741765737533569,114.34313488006592,100,-46.82358806269189,111.89956593513489,-129.70162965556406,0.00020000305,-39.219707689510095,-1.2923708,1910000,190,0.02083897590637207,31390.31407403946,3.273242199668149,-53.0494230621961,106.7385356426239,2.4212839603424072
4.762246608734131,111.18663597106934,100,-47.10252331122946,108.67529082298279,-130.2892069198192,0.013545578,-38.6362475675054,-1.3345021,1920000,191,0.0617518424987793,31501.521857976913,3.181763542044867,-54.36082779948705,103.49925827980042,2.4444260597229004
4.678641080856323,106.52494716644287,100,-46.15783068120648,103.88256502151489,-128.2432535310377,0.010300593,-38.423671089402106,-1.4309123,1930000,192,0.02193307876586914,31608.06767296791,3.2099767505250387,-54.56380430119706,98.76860165596008,2.6200168132781982
4.642127990722656,105.71339511871338,100,-46.60554330262829,103.21340012550354,-129.21357040115788,0.008017598,-39.12207711867758,-1.5116748,1940000,193,0.04896116256713867,31713.804408073425,3.0776197820908235,-53.66931382781168,98.16045475006104,2.4506118297576904
4.730022668838501,118.93000793457031,100,-46.62778656627402,116.05304217338562,-129.19551706697746,-0.0008731834,-39.594442290036746,-1.5960253,1950000,194,0.01976299285888672,31832.754894018173,2.891690700560604,-53.2913674453616,110.9080958366394,2.856034994125366
4.772598743438721,121.31957912445068,100,-46.83562098467149,118.6791889667511,-129.77947353836208,-0.00805251,-38.39273283441821,-1.7138232,1960000,195,0.09875917434692383,31954.098091840744,3.1487789394100476,-54.609564087352325,113.4629921913147,2.5401792526245117
4.639148712158203,111.84471487998962,100,-46.98067252340505,109.10847997665405,-130.04897102306018,-0.013971045,-39.260854112966406,-1.852625,1970000,196,0.2415599822998047,32065.964634895325,2.9750343524041516,-53.093873506964854,104.0563530921936,2.493277072906494
4.723668098449707,146.17909407615662,100,-47.049659878793264,143.40000104904175,-130.15400350651888,-0.021052027,-39.81218745434047,-2.0108602,1980000,197,0.018208026885986328,32212.16453075409,2.729634753100367,-54.91884160481383,138.26852178573608,2.7593259811401367
4.605738878250122,109.77538514137268,100,-46.789932123571404,106.85891890525818,-129.70046609013787,-0.002545279,-39.36503163848213,-2.09136,1990000,198,0.01914691925048828,32321.95947790146,3.19442968391996,-53.84968815793189,101.80150246620178,2.895935297012329
