train-StdReturn,train-AverageDiscountedReturn,train-AverageReturn,Time-Optimization,Itr,train-MaxReturn,n_timesteps,Time-SampleProc,LossBefore,train-PolicyExecTime,Time-Sampling,train-EnvExecTime,train-NumTrajs,train-MinReturn,Time,ItrTime,LossAfter
31.661931079035153,26.136048320415597,13.638917758158355,0.6866550445556641,99,94.62564092183881,1000000,0.1497964859008789,0.06094872,11.927584171295166,15.07360315322876,2.8548600673675537,100,-69.50294174314703,1880.27898478508,15.91053581237793,0.0312127
27.25675494752598,38.134937211575895,19.389293094172057,0.5865433216094971,100,84.93925536388183,1010000,0.09937858581542969,0.06612432,13.297465801239014,16.62634563446045,3.0096287727355957,100,-52.56887386003173,1897.6240816116333,17.312840461730957,0.037483256
28.09839582453298,40.897043359668835,21.489015081881654,0.6082649230957031,101,88.51267922621061,1020000,0.13319873809814453,0.06370631,12.71683382987976,15.742679834365845,2.7173173427581787,100,-47.113382128448855,1914.1380310058594,16.484461307525635,0.031238455
30.826744251610183,29.129781888949566,15.685985434561381,0.5798683166503906,102,81.41304554504327,1030000,0.136061429977417,0.06074718,13.364089488983154,16.54664945602417,2.8571577072143555,100,-55.51328329902844,1931.4282732009888,17.263325691223145,0.032711342
34.34877952152081,25.483650191529723,12.47475837789806,0.47870397567749023,103,118.99679841600799,1040000,0.13858723640441895,0.06735301,12.616666555404663,15.931260585784912,2.9954488277435303,100,-60.99657440986763,1948.0127415657043,16.55334234237671,0.03536692
26.711380486931354,28.167639579718887,14.069139483518297,0.53513503074646,104,73.06110425195519,1050000,0.10987329483032227,0.063103415,10.906037330627441,13.965655326843262,2.757639169692993,100,-36.16228860726778,1962.663402557373,14.615366458892822,0.030683657
31.8400490441722,28.50737694566018,15.094117030890777,0.46775341033935547,105,117.92196161224608,1060000,0.09926533699035645,0.05708181,12.669781684875488,16.0524423122406,3.02970552444458,100,-70.08195565118238,1979.3104050159454,16.62048625946045,0.023896955
33.12522077002571,39.358971957686975,20.996457957433666,0.4647064208984375,106,109.96452384098511,1070000,0.09897017478942871,0.058158386,11.514795541763306,14.574558019638062,2.76971697807312,100,-69.35392429939645,1994.4827609062195,15.140076160430908,0.023017846
30.865815426646133,43.58581430124842,23.72960155183581,0.5201554298400879,107,92.7180151471293,1080000,0.17403769493103027,0.055100963,11.903338193893433,14.982579708099365,2.7814934253692627,100,-92.58728885985632,2010.2008366584778,15.684680461883545,0.019179689
41.937765514817464,43.667856768525034,23.377278848427682,0.5691313743591309,108,105.64663338503252,1090000,0.11282944679260254,0.045213755,12.599120140075684,15.692266941070557,2.7810299396514893,100,-114.57410987240644,2026.6244614124298,16.387349605560303,0.014740402
35.303070681353454,40.69069202798043,21.49668845255381,0.6326184272766113,109,112.61408011553807,1100000,0.14014077186584473,0.06559579,12.773107528686523,15.921123504638672,2.8095510005950928,100,-85.42904018718005,2043.34121799469,16.694252014160156,0.032359965
38.3416893347589,51.9235571244997,26.962816718878585,0.611107349395752,110,120.46654685782262,1110000,0.14841413497924805,0.055408508,12.054164409637451,15.148882150650024,2.788722276687622,100,-66.12558520283496,2059.276014328003,15.910764694213867,0.016722504
37.91623706357733,27.738719011495178,13.967038932086245,0.6771132946014404,111,111.84488109858091,1120000,0.15129613876342773,0.053261183,12.652072429656982,15.752333641052246,2.7877979278564453,100,-88.97196235706315,2075.8927314281464,16.58123779296875,0.017621817
37.141594868220075,43.61668102628417,23.36546729683722,0.616098165512085,112,99.96337679373873,1130000,0.1387326717376709,0.04644786,10.66281771659851,13.637699842453003,2.691107988357544,100,-91.93746029082914,2090.316537618637,14.394806861877441,0.010360754
35.91787567670298,38.823025166148255,20.037698138290196,0.7174649238586426,113,84.99201623590004,1140000,0.15967893600463867,0.05900487,11.10301661491394,14.161205530166626,2.7657206058502197,100,-98.25036518099793,2105.4196214675903,15.055208683013916,0.025237732
38.71895193144851,41.90086420321356,21.27832062829093,0.620647668838501,114,106.10969984221057,1150000,0.12362313270568848,0.060866356,12.723121166229248,15.780219078063965,2.7498762607574463,100,-70.225224359665,2121.9768867492676,16.524950981140137,0.02530144
36.54670283569935,47.95941361032861,24.76062339001812,0.49111032485961914,115,105.91409107264644,1160000,0.1620192527770996,0.06545274,12.927573680877686,16.05397605895996,2.8110949993133545,100,-103.0456089037644,2138.740877866745,16.720969200134277,0.030145984
34.36489965975552,43.28266866617351,23.054059872554973,0.586646318435669,116,86.51435584795205,1170000,0.13574695587158203,0.05726643,12.125118255615234,15.275279521942139,2.8354737758636475,100,-96.20346655339831,2154.773542165756,15.999612808227539,0.020494135
36.65350322509222,40.34247310222196,20.583536433442976,0.501063346862793,117,87.52235047806082,1180000,0.1331470012664795,0.045391273,13.544816017150879,16.71645164489746,2.8459103107452393,100,-115.74446103403217,2172.1641314029694,17.357344150543213,0.0149982665
37.03025432518685,55.944415198501126,28.938137626489215,0.4932975769042969,118,93.63557876700366,1190000,0.12676429748535156,0.066605724,14.225086212158203,17.40091061592102,2.85882568359375,100,-74.616938450369,2190.220427274704,18.021472454071045,0.031565093
34.344215263727385,58.43239177227847,31.60507170158919,0.6538643836975098,119,110.72467734684064,1200000,0.13644623756408691,0.0565234,11.768847942352295,14.85911774635315,2.7947826385498047,100,-51.24686805570486,2205.9037420749664,15.652263402938843,0.020324267
34.32280825055399,47.07512646300219,24.346146348636772,0.48869848251342773,120,100.61582429693942,1210000,0.2648887634277344,0.06469553,9.499439001083374,12.535938739776611,2.7360482215881348,100,-90.2111425479485,2219.2323112487793,13.30042314529419,0.031192852
34.72058331100471,51.314493532597005,26.45130771290738,0.5202219486236572,121,104.07162500895771,1220000,0.14059805870056152,0.07719244,12.391144514083862,15.702150583267212,2.972193479537964,100,-85.26884322491878,2235.6238899230957,16.363571405410767,0.045584373
36.71263237424092,45.83973038676345,23.424477521289262,0.5130128860473633,122,110.72555958148509,1230000,0.1777207851409912,0.05956258,12.286057710647583,15.412203788757324,2.836853504180908,100,-80.17330549121176,2251.765640735626,16.104881286621094,0.024847168
36.79635345210525,53.93903802668141,28.94046648218155,0.641998291015625,123,109.65341157936808,1240000,0.10943317413330078,0.063866735,13.461524963378906,16.742347478866577,2.908475399017334,100,-71.32861269616991,2269.2912917137146,17.498143196105957,0.025437063
35.654525671594506,45.86568846839141,24.697336788653725,0.8064272403717041,124,108.01253518305798,1250000,0.11453843116760254,0.054317597,12.539794206619263,15.687721014022827,2.8610382080078125,100,-86.45283681883824,2285.972130537033,16.61054253578186,0.022784764
35.16915738053044,39.481804843950165,21.42672700964472,0.6747093200683594,125,93.80147130515249,1260000,0.1372082233428955,0.06888165,12.700708627700806,15.808382749557495,2.8064639568328857,100,-68.17702471341892,2302.6121804714203,16.62057662010193,0.03264237
34.21080018957254,39.725572517541195,19.47221510794127,0.657794713973999,126,91.11435314639316,1270000,0.13945555686950684,0.06792945,14.305909395217896,17.660662174224854,3.05033540725708,100,-68.6533207405649,2321.1066267490387,18.46065878868103,0.0339797
33.896986060686835,39.767852584508525,20.639927280188434,0.5945091247558594,127,107.76365875863434,1280000,0.1873161792755127,0.058013856,10.017076015472412,12.903981685638428,2.6111526489257812,100,-88.00091197277276,2334.836361169815,13.686240434646606,0.019697119
32.86194036926498,54.52938327371707,28.648459400407077,0.5453808307647705,128,104.6765865139953,1290000,0.13499832153320312,0.052355126,12.120590686798096,15.243533611297607,2.843738555908203,100,-67.59302454956182,2350.7899820804596,15.92420506477356,0.019389927
35.83136287557254,39.56547326080039,20.393628660631762,0.47797274589538574,129,100.89097517703497,1300000,0.1380608081817627,0.046248145,12.982258558273315,16.09452724456787,2.7680609226226807,100,-73.14877623123374,2367.547948360443,16.711115837097168,0.0034586936
32.13046789184844,59.935080753805586,31.29890991985817,0.5624268054962158,130,113.66054521425772,1310000,0.22721648216247559,0.056168456,12.075564861297607,15.38307499885559,3.0075297355651855,100,-44.47690698836191,2383.7661426067352,16.17323112487793,0.020298613
36.44901242797756,49.53265552169046,24.362651864413422,0.5898985862731934,131,109.1967752437481,1320000,0.10184907913208008,0.054398607,11.605247497558594,14.790203094482422,2.897202253341675,100,-69.34548520746081,2399.3135924339294,15.485656023025513,0.019507682
37.64880220652512,57.67429668888694,28.96275245677152,0.4953951835632324,132,106.19642257917587,1330000,0.12755918502807617,0.062509894,13.249344825744629,16.361422300338745,2.8025577068328857,100,-94.84423688853798,2416.3272948265076,16.992208242416382,0.028896546
38.71284642323409,62.255398622276324,32.05847389706155,0.504817008972168,133,131.59904037918614,1340000,0.13697147369384766,0.06376222,14.365519046783447,17.723679542541504,3.0244300365448,100,-71.64012322874213,2434.7143771648407,18.36690902709961,0.029122155
39.36156292253868,60.926549071546525,31.570709128379512,0.5484228134155273,134,107.07493636219212,1350000,0.12121915817260742,0.048172526,13.165969848632812,16.273650407791138,2.8034651279449463,100,-121.81959128584212,2451.6906378269196,16.944422245025635,0.007216788
34.968159850307025,50.935234167705346,27.07788045484357,0.5017366409301758,135,90.53240674740731,1360000,0.12416434288024902,0.04557515,12.63517951965332,15.951137065887451,2.969420909881592,100,-78.4729339528937,2468.2976717948914,16.5777530670166,0.005309564
40.98695058581337,61.33518293339498,31.222854325766942,0.5826175212860107,136,131.005231981123,1370000,0.12050533294677734,0.05086614,10.334038019180298,13.265357255935669,2.6536173820495605,100,-91.87285885653704,2482.3114845752716,13.970889568328857,0.02154722
38.982326170112735,77.89003565966004,40.83763823658459,0.5949263572692871,137,131.89350295268406,1380000,0.22453784942626953,0.058459844,11.956667423248291,15.118791341781616,2.8375298976898193,100,-90.32344094609233,2498.2837982177734,15.938718318939209,0.021333845
34.07528103691154,58.37815601254422,30.035922307699582,0.594811201095581,138,104.66802430887024,1390000,0.1036531925201416,0.057847638,13.96790099143982,17.335243940353394,3.044633150100708,100,-70.75349378466505,2516.3379600048065,18.034087657928467,0.0216694
39.02876121159707,60.03586087742858,30.590250128210773,0.6620914936065674,139,139.86815021849094,1400000,0.13641715049743652,0.0666545,12.144591808319092,15.271869897842407,2.797835111618042,100,-58.362134716207976,2532.4480435848236,16.07609248161316,0.03568186
33.84824209955253,68.86483627705576,36.55841908685314,0.6196424961090088,140,135.56505975477592,1410000,0.09885311126708984,0.07337252,11.413390874862671,14.518773078918457,2.801114320755005,100,-42.00061562717796,2547.723548412323,15.240448474884033,0.03859368
31.813320687503595,62.653753839227996,31.16663475710909,0.5510275363922119,141,108.59333393747694,1420000,0.1283857822418213,0.06513539,13.279670238494873,16.647547721862793,3.0311567783355713,100,-51.26176949719093,2565.13161444664,17.327354907989502,0.031063156
43.46257702984194,57.66991239650716,29.872591866275656,0.5817148685455322,142,131.4323125028809,1430000,0.1446235179901123,0.04571177,12.223033428192139,15.309465169906616,2.798755407333374,100,-105.06264630384663,2581.1990904808044,16.03777050971985,0.0076401774
42.04847587907454,64.66581416691666,32.62571545535437,0.5254662036895752,143,120.39589311717107,1440000,0.17766809463500977,0.0561918,10.336703777313232,13.266257524490356,2.655367612838745,100,-97.59806769351798,2595.2076449394226,13.974754095077515,0.022617694
34.018861473516985,64.48014978858428,32.74352746601548,0.7481107711791992,144,120.77806881437155,1450000,0.14934754371643066,0.06643512,12.440156698226929,15.579312562942505,2.84218430519104,100,-65.58894762818129,2611.721059322357,16.47736382484436,0.0342553
34.64018142441988,61.56270503364627,32.38440160626311,0.6759259700775146,145,131.86362604749675,1460000,0.16524076461791992,0.056426574,12.251301765441895,15.393845319747925,2.794646978378296,100,-114.77365575518427,2627.9800097942352,16.238517999649048,0.018188225
42.628172454858266,48.47176936688962,24.358970014591588,0.5154576301574707,146,96.12636732181969,1470000,0.1290595531463623,0.06134518,15.274079084396362,18.735289096832275,3.105794906616211,100,-115.29127997878072,2647.3948409557343,19.381901502609253,0.025436211
40.36836958325892,64.65608440197354,34.097535342937505,0.4998037815093994,147,127.64744229855874,1480000,0.198760986328125,0.0608914,11.467753887176514,14.579346656799316,2.8052194118499756,100,-71.17482067254602,2662.704790353775,15.287338495254517,0.024383917
37.41073577141805,54.520406167762815,28.80421155778619,0.6434433460235596,148,106.48813098148959,1490000,0.13713788986206055,0.06295534,11.946515798568726,15.146103382110596,2.9009270668029785,100,-46.6762312395988,2678.6547865867615,15.927207708358765,0.025775785
31.11770743768464,64.69838326197704,34.03266963488942,0.6702513694763184,149,89.64127974288269,1500000,0.15445303916931152,0.054849565,14.092184066772461,17.274498462677002,2.8814737796783447,100,-75.36074065124728,2696.803729534149,18.102818489074707,0.022530481
30.741898861034986,49.290068090650465,26.133644061202467,0.702507734298706,150,108.09398614521756,1510000,0.1519615650177002,0.063732766,15.660425186157227,18.873565435409546,2.849780321121216,100,-55.24826251248536,2716.5638189315796,19.729605436325073,0.030555276
36.33072549231591,64.35073412406068,33.93113120551982,0.6384847164154053,151,103.6221639885721,1520000,0.1324901580810547,0.047560927,14.040997743606567,17.320873975753784,2.9621715545654297,100,-58.10433739253204,2734.6764829158783,18.093304872512817,0.008297652
30.838291280987832,60.28176495673816,33.27599618963391,0.5672252178192139,152,109.81423412432132,1530000,0.19242119789123535,0.063788965,13.00363278388977,16.136605978012085,2.80454683303833,100,-45.47394072276496,2751.6009950637817,16.89675235748291,0.027421063
30.230736215407642,69.13622271738357,37.20294720896947,0.6387479305267334,153,124.65754346592762,1540000,0.15541768074035645,0.061730675,12.379714488983154,15.659235000610352,2.932969093322754,100,-39.80194981296868,2768.0761075019836,16.455181121826172,0.03046054
31.426334108650963,58.878042946719,31.018176575068196,0.6665606498718262,154,95.99695008492394,1550000,0.15274333953857422,0.05981969,11.696858644485474,14.857415199279785,2.860088586807251,100,-45.62192378071579,2783.789484024048,15.678581714630127,0.023175735
31.045329900322802,54.944109488606436,29.482639853252063,0.6146163940429688,155,105.58967722189468,1560000,0.19815373420715332,0.06710611,11.62678074836731,14.712103605270386,2.793071985244751,100,-87.85886938685536,2799.345106124878,15.525365591049194,0.03499994
29.91417990696579,51.401778348529724,28.976149218707704,0.5982258319854736,156,105.19585184064091,1570000,0.12069582939147949,0.059180018,11.609090089797974,14.632636547088623,2.736083507537842,100,-58.143227753764705,2814.7315323352814,15.352005004882812,0.02568308
32.211759600272195,49.59447478650899,25.210064582472775,0.5766217708587646,157,97.65658380804474,1580000,0.19616961479187012,0.052201197,11.717572689056396,14.899965286254883,2.8802061080932617,100,-63.6874489037337,2830.438656806946,15.673150777816772,0.019863455
30.62331184436868,54.39376559104166,29.98744101131113,0.6219735145568848,158,117.47809602713404,1590000,0.12078309059143066,0.07199862,13.0458664894104,16.114142179489136,2.7659685611724854,100,-45.4920704771542,2847.3142569065094,16.85714077949524,0.03853819
28.367755961441492,59.606790943552085,30.724630829740985,0.5051884651184082,159,94.19066883389803,1600000,0.11572670936584473,0.047649637,16.018936157226562,19.35373592376709,2.974034547805786,100,-66.98978593469651,2867.322996377945,19.976375341415405,0.016189473
34.93512061309948,45.23645157525671,24.129499693589153,0.6148507595062256,160,129.69015334287238,1610000,0.1320948600769043,0.065327786,11.300079584121704,14.37591004371643,2.7724132537841797,100,-65.07919490103522,2882.4752728939056,15.123292684555054,0.029429907
34.369578608008396,46.65335232118676,25.105508135562037,0.5206236839294434,161,115.4717291991378,1620000,0.11043572425842285,0.06772286,12.417041301727295,15.589289665222168,2.8831043243408203,100,-59.230860482574826,2898.7218210697174,16.22095513343811,0.030767031
34.28912540737099,59.990265387835514,31.339042590890408,0.5205769538879395,162,125.23431281976033,1630000,0.0847620964050293,0.067724146,12.109074831008911,15.420862436294556,2.9884793758392334,100,-45.15700810549804,2914.785284757614,16.026729106903076,0.03635149
30.170653944704988,64.42207458106355,33.991415051936855,0.703157901763916,163,125.81640138822193,1640000,0.20154166221618652,0.06505762,12.049710035324097,15.399832010269165,3.058481216430664,100,-38.86834771625833,2931.139899969101,16.320374011993408,0.028477294
32.35791940451557,61.447726441957805,31.494009214265898,0.6601536273956299,164,105.58088276953008,1650000,0.1813526153564453,0.068471916,10.559284210205078,13.489573001861572,2.647291660308838,100,-53.782626991457036,2945.510912656784,14.332642316818237,0.03218499
27.664767810971156,45.14002137413887,24.56922139307087,0.5906970500946045,165,90.54941567110812,1660000,0.16318917274475098,0.064308725,13.701577186584473,16.764533042907715,2.7777202129364014,100,-57.38423757131031,2963.0642285346985,17.520540237426758,0.03189918
32.08358683380231,48.785749724754744,25.994602880133993,0.5080466270446777,166,92.50856096799099,1670000,0.12627840042114258,0.050749473,12.636919736862183,15.60339069366455,2.6748955249786377,100,-94.43826424591533,2979.33379983902,16.23830556869507,0.01561972
31.174977195194703,40.03450811483874,21.36518281175433,0.8123641014099121,167,86.62335442087732,1680000,0.1456899642944336,0.055786915,11.30728006362915,14.44602656364441,2.8644983768463135,100,-69.02007095499125,2994.787311077118,15.424571752548218,0.021494964
29.114570883429074,53.04705623427255,27.30632417587884,0.5504779815673828,168,86.02057539359313,1690000,0.21605396270751953,0.063112445,12.827906370162964,15.98742413520813,2.841876745223999,100,-44.111140060230056,3011.5604104995728,16.755511045455933,0.029529687
37.011067029879655,53.47481674740617,27.900770800466162,0.6469197273254395,169,101.65451576494613,1700000,0.1560966968536377,0.056874763,11.975086450576782,15.10200047492981,2.825350046157837,100,-112.04186332199657,3027.490552186966,15.906323194503784,0.02024977
28.921584470311767,63.08407260289172,33.241414060052605,0.6379959583282471,170,115.57529735792234,1710000,0.10498523712158203,0.06301669,13.431854486465454,16.74440574645996,2.984525680541992,100,-40.53090168470543,3045.013101577759,17.48807430267334,0.028563501
35.78512989056507,59.02107687609177,30.348276686501286,0.6816082000732422,171,99.29201958909533,1720000,0.16534805297851562,0.06258102,12.961936950683594,16.393173933029175,3.1228740215301514,100,-90.8381162189101,3062.2783098220825,17.24162530899048,0.02655025
31.86949264530911,64.91039683932276,34.900702979477245,0.5397357940673828,172,107.49889651947358,1730000,0.06275677680969238,0.04800774,10.968726873397827,14.100298166275024,2.831092357635498,100,-94.112628162207,3077.0126526355743,14.712495803833008,0.008958035
36.14817908377495,51.995868491868535,28.25788436244233,0.57375168800354,173,112.41291208817309,1740000,0.14271020889282227,0.044343274,11.657204627990723,14.738285541534424,2.7954251766204834,100,-124.94715138249039,3092.5010030269623,15.461051225662231,0.010469625
30.007156368510028,62.17768942890932,33.56256327470809,0.5866663455963135,174,102.91540165249491,1750000,0.15568232536315918,0.050454605,11.966643333435059,15.254147052764893,2.982797861099243,100,-47.69485565976288,3108.518516778946,15.998510360717773,0.014363418
35.774408003259865,66.5690341160119,35.02226710238535,0.4727027416229248,175,117.26136285024275,1760000,0.10541248321533203,0.055924628,11.249930381774902,14.190573692321777,2.6571948528289795,100,-55.33760900140116,3123.3197207450867,14.768980264663696,0.017082818
31.85736240886908,49.377024575296154,26.80911864416526,0.48949694633483887,176,107.90552554601825,1770000,0.1259782314300537,0.053983435,12.388176202774048,15.655695676803589,2.920649528503418,100,-57.57148061819636,3139.623738050461,16.27303981781006,0.01452186
38.80522286658282,64.24018651825206,35.039982799403674,0.6960394382476807,177,124.48325043703342,1780000,0.14013409614562988,0.06553638,12.897667169570923,15.987340450286865,2.78334903717041,100,-69.9987732794194,3156.471965789795,16.824333906173706,0.032081645
37.50732518993481,58.58693428809352,31.85873403316793,0.4883544445037842,178,156.0586590581829,1790000,0.17322015762329102,0.064852074,11.145337343215942,14.302936315536499,2.8769211769104004,100,-94.75188922026577,3171.459505558014,14.966192960739136,0.027313128
38.84283739594897,66.50961879639488,34.828822157618404,0.5712985992431641,179,121.38781118547824,1800000,0.15528297424316406,0.06591617,12.359462022781372,15.64661979675293,2.982125997543335,100,-71.38776777326301,3187.880403995514,16.38498330116272,0.030207034
36.71737941793728,83.92584085241793,44.2189705148911,0.6000285148620605,180,152.83230274981474,1810000,0.05624032020568848,0.05750863,10.142543315887451,13.41625452041626,2.8946380615234375,100,-46.523595801051044,3201.973114013672,14.073032855987549,0.023552535
36.682862385548624,64.94214785159818,34.488261287447465,0.639563798904419,181,110.23185547490581,1820000,0.12300825119018555,0.044986024,12.668070077896118,15.74742078781128,2.7579610347747803,100,-85.83533930892838,3218.5099036693573,16.510276556015015,0.008188453
29.96103072806472,83.26482373407485,43.812278842666885,0.6699705123901367,182,139.0948980839299,1830000,0.19092702865600586,0.068578586,12.344172954559326,15.556505918502808,2.9260313510894775,100,-35.64987916115196,3234.965559244156,16.42255163192749,0.030450739
35.34553519723775,63.91786626993885,34.5926435339123,0.7120068073272705,183,114.87097718309133,1840000,0.1511526107788086,0.055601947,12.283162355422974,15.441471099853516,2.8458430767059326,100,-83.74829545265057,3251.307534456253,16.310307025909424,0.022005105
31.185683145051307,69.20707933407421,38.297381691013946,0.5203919410705566,184,137.6869383776232,1850000,0.10911154747009277,0.06518812,11.601836919784546,14.799439907073975,2.8959295749664307,100,-29.715267897721766,3266.762980699539,15.429425477981567,0.032427877
29.554837167892344,84.93206486981647,46.02782807723402,0.6805336475372314,185,106.85341570878862,1860000,0.16199541091918945,0.06399095,13.213200092315674,16.413856506347656,2.868685007095337,100,-37.84550296512943,3284.0547456741333,17.257022857666016,0.027297061
32.88621884851437,76.24218621862276,42.29465283986026,0.5781047344207764,186,109.73519600604858,1870000,0.18353796005249023,0.061593883,12.588503360748291,15.997270822525024,3.112311601638794,100,-35.53770425772147,3300.8605268001556,16.762122869491577,0.029201724
31.82703563783554,79.46219741200628,43.68159041382127,0.6467094421386719,187,119.81086173773684,1880000,0.1260230541229248,0.06750817,11.495133876800537,14.490739822387695,2.7181787490844727,100,-25.8707636088539,3316.173070669174,15.264078617095947,0.03221422
34.31726678728666,69.4581232340382,38.282479011591064,0.6184229850769043,188,102.29948196907797,1890000,0.1501164436340332,0.052858923,10.75395154953003,13.759114265441895,2.7207417488098145,100,-48.929034919319214,3330.7201492786407,14.52814245223999,0.011843523
31.59707776532176,71.15905104830038,39.233598316475444,0.49438929557800293,189,117.83271680955791,1900000,0.14439034461975098,0.067759,11.513564586639404,14.75072979927063,2.9057624340057373,100,-55.47179740841169,3346.157321691513,15.390986919403076,0.03478227
37.71773018900538,89.34997648235822,48.84708128210107,0.5764083862304688,190,126.79416940077304,1910000,0.12061476707458496,0.05439961,10.457657098770142,13.564456701278687,2.8119394779205322,100,-54.012885608437564,3360.4395060539246,14.261988162994385,0.015398215
35.490115693699785,92.91599058070088,50.473758896517865,0.5709896087646484,191,129.1842758040018,1920000,0.11032867431640625,0.05879067,12.664704084396362,15.987549304962158,3.013185977935791,100,-43.57451726349966,3377.135106563568,16.672164916992188,0.01900673
29.872791649235698,94.60857170198213,50.280828984765456,0.5851800441741943,192,131.64763140945513,1930000,0.10810041427612305,0.046112288,10.719764232635498,13.674759864807129,2.6767220497131348,100,-39.83893347413779,3391.5362384319305,14.371633052825928,0.004851056
33.23681891870906,97.27099669516221,52.689858840816925,0.528282880783081,193,128.6974700359067,1940000,0.13416051864624023,0.04809911,12.791404008865356,16.024845123291016,2.927504301071167,100,-40.51063054172193,3408.2602043151855,16.68771505355835,0.01403663
32.724657614530024,98.153408161755,53.149412176443995,0.6942799091339111,194,140.39718294299155,1950000,0.11597776412963867,0.05621399,11.744920253753662,14.943637609481812,2.906562089920044,100,-17.24752486865122,3424.041351556778,15.760179996490479,0.020120118
26.709405194041008,95.74029169879414,51.82638423498475,0.6293623447418213,195,108.25802019077237,1960000,0.13524937629699707,0.0531412,11.957143306732178,15.336541891098022,2.9741737842559814,100,-4.055288115624879,3440.1766335964203,16.10284662246704,0.014346914
35.096809571696795,98.66859915563951,53.276344480198475,0.5898747444152832,196,131.80688169731394,1970000,0.10130167007446289,0.05708643,11.924946546554565,14.981242656707764,2.737175941467285,100,-49.80395522617631,3455.872718334198,15.673306465148926,0.02249563
33.70501341850988,99.72774392447691,54.64612453489298,0.7022857666015625,197,135.4342639420488,1980000,0.15857458114624023,0.053351,10.765631675720215,14.022567987442017,2.951575517654419,100,-36.00512521354119,3470.8024010658264,14.891802072525024,0.020060785
33.862207319199996,111.02481430655145,60.1206714150962,0.5566887855529785,198,124.14180112611601,1990000,0.09459114074707031,0.057645753,12.743960857391357,16.18872904777527,3.122589111328125,100,-20.136914447440496,3487.691965818405,16.847185611724854,0.021032572
