ItrTime,Itr,train-AverageReturn,Time-Optimization,Time-SampleProc,n_timesteps,train-PolicyExecTime,train-EnvExecTime,train-MaxReturn,train-NumTrajs,train-MinReturn,LossAfter,train-StdReturn,train-AverageDiscountedReturn,Time-Sampling,Time,LossBefore
10.163928031921387,99,246.92649335970773,0.33191394805908203,0.06389713287353516,1000000,5.902858018875122,3.6114680767059326,254.63169486286668,100,235.9829337866896,0.0039455323,3.5955860500187593,482.75062292519976,9.767880201339722,1587.68709731102,0.008839127
10.175842046737671,100,248.08417085742911,0.3220541477203369,0.06872940063476562,1010000,5.838837146759033,3.686685800552368,256.2790083709862,100,230.73488509808507,-0.0052972473,4.2804753414807,486.0328424557262,9.784753322601318,1597.8810951709747,0.006063779
10.154587984085083,101,247.15203138874716,0.3105461597442627,0.09684300422668457,1020000,5.856170892715454,3.6248791217803955,255.9119063885118,100,231.87387862222988,2.5125122e-05,4.594757443167032,485.91684739394043,9.746659994125366,1608.0558922290802,0.005845425
10.007755756378174,102,248.1307730639493,0.31581711769104004,0.1037299633026123,1030000,5.7253735065460205,3.5948262214660645,256.31500103269207,100,234.1402342753984,-0.0040359986,4.761427117592643,488.3867693036274,9.587952852249146,1618.0794296264648,0.006054654
10.022512435913086,103,245.59082262814593,0.3030056953430176,0.06691598892211914,1040000,5.827692031860352,3.5708935260772705,254.86073521025736,100,195.20379031156622,-0.010192133,7.343416583959419,483.6379043322271,9.652082443237305,1628.1214163303375,0.0057536988
10.250596046447754,104,247.5170116665531,0.3245556354522705,0.04316234588623047,1050000,5.97454833984375,3.6360087394714355,255.07679195758624,100,175.03580729419622,-0.0032003142,8.185445010968378,488.0939590380781,9.882652044296265,1638.3906543254852,0.0055791107
10.030816078186035,105,248.66138986883396,0.3064765930175781,0.11006402969360352,1060000,5.754187107086182,3.5975747108459473,254.73341535379024,100,238.26260981074313,-0.003113559,3.6283838290214936,489.41680779889737,9.614039182662964,1648.4380626678467,0.008043946
9.970489978790283,106,248.00051376100683,0.32570934295654297,0.06162309646606445,1070000,5.712562799453735,3.6130802631378174,255.63819732288002,100,221.17925138832393,-0.0055028503,6.152628027769938,488.71638371002524,9.582781553268433,1658.4280893802643,0.0035843384
9.945319414138794,107,248.85194449950123,0.30980706214904785,0.06393909454345703,1080000,5.742248296737671,3.5770998001098633,255.72735317889865,100,227.0253836994366,-0.008907234,4.446959231874184,489.86688202605814,9.568516492843628,1668.3890056610107,0.002331633
10.070486068725586,108,250.20278053314632,0.3084452152252197,0.08795619010925293,1090000,5.803532123565674,3.6134250164031982,257.30324870182784,100,222.8567970567147,0.0048006196,5.515172565571638,492.05403549695654,9.673860788345337,1678.4798290729523,0.0058203493
10.052790641784668,109,244.9282213692895,0.32999539375305176,0.060817718505859375,1100000,5.7946457862854,3.614525318145752,257.5627961062897,100,216.30264097513376,-0.0033730043,10.097264478685602,484.9228006701219,9.661762475967407,1688.5505917072296,0.009816586
10.024275779724121,110,252.53676439269915,0.31177377700805664,0.06813979148864746,1110000,5.81615686416626,3.5714898109436035,258.7341502242713,100,233.01667947677197,0.0006721634,3.636280663746177,493.7953412688199,9.644097566604614,1698.5943586826324,0.010749361
10.050608396530151,111,253.2215258225803,0.31003642082214355,0.09637141227722168,1120000,5.782445430755615,3.5716326236724854,258.7805793882134,100,237.83588544693248,0.0053827865,3.3224515191739563,494.5189700363112,9.643948078155518,1708.666077375412,0.004816966
10.084432125091553,112,253.79701634597157,0.324737548828125,0.06698727607727051,1130000,5.814513206481934,3.612271547317505,259.1160737882062,100,243.50725961240587,-0.022002991,2.763687479923829,494.09355452652477,9.692370653152466,1718.7700629234314,0.010722636
10.098041534423828,113,246.9914742158562,0.32970213890075684,0.04662895202636719,1140000,5.815152883529663,3.6425702571868896,259.52201875996127,100,205.8681062010544,0.01143312,10.131684064190932,485.9008040915926,9.721418619155884,1728.8885543346405,0.010894773
9.998661518096924,114,247.9718079938192,0.3003060817718506,0.11858296394348145,1150000,5.690700531005859,3.61643385887146,260.1690897894107,100,214.4746131473664,-0.00069099886,10.489910110442771,487.7919266775766,9.579442501068115,1738.904958486557,0.0153383175
10.02649474143982,115,252.4202331907233,0.33271265029907227,0.07286524772644043,1160000,5.751236438751221,3.6079957485198975,261.7455237694995,100,239.1492924940469,0.014313612,4.424807859706024,490.1232051297897,9.620667934417725,1748.9513239860535,0.021629697
15.42043161392212,116,255.46794077558943,0.7315707206726074,0.1322157382965088,1170000,10.297946453094482,3.926703691482544,260.68631358238594,100,234.6932197198004,0.0030070222,4.128410620996199,499.4179931257268,14.556282997131348,1764.391918182373,0.005378833
16.248797178268433,117,256.69336685263255,0.4470939636230469,0.11114168167114258,1180000,11.644012689590454,3.7397947311401367,262.7966910871091,100,239.78799128830445,0.008230829,3.8154474442810646,501.24424122712867,15.688661098480225,1780.6793794631958,0.005718549
19.382741451263428,118,256.59002086028994,0.7481272220611572,0.09714412689208984,1190000,14.26465892791748,3.96480655670166,263.51212906292534,100,243.83454727905902,-0.008265106,3.834366437109351,501.17914630779734,18.53491473197937,1800.0971944332123,0.009765204
16.915251970291138,119,249.48511175316705,0.4884021282196045,0.13527989387512207,1200000,12.15356159210205,3.8471810817718506,263.54713298632794,100,187.35605202431788,-0.0043233065,16.105640979160498,492.3485219492476,16.2872531414032,1817.0421588420868,0.0069253845
18.349765300750732,120,255.19861984019224,0.7162292003631592,0.10652041435241699,1210000,13.266549110412598,3.940093755722046,262.69507593084785,100,245.68132794346002,0.0074064913,3.111070376678971,496.76517628835774,17.520068168640137,1835.4200239181519,0.012578842
17.778456687927246,121,257.4558872894298,0.5996358394622803,0.13633394241333008,1220000,12.78530502319336,3.950456380844116,264.08805571021463,100,226.46473107778593,-0.004862024,4.504361188329296,504.38179334115586,17.041990041732788,1853.2428667545319,0.0029348205
17.68564510345459,122,223.3524576826518,0.6100327968597412,0.10758781433105469,1230000,12.574939250946045,4.079232215881348,265.12324071479526,100,155.54057488639168,0.024510818,31.151660220036412,439.85599456761577,16.963693141937256,1870.9643766880035,0.033448115
17.01002335548401,123,247.55895407752135,0.583683967590332,0.1345500946044922,1240000,12.125659227371216,3.8733553886413574,264.78952668028387,100,211.44046795155097,0.00848793,12.281914116443573,486.26618288851284,16.289501905441284,1888.006724357605,0.021974178
15.675552129745483,124,255.46159140206314,0.6382479667663574,0.13864850997924805,1250000,10.649615049362183,3.949843168258667,262.5687136446082,100,248.02135287585554,0.018154567,3.2859390985217,496.0971259358377,14.873576879501343,1903.7132897377014,0.023532413
18.310595273971558,125,246.51383692149955,0.6204965114593506,0.15372633934020996,1260000,13.262938022613525,3.9354238510131836,266.6017831054074,100,180.52814854549405,0.009204621,17.67798738327966,483.9861992603547,17.534131050109863,1922.0695548057556,0.020275438
18.532681226730347,126,258.19943153335544,0.4941551685333252,0.11864185333251953,1270000,13.794255018234253,3.8250865936279297,268.2021270557123,100,243.4700378334372,0.013973492,3.729416107187924,502.9068983716783,17.91420340538025,1940.633952140808,0.015748125
17.33953857421875,127,258.51360767502683,0.6032702922821045,0.181962251663208,1280000,12.50901985168457,3.7440996170043945,265.37541629781924,100,246.36596420796647,0.0069208876,3.582595376632704,503.89714180030285,16.554041862487793,1958.0056011676788,0.0046071443
20.26174545288086,128,243.16729186732883,0.5544624328613281,0.16246771812438965,1290000,15.032224893569946,4.171223402023315,268.7299645582832,100,151.35721795282373,-0.0010990418,28.195957565208055,475.8257311394711,19.542850017547607,1978.2954835891724,0.0066588107
18.677547216415405,129,258.64461783295536,0.4542887210845947,0.1582024097442627,1300000,13.818456888198853,3.927539825439453,266.9773209092524,100,220.14855116212902,-0.004449535,6.252532003483105,504.0646101994881,18.063337802886963,1997.0070989131927,0.005275976
18.09829092025757,130,259.6578578252145,0.5425710678100586,0.14848661422729492,1310000,13.003440856933594,4.016652584075928,268.7622699942301,100,249.49331886399327,0.0073320405,3.854608713236683,505.0246182626127,17.38847780227661,2015.1369614601135,0.013918898
16.965726375579834,131,258.80864043081675,0.6387026309967041,0.19482207298278809,1320000,11.936026573181152,3.868299722671509,271.85624691909567,100,201.3364551951072,-0.0097167995,10.934478301492613,505.6580318030186,16.09317111968994,2032.1302926540375,0.0056066285
16.547122955322266,132,262.86892792085615,0.6326775550842285,0.09591817855834961,1330000,11.677229404449463,3.8426148891448975,271.1645566055854,100,247.16894066380172,0.005580229,3.878972979534603,511.98958462661545,15.817037343978882,2048.7226033210754,0.010188146
16.09799313545227,133,264.6765204903024,0.598426103591919,0.10725975036621094,1340000,11.281240701675415,3.7931532859802246,270.7422445426434,100,230.70446139162073,-0.00032591858,5.314512371571372,516.3765263052483,15.390390634536743,2064.8525290489197,0.0027652162
17.425740003585815,134,264.48871964361047,0.5515563488006592,0.1125185489654541,1350000,12.482748031616211,3.9669675827026367,271.903775731398,100,254.65996967336875,0.006985767,3.2799970528890556,515.9320622146316,16.760554552078247,2082.298589706421,0.0111713195
18.053536415100098,135,265.88797887184387,0.4831666946411133,0.14882469177246094,1360000,13.041005611419678,4.0483078956604,273.99479883425914,100,237.0312791494078,-0.0028966155,5.678651174365114,519.5931007976808,17.421245336532593,2100.3937377929688,0.005058667
18.7694308757782,136,262.3512754535192,0.5203347206115723,0.1061849594116211,1370000,13.836530685424805,4.001511335372925,275.9301656255262,100,221.9670452048018,0.0019577271,10.566355955473215,512.739959209937,18.14216423034668,2119.1960558891296,0.017676733
17.522377014160156,137,266.20317377836267,0.5098230838775635,0.13337063789367676,1380000,12.853336334228516,3.693328380584717,275.31654195779413,100,243.51427653516586,0.0042410386,5.714840838505343,520.5281468984657,16.87874698638916,2136.75062084198,0.010195763
17.5124032497406,138,265.2684324489272,0.4850142002105713,0.1905841827392578,1390000,12.729534149169922,3.7907638549804688,279.016768767632,100,210.46440316814278,-0.0070550637,10.067175218484847,519.0807440677423,16.83586025238037,2154.290161371231,0.0060650115
16.70823335647583,139,267.1166210747174,0.49535536766052246,0.10775136947631836,1400000,11.95555853843689,3.8212740421295166,277.57353493199093,100,243.74871012516815,0.0085131535,5.61111710113206,521.9014156667037,16.102017164230347,2171.0274798870087,0.011819751
18.023752450942993,140,269.46256999797515,0.45401859283447266,0.13477563858032227,1410000,13.234344482421875,3.8727853298187256,278.91315225765993,100,239.2688879456214,-0.0018874191,6.620044128104799,527.91127676289,17.43466830253601,2189.079671382904,0.0049618483
20.32086992263794,141,268.9133463907996,0.6143999099731445,0.13013672828674316,1420000,15.347667217254639,3.916620969772339,278.1511177966175,100,161.05756235322235,-0.022147058,11.934710232964212,527.1003000318577,19.57315754890442,2209.4286658763885,0.003644342
17.450092315673828,142,268.2493226434686,0.6343214511871338,0.12448859214782715,1430000,12.487651109695435,3.827803373336792,275.75672144154134,100,258.06055707188426,0.011820542,4.151494547805316,522.9781325888765,16.69070339202881,2226.9002101421356,0.010575529
17.051010608673096,143,265.7526374471395,0.5044436454772949,0.13334965705871582,1440000,12.31237244606018,3.8037283420562744,278.9648170182553,100,247.818079900157,0.0040400163,6.512908889858429,517.0204601166555,16.410787105560303,2243.9803516864777,0.012047536
16.863101959228516,144,267.4565272110696,0.4893529415130615,0.13233709335327148,1450000,12.148341417312622,3.7840049266815186,276.94277979444246,100,221.55079608276915,-0.016788827,6.914229968832612,520.079854511264,16.24080991744995,2260.8769443035126,0.0019493988
17.80331826210022,145,268.07714722489493,0.547083854675293,0.1417539119720459,1460000,12.885615587234497,3.863142251968384,281.8048132563552,100,154.78837407358765,-0.005355481,16.875455141198263,523.9762486909816,17.114065647125244,2278.6982867717743,0.0068701264
17.20901131629944,146,276.0734627537307,0.503340482711792,0.09947586059570312,1470000,12.49342131614685,3.784162759780884,285.08382740758657,100,158.04384864376388,-0.006226161,12.555355059358622,544.0830326595783,16.604872226715088,2295.9396567344666,0.0035854431
16.56237268447876,147,272.36077069017267,0.5776755809783936,0.16551923751831055,1480000,11.529901027679443,3.984513282775879,280.83570772679457,100,257.0152743558566,-0.0055161924,5.108870954875562,536.5672450915627,15.809432744979858,2312.5259308815002,0.011116321
21.25382423400879,148,273.9034985157443,0.5727982521057129,0.1363670825958252,1490000,16.221393823623657,3.978101968765259,288.44280148518357,100,156.52786811752551,-0.004736226,19.90418061092814,540.2599102157612,20.533302545547485,2333.8101029396057,0.0036258209
16.996872186660767,149,277.79239444922797,0.5629668235778809,0.16375064849853516,1500000,12.22060513496399,3.7058768272399902,286.65028476814683,100,260.0579875047875,-0.00833651,4.997254768633269,546.4365735910925,16.256080865859985,2350.8381667137146,0.007556668
16.02246332168579,150,263.52502449482677,0.5311880111694336,0.1033780574798584,1510000,11.310264348983765,3.7632334232330322,286.18921429969816,100,117.76466434719036,-0.011492792,34.718138298849226,516.2482049823741,15.383736610412598,2366.886440038681,0.0036536925
21.25019121170044,151,275.89653204325396,0.7359580993652344,0.09678983688354492,1520000,15.793582201004028,4.281602144241333,285.0896273652826,100,258.0326953550351,0.007830795,5.359949618087485,543.661319999765,20.414929389953613,2388.1705935001373,0.008303428
20.139835834503174,152,277.1219833822844,0.5315322875976562,0.12405681610107422,1530000,14.939308881759644,4.168321847915649,284.61760035845094,100,256.58677959697394,-0.0062205764,4.701416699750472,546.1953166634065,19.483830213546753,2408.340343952179,0.0027451385
17.253026247024536,153,270.24068283523343,0.657799482345581,0.1322789192199707,1540000,12.483530759811401,3.694687843322754,285.5843305640116,100,160.1933311920375,-0.0071158693,28.191010883568893,532.4427477492922,16.462647438049316,2425.6205592155457,0.0033392822
17.23186182975769,154,276.35796175497546,0.5324516296386719,0.148115873336792,1550000,12.336304664611816,3.9152770042419434,283.38807303087697,100,234.14548443726613,-0.07306538,5.827156833559405,545.6594821858982,16.547654628753662,2442.901593208313,0.0003490509
17.30223560333252,155,263.80828452916126,0.5528533458709717,0.12060165405273438,1560000,12.55497145652771,3.791224956512451,271.25936749477296,100,251.89528530519888,0.018239105,4.075331479868577,519.5719823678118,16.626118898391724,2460.2219893932343,0.00801366
18.271094799041748,156,263.75961304762075,0.5365726947784424,0.15862679481506348,1570000,13.507887125015259,3.7409446239471436,271.7527456200328,100,255.23225018593445,0.0129728345,3.7184057543917053,519.3041774221291,17.57466745376587,2478.5316438674927,0.010429622
17.106682062149048,157,265.68023384859254,0.522101640701294,0.09936690330505371,1580000,12.479167222976685,3.7235920429229736,274.10060898322035,100,254.94686485599232,-0.0200914,3.5314654412318216,523.4970288621128,16.484440088272095,2495.669828414917,0.011812344
18.43179416656494,158,270.5451131442871,0.5692193508148193,0.13989996910095215,1590000,13.482606410980225,3.9261646270751953,275.6063776803302,100,261.515868400301,-0.13115515,3.2664033887597266,533.0731541424358,17.717222929000854,2514.1187376976013,0.0034306305
19.776404857635498,159,81.12163026704263,0.6092946529388428,0.19597339630126953,1600000,14.62874698638916,4.022457838058472,147.98323296995622,100,15.79564777723836,0.07628826,28.169353213968403,144.7971313381676,18.969542503356934,2533.9230370521545,0.07314116
19.36458969116211,160,51.675869043246294,0.4676017761230469,0.12429380416870117,1610000,14.38106369972229,4.0575644969940186,83.97135414668095,100,14.447321284685344,0.046655796,15.6379514568912,104.8907571926178,18.77222180366516,2553.3233540058136,0.055170354
17.23562717437744,161,70.90872369847978,0.6249825954437256,0.1470961570739746,1620000,12.16620659828186,3.961622714996338,140.96474543955432,100,8.526204466538397,0.055727977,26.275731154551053,140.28764791630957,16.461793184280396,2570.5929005146027,0.068624906
19.295865535736084,162,112.86262517006725,0.5908331871032715,0.12909913063049316,1630000,14.08657455444336,4.140653371810913,189.04291509998723,100,27.544765234712226,0.058596376,27.88963877273717,223.08292269612878,18.572165727615356,2589.934526205063,0.06519407
18.617620944976807,163,163.62313898458535,0.5135598182678223,0.11597204208374023,1640000,13.53822636604309,4.133490324020386,201.96551967309986,100,96.24878922715668,0.025649404,23.511496492729773,323.3237839498691,17.987552165985107,2608.577826976776,0.028382367
17.297691583633423,164,191.8167145661402,0.5395309925079346,0.13030481338500977,1650000,12.323801279067993,3.988828420639038,222.39413471803002,100,123.85677649684789,0.033952087,15.577280623476454,369.84799881088117,16.6266872882843,2625.9035811424255,0.04663475
18.317453861236572,165,208.7327905532781,0.5397746562957764,0.1178278923034668,1660000,13.42766523361206,3.9210448265075684,241.73384870704731,100,175.2775217305762,0.052609596,12.366214366601401,398.2872018440379,17.658058881759644,2644.244022846222,0.06254556
19.278000593185425,166,221.9715460183612,0.5581259727478027,0.1484379768371582,1670000,14.269505977630615,3.9805243015289307,250.74736075878138,100,163.5661013922696,0.03750311,15.731302083098011,428.9428051835978,18.571041107177734,2663.540112257004,0.038822994
16.485581159591675,167,228.21275604534662,0.5660912990570068,0.15015792846679688,1680000,11.705592155456543,3.749166965484619,255.21681959733536,100,168.03931219260983,0.00011427917,17.76616074770141,444.0393041855764,15.768690824508667,2680.0492815971375,0.009709329
18.076761484146118,168,240.0259140998022,0.5282812118530273,0.12234711647033691,1690000,13.44030499458313,3.678363084793091,264.98467788785655,100,178.64115704656086,0.011487958,15.30258091153703,472.41161777080384,17.4247887134552,2698.206618309021,0.017707907
17.68459701538086,169,253.06244813357077,0.602036714553833,0.14517521858215332,1700000,12.749240159988403,3.793942928314209,267.2222816806641,100,190.3530917625363,-0.013991191,10.685075131676685,504.0307837204272,16.930692195892334,2715.9218487739563,0.0015414307
18.608853816986084,170,261.0934955665577,0.5543041229248047,0.16315412521362305,1710000,13.612473249435425,3.9233899116516113,271.48549559183846,100,245.42506962852073,-0.0039422396,5.264704388953301,521.2630278332826,17.8827702999115,2734.5599942207336,0.01336277
17.19775152206421,171,258.7258620131807,0.5061888694763184,0.14482593536376953,1720000,12.462582349777222,3.7605929374694824,268.1207447663799,100,245.6619055490394,-0.01263759,5.2823689648962695,513.8108350897116,16.545241832733154,2751.7847056388855,0.01225148
17.160369873046875,172,262.9850156699849,0.544825553894043,0.10956072807312012,1730000,12.340378284454346,3.809253454208374,273.9345514180963,100,240.9127734362355,-0.031973887,4.88873643020415,524.9946388553493,16.504314422607422,2768.965440273285,0.0069337557
16.334373712539673,173,265.5937057414436,0.5319294929504395,0.1469261646270752,1740000,11.723024368286133,3.6288938522338867,273.2100808395876,100,250.08342152366436,-0.052258644,4.679788279518727,530.790435481608,15.652354955673218,2785.32723236084,0.0016973877
19.87467622756958,174,257.4040797129978,0.5888533592224121,0.18473052978515625,1750000,14.740195035934448,4.046440601348877,275.60691050701166,100,167.77289011915562,-0.0089557925,14.414289244729211,511.84982851994073,19.09849524497986,2805.2362983226776,0.0042049745
19.93780255317688,175,267.2941250630736,0.6317131519317627,0.1385481357574463,1760000,15.017794847488403,3.7671186923980713,278.3919131940694,100,133.6404538727655,-0.0266128,14.804939052793769,535.4845946618325,19.165409088134766,2825.2193353176117,0.004316675
18.721657276153564,176,269.2027725311352,0.5943663120269775,0.1499466896057129,1770000,13.921533823013306,3.735059976577759,275.74401721276763,100,250.46604004151777,-0.003790448,4.424740999260075,536.104677194658,17.97697353363037,2843.96480345726,0.0028730133
16.68334984779358,177,272.67339832514614,0.6564445495605469,0.12464022636413574,1780000,11.681998491287231,3.922529458999634,277.13243978135284,100,261.6420059264934,-0.10269211,2.5432957133786305,542.5730127239273,15.901682615280151,2860.6874525547028,0.0046113753
17.998642206192017,178,276.12884380707004,0.7054786682128906,0.1632542610168457,1790000,12.96142292022705,3.869727373123169,282.8452706527315,100,265.78931133826217,-0.06851339,2.697465305509262,550.2966708420059,17.129417896270752,2878.745528936386,0.0063212034
19.395568132400513,179,166.81809704589807,0.8011929988861084,0.12038683891296387,1800000,13.967177629470825,4.1952574253082275,287.2321567650526,100,94.94381291269563,0.101194285,57.57942999310165,321.39798084178926,18.4645094871521,2898.1679244041443,0.11194137
16.957954168319702,180,277.75360186974603,0.7149937152862549,0.19605708122253418,1810000,11.885650396347046,3.8387017250061035,290.5112200870963,100,135.3309915762747,-0.018033901,22.75060655284953,550.6866640785893,16.04653263092041,2915.169786453247,0.003364321
17.59266448020935,181,280.5491491402761,0.744124174118042,0.17409229278564453,1820000,12.715596675872803,3.65502667427063,292.37956089264094,100,171.53048259390638,-0.014075767,15.666135055759693,557.8029336410909,16.67414879798889,2932.777986049652,0.000731189
16.1797833442688,182,262.12204572793934,0.46459364891052246,0.12527036666870117,1830000,11.630703210830688,3.6576085090637207,288.69665478431364,100,210.82057926081748,0.022254677,16.28645726191646,525.6797136891929,15.584794521331787,2948.9930782318115,0.033533227
16.68334436416626,183,245.9391388107271,0.5156686305999756,0.13355398178100586,1840000,11.668470621109009,4.073403596878052,294.6920573027285,100,95.48632429703142,0.04388793,55.409547910808676,486.02672227433226,16.031038761138916,2965.7019543647766,0.023271808
17.391722440719604,184,274.01450881067814,0.5029201507568359,0.09890961647033691,1850000,12.855481386184692,3.631772756576538,291.31818613759134,100,250.11926444027213,-0.01098068,8.229128048272967,546.5840107233755,16.78933024406433,2983.115364074707,0.011731998
17.820468425750732,185,284.1861364144126,0.5097436904907227,0.1796255111694336,1860000,13.048182725906372,3.779785394668579,291.82735636583726,100,246.1153890927297,-0.019803857,7.006430941740432,563.005860249608,17.129775047302246,3000.9643037319183,0.00063189695
18.133508443832397,186,243.36112643702165,0.4552597999572754,0.11299586296081543,1870000,13.460167169570923,3.7545928955078125,293.66102831526,100,138.49974526557574,0.03017963,49.90935346111249,477.7943683947417,17.564664125442505,3019.1388664245605,0.016761139
17.33918261528015,187,283.00699739787115,0.577378511428833,0.08814215660095215,1880000,12.39068055152893,3.920438289642334,291.5691701031268,100,170.18356641454568,-0.02126511,13.202563882091837,560.1158684559806,16.665165424346924,3036.5025432109833,0.000652005
17.92161250114441,188,281.9041873022177,0.6289713382720947,0.15564489364624023,1890000,13.026926517486572,3.8114750385284424,290.05312031794597,100,262.3124567783503,-0.02492912,6.625897606122197,559.0704912944586,17.135294198989868,3054.457549571991,0.00089713366
18.12932562828064,189,280.2999240884164,0.6333792209625244,0.19036626815795898,1900000,13.228588819503784,3.7649831771850586,286.0883410141731,100,272.53856231054425,0.07256814,2.4174420454544086,558.3655894710917,17.303813219070435,3072.620264530182,0.013156159
17.766767024993896,190,250.51609471987652,0.49090027809143066,0.13814687728881836,1910000,12.91758108139038,3.9203109741210938,282.0078500259466,100,233.0843540030844,0.0755333,9.73645021834032,487.6674725334149,17.134716749191284,3090.4453561306,0.09710757
20.551992893218994,191,112.45882890176438,0.49027156829833984,0.0859365463256836,1920000,15.69826865196228,3.8896214962005615,180.0066947719031,100,34.39765015387749,0.026819132,30.64990921969817,221.44551871784788,19.975270986557007,3111.031751871109,0.063408345
16.270445585250854,192,265.1992333949466,0.5082294940948486,0.13201427459716797,1930000,11.355981826782227,3.9521231651306152,286.27922126371914,100,242.8609807765359,0.023880634,11.955483482438245,518.4243760480246,15.629160642623901,3127.3348076343536,0.01836459
18.693862676620483,193,82.74967793973123,0.6031112670898438,0.09031939506530762,1940000,14.152045011520386,3.5490894317626953,121.87018992909385,100,18.562471254749987,0.02334521,24.54220917875711,166.37481852846398,17.994243383407593,3146.05442404747,0.07325527
18.61747121810913,194,-103.24502585636657,0.531956672668457,0.11871767044067383,1950000,13.995895862579346,3.6803557872772217,20.435221730568244,100,-277.89637652624674,0.06625978,84.86496049329403,-182.73746170319234,17.966386318206787,3164.703642129898,0.04412058
18.390645742416382,195,13.225142612568462,0.7044506072998047,0.1260836124420166,1960000,13.47200059890747,3.774505615234375,60.503798197672246,100,2.6378858518687918,0.07407074,6.286205035531366,38.31673495457666,17.558558464050293,3183.123479127884,0.063111015
16.129759073257446,196,20.418594419671436,0.49185872077941895,0.1189110279083252,1970000,11.605381727218628,3.6341118812561035,59.78159319154302,100,-27.42134437551488,0.024166249,10.100413251892848,56.33023780986263,15.518137216567993,3199.272968530655,0.031565912
17.1413471698761,197,30.779529136548476,0.4851696491241455,0.12659192085266113,1980000,12.276589632034302,3.9576973915100098,60.7026766087829,100,-31.502852053923743,0.020625904,15.566551827648533,72.29143668753478,16.52818250656128,3216.455777645111,0.02383892
19.15761089324951,198,32.325278434098514,0.637681245803833,0.13407468795776367,1990000,14.159907341003418,3.887488603591919,57.22806090866061,100,-14.302061920059755,0.04116042,16.342197033785336,71.89597022548578,18.384543418884277,3235.6444137096405,0.048430134
