train-PolicyExecTime,train-EnvExecTime,Itr,train-MaxReturn,Time-Optimization,Time-SampleProc,train-StdReturn,Time-Sampling,ItrTime,LossBefore,n_timesteps,train-AverageDiscountedReturn,Time,LossAfter,train-MinReturn,train-NumTrajs,train-AverageReturn
4.804267406463623,2.4373979568481445,0,36.35231870871537,0.4817688465118408,0.10448002815246582,32.891707886099965,7.4696314334869385,8.056177616119385,-1.2207031e-08,10000,-68.51372345198538,8.056180477142334,-17.443104,-117.12990949964704,100,-39.47368336906754
4.698255300521851,2.403688669204712,1,64.69500214197986,0.37247705459594727,0.04587388038635254,37.567942058904,7.329463005065918,7.748065710067749,0.006672528,20000,-54.49167398771167,15.835145711898804,-0.049173094,-139.78256957727484,100,-29.84445197406536
4.675506591796875,2.4487545490264893,2,29.551992399592166,0.41823792457580566,0.08337545394897461,30.87479272058176,7.353673934936523,7.85553503036499,8.392334e-09,30000,-61.63669972960338,23.71290159225464,-0.012080971,-95.82886645293384,100,-33.62547771841464
4.664070129394531,2.4414217472076416,3,41.23636099024012,0.4214901924133301,0.12657761573791504,39.058946611950454,7.338638544082642,7.886969566345215,-1.8310548e-08,40000,-70.01374243149465,31.629620790481567,-0.017520942,-169.70950437168173,100,-39.30545449563394
4.745336294174194,2.455429792404175,4,63.80152429480544,0.36724853515625,0.09759902954101562,37.961047419977895,7.4336018562316895,7.898692607879639,-3.0517577e-09,50000,-67.17056616916378,39.54720163345337,-0.011413309,-134.22995970081413,100,-37.90135966232662
4.747136831283569,2.4413721561431885,5,54.509294340601755,0.29761624336242676,0.07562065124511719,38.520240495873885,7.423402547836304,7.796982049942017,6.1035155e-09,60000,-70.33150965179672,47.36246657371521,-0.008271016,-137.893995084274,100,-39.527869864386325
4.707061767578125,2.470211982727051,6,85.56624382872086,0.2861316204071045,0.10624122619628906,35.37108997330202,7.412161350250244,7.804783582687378,-6.1035155e-09,70000,-66.77942360010954,55.18471097946167,-0.0096718995,-145.94292102890003,100,-36.69841140748641
4.8026416301727295,2.428802967071533,7,44.551020951223954,0.25109243392944336,0.08884429931640625,30.68223302574211,7.474823951721191,7.815014839172363,-9.155274e-09,80000,-66.33659615672717,63.015873432159424,-0.0062802187,-123.60983182510624,100,-37.34359619043396
4.765385150909424,2.485261917114258,8,57.4830436612622,0.23735737800598145,0.09559941291809082,41.680469420316456,7.4899585247039795,7.823111534118652,3.0517577e-09,90000,-66.84263866015462,70.85660338401794,-0.00976584,-149.05094836850589,100,-37.85127915810701
4.807499408721924,2.4659488201141357,9,55.37260084694506,0.2589528560638428,0.031603097915649414,35.28453297483484,7.505697250366211,7.796486139297485,-0.0006209778,100000,-56.755431315854686,78.67057013511658,-0.0084542055,-115.69778323808272,100,-32.72555547961667
4.806392192840576,2.4550600051879883,10,61.2691927655992,0.2667970657348633,0.03734469413757324,33.75699339374317,7.497165679931641,7.801528215408325,-1.1444092e-08,110000,-59.426904287149846,86.48807549476624,-0.0052050543,-115.4475706346086,100,-33.91228790864565
4.778845310211182,2.4283792972564697,11,56.09776711477866,0.23100781440734863,0.0918276309967041,41.264686884377596,7.443006753921509,7.766067028045654,-9.155274e-09,120000,-76.38515512052273,94.27182626724243,-0.011988064,-167.85422440908965,100,-43.27050923634245
4.7254860401153564,2.4910247325897217,12,46.526588763172526,0.23090863227844238,0.10132813453674316,37.06460640185431,7.458608150482178,7.7911975383758545,1.8310548e-08,130000,-62.227916834392346,102.07958984375,-0.010853964,-134.91404713452616,100,-34.93527477312496
4.728440284729004,2.4595131874084473,13,76.43896113095568,0.23693633079528809,0.08827567100524902,42.02862307951952,7.422781705856323,7.751010179519653,-1.2207031e-08,140000,-71.44132292808854,109.8465416431427,-0.013923975,-150.72448595682562,100,-39.19663267464899
4.776729583740234,2.4762637615203857,14,40.1167966575948,0.24263405799865723,0.039743900299072266,36.0296754548388,7.49577260017395,7.778608798980713,3.0517577e-09,150000,-70.32787645491169,117.64196872711182,-0.01681259,-156.89414367811352,100,-40.181270971367425
4.798732757568359,2.471191644668579,15,70.89936401249541,0.25739288330078125,0.04216265678405762,41.652183346317806,7.504155874252319,7.803951978683472,-1.5258789e-09,160000,-71.22554453909473,125.46174240112305,-0.012990854,-170.10478515851196,100,-38.312823928681
4.646265506744385,2.413590669631958,16,92.43388579298147,0.37287235260009766,0.08174657821655273,36.579303986968746,7.290902376174927,7.745752573013306,-2.1362304e-08,170000,-63.573897575854474,133.2223961353302,-0.009933238,-109.47723064995753,100,-34.13492471792137
4.58784818649292,2.3981077671051025,17,63.39590216760225,0.48447394371032715,0.12346625328063965,34.97079355242647,7.217306613922119,7.825473308563232,6.1035155e-09,180000,-72.06221629697791,141.06610560417175,-0.008966542,-123.58315537786928,100,-41.48321955576615
4.603739261627197,2.4526262283325195,18,54.07644651521917,0.44999146461486816,0.11489081382751465,37.87841140713756,7.29622220993042,7.861364841461182,-9.155274e-09,190000,-72.53931600365253,148.94338536262512,-0.012972961,-139.3404241564771,100,-38.047985634336555
4.717898368835449,2.474733591079712,19,31.742154294043644,0.49971652030944824,0.11207079887390137,30.4875134675882,7.425317764282227,8.037351608276367,1.2207031e-08,200000,-72.48499148079053,156.9982750415802,-0.012194454,-112.90318407088567,100,-39.186279976045284
4.687462568283081,2.4448928833007812,20,41.09126663489464,0.41599321365356445,0.09745669364929199,33.56307305701829,7.362995147705078,7.876672029495239,-3.0517577e-09,210000,-70.63819901986002,164.89418268203735,-0.0129845245,-119.09900504882847,100,-39.235313554137804
4.6419267654418945,2.4083642959594727,21,43.52428591165892,0.4345250129699707,0.10505318641662598,39.652569134531845,7.280106782913208,7.81995415687561,1.8310548e-08,220000,-80.31134018323297,172.7344582080841,-0.012205604,-138.85423025109932,100,-45.51035460838344
4.624112844467163,2.416949510574341,22,62.08836704285042,0.4319648742675781,0.04918360710144043,37.053802021429846,7.270966529846191,7.752389430999756,-0.0013228966,230000,-68.79352313719673,180.51389050483704,-0.017750463,-120.36256164400635,100,-39.30736591206942
4.631629705429077,2.4715065956115723,23,48.28101252386765,0.3959825038909912,0.11008191108703613,36.31524561732081,7.335046291351318,7.841695547103882,-0.0021805877,240000,-76.48480051448668,188.37720346450806,-0.02262808,-143.73298077805413,100,-43.01243956057261
4.800507545471191,2.4351701736450195,24,13.518849995072731,0.37137794494628906,0.04520130157470703,32.24648422861175,7.465770483016968,7.882570028305054,-3.0517577e-09,250000,-78.3543851948969,196.27637434005737,-0.020162972,-142.3172591560711,100,-44.12636280471019
4.754703760147095,2.4650278091430664,25,45.77900618438325,0.27311205863952637,0.10534286499023438,32.762126826186076,7.456268787384033,7.834995985031128,-1.5258789e-09,260000,-72.04386516668919,204.13048934936523,-0.01701671,-156.47701368336675,100,-40.05834530221814
4.788903713226318,2.5253524780273438,26,8.71022063260527,0.29896092414855957,0.06701850891113281,40.16429543079449,7.549519777297974,7.915744304656982,3.051758e-08,270000,-85.23918990284011,212.064621925354,-0.012785376,-204.6969520205049,100,-47.68814366668926
4.763971328735352,2.433666706085205,27,75.52783787359701,0.41301536560058594,0.0457611083984375,36.94028689979664,7.436805486679077,7.895829200744629,6.1035155e-09,280000,-59.998644775137926,219.98848152160645,-0.018648865,-119.66258591316725,100,-33.823684418200294
4.715097665786743,2.443169355392456,28,30.246474785710443,0.3693397045135498,0.08071732521057129,39.84672785275642,7.392715930938721,7.8430335521698,-7.629395e-09,290000,-80.1588863848007,227.85313200950623,-0.018904837,-139.68028919936893,100,-45.28914790520387
4.76188588142395,2.4586660861968994,29,85.03779780181492,0.23876047134399414,0.06937837600708008,41.09183983754039,7.4541754722595215,7.762546539306641,-3.0517577e-09,300000,-69.83058435471975,235.63243675231934,-0.016238919,-143.43646972180002,100,-38.858045590868045
4.785284519195557,2.4403088092803955,30,66.28719484054608,0.27306103706359863,0.06860852241516113,44.131641307864236,7.466835021972656,7.80873441696167,-1.0681152e-08,310000,-64.94346014572191,243.45759677886963,-0.015164468,-165.127219844851,100,-37.57399381819052
4.733965158462524,2.4668984413146973,31,67.91639988578132,0.293546199798584,0.036441802978515625,41.05701566459839,7.434474468231201,7.764711856842041,-0.0005166443,320000,-74.51118445425571,251.24185228347778,-0.01231095,-138.0804732259546,100,-42.30081841412075
4.910471677780151,2.4839391708374023,32,61.889267016172404,0.2661609649658203,0.07387185096740723,38.97276768341937,7.631227493286133,7.971510648727417,-9.155274e-09,330000,-56.74660901670004,259.22969102859497,-0.015988253,-121.8617347775619,100,-30.41195219005611
4.907533407211304,2.4822874069213867,33,44.12866944654957,0.25259828567504883,0.0870516300201416,36.85440696751912,7.642192125320435,7.987486839294434,-1.2207031e-08,340000,-56.67107298740626,267.2354624271393,-0.015600071,-102.58258175220509,100,-33.01524833374977
4.83732008934021,2.514694929122925,34,87.26580922327786,0.2778968811035156,0.06912660598754883,40.41883807016608,7.588085651397705,7.9353721141815186,-7.629395e-09,350000,-57.526169093828194,275.1876826286316,-0.01685952,-139.47967362073516,100,-32.972872453562545
4.846365451812744,2.5172781944274902,35,75.96591878399931,0.2732679843902588,0.04063582420349121,42.09059970405932,7.600059986114502,7.9142210483551025,6.1035155e-09,360000,-46.293037567985486,283.119722366333,-0.010318414,-143.7978234640061,100,-26.87730728503089
4.85899543762207,2.498621702194214,36,68.84247382357168,0.26040101051330566,0.037821054458618164,45.135609239988405,7.591865539550781,7.890323877334595,1.8310548e-08,370000,-58.056923631051276,291.0266537666321,-0.016585438,-178.29230869946713,100,-32.68619389085504
4.649109840393066,2.4752848148345947,37,127.98381732729152,0.25504112243652344,0.06961846351623535,48.12555074798029,7.353215456008911,7.678115606307983,-0.00064775086,380000,-26.201821586795027,298.72079205513,-0.015022854,-115.47058645786485,100,-14.827812701633126
4.584629058837891,2.458693027496338,38,69.39396930370886,0.2640852928161621,0.07222127914428711,42.0666934880484,7.276832103729248,7.613382339477539,-5.493164e-08,390000,-37.80943268196905,306.35011053085327,-0.014078674,-116.45300729547175,100,-20.41467148990626
4.623867511749268,2.463155508041382,39,45.738626004758025,0.2542440891265869,0.04921412467956543,43.898294822236636,7.319889068603516,7.623610973358154,1.2207031e-08,400000,-51.35655303288112,313.9905641078949,-0.026814424,-163.95942988004182,100,-28.377504431036247
4.707582473754883,2.511613607406616,40,95.15583673947724,0.23690271377563477,0.040953874588012695,43.2006491817794,7.462465047836304,7.7405686378479,3.6621095e-08,410000,-34.74321368021217,321.7472243309021,-0.0177591,-146.0602958860878,100,-18.353882139091265
4.652146816253662,2.492307186126709,41,73.65225605491972,0.23734831809997559,0.04149580001831055,42.80095787893878,7.381880283355713,7.660977363586426,1.5258789e-09,420000,-40.420858204369885,329.42348527908325,-0.01720648,-112.70837801855812,100,-21.61168757104008
4.6181275844573975,2.490370273590088,42,81.47666581666081,0.23248720169067383,0.0385589599609375,37.4940873909309,7.345309019088745,7.616546869277954,-6.1035155e-09,430000,-39.949120481720655,337.0553047657013,-0.01457926,-128.5361999144197,100,-20.04585721887609
4.6006019115448,2.4904239177703857,43,122.49096261891778,0.23508906364440918,0.037297725677490234,48.8081021725284,7.329009294509888,7.601592540740967,-1.2969971e-08,440000,-20.85388030996798,344.6717195510864,-0.016384974,-142.21535007183107,100,-9.783759506511517
4.625318288803101,2.5099005699157715,44,151.8707858855378,0.23156261444091797,0.04156947135925293,50.16715602174677,7.372971773147583,7.646321535110474,6.1035155e-09,450000,-9.614920280688688,352.3320097923279,-0.025691833,-158.79018887677802,100,-6.383658703330756
4.836201429367065,2.632534980773926,45,85.50553135823576,0.23127365112304688,0.03466534614562988,43.754218250298514,7.716773748397827,7.982911586761475,-1.0681152e-08,460000,-19.930776215539645,360.3305423259735,-0.012356387,-158.6413734555485,100,-11.354781605546798
4.918138027191162,2.6744766235351562,46,87.99081042749654,0.2232670783996582,0.03975820541381836,45.26222066030446,7.845673561096191,8.108933925628662,-3.051758e-08,470000,-12.687246299613596,368.4545695781708,-0.026570892,-135.2125419380433,100,-7.585718656581196
4.896100997924805,2.675769329071045,47,91.80854674750293,0.20991802215576172,0.07413148880004883,47.644150247537304,7.825425863265991,8.109748125076294,-0.0010658326,480000,-13.376768930413292,376.57856583595276,-0.023504267,-139.55488519053753,100,-6.39007301691741
4.895281791687012,2.6626594066619873,48,103.6005664193712,0.2318403720855713,0.042359113693237305,48.394170499610865,7.8105480670928955,8.084986686706543,1.2207031e-08,490000,2.8335913056731203,384.6775896549225,-0.014375073,-116.76204601579398,100,0.16748841241714169
4.837336540222168,2.624926805496216,49,127.63941492932871,0.22374176979064941,0.04017806053161621,43.33273579490467,7.713121175765991,7.977267265319824,9.155274e-09,500000,-9.666958090273718,392.66821241378784,-0.019688906,-100.29310693469448,100,-8.02629498901785
4.90168833732605,2.690899610519409,50,102.99280371883953,0.2219843864440918,0.03970956802368164,42.0673937015157,7.845377683639526,8.107279539108276,-9.155274e-09,510000,4.180749011969014,400.7893521785736,-0.011950467,-135.79878699899925,100,2.531378109211279
4.828131675720215,2.678372383117676,51,115.31572342445291,0.2119593620300293,0.046208858489990234,43.042612009261475,7.758865118026733,8.017282724380493,-3.051758e-08,520000,-13.407417421608425,408.82025146484375,-0.016691968,-121.98042905563858,100,-8.31737208406162
4.9084861278533936,2.657926082611084,52,121.00860725499413,0.22670197486877441,0.04175615310668945,53.893542401042566,7.818268299102783,8.08696961402893,-4.2724608e-08,530000,0.7520223874710154,416.9216032028198,-0.02570135,-136.04688667283088,100,0.6787065575211304
4.852331161499023,2.6649491786956787,53,180.32126583197277,0.22592973709106445,0.04514670372009277,45.134047326426966,7.7684102058410645,8.039736270904541,-3.8146974e-09,540000,24.373384754581153,424.97737884521484,-0.019528337,-128.92551166997248,100,10.01161429720034
4.868079423904419,2.6528472900390625,54,124.86039886432124,0.2226548194885254,0.04696536064147949,42.26726612616947,7.771955966949463,8.041821241378784,-1.2207031e-08,550000,21.94535683341545,433.03290271759033,-0.019483423,-72.58530215081927,100,10.24755305467296
4.881314992904663,2.673182487487793,55,106.11195391385068,0.21716523170471191,0.028703689575195312,48.45273698432906,7.806121110916138,8.052178621292114,-1.6021728e-08,560000,17.668843041314133,441.0987980365753,-0.025366133,-101.85098469567116,100,8.116551399791284
4.846431493759155,2.675633668899536,56,111.28028594164053,0.22564697265625,0.04644346237182617,40.84295068584389,7.772326231002808,8.0446457862854,6.1035155e-09,570000,11.659640074926815,449.1584794521332,-0.022345535,-90.15643635632277,100,5.115628242149955
4.861259460449219,2.6473586559295654,57,122.51965266587234,0.2215266227722168,0.04211616516113281,47.67856198163175,7.7581751346588135,8.022035598754883,3.0517577e-09,580000,19.013577519214838,457.1939306259155,-0.016148115,-123.18712313550573,100,9.747830368163573
4.868366479873657,2.6597728729248047,58,120.25464873887822,0.20839619636535645,0.055588722229003906,39.74746384610672,7.779792308807373,8.043999433517456,1.8310548e-08,590000,14.936720212768098,465.2515890598297,-0.016535478,-78.16289655712737,100,9.38030213695192
4.861832857131958,2.683220863342285,59,128.82943369142987,0.23630213737487793,0.041811466217041016,47.563745481183766,7.801960468292236,8.08028268814087,-1.8310548e-08,600000,15.674079031262707,473.34548783302307,-0.016716195,-99.82207188798083,100,10.799414353856825
4.869739532470703,2.6666488647460938,60,98.66899937367953,0.20984530448913574,0.07934355735778809,38.889070609288375,7.786142349243164,8.075565576553345,9.155274e-09,610000,2.4674467319760574,481.4351933002472,-0.020953888,-78.29867793759662,100,2.205372260712068
4.857858180999756,2.669863700866699,61,155.331256878749,0.2194986343383789,0.045529842376708984,44.39499118794904,7.78161358833313,8.046866178512573,3.0517577e-09,620000,32.73086021375968,489.4959933757782,-0.02268022,-111.33778544413724,100,16.854292829194204
4.893718004226685,2.665036201477051,62,157.93390350795704,0.22364068031311035,0.043433427810668945,45.45050959976508,7.810728311538696,8.078020572662354,-2.746582e-08,630000,29.824481929995706,497.5873818397522,-0.031216595,-78.35842086550902,100,14.544215218074887
4.833910226821899,2.6754119396209717,63,110.69704078913429,0.20161652565002441,0.08316230773925781,40.68958320754103,7.765022039413452,8.050036668777466,-7.915497e-09,640000,7.153943645256045,505.65176916122437,-0.031687938,-86.12368258196065,100,5.184478633156922
4.866784334182739,2.681946277618408,64,182.57950188858666,0.20592927932739258,0.0596771240234375,49.768861636688634,7.801339149475098,8.067172765731812,6.1035155e-09,650000,17.254656091514587,513.7336137294769,-0.01771481,-123.44355736265075,100,10.219528862381138
4.86740517616272,2.6619889736175537,65,129.56564093218827,0.21425390243530273,0.04572701454162598,44.448506982743666,7.778633117675781,8.038844585418701,-3.6621095e-08,660000,16.837197207062545,521.7857224941254,-0.0218651,-80.40560249737018,100,8.773795119090698
4.877742528915405,2.651301145553589,66,118.40357386262457,0.2316892147064209,0.04323220252990723,39.64677769528732,7.780276298522949,8.05543041229248,3.8146974e-09,670000,20.121494885477258,529.8552703857422,-0.028602757,-80.65639763914065,100,11.649840406295256
4.885241508483887,2.655949354171753,67,116.26621893820368,0.20296049118041992,0.08243393898010254,39.45065497836949,7.790626287460327,8.076253414154053,-1.2207031e-08,680000,-8.615891312009358,537.9457771778107,-0.030543737,-85.11398699267595,100,-5.734345747757161
4.8910205364227295,2.6621737480163574,68,201.49086930079957,0.2058265209197998,0.061679840087890625,46.40375383664861,7.806417465209961,8.074158668518066,4.196167e-09,690000,16.353118602804745,546.0343246459961,-0.016411474,-145.1525112155413,100,8.130702806523086
4.832334756851196,2.661924362182617,69,116.15893350571898,0.20354509353637695,0.06934714317321777,40.761189049276965,7.744773626327515,8.017874479293823,-1.2207031e-08,700000,6.36432155334078,554.067236661911,-0.02407334,-71.153492641043,100,2.8863111213603347
4.844841480255127,2.6528728008270264,70,127.38139599563249,0.20693302154541016,0.08355164527893066,47.12341093456974,7.74939751625061,8.040112733840942,-1.373291e-08,710000,17.592952748220394,562.1212821006775,-0.018803002,-109.98652951387164,100,5.748473030588943
4.886411905288696,2.6639604568481445,71,135.70188505711303,0.2229480743408203,0.0484006404876709,51.01230442361195,7.805857419967651,8.077421188354492,-2.1362304e-08,720000,25.754484583845098,570.2129447460175,-0.03095083,-123.24306927928163,100,13.982867798523806
4.817404270172119,2.639925956726074,72,149.7726493332896,0.22075414657592773,0.046021461486816406,48.32231938479627,7.7108001708984375,7.9778151512146,-3.5095216e-08,730000,32.38900991474319,578.2044672966003,-0.015574115,-119.72956496418206,100,15.756662376332812
4.828242540359497,2.6527063846588135,73,165.71181909677387,0.20970606803894043,0.04354071617126465,58.831372837585135,7.733315467834473,7.986810207366943,1.5258789e-09,740000,36.36929532776211,586.2053329944611,-0.03850531,-137.3096736612798,100,19.226232265033783
4.882034778594971,2.6566073894500732,74,126.70604894696626,0.21356701850891113,0.04508566856384277,54.531578112820505,7.79046368598938,8.04941463470459,1.5258789e-09,750000,17.21289518964065,594.2688348293304,-0.025198577,-148.59918852875387,100,6.057223638424696
4.8690345287323,2.647244691848755,75,177.05825919516232,0.22768878936767578,0.04000401496887207,54.19921394226346,7.767916917800903,8.035841703414917,-2.746582e-08,760000,28.414213935176477,602.3186485767365,-0.03687181,-97.1513517200417,100,12.637431813276077
4.823251008987427,2.644944429397583,76,115.63338905251963,0.2165813446044922,0.04262804985046387,47.58786473849391,7.718622446060181,7.978083610534668,8.392334e-09,770000,54.56527481068415,610.3108367919922,-0.038083185,-109.16385210041338,100,27.120180766104063
4.858350038528442,2.682648181915283,77,156.25206883861298,0.1974034309387207,0.08236813545227051,50.8620553975479,7.793694972991943,8.073705196380615,2.4414062e-08,780000,36.153317688853164,618.3988287448883,-0.020016735,-128.64987534779218,100,16.753094042669687
4.87922739982605,2.6607937812805176,78,165.92091137485647,0.22904586791992188,0.06164145469665527,51.07845226647659,7.790686130523682,8.081624269485474,-9.155274e-09,790000,23.375403092072926,626.495288848877,-0.021312017,-86.54739724910144,100,12.091207493002264
4.831189393997192,2.645380735397339,79,140.64765487695877,0.20917725563049316,0.08057260513305664,51.10205363654661,7.727498531341553,8.017467498779297,-9.155274e-09,800000,23.532923996962836,634.5271577835083,-0.019714579,-94.12656953432223,100,10.580569091666614
4.895729064941406,2.697368621826172,80,131.19896504009688,0.24216651916503906,0.030528783798217773,48.51262732761749,7.848105430603027,8.121018409729004,-0.0012440918,810000,-1.9738694298274584,642.6640570163727,-0.018932935,-125.29783886647004,100,-2.2833334884339003
4.9062182903289795,2.667477607727051,81,184.92943896091361,0.2144477367401123,0.046074628829956055,62.94762104628776,7.828283786773682,8.08905577659607,-3.0517577e-09,820000,39.83630162146616,650.7694218158722,-0.013659731,-192.01272977698693,100,18.986633191639505
4.888141870498657,2.6695046424865723,82,173.12324334548768,0.2197093963623047,0.04761219024658203,54.83882765473541,7.808605432510376,8.076344728469849,1.2207031e-08,830000,33.57572900581728,658.8603644371033,-0.021589603,-89.76993717003731,100,15.854503740648983
4.883301734924316,2.662872791290283,83,174.03473799038431,0.21523070335388184,0.045597076416015625,58.82651276015897,7.799102067947388,8.060210704803467,-5.340576e-09,840000,56.304634100797266,666.934407711029,-0.016165,-123.60293739314108,100,26.905447681034076
4.884729623794556,2.663348913192749,84,171.06228845126103,0.22698521614074707,0.04291129112243652,59.246314311254885,7.799426555633545,8.06955337524414,1.2207031e-08,850000,62.782224676564795,675.0176386833191,-0.027017994,-99.51226827130226,100,33.24294452037525
4.882280111312866,2.661870241165161,85,189.14927592821778,0.22040081024169922,0.041837215423583984,55.789104475529655,7.796774864196777,8.059231996536255,3.6621095e-08,860000,53.19595962083528,683.0924153327942,-0.023205964,-106.82705206671272,100,26.188076354474365
4.877681016921997,2.6868252754211426,86,163.99971141224984,0.20109915733337402,0.08050751686096191,52.68282830189602,7.8186798095703125,8.100542545318604,-2.3651124e-08,870000,72.73652987845479,691.2069149017334,-0.031307854,-102.76411053668282,100,36.31499934319767
4.885019779205322,2.6532325744628906,87,166.66958819932879,0.2186753749847412,0.041861534118652344,56.631462453106025,7.791611433029175,8.052390813827515,-1.2207031e-08,880000,67.78580900054568,699.2733309268951,-0.019621698,-118.32058398214144,100,32.60589499724662
4.833622217178345,2.6561732292175293,88,173.95135341131197,0.21792817115783691,0.046225786209106445,55.208371301278135,7.741641283035278,8.00603699684143,-0.0009878716,890000,76.72767608186847,707.2936112880707,-0.027626473,-91.98999518123645,100,38.20742503958225
4.884329080581665,2.7049803733825684,89,155.61362527923447,0.22000479698181152,0.052771806716918945,47.00439590707547,7.840649366378784,8.113669157028198,-9.155274e-09,900000,59.148128545153895,715.4212143421173,-0.013387546,-98.4745117106286,100,30.645290552100114
4.872222185134888,2.689535617828369,90,156.566149051479,0.22284698486328125,0.04035162925720215,52.245662980019674,7.813904762268066,8.07731556892395,1.2207031e-08,910000,43.33159909820585,723.5122666358948,-0.023799192,-79.51330341231986,100,21.269621533996634
4.87204122543335,2.6690561771392822,91,149.37701938755416,0.21234869956970215,0.043462276458740234,47.87409956371595,7.795220851898193,8.051255702972412,1.1444092e-08,920000,42.33110260832337,731.5782377719879,-0.016728204,-100.51193922259154,100,22.151420271251727
4.875272989273071,2.655690908432007,92,157.1859886660131,0.22399353981018066,0.047765493392944336,53.20850051172311,7.781797409057617,8.053806066513062,-0.001916272,930000,46.38186259519918,739.6465203762054,-0.025252042,-115.5507317174619,100,25.390709336946244
4.838812351226807,2.6541521549224854,93,193.8783438164874,0.19607806205749512,0.07610487937927246,50.5960352645468,7.745100259780884,8.025004863739014,1.9788741e-08,940000,61.215460891640895,747.6871802806854,-0.016513623,-81.67336147231808,100,33.34742724643414
4.867051124572754,2.6845474243164062,94,181.5168296396949,0.2231884002685547,0.04214596748352051,49.53055178841643,7.804774761199951,8.070358514785767,-6.1035155e-09,950000,72.99567687569628,755.7720329761505,-0.019431774,-57.6609005280731,100,38.63344848268905
4.895980596542358,2.680497646331787,95,229.4570352122781,0.20378756523132324,0.06649422645568848,55.62339466929923,7.831298828125,8.101795673370361,-0.0011724365,960000,69.77393931774635,763.8874726295471,-0.02305202,-63.36425648543213,100,34.91944983931355
4.885615110397339,2.667323350906372,96,203.87792935874555,0.21443390846252441,0.053040504455566406,55.97429385929428,7.803980827331543,8.071703433990479,1.2207031e-08,970000,70.04361098154101,771.9743671417236,-0.01920424,-107.93673393961548,100,36.50542336905792
4.887939214706421,2.6558637619018555,97,163.35834805804154,0.21990346908569336,0.03810238838195801,47.01478245758729,7.797574281692505,8.05578899383545,-0.00030300027,980000,63.740658955370826,780.0455470085144,-0.016142303,-73.9761233598319,100,31.02577203434553
4.875021457672119,2.6679513454437256,98,164.57733414877944,0.23452019691467285,0.032216548919677734,52.502523612225914,7.7950403690338135,8.062079668045044,-0.0020881775,990000,68.0406191268578,788.1212317943573,-0.02154259,-115.81062839483923,100,33.381640353206095
