train-PolicyExecTime,train-EnvExecTime,Itr,train-MaxReturn,Time-Optimization,Time-SampleProc,train-StdReturn,Time-Sampling,ItrTime,LossBefore,n_timesteps,train-AverageDiscountedReturn,Time,LossAfter,train-MinReturn,train-NumTrajs,train-AverageReturn
4.882708311080933,2.6794800758361816,99,156.98060487882734,0.22311711311340332,0.045859336853027344,50.97636561825217,7.8192219734191895,8.088465929031372,-7.629395e-09,1000000,79.5537155596216,796.2245512008667,-0.021720447,-105.70118983870587,100,40.22475204595821
4.864848375320435,2.645460367202759,100,136.99598220106748,0.2040085792541504,0.06276893615722656,46.969575667511656,7.762171506881714,8.029231786727905,0.00010552368,1010000,75.28411458841677,804.2690851688385,-0.010713635,-114.23490343835589,100,36.51106692837223
4.825727224349976,2.641780138015747,101,146.38609465702584,0.2241976261138916,0.04019665718078613,42.98564071316228,7.714595794677734,7.97922682762146,1.0681152e-08,1020000,55.550878312588786,812.2642250061035,-0.020585205,-75.35985730021167,100,27.76197573177561
4.909172773361206,2.674140214920044,102,198.55906290556743,0.2240753173828125,0.04760599136352539,48.06831543832086,7.83676815032959,8.108690977096558,6.1035155e-09,1030000,70.31499437625531,820.3866589069366,-0.014466553,-70.7867318667148,100,37.30082109055664
4.862042427062988,2.6453943252563477,103,162.9399442206555,0.234328031539917,0.040096282958984375,51.50002690091204,7.75939154624939,8.034069538116455,2.746582e-08,1040000,86.0631624546195,828.4370486736298,-0.015717959,-118.28164108469373,100,43.12323976650211
4.857318878173828,2.6389358043670654,104,183.86195861414015,0.22162199020385742,0.0406193733215332,53.430287721124394,7.747964859008789,8.010437250137329,-1.2207031e-08,1050000,88.9775993166797,836.4622259140015,-0.024917157,-52.748810575736734,100,44.81605700478034
4.906116247177124,2.6600661277770996,105,134.25163084889996,0.214186429977417,0.046547889709472656,45.27441072613077,7.819687843322754,8.080641984939575,1.6784668e-08,1060000,74.875956104585,844.5570678710938,-0.014765816,-95.38873591187465,100,38.21529098187229
4.880189657211304,2.66090726852417,106,140.6539535122284,0.2059314250946045,0.08113694190979004,47.03716492067474,7.7927162647247314,8.080023527145386,-1.525879e-08,1070000,51.092413739115244,852.6546521186829,-0.020331664,-117.6212594872675,100,25.344889653791096
4.8654279708862305,2.6648523807525635,107,179.2588141682763,0.19781255722045898,0.0827789306640625,41.64947927953536,7.782492399215698,8.06332015991211,1.2207031e-08,1080000,84.08513496116463,860.7318894863129,-0.017754734,-90.08880942270274,100,41.351939119382635
4.8656909465789795,2.648104190826416,108,123.77024595610679,0.21082162857055664,0.04398679733276367,51.72468525048357,7.762782096862793,8.01782488822937,-1.2207031e-08,1090000,49.50022494542872,868.7630145549774,-0.024197908,-88.43351730977318,100,22.82600729616906
4.8849828243255615,2.6598916053771973,109,193.5401485311002,0.20658373832702637,0.09603118896484375,47.36971947644036,7.799702882766724,8.102543592453003,6.1035155e-09,1100000,56.00968518741715,876.880420923233,-0.033130504,-148.86626881256427,100,24.969573275123622
4.900716543197632,2.6342594623565674,110,172.6115672058703,0.202376127243042,0.08429884910583496,47.50392258955633,7.78568959236145,8.072585344314575,1.2207031e-08,1110000,70.2610401695179,884.9681961536407,-0.024961496,-73.76043551086455,100,33.10539261790264
4.84915566444397,2.64046311378479,111,149.42604984022236,0.22716188430786133,0.04304623603820801,45.03853032393214,7.741932153701782,8.012386798858643,4.7683715e-09,1120000,96.91731175241533,892.9948391914368,-0.019877713,-103.78995263118388,100,47.60821338552943
4.877206802368164,2.6474575996398926,112,151.937478945627,0.21315765380859375,0.05403923988342285,45.76101338596247,7.778716564178467,8.046222686767578,-2.4414062e-08,1130000,93.26666090269099,901.0553739070892,-0.020250903,-62.04691341193111,100,46.57231215741077
4.895545721054077,2.6403698921203613,113,173.44588876447577,0.21394038200378418,0.04420971870422363,45.41592697180898,7.787109375,8.045498609542847,9.155274e-09,1140000,103.59139525029572,909.1160941123962,-0.035416234,-77.8991150223532,100,52.94952040125696
4.849871635437012,2.6498923301696777,114,185.94037926333763,0.21339845657348633,0.05317234992980957,49.69617961868475,7.751463890075684,8.018272161483765,-9.155274e-09,1150000,105.53406497737076,917.149307012558,-0.018811597,-106.74453493191385,100,53.32214263529879
4.906830310821533,2.64243221282959,115,160.06729236612708,0.21558713912963867,0.07885622978210449,50.57117249137469,7.801502704620361,8.096169710159302,-5.1498414e-09,1160000,107.31253985948814,925.2615478038788,-0.010059311,-85.19798339288485,100,52.58340042213467
4.849159240722656,2.635368824005127,116,162.77122181173442,0.2224903106689453,0.04564976692199707,46.06760592865582,7.736385107040405,8.00477910041809,-6.1035155e-09,1170000,113.04311888731876,933.2798817157745,-0.034250855,-60.71432541427155,100,55.864135646520346
4.8548712730407715,2.626539468765259,117,186.1234719609904,0.22225594520568848,0.05076766014099121,41.899452974379884,7.731044054031372,8.005899667739868,-2.4795532e-09,1180000,122.48022801211214,941.3000042438507,-0.018383652,-54.23056890741234,100,61.633159355576964
4.852174758911133,2.634443998336792,118,183.40042857587423,0.22120332717895508,0.06980633735656738,42.74526315746915,7.740516185760498,8.031765460968018,2.746582e-08,1190000,116.03180007939307,949.347662448883,-0.01255039,-46.3087482749906,100,60.19034836954838
4.891171932220459,2.6275298595428467,119,175.46199022559205,0.19921350479125977,0.06727838516235352,38.21982732906276,7.767959117889404,8.042881488800049,-0.0024040283,1200000,110.57507771380924,957.4041228294373,-0.024280729,-40.928697558197634,100,56.979182324482665
4.8870790004730225,2.6440815925598145,120,160.94378223540014,0.21243000030517578,0.06551218032836914,44.4783020018467,7.7809600830078125,8.059121370315552,-1.8310548e-08,1210000,93.60749045111511,965.4777948856354,-0.019662665,-81.44757708295612,100,48.27907300239252
4.8927624225616455,2.660198450088501,121,160.9783566401396,0.2133011817932129,0.04586195945739746,46.61270006122741,7.814846992492676,8.074217557907104,3.089905e-08,1220000,87.62150918521256,973.5656714439392,-0.015408263,-89.23057088834877,100,45.14115178240997
4.877796411514282,2.6264636516571045,122,192.772443857062,0.22943520545959473,0.03525424003601074,44.96041047002411,7.755432605743408,8.020385980606079,1.373291e-08,1230000,101.24399919151158,981.6028559207916,-0.025740325,-46.1575292694815,100,50.72724563778202
4.861325025558472,2.638077735900879,123,145.9171162765531,0.21908330917358398,0.04246401786804199,48.05977744555542,7.7542405128479,8.016029596328735,-9.155274e-09,1240000,109.6698304146566,989.6345858573914,-0.019630583,-47.15735175320629,100,55.517423538486895
4.887367486953735,2.6536571979522705,124,186.42118111665596,0.21152448654174805,0.06144857406616211,48.72786834783141,7.795373439788818,8.068930387496948,-6.1035155e-09,1250000,109.95201267823312,997.7180528640747,-0.025534762,-89.38500758533598,100,54.01178091361898
4.85913872718811,2.646242618560791,125,171.39691957394916,0.20831823348999023,0.043524980545043945,43.26493031659153,7.756287336349487,8.00835633277893,3.0517577e-09,1260000,104.12792079826336,1005.740312576294,-0.044555742,-53.067305769942514,100,52.263922217597646
4.821393966674805,2.650923252105713,126,183.60354091461053,0.1966533660888672,0.0812063217163086,43.427991266348926,7.723271608352661,8.001358985900879,-7.629395e-09,1270000,124.73582757404381,1013.7557237148285,-0.03129203,-64.15276841468823,100,64.48612360146222
4.9195716381073,2.6606411933898926,127,192.9944934528123,0.22694063186645508,0.0456235408782959,49.0819884886226,7.833178281784058,8.105969667434692,3.051758e-08,1280000,120.46208486972567,1021.8756828308105,-0.016510712,-53.96250001833834,100,62.27061547147101
4.913544416427612,2.652522087097168,128,212.55190669301354,0.22318267822265625,0.04331493377685547,52.34912080316108,7.815536260604858,8.082284212112427,2.4414062e-08,1290000,103.53668857207808,1029.9716594219208,-0.02559259,-57.78579320137066,100,53.176352052809285
4.883325576782227,2.6373190879821777,129,161.7793847807662,0.1936171054840088,0.08334136009216309,50.99752227828311,7.77206563949585,8.049260139465332,2.3431396e-05,1300000,124.30003632041604,1038.0356614589691,-0.012681769,-66.67088500362651,100,63.44187835308947
4.903557538986206,2.645698308944702,130,170.45162892486314,0.22307395935058594,0.04021906852722168,50.98648755468935,7.801299810409546,8.064836025238037,-0.0017855042,1310000,132.71747670979815,1046.1146385669708,-0.019982306,-88.80698024904399,100,65.75921328470939
4.906888961791992,2.660008192062378,131,209.0816731350957,0.22719025611877441,0.04656696319580078,50.17298504081169,7.819118499755859,8.09315037727356,-0.0005993927,1320000,137.3205352412232,1054.2218000888824,-0.021415386,-44.82632378864664,100,69.27378186987119
4.913214683532715,2.6765153408050537,132,200.33159421761388,0.20747590065002441,0.07580971717834473,52.1768170585577,7.84581995010376,8.129363298416138,-1.0681152e-08,1330000,121.17870974991214,1062.3648748397827,-0.022776145,-29.474665447156784,100,62.80428782048246
4.875769138336182,2.645531177520752,133,181.33755497603394,0.2179241180419922,0.04390239715576172,48.3387174137659,7.773017406463623,8.03506064414978,-6.1035155e-09,1340000,125.53673250101173,1070.4142110347748,-0.017691271,-53.990718023551224,100,64.83244432088749
4.8920066356658936,2.645934820175171,134,155.11254599996343,0.2035071849822998,0.07294321060180664,45.809417968656064,7.79323935508728,8.081139087677002,-0.0020354034,1350000,122.54371866592051,1078.5097017288208,-0.025797704,-56.36564580555068,100,62.28827849151249
4.86353874206543,2.6412501335144043,135,204.092451212595,0.22386837005615234,0.050359487533569336,48.95081186889659,7.756686210632324,8.031157732009888,-9.918213e-09,1360000,145.59151506071376,1086.554839372635,-0.03174885,-78.24336174188869,100,74.1229734097561
4.846857786178589,2.6364316940307617,136,237.36969145833763,0.19194746017456055,0.09717726707458496,46.92805342219226,7.736952304840088,8.026273965835571,4.577637e-09,1370000,144.60049233692934,1094.5948078632355,-0.006862787,-27.143003094435613,100,74.42473269045719
4.872711896896362,2.6566314697265625,137,207.5201905803415,0.19474124908447266,0.07994294166564941,46.59080972486303,7.780926465988159,8.055825471878052,1.2207031e-08,1380000,142.06806686786868,1102.664255619049,-0.03180297,-51.60278305642551,100,72.8486484547561
4.880922794342041,2.6414756774902344,138,181.12264466344584,0.21701931953430176,0.03134870529174805,45.38041856497093,7.775287866592407,8.023864269256592,-1.2207031e-08,1390000,144.6845553712932,1110.701889038086,-0.018333102,-84.13614477845726,100,72.56384965911916
4.87807035446167,2.6823511123657227,139,196.31849094662522,0.22859930992126465,0.04859018325805664,42.71145542215981,7.814440727233887,8.091871976852417,9.155274e-09,1400000,168.2957979545601,1118.8072600364685,-0.037233677,-14.947889125035738,100,84.66169146116192
4.857293128967285,2.6344010829925537,140,161.6349588686668,0.2223365306854248,0.045806884765625,46.99103217160781,7.754623174667358,8.022989511489868,-2.4414062e-08,1410000,148.12604766901734,1126.8437843322754,-0.038625672,-75.27507116308028,100,72.90031075730619
4.877874374389648,2.6353540420532227,141,171.24166576347733,0.22142887115478516,0.04739022254943848,39.77443391489355,7.766212224960327,8.035316228866577,-1.2207031e-08,1420000,160.9899993423506,1134.8926048278809,-0.023237541,-29.564529877293623,100,80.04518583516202
4.8558573722839355,2.637092113494873,142,192.06848683108828,0.200667142868042,0.08125615119934082,41.52912213444887,7.745440244674683,8.027612686157227,-2.4414062e-08,1430000,166.2859011681131,1142.9338495731354,-0.057981886,1.0826004850765278,100,83.53150029873042
4.901324272155762,2.6630287170410156,143,241.28222210886926,0.21718311309814453,0.0424962043762207,44.40435306037209,7.816936016082764,8.076851844787598,-2.746582e-08,1440000,172.05207013486574,1151.0255274772644,-0.023514532,-38.87287443747418,100,86.83007574857491
4.865449905395508,2.6316072940826416,144,206.41206448877594,0.22118544578552246,0.04290771484375,44.93721579718748,7.747766017913818,8.012075662612915,1.525879e-08,1450000,157.35343003623268,1159.051645040512,-0.016729282,-31.93360981010522,100,80.56046080328375
4.839986324310303,2.619377851486206,145,186.0020912189905,0.22202134132385254,0.04309582710266113,46.516436793373465,7.712161302566528,7.9775168895721436,-1.2207031e-08,1460000,178.74689290858126,1167.0436935424805,-0.019379279,-48.38451088091543,100,90.21146234488586
4.87930154800415,2.6513965129852295,146,192.16915729847037,0.22070670127868652,0.04288506507873535,42.41637557533529,7.780996084213257,8.044835329055786,1.4400483e-08,1470000,182.60094160644363,1175.1023597717285,-0.022084739,-9.441893528704476,100,93.041313269946
4.829737663269043,2.6433703899383545,147,204.7372301124911,0.20244574546813965,0.08187747001647949,36.475132052183135,7.727666854858398,8.012234210968018,2.670288e-09,1480000,188.78106288047002,1183.1289823055267,-0.022027794,-10.93429259943995,100,96.79234378853033
4.904959440231323,2.6642253398895264,148,173.17004101697617,0.2176065444946289,0.04523277282714844,39.10130652325594,7.824697732925415,8.087766408920288,1.2207031e-08,1490000,185.0690069272092,1191.2320058345795,-0.02181372,-14.80816048785081,100,92.80395172829313
4.859130144119263,2.6362195014953613,149,186.6037351135071,0.1940908432006836,0.08245134353637695,40.95647303802386,7.748762845993042,8.025573492050171,1.8310548e-08,1500000,166.3066034083746,1199.2720515727997,-0.018903747,-0.37221908052821684,100,83.6565756402779
4.8710267543792725,2.6303465366363525,150,210.4518806222884,0.21830391883850098,0.0469670295715332,43.500614173270755,7.752256870269775,8.017764806747437,-4.577637e-09,1510000,166.09322986722682,1207.3035972118378,-0.022342118,-44.1698272717847,100,83.02767360365806
4.838640213012695,2.626544237136841,151,186.06216180881088,0.2083728313446045,0.0886390209197998,46.081592054464444,7.719364881515503,8.016597032546997,6.1035155e-09,1520000,149.23821475723722,1215.3348166942596,-0.027482871,-79.01680567599392,100,75.90542192986678
4.87970757484436,2.6552674770355225,152,159.308964064943,0.20758366584777832,0.06725478172302246,41.25194278992871,7.789856433868408,8.0649254322052,-3.6621095e-08,1530000,141.26954977696346,1223.4133865833282,-0.02430925,-25.071928397640164,100,70.13392466425391
4.888360500335693,2.6387524604797363,153,180.15766849679588,0.22374677658081055,0.042650461196899414,44.78784776615625,7.779727935791016,8.04635739326477,-2.1362304e-08,1540000,130.85129295140823,1231.4737286567688,-0.021382703,-53.13700118969251,100,64.19858404739202
4.881584167480469,2.635807752609253,154,196.47717155344796,0.22255516052246094,0.04366159439086914,43.565116693079005,7.771192312240601,8.03762936592102,-7.629395e-09,1550000,148.01519533634502,1239.5253567695618,-0.0300353,-25.898618154659058,100,75.64558188943543
4.850857257843018,2.6360418796539307,155,168.03361640210696,0.22288894653320312,0.043378353118896484,44.292228622033974,7.739441394805908,8.005920886993408,2.9182434e-08,1560000,136.78593369226152,1247.5457394123077,-0.030450528,-52.134307220037584,100,69.57001226235433
4.8352134227752686,2.621994972229004,156,160.58690040790054,0.22739958763122559,0.033969879150390625,40.42035054848001,7.709376335144043,7.970995664596558,-7.629395e-09,1570000,145.48992324001279,1255.5308051109314,-0.021540942,-33.65015481821178,100,73.108081871761
4.832869291305542,2.639669418334961,157,161.01371302861182,0.2384946346282959,0.04723191261291504,41.88281972459055,7.729235649108887,8.015229225158691,-1.525879e-08,1580000,141.03307619454574,1263.5603053569794,-0.042791687,-37.21278271477403,100,71.46482111075159
4.913762331008911,2.659475326538086,158,179.03310510846347,0.2185828685760498,0.04776310920715332,41.99033779287309,7.825840473175049,8.092413425445557,6.1035155e-09,1590000,128.04305432585105,1271.6670837402344,-0.024353344,-26.218042544348883,100,64.99869793018323
4.8891260623931885,2.650002956390381,159,157.26879954376625,0.21550798416137695,0.05414175987243652,43.10589310166565,7.790098190307617,8.059975862503052,1.6784668e-08,1600000,115.4484347560495,1279.7412617206573,-0.048550665,-44.471844348637866,100,57.68978263427565
4.859606027603149,2.6537787914276123,160,192.25727090866968,0.2004528045654297,0.08269119262695312,50.992477872714666,7.763530731201172,8.046897888183594,-3.051758e-08,1610000,123.72687817901962,1287.8031182289124,-0.030523717,-74.23893837226014,100,61.38056957958338
4.8246684074401855,2.612710952758789,161,232.4057342390669,0.2159423828125,0.04323291778564453,51.295916323162444,7.686861515045166,7.946257591247559,4.577637e-09,1620000,118.36317869898895,1295.7627506256104,-0.03041437,-91.62459693286557,100,61.53834987549399
4.884518623352051,2.641793966293335,162,176.4919433042526,0.22097492218017578,0.041357994079589844,37.17407368993833,7.7792463302612305,8.04179048538208,-1.0681152e-08,1630000,152.7768391760041,1303.8186354637146,-0.050822914,-26.989973049526505,100,75.14055615924691
4.921210050582886,2.6478569507598877,163,162.08002842328068,0.2150259017944336,0.037778615951538086,39.1065338251935,7.820790767669678,8.073803663253784,1.8310548e-08,1640000,154.7186251433376,1311.9061105251312,-0.04699857,-25.37106927306407,100,76.85635399930504
4.863618612289429,2.6418979167938232,164,175.10693527566747,0.22006535530090332,0.04770827293395996,38.0933245481511,7.757478475570679,8.02548098564148,-1.0681152e-08,1650000,147.97636021793323,1319.94522356987,-0.017651286,-17.834782177210354,100,72.93755040143493
4.880333185195923,2.6408274173736572,165,186.51350496419272,0.22447800636291504,0.04440569877624512,38.70188095147716,7.776348829269409,8.045461177825928,-6.1035155e-09,1660000,149.71705299346945,1328.005164384842,-0.040596522,-19.488145877921504,100,73.68501409621925
4.836977005004883,2.6174700260162354,166,168.26059461962467,0.21317791938781738,0.07703614234924316,36.62183962931213,7.7098469734191895,8.000273704528809,-7.629395e-09,1670000,141.77229525066386,1336.0219056606293,-0.033046417,-13.68047978340558,100,68.38217382449271
4.880141496658325,2.639241933822632,167,175.32547642069065,0.21747636795043945,0.04520153999328613,40.7098406469284,7.772390842437744,8.035295724868774,-1.2207031e-08,1680000,140.11948256326093,1344.0734026432037,-0.03331118,-23.67983929409914,100,70.78372028823058
4.848620653152466,2.63309645652771,168,172.9820708400359,0.24838924407958984,0.043718814849853516,49.91671462973643,7.734774589538574,8.027131080627441,9.918213e-09,1690000,120.65745088631407,1352.1163573265076,-0.042806685,-39.06232568855063,100,61.085830282469395
4.868223428726196,2.6037445068359375,169,176.78731423711804,0.20695281028747559,0.08278203010559082,53.80119585134947,7.722371816635132,8.012348413467407,7.247925e-09,1700000,94.04169034095463,1360.1429059505463,-0.021478914,-75.46423544263025,100,48.93287576506291
4.8963000774383545,2.6256871223449707,170,187.43207441979575,0.21242022514343262,0.045781850814819336,58.174095636351275,7.784561634063721,8.04299807548523,3.8146974e-09,1710000,85.89118814792131,1368.202966451645,-0.015411298,-61.86335275821571,100,44.95573365292382
4.901937246322632,2.67283034324646,171,216.7225179907514,0.20279383659362793,0.07767868041992188,54.00126814133323,7.831583499908447,8.11229681968689,-0.0010431061,1720000,82.50345411791795,1376.3301012516022,-0.02775288,-76.95102738570093,100,44.7940303168551
4.863913297653198,2.6203994750976562,172,174.43691054940547,0.21857070922851562,0.043853759765625,51.52892250598323,7.735236883163452,7.997885465621948,-2.1362304e-08,1730000,114.27908531955133,1384.3417177200317,-0.026118955,-71.71955063957392,100,57.249606415734014
4.878836393356323,2.633204936981201,173,128.92002398239498,0.2249610424041748,0.04078245162963867,41.18444988733552,7.763235330581665,8.02918553352356,9.155274e-09,1740000,110.74666821085198,1392.3866920471191,-0.019420298,-64.20789695991371,100,54.62872405013023
4.848984241485596,2.5982604026794434,174,162.6434981167963,0.22655367851257324,0.0484616756439209,40.87248749878318,7.69779896736145,7.97321629524231,1.9836426e-08,1750000,134.54403781419035,1400.3738949298859,-0.021207776,-41.85642942557227,100,66.1016512126284
4.851914167404175,2.6159744262695312,175,196.53847025806917,0.2264719009399414,0.05292105674743652,39.10206337929673,7.718269109725952,7.997909307479858,-3.0517577e-09,1760000,132.75042269475728,1408.385754585266,-0.020761933,-30.809959926428633,100,65.13593576065969
4.848158359527588,2.6342084407806396,176,155.88147268754952,0.21681499481201172,0.04790663719177246,38.92771600755979,7.736453533172607,8.001484394073486,-1.525879e-08,1770000,107.74552660864634,1416.4020540714264,-0.025286663,-55.81605776194455,100,51.38452916280816
4.896655321121216,2.6222667694091797,177,154.32563875097009,0.22195911407470703,0.037732601165771484,35.963990185319226,7.770838737487793,8.03077244758606,-1.3351441e-08,1780000,132.23530179225494,1424.4503111839294,-0.025732897,-52.19871685376881,100,63.85433930018373
4.86227822303772,2.6150002479553223,178,170.10667954110812,0.2284839153289795,0.03928995132446289,36.52590856693261,7.729058504104614,7.997073173522949,-9.155274e-09,1790000,138.73346229410924,1432.462019443512,-0.021521835,-26.360437794064058,100,68.22888789085438
4.939239978790283,2.639935255050659,179,173.23864967939886,0.21083569526672363,0.0736539363861084,42.3497392419107,7.830191612243652,8.114938020706177,3.0517577e-09,1800000,138.9307765082795,1440.5905306339264,-0.04173879,-44.81125639296837,100,69.67387017849947
4.881867170333862,2.625359296798706,180,157.6206006769382,0.2138075828552246,0.04947185516357422,41.487332506246446,7.7606916427612305,8.024175643920898,1.8310548e-08,1810000,146.24763286715518,1448.628793001175,-0.03644049,-32.3696701872672,100,72.37045716204446
4.914510488510132,2.6105105876922607,181,169.0063306664829,0.20946955680847168,0.08012795448303223,38.50868316660341,7.775233745574951,8.065088033676147,-9.155274e-09,1820000,159.10572495200736,1456.7076728343964,-0.041572776,-40.14393673325734,100,78.79709844620176
4.872170686721802,2.6222312450408936,182,171.71134625883664,0.19921064376831055,0.08047676086425781,41.54012909507511,7.746776819229126,8.026682615280151,1.525879e-08,1830000,150.6024427845336,1464.7489025592804,-0.03610397,-20.03182152980694,100,74.00314995690225
4.851533889770508,2.619375467300415,183,161.49458178013018,0.21203327178955078,0.051630496978759766,38.027482044985454,7.723521947860718,7.98744797706604,-7.629395e-09,1840000,151.9712326306053,1472.7502982616425,-0.022117304,-41.624414361386386,100,73.94263349816282
4.848027944564819,2.6145741939544678,184,134.98527773569504,0.2127854824066162,0.04213142395019531,31.023729659042132,7.714296579360962,7.969411611557007,3.0517577e-09,1850000,157.1260837343047,1480.7336797714233,-0.020227853,-38.71049552040419,100,77.16388080525002
4.859772682189941,2.6083359718322754,185,148.9031213519815,0.21033883094787598,0.0818631649017334,35.313189173621225,7.720061302185059,8.012495756149292,2.4414062e-08,1860000,160.94027081483458,1488.7605662345886,-0.015455501,-52.966922327405534,100,80.24065628343227
4.864553928375244,2.597986936569214,186,162.81702037563772,0.21779155731201172,0.05106472969055176,37.19770993696566,7.71299934387207,7.982073545455933,-1.1444092e-08,1870000,156.55917607996847,1496.7576155662537,-0.031146325,-29.27716287320309,100,78.33487603699525
4.860620021820068,2.6036863327026367,187,178.8517750765158,0.2270967960357666,0.04408121109008789,33.55897722509335,7.718595743179321,7.990004539489746,-6.1035155e-09,1880000,148.53258753583074,1504.7610955238342,-0.019426504,-4.526234783580003,100,73.59164223899901
4.882566928863525,2.6346919536590576,188,163.6843492163243,0.2166738510131836,0.06283926963806152,36.713634176110126,7.766494989395142,8.046237707138062,-6.1035155e-09,1890000,152.84747695586367,1512.8223106861115,-0.029841488,-16.954371402909963,100,75.68363680662664
4.868234157562256,2.6305928230285645,189,152.26353712029822,0.19884014129638672,0.08243775367736816,40.02465075428594,7.751751661300659,8.033263683319092,3.0517577e-09,1900000,147.30790486030645,1520.8694941997528,-0.022202015,-42.92721234990768,100,73.05523891783486
4.83888578414917,2.626779556274414,190,172.48698733251874,0.21033072471618652,0.08237934112548828,39.90595750425278,7.719228982925415,8.012186527252197,-1.525879e-08,1910000,149.7446343014476,1528.896614074707,-0.029527597,-24.950437196677687,100,74.95009479668363
4.8496317863464355,2.636296272277832,191,176.00967427367104,0.21668338775634766,0.04553651809692383,35.7824820844738,7.738279819488525,8.000767469406128,1.8310548e-08,1920000,181.5102458495217,1536.9128847122192,-0.043380458,3.3095100514708435,100,93.64461280704603
4.872859954833984,2.6268908977508545,192,205.63027098312827,0.21059656143188477,0.06958889961242676,43.7053705392617,7.751982688903809,8.032407283782959,-1.449585e-08,1930000,183.49249702055465,1544.9599611759186,-0.040075768,-17.620456200821746,100,93.4876054670384
4.880374431610107,2.619922637939453,193,173.57948156969866,0.22579407691955566,0.04589343070983887,41.345395165679214,7.753050327301025,8.02497124671936,6.1035155e-09,1940000,204.36927633690937,1552.999754667282,-0.03427995,-31.037273221752937,100,103.07069983031812
4.819952011108398,2.6083297729492188,194,177.3136081554493,0.22177672386169434,0.04927563667297363,45.34435073220489,7.680122137069702,7.951439142227173,1.525879e-08,1950000,168.08746215243812,1560.9653425216675,-0.014135217,-48.23542099025133,100,86.41669546342068
4.8402605056762695,2.6358063220977783,195,202.0457781980646,0.22300434112548828,0.04412412643432617,45.880216363587316,7.728089332580566,7.995444059371948,-3.0517577e-09,1960000,171.41474781830445,1568.9746568202972,-0.035183758,-24.944006910042372,100,87.63567058168806
4.897690534591675,2.6430141925811768,196,201.06621702939273,0.22192096710205078,0.04218554496765137,46.2517141441468,7.799004077911377,8.063324928283691,-3.5858154e-08,1970000,163.9680300737885,1577.0520129203796,-0.01343118,-32.830715973636714,100,85.24419332403254
4.902099847793579,2.644822359085083,197,172.90981117821167,0.19574952125549316,0.08436250686645508,43.21050494892437,7.8044517040252686,8.084794044494629,-2.746582e-08,1980000,160.36090198932104,1585.1504154205322,-0.02382486,-30.250992729492665,100,83.32063954739111
4.880852699279785,2.656616687774658,198,171.72994764490693,0.21955060958862305,0.04419875144958496,50.40769170142727,7.791297435760498,8.055279731750488,-3.8146974e-09,1990000,158.47458060494387,1593.2214050292969,-0.027196875,-51.094712492799204,100,82.19655345415107
