Time,train-AverageReturn,train-NumTrajs,Time-Sampling,train-AverageDiscountedReturn,n_timesteps,train-PolicyExecTime,train-EnvExecTime,Time-Optimization,Itr,Time-SampleProc,ItrTime,train-MaxReturn,LossAfter,train-StdReturn,LossBefore,train-MinReturn
8.629200458526611,-43.75565975005206,100,8.12760591506958,-117.41142698840903,10000,4.7490973472595215,3.1570050716400146,0.4508178234100342,0,0.050530433654785156,8.629196643829346,171.54068561262395,-0.5056672,101.59059163048408,1.5258789e-09,-209.20058754749408
16.992389917373657,5.644587858190559,100,7.812632322311401,-19.395384662011846,20000,4.564627408981323,3.0237679481506348,0.4183526039123535,1,0.10645103454589844,8.337719917297363,127.81350063331439,-0.031246448,43.1715548923556,-9.155274e-09,-187.68291304428456
25.109422206878662,81.08096637478316,100,7.715517282485962,130.06823300239245,30000,4.4730095863342285,3.0170154571533203,0.3151845932006836,2,0.06750750541687012,8.0984365940094,214.2675551847366,-0.11347116,47.32464273054803,-3.8146974e-09,8.863889206260042
33.80437469482422,86.9677320725254,100,8.239797592163086,135.48664225716684,40000,4.651538372039795,3.347410202026367,0.3656601905822754,3,0.0673365592956543,8.674636840820312,115.69433099857562,-0.13077368,15.221502904896674,1.2207031e-08,34.468782872919896
42.583754777908325,88.34938823270677,100,8.285918712615967,150.5629014195175,50000,4.693532466888428,3.3481805324554443,0.3362746238708496,4,0.13614773750305176,8.758593082427979,158.16338370229107,-0.11806922,28.0561335132473,4.9591065e-09,27.207485813960815
51.41037654876709,157.8128850928244,100,8.285344362258911,287.4043057538621,60000,4.711106061935425,3.3269972801208496,0.4182102680206299,5,0.10465431213378906,8.808455467224121,189.19968638695937,-0.07841317,12.596121645352632,7.629395e-09,127.1068516921189
60.02719163894653,190.31453836289026,100,8.208376169204712,352.0617420253005,70000,4.691631078720093,3.28554368019104,0.2904064655303955,6,0.1010744571685791,8.600073099136353,198.80161191164314,-0.066446744,6.359342481513469,-2.4795532e-09,167.00553213109276
68.79916095733643,195.25548655436066,100,8.327611923217773,358.78768929379544,80000,4.7229766845703125,3.350661277770996,0.31538844108581543,7,0.1090092658996582,8.752264499664307,197.499191674636,-0.09051,1.062715066715997,6.1035155e-09,190.86933063181687
77.44941520690918,193.5825877186667,100,8.235417127609253,352.4707202425413,90000,4.64134407043457,3.34602427482605,0.2854573726654053,8,0.10799217224121094,8.631190061569214,197.8161300025051,0.009953072,1.7171777931071963,-7.6293943e-10,189.44803028964657
86.22035527229309,190.38997441568733,100,8.299104928970337,344.18471947275873,100000,4.732452869415283,3.3338050842285156,0.35449957847595215,9,0.09845805168151855,8.752317190170288,195.9511819061335,-0.031369325,2.4415183333358144,7.629395e-09,183.07449237660776
94.79238843917847,193.71902366266892,100,8.179496049880981,354.12395536807213,110000,4.665489673614502,3.2846710681915283,0.3006114959716797,10,0.07174420356750488,8.552142858505249,196.57534105472587,-0.034306694,1.4638416631582387,-1.373291e-08,189.79982132130118
103.43106889724731,194.58306029887368,100,8.182762384414673,358.98031759260266,120000,4.633783578872681,3.3156535625457764,0.3971250057220459,11,0.04263758659362793,8.622769594192505,197.60467685703125,0.0026181825,1.0454742439022744,3.0517577e-09,192.0221646080897
112.12790584564209,193.56200214003238,100,8.205397844314575,357.7725791415773,130000,4.6377763748168945,3.331491231918335,0.3870353698730469,12,0.0873861312866211,8.680083990097046,196.2638954826858,-0.013481714,1.2921896310324719,9.155274e-09,190.44059683840175
120.91084790229797,195.18930255604147,100,8.29210090637207,360.48382766861045,140000,4.716383695602417,3.334733247756958,0.3762071132659912,13,0.08992815017700195,8.758508443832397,197.7503677921354,-0.023786172,0.9832493913461552,7.6293943e-10,192.57211179885667
129.60459899902344,195.7787860340307,100,8.206228971481323,359.69847939560196,150000,4.628287315368652,3.3404300212860107,0.3645753860473633,14,0.10457372665405273,8.675631999969482,197.80119065736244,-0.008050961,0.8784122736288579,1.7547608e-08,193.12255254322037
138.46122002601624,195.39820137348318,100,8.505796432495117,360.25636924923543,160000,4.91121244430542,3.361476421356201,0.2571272850036621,15,0.07499146461486816,8.838248491287231,197.4080310966133,-0.012181807,1.0553224153427796,-8.773804e-09,192.72322616670098
147.1297242641449,193.41218323649966,100,8.282761096954346,357.6810463061401,170000,4.695754051208496,3.3323047161102295,0.2894253730773926,16,0.07561755180358887,8.649771690368652,195.87204413982252,-0.010554084,1.4032122861455292,-3.0517577e-09,189.08651826095522
155.83221626281738,195.457645340314,100,8.276756763458252,361.0136672961242,180000,4.709984302520752,3.3308656215667725,0.2980670928955078,17,0.10940003395080566,8.684453248977661,197.6518129524535,-0.011296945,1.176298456087992,1.5258789e-09,191.49752455092792
164.68014073371887,196.52660977711795,100,8.282484531402588,361.6070480814367,190000,4.688671112060547,3.3600234985351562,0.4466121196746826,18,0.10200333595275879,8.831350326538086,198.8904068626643,-0.021764336,0.8477642832266857,1.9073487e-09,194.4986356636988
173.5295751094818,195.71092064764073,100,8.470849990844727,361.33035358274805,200000,4.846294164657593,3.3864951133728027,0.2737553119659424,19,0.0866851806640625,8.831547975540161,198.00818157943834,0.0011512451,0.9390245585424278,8.392334e-09,192.85507801547476
182.1004593372345,195.01097223028344,100,8.138192415237427,360.59115252987607,210000,4.631412744522095,3.2744393348693848,0.37839794158935547,20,0.03862404823303223,8.55546259880066,198.42167249706108,-0.029042114,1.1874513951514878,1.5258789e-09,191.83380487671315
190.73998093605042,196.72816080343446,100,8.204751014709473,361.57210097394307,220000,4.628182411193848,3.3340811729431152,0.36716532707214355,21,0.04039645195007324,8.61254596710205,199.19150788319743,-0.008286743,1.045439543672934,-4.577637e-09,193.32119857618042
199.46112322807312,195.59691480209477,100,8.231417655944824,357.39204714597355,230000,4.636214017868042,3.3591251373291016,0.4010610580444336,22,0.06754183769226074,8.70029592514038,198.64403377225676,-0.014175119,0.8726552279976869,1.5258789e-09,193.4556908243992
208.12492561340332,195.81967609732186,100,8.212085247039795,357.8160272604296,240000,4.691807508468628,3.2913362979888916,0.390902042388916,23,0.03998708724975586,8.643298864364624,198.001443344418,-0.0030511143,0.8991363533652026,-4.7683715e-09,193.7958996787513
216.70671939849854,196.1518432148849,100,8.166027545928955,359.4634048989488,250000,4.602933645248413,3.33292293548584,0.34343767166137695,24,0.04774641990661621,8.557458877563477,198.27243751922828,-0.11908148,0.990306698764135,-1.5258789e-09,193.3135517647971
225.38170909881592,194.2929648453688,100,8.24083161354065,358.91470206563014,260000,4.701669692993164,3.3094534873962402,0.37510132789611816,25,0.03629446029663086,8.652469873428345,196.79888397703778,0.0012646636,1.0816597958736578,-1.525879e-08,191.22832224237143
233.981290102005,191.66044984636162,100,8.258293151855469,354.4769102393068,270000,4.702253341674805,3.3222615718841553,0.25664210319519043,26,0.06570744514465332,8.580881357192993,194.53932419476706,-0.024081059,1.2020135091396558,-1.525879e-08,188.20981173725826
242.69973063468933,192.7499810446781,100,8.359568357467651,354.98972693020136,280000,4.8096818923950195,3.3179337978363037,0.2677016258239746,27,0.07326650619506836,8.70078420639038,194.7736339944383,-0.011026721,0.9758627769690632,-6.1035155e-09,190.7406723902109
251.30984020233154,194.09008493098708,100,8.263959646224976,356.85700277512615,290000,4.687389373779297,3.3383662700653076,0.25406479835510254,28,0.074676513671875,8.592974424362183,196.3539019726608,-0.01930274,0.9554315935340062,4.577637e-09,191.86506602446002
259.9842791557312,193.99387518386393,100,8.353052616119385,358.2157768411279,300000,4.799495458602905,3.3041274547576904,0.27411723136901855,29,0.028761863708496094,8.656146764755249,196.31354638762835,-0.0025729958,1.2265243119132203,-9.155274e-09,190.62964476346727
268.78748083114624,192.04768385114062,100,8.310409545898438,355.21655565819356,310000,4.726449251174927,3.3497068881988525,0.40975451469421387,30,0.06505656242370605,8.785475969314575,195.5395111039464,-0.02469849,1.6519926502945477,1.5258789e-09,185.73626842366042
277.4500460624695,190.73315236772748,100,8.313793420791626,352.9116844125054,320000,4.742307424545288,3.3372278213500977,0.2633073329925537,31,0.06670331954956055,8.644075870513916,193.6333661273411,-0.0007851257,1.4937259457228405,7.6293943e-10,186.6166012502732
286.14640378952026,190.65748741902908,100,8.331056833267212,352.8855328843882,330000,4.735012769699097,3.350212812423706,0.2449815273284912,32,0.08769965171813965,8.664008140563965,194.3043390048027,-0.023040045,1.556696531370769,6.1035155e-09,186.10149834273378
294.9240758419037,193.94163920041214,100,8.461573600769043,358.5162730918721,340000,4.862100124359131,3.363098382949829,0.2648787498474121,33,0.03512859344482422,8.761807918548584,195.81142122544546,-0.026729919,0.9734925286468132,1.525879e-08,191.17080496510627
303.68051767349243,194.76882840189174,100,8.353610277175903,358.6377737776409,350000,4.793210029602051,3.3202693462371826,0.3345296382904053,34,0.0496981143951416,8.738069534301758,197.17312298332493,-0.004893071,0.9532262408234895,-5.340576e-09,192.8996126405798
312.5071098804474,193.7040033231864,100,8.258193731307983,355.9273512426433,360000,4.704963684082031,3.3154759407043457,0.4455101490020752,35,0.0983576774597168,8.802383422851562,195.94619463674124,-0.0037255269,0.8779044212641208,6.866455e-09,191.4852095908936
321.0488438606262,193.77591822226648,100,8.192624568939209,356.5686057236027,370000,4.683753490447998,3.277378797531128,0.2524285316467285,36,0.07586050033569336,8.521154165267944,196.81068040326815,-0.019316198,0.9956681064845241,-3.0517577e-09,191.44966329879466
329.65939354896545,193.6460467321187,100,8.265351295471191,357.58737594568936,380000,4.7505505084991455,3.282339334487915,0.2667856216430664,37,0.05887913703918457,8.591255187988281,195.6183285675932,-0.05061672,0.9717734811987816,-1.0681152e-08,191.28133271639445
338.41541051864624,191.995742298919,100,8.370852947235107,355.1614529769335,390000,4.822651624679565,3.3069417476654053,0.327345609664917,38,0.03851795196533203,8.736977577209473,194.8649606286678,-0.01806285,1.3746047388324452,-1.1444092e-08,187.3920072227446
347.13385343551636,191.23012794069928,100,8.36253833770752,354.45332775532637,400000,4.808866024017334,3.3172624111175537,0.25649404525756836,39,0.07697510719299316,8.69626498222351,195.08640806899967,-0.008868516,2.644545303924399,6.866455e-09,180.4814834995775
355.82539343833923,192.96112700346487,100,8.353469371795654,358.03779520764806,410000,4.755705833435059,3.3553311824798584,0.28487229347229004,40,0.03335738182067871,8.671951532363892,196.0812430538789,-0.019714499,1.6224102100774396,7.629395e-09,186.68812095298637
364.53768253326416,193.97568539030388,100,8.36691665649414,358.92392273438935,420000,4.799965143203735,3.324193000793457,0.2687234878540039,41,0.058535099029541016,8.694424390792847,196.47944843888786,-0.043658953,1.2627292824424268,-2.4414062e-08,189.91641656178152
373.1476230621338,194.5944714857861,100,8.280092716217041,358.6102815744561,430000,4.696194887161255,3.346539258956909,0.2828536033630371,42,0.02957892417907715,8.592739582061768,196.8757547180139,-0.017473543,0.9519907008615919,-5.722046e-09,191.14672478770007
381.73786091804504,192.7293732602078,100,8.256857633590698,354.3215821979396,440000,4.745347023010254,3.277090311050415,0.2743997573852539,43,0.04085063934326172,8.572351217269897,195.59669215591688,-0.010792806,1.4873057071449258,1.2207031e-08,187.49549797287852
390.44102454185486,190.09104950766076,100,8.385639429092407,348.40845396696125,450000,4.7665839195251465,3.3732848167419434,0.2612125873565674,44,0.03974461555480957,8.6868257522583,193.9163107616826,-0.033921883,1.6931723480966583,-1.525879e-08,183.26516033172257
399.04585456848145,189.61624149597515,100,8.253542184829712,346.2245910763117,460000,4.7101051807403564,3.2929253578186035,0.26272010803222656,45,0.0703587532043457,8.586875677108765,193.21686920628343,-0.026980966,1.297970851642812,-1.525879e-08,186.55093505574953
407.67987060546875,193.1048436641574,100,8.28830099105835,353.9830985861512,470000,4.736799001693726,3.3188281059265137,0.2577035427093506,46,0.07058405876159668,8.61682653427124,194.95937209077678,-0.40738356,1.0048673963619605,-6.866455e-09,189.61174426397127
416.54804134368896,194.3236746792311,100,8.507049560546875,356.4977059111772,480000,4.887004613876343,3.377187967300415,0.2673666477203369,47,0.07421088218688965,8.84885573387146,197.57879757482996,-0.0055813356,0.9995037922251052,-4.577637e-09,192.01621478383657
425.22910046577454,192.97501936285076,100,8.343940258026123,352.2090775291058,490000,4.74947452545166,3.35921573638916,0.26134443283081055,48,0.058364152908325195,8.663898468017578,195.08856432739066,-0.012893077,1.0907424433987711,6.1035155e-09,188.80942205419151
433.87131571769714,193.1045410759903,100,8.309924840927124,352.5737536453741,500000,4.735954523086548,3.337435483932495,0.2573721408843994,49,0.05428576469421387,8.62178111076355,195.40939901386074,-0.008785731,0.9541297886876607,1.2207031e-08,190.89277123617475
442.54237246513367,192.81860662314222,100,8.330089807510376,352.31571615621857,510000,4.715862035751343,3.3780901432037354,0.2636897563934326,50,0.05997824668884277,8.654000997543335,195.35853625559648,-0.03665766,0.9516369124694014,-0.0032389953,190.9547519116816
451.24401021003723,192.68914160000844,100,8.366649627685547,353.12370660430577,520000,4.800612688064575,3.318225383758545,0.24866867065429688,51,0.06672072410583496,8.682237148284912,195.4319170147369,-0.03813589,1.1458840207873595,1.2207031e-08,189.47729611485735
459.83820271492004,192.35496462449504,100,8.24013638496399,354.45992743952564,530000,4.757495880126953,3.2505669593811035,0.2588033676147461,52,0.07848215103149414,8.577646732330322,195.42592387861538,-0.05254866,1.4100068777926191,1.8310548e-08,188.66867940925664
468.6218423843384,193.58091751478204,100,8.400578260421753,358.0644061875561,540000,4.893496036529541,3.2637362480163574,0.26612401008605957,53,0.0978386402130127,8.764758586883545,195.59889250088776,-0.05999363,1.1967192700622322,-2.4414062e-08,190.8920733181208
477.2075905799866,189.8518202820157,100,8.243277788162231,351.9094393599519,550000,4.739991903305054,3.271055221557617,0.25771093368530273,54,0.06677889823913574,8.568031549453735,194.29020767433556,-0.029425701,3.1829722167521344,1.8310548e-08,174.94023221017343
486.0460104942322,188.74999550033274,100,8.431514501571655,350.1988300610521,560000,4.880651235580444,3.314877510070801,0.3369574546813965,55,0.05061936378479004,8.819331407546997,193.2498730776633,-0.05286375,1.9821106222029952,-6.1035155e-09,183.91812039144213
494.6474857330322,188.73280246666596,100,8.184271097183228,350.8914589543617,570000,4.664244890213013,3.2883810997009277,0.3520193099975586,56,0.04457688331604004,8.581120729446411,192.96609736349126,-0.15112612,2.039661909251406,-6.1035155e-09,182.22043665600353
503.30248403549194,196.00919452354123,100,8.330098867416382,364.5983612462759,580000,4.795857667922974,3.3005244731903076,0.25929880142211914,57,0.047644615173339844,8.637268543243408,198.71403620033328,-0.47543815,1.297332168147868,-6.1035155e-09,191.628897576918
511.9382803440094,194.84632353444331,100,8.312807083129883,359.221718815485,590000,4.771486043930054,3.294262647628784,0.2637174129486084,58,0.04026293754577637,8.617023468017578,197.63641104991038,-0.013043929,1.1349842323837191,1.0681152e-08,191.86621868468416
520.5642156600952,192.00245514920869,100,8.27125883102417,356.243491972221,600000,4.7378950119018555,3.3026018142700195,0.2578263282775879,59,0.07926106452941895,8.608872890472412,195.5864906944861,-0.004183792,1.4097295693445568,-6.1035155e-09,187.52893221860438
529.1225018501282,189.8191376771314,100,8.233887195587158,352.26274633338807,610000,4.688674688339233,3.3068244457244873,0.2716081142425537,60,0.03539228439331055,8.541124820709229,193.7028967321504,-0.059938073,1.3686846758343203,4.577637e-09,186.7490748894615
537.8532786369324,192.00485732268567,100,8.396909475326538,355.4713601650835,620000,4.822409152984619,3.3365585803985596,0.2774794101715088,61,0.03843235969543457,8.713051795959473,195.30879356294275,-0.14493108,1.3734929675532384,9.155274e-09,188.57872605738282
546.5038063526154,193.3241215750561,100,8.304836988449097,354.63647376476735,630000,4.703459739685059,3.3598268032073975,0.2583580017089844,62,0.06792211532592773,8.631476879119873,195.56996627809144,-0.010100546,1.0499163452200928,-4.386902e-09,189.98770189509085
555.3879780769348,192.24914517925035,100,8.425276279449463,352.2755170441035,640000,4.868985176086426,3.3143882751464844,0.2726454734802246,63,0.10260486602783203,8.800798416137695,194.6007414822993,-0.022872774,0.9201771798229149,6.1035155e-09,189.3174872583241
563.9804916381836,191.59313423273628,100,8.272567987442017,350.98493206400866,650000,4.681451082229614,3.3602657318115234,0.26814746856689453,64,0.03524613380432129,8.576179027557373,193.58114209558704,-0.0019282517,0.8218139518444428,-9.155274e-09,189.2667244802796
572.6434571743011,191.65541428156632,100,8.333340167999268,351.18444125468034,660000,4.730261325836182,3.3690569400787354,0.25583910942077637,65,0.05765676498413086,8.647066116333008,193.4845406630065,-0.03816827,0.8171437033029489,-0.0036612717,188.94397651064355
581.3393478393555,192.6207722831493,100,8.367346286773682,352.83857732437156,670000,4.72820782661438,3.391326665878296,0.2693672180175781,66,0.03966975212097168,8.676634073257446,194.59437810528652,-0.017563263,0.798202548472088,-6.866455e-09,190.57118763185167
589.9933912754059,193.37483299937344,100,8.32325792312622,353.5784559204965,680000,4.7429304122924805,3.347238302230835,0.24979567527770996,67,0.06521153450012207,8.638503074645996,195.42108843521905,-0.020005373,0.7552777245732543,-3.8146974e-09,191.5754801426416
598.8732314109802,193.96126148495284,100,8.531490802764893,353.86714375994575,690000,4.888140916824341,3.3844475746154785,0.2827293872833252,68,0.04617953300476074,8.860635042190552,196.48483476199604,-0.05060224,0.7965236622870999,-3.8146974e-09,191.88346977727682
607.5866949558258,194.61054908653972,100,8.372929573059082,354.87148829439053,700000,4.762092113494873,3.3699467182159424,0.2558555603027344,69,0.06613731384277344,8.695142269134521,196.98972551080675,-0.028950568,0.9305289858114034,-7.629395e-09,192.19437502963652
616.4592530727386,194.93816907897323,100,8.372079372406006,356.15695782491736,710000,4.794674873352051,3.3412539958953857,0.4172813892364502,70,0.06578826904296875,8.855368375778198,197.3292775860042,-0.025964035,1.0495574218529462,9.536744e-10,192.87145526604246
625.2221932411194,191.2112105599849,100,8.420412540435791,352.3520108823692,720000,4.877464771270752,3.308497428894043,0.2614564895629883,71,0.059096574783325195,8.741179943084717,198.37635800536935,-0.025393562,3.2218501770971706,3.0517577e-09,179.43463900557367
633.8181264400482,194.7428042894213,100,8.278632402420044,360.52590038932067,730000,4.708996295928955,3.335230827331543,0.2605476379394531,72,0.040287017822265625,8.579749584197998,199.6261669961007,-0.13674079,2.2366226003637375,7.629395e-09,189.5848882882668
642.471702337265,197.57108526703675,100,8.319015979766846,365.0756529940798,740000,4.727562189102173,3.3469901084899902,0.26703763008117676,73,0.049941062927246094,8.636212825775146,200.1407062122713,0.0074586105,0.7754169693635312,1.6021728e-08,195.76380223345757
651.1776669025421,196.64395950610026,100,8.33547329902649,362.89507631977773,750000,4.764338254928589,3.3356337547302246,0.30884361267089844,74,0.042973995208740234,8.687539100646973,198.52216613572023,0.00029067992,1.0546933289191898,6.866455e-09,192.61754578248602
659.9024331569672,196.02822435808852,100,8.371553182601929,361.06699237067346,760000,4.775919437408447,3.359746217727661,0.294079065322876,75,0.036432504653930664,8.702320098876953,198.07776798390475,-0.043987393,1.1458980401330663,1.2207031e-08,193.00287049670666
668.5998711585999,196.33689361700868,100,8.344619512557983,363.42036743046464,770000,4.702402114868164,3.4028031826019287,0.2447671890258789,76,0.08989071846008301,8.67954969406128,198.65803477703167,-0.03132985,0.8576297914092094,-7.6293943e-10,194.53994636970106
677.2923955917358,194.99043282893345,100,8.35852336883545,362.07912166013347,780000,4.762781620025635,3.361603021621704,0.27756619453430176,77,0.03861045837402344,8.674935340881348,197.06591362718578,-0.03521428,0.9092864292249303,-7.247925e-09,193.05452467640842
685.973283290863,193.69744431118946,100,8.327984094619751,360.8579733107774,790000,4.769116401672363,3.3219680786132812,0.2657182216644287,78,0.06705546379089355,8.66101336479187,196.38855398404795,-0.009071597,1.2208481320348172,5.722046e-09,189.97738882406472
694.7712109088898,193.4615740163082,100,8.407571077346802,360.98080916339785,800000,4.855652332305908,3.317841053009033,0.3373892307281494,79,0.03660917282104492,8.781810998916626,196.971341081888,-0.03094535,1.6770964333351983,1.5258789e-09,188.7920358554711
703.4621307849884,196.43019601455362,100,8.36479926109314,365.51619919834104,810000,4.776808738708496,3.3434460163116455,0.2665278911590576,80,0.037464141845703125,8.669057369232178,199.2136599920237,-0.009589336,1.1924022068650924,-3.0517577e-09,193.16930324957744
712.2587320804596,197.43370996586455,100,8.349440574645996,365.73336510469267,820000,4.760601997375488,3.3449621200561523,0.347609281539917,81,0.07875704765319824,8.777811765670776,199.2515480507933,-0.0468983,0.810745749157637,6.1035155e-09,195.2432797171134
720.8253619670868,197.33030591318436,100,8.227251768112183,366.616942971595,830000,4.744923830032349,3.2443435192108154,0.2686326503753662,82,0.03767561912536621,8.533802509307861,200.8122940847923,-0.046746273,1.1987413952468853,-7.629395e-09,193.76155336289824
729.2891435623169,198.96991239906217,100,8.148000955581665,372.51517299040177,840000,4.679354906082153,3.232492208480835,0.2608001232147217,83,0.03701925277709961,8.446053266525269,203.9371945121828,-0.105046995,2.103595531977191,3.0517577e-09,192.26961099924677
737.7898063659668,200.84392983155743,100,8.17064118385315,377.8695074324655,850000,4.723141670227051,3.2123770713806152,0.27570319175720215,84,0.03602719306945801,8.482593059539795,211.7128049875682,-0.05938473,3.5860866640488243,-4.577637e-09,192.05403974277354
746.2074356079102,193.3304152825539,100,8.094193458557129,363.22219692670836,860000,4.752802610397339,3.1082675457000732,0.2753615379333496,85,0.028416156768798828,8.398210048675537,212.59561026595466,-0.09248408,10.07247986775251,-1.2207031e-08,162.8967260216531
754.6023645401001,125.76320561849533,100,8.077220916748047,226.26625661970112,870000,4.790258407592773,3.0536787509918213,0.2583630084991455,86,0.04139542579650879,8.377250671386719,185.8003650974254,-0.06627175,28.002529497148092,-1.2207031e-08,43.451189003958376
763.0884056091309,134.10249207177333,100,8.102010250091553,239.93446033112667,880000,4.744269132614136,3.1256399154663086,0.3220548629760742,87,0.042737483978271484,8.467271089553833,185.97856094239697,-0.91631436,24.33713493674882,-1.2207031e-08,73.21892429567166
771.5606825351715,123.67533558254911,100,8.119023561477661,202.09982851515122,890000,4.791194200515747,3.091038227081299,0.2603001594543457,88,0.06843280792236328,8.44801926612854,206.69085523815053,-0.021273363,29.90777110411759,9.918213e-09,52.375524034574134
779.9576301574707,183.59126184881015,100,8.057079553604126,341.61789433904926,900000,4.7650346755981445,3.0589632987976074,0.2861354351043701,89,0.03477072715759277,8.378239393234253,207.5768733032308,0.02147594,13.605639579322899,-1.525879e-08,134.443783309749
788.5167739391327,175.3540111114674,100,8.228809833526611,322.39267085439076,910000,4.837083578109741,3.1424009799957275,0.26964282989501953,90,0.04100966453552246,8.539694786071777,197.18221186863036,-0.02654212,9.287993851840481,-1.5258789e-09,156.09753845314378
797.0102353096008,180.2227579296271,100,8.148824691772461,333.3056911392561,920000,4.776563405990601,3.1386709213256836,0.23004651069641113,91,0.09743404388427734,8.476539134979248,199.5334062718648,-0.015602188,9.48234136166814,1.2207031e-08,154.65727929993423
805.3661594390869,190.84990355167977,100,8.023437261581421,358.0133704305143,930000,4.749493598937988,3.0416290760040283,0.2736082077026367,92,0.04192805290222168,8.33945083618164,206.35555755035656,-0.024299698,8.143707115542243,-1.373291e-08,173.7054239328341
813.7490272521973,193.4379426566282,100,7.939112424850464,364.33212836502383,940000,4.687217473983765,3.020594358444214,0.36158013343811035,93,0.06484127044677734,8.365771055221558,203.39045526709333,-0.027515922,5.985222058570316,1.449585e-08,170.39602443012245
822.0585286617279,190.04945784201144,100,7.968245506286621,355.75440869808756,950000,4.658785343170166,3.0745036602020264,0.27564334869384766,94,0.04070758819580078,8.284860849380493,201.35145165649305,-0.023950009,11.699272034983553,-1.8310548e-08,89.42409482094368
830.4728598594666,180.6480329564739,100,8.067298173904419,333.47874136343285,960000,4.781708240509033,3.048358201980591,0.26250243186950684,95,0.06647491455078125,8.396519899368286,193.2835646922281,-0.062620364,7.003364056855658,3.0517577e-09,163.78331773749971
838.8505861759186,156.16693531319447,100,8.063873052597046,278.2210429639179,970000,4.771683931350708,3.0544257164001465,0.2586021423339844,96,0.03602290153503418,8.3587327003479,175.67374916128972,-0.016798804,7.559436165729845,-1.2207031e-08,137.1399605075149
847.1303532123566,163.3868763036602,100,7.976327180862427,294.96911721351853,980000,4.7199318408966064,3.0218887329101562,0.2579941749572754,97,0.029008865356445312,8.263562202453613,184.18121072349453,-0.049578555,6.793623914276128,2.0813943e-08,147.41986947871973
855.6425356864929,183.28562793982465,100,8.076581478118896,341.72361258631094,990000,4.781158685684204,3.0602431297302246,0.30399298667907715,98,0.11278414726257324,8.493609428405762,197.57257525214283,-0.019845765,7.187451607060584,-7.629395e-09,164.28133934573287
