Itr,n_timesteps,Time-SampleProc,Time-Sampling,train-MaxReturn,train-EnvExecTime,train-AverageDiscountedReturn,train-MinReturn,train-NumTrajs,train-StdReturn,Time-Optimization,LossAfter,Time,train-AverageReturn,train-PolicyExecTime,ItrTime,LossBefore
100,1010000,0.06306266784667969,8.100210428237915,95.03959213639722,3.1116435527801514,23.937322565344875,-236.30420126035995,100,97.4204460010271,0.2657606601715088,-0.0053293854,870.1461737155914,11.633189211847423,4.7386839389801025,8.429274797439575,-5.1879884e-08
101,1020000,0.06731820106506348,8.09967851638794,95.32744511921767,3.1478915214538574,14.656845693106717,-260.56103669728805,100,100.55271823180973,0.2893698215484619,-0.017995533,878.6192808151245,8.591853554758417,4.70387077331543,8.456665754318237,-1.0681152e-08
102,1030000,0.13245320320129395,8.191216707229614,95.32670019060319,3.1544008255004883,6.769438035947651,-227.6952059628116,100,76.48280718200073,0.34481239318847656,-0.008071701,887.3162293434143,14.747252621981668,4.787694215774536,8.668733835220337,-1.525879e-08
103,1040000,0.06499409675598145,8.120921850204468,92.9192237165072,3.109829902648926,3.182031797128195,-166.73294097321806,100,55.10065339863163,0.2614712715148926,-0.024309635,895.7806079387665,13.447862483889049,4.76530122756958,8.447591066360474,1.8310548e-08
104,1050000,0.09713912010192871,8.11677360534668,94.33073172412598,3.1842000484466553,101.56058387845306,-231.76137278565204,100,46.77977066480536,0.2501201629638672,-0.02094697,904.262547492981,48.35097286429186,4.686367511749268,8.464225053787231,2.746582e-08
105,1060000,0.042122840881347656,7.998500108718872,91.7146161205827,3.044523000717163,-121.68741857860054,-284.55316798476804,100,124.24435195751107,0.2772204875946045,-0.0018607422,912.5973372459412,-65.87783355567767,4.710517406463623,8.318086385726929,-2.1362304e-08
106,1070000,0.03914213180541992,8.100291728973389,89.47657099154485,3.0688512325286865,-181.61554417248215,-291.0708341512009,100,90.25728671122789,0.27094316482543945,-0.0039026826,921.0262136459351,-102.31976333606045,4.764368534088135,8.410659790039062,4.2724608e-08
107,1080000,0.1048574447631836,8.057681798934937,72.27589024822973,3.0711255073547363,-193.05016327151046,-294.4730945672491,100,73.97932698469285,0.3808016777038574,-0.031267025,929.5867202281952,-110.63740217855829,4.740106821060181,8.543613195419312,-1.8310548e-08
108,1090000,0.0726308822631836,8.010370969772339,55.166737050361526,3.0161995887756348,-139.45810996837466,-238.00832278738935,100,34.765112585047625,0.24546146392822266,-0.013472705,937.9353182315826,-91.50406085468617,4.741999387741089,8.328717231750488,-0.0026907958
109,1100000,0.03623342514038086,7.99077296257019,-52.136315111825,3.0013022422790527,-123.04010224627305,-212.1326450625645,100,17.15392103380426,0.2776460647583008,-0.003671878,946.2571265697479,-86.00357154663362,4.741376638412476,8.304862022399902,-1.525879e-08
110,1110000,0.03804969787597656,8.07881236076355,-33.67879996409741,3.0510382652282715,-121.20286864060927,-251.2227079262775,100,22.085701259813437,0.277496337890625,-0.0066551454,954.6681263446808,-84.43014100796091,4.77629828453064,8.394605159759521,1.8310548e-08
111,1120000,0.036360740661621094,8.084861040115356,-47.4008671258564,3.0717356204986572,-120.7490246833942,-220.04029499443956,100,22.173580911849434,0.41918039321899414,-0.014043707,963.2244658470154,-85.01648947235859,4.765768527984619,8.540611505508423,-3.051758e-08
112,1130000,0.0659477710723877,8.054504156112671,-40.247227531979604,3.046198844909668,-119.68436469398831,-187.47282637646074,100,17.852847709389113,0.41309070587158203,-0.012949231,971.7764008045197,-83.36820003569463,4.762415885925293,8.533781290054321,2.4414062e-08
113,1140000,0.061528921127319336,7.933779239654541,-27.06735282246103,3.028930425643921,-116.29720800938115,-132.1733931947116,100,17.561242027702363,0.30990052223205566,-0.01330903,980.0983865261078,-82.03917663428149,4.660507917404175,8.30546236038208,6.1035155e-09
114,1150000,0.035103559494018555,7.954775094985962,-30.368776090813114,3.0576374530792236,-101.73967218266029,-103.44435861135527,100,13.34821161202365,0.26891279220581055,-0.01703551,988.3743004798889,-74.6522408571416,4.644477367401123,8.259002685546875,3.0517577e-09
115,1160000,0.054267168045043945,8.105203866958618,-46.78004980926214,3.071714162826538,-110.29367897881926,-205.51157294656707,100,23.185621388823826,0.27674055099487305,-0.013047596,996.8273797035217,-75.7287127890959,4.7856059074401855,8.436445951461792,2.6130676e-08
116,1170000,0.043168067932128906,8.229669094085693,-43.72559800008297,3.1835646629333496,-100.94883803590454,-149.9454713917494,100,13.272889081178553,0.27673888206481934,-0.03257794,1005.3945879936218,-63.86595688709444,4.801246404647827,8.549828052520752,-1.2207031e-08
117,1180000,0.06394529342651367,8.24722933769226,-44.91187326718873,3.220430612564087,-99.92494293207969,-67.62420319449785,100,4.58228986919004,0.2547733783721924,-0.003220607,1013.9773094654083,-57.567324884078424,4.77260947227478,8.566168546676636,3.5095216e-08
118,1190000,0.1070716381072998,8.198683023452759,-43.46667091524021,3.208900213241577,-106.62734469334872,-111.57412045652814,100,7.557292491552346,0.24736857414245605,-0.029315589,1022.5482716560364,-58.39307614804866,4.743959665298462,8.553334712982178,-0.0005050385
119,1200000,0.10958576202392578,8.207668781280518,-43.74794498589583,3.2361133098602295,-104.89569960253861,-119.36741309831687,100,10.477580331730724,0.45560312271118164,-0.023039002,1031.3391692638397,-57.13763251856505,4.722120046615601,8.773102283477783,-8.5449216e-08
120,1210000,0.03242373466491699,8.293047666549683,-11.498526857957327,3.2287180423736572,-97.13728529115384,-88.3404516001629,100,9.933086982157333,0.26128697395324707,-0.02415559,1039.9444704055786,-55.085564358654636,4.8204505443573,8.586989879608154,-6.1035155e-09
121,1220000,0.04077625274658203,8.281978845596313,-43.090951563753904,3.193610429763794,-94.44529568384156,-92.71970209742797,100,9.462509774227737,0.2702796459197998,-0.017718017,1048.5550360679626,-56.17079380692333,4.838556528091431,8.593276739120483,3.6621095e-08
122,1230000,0.06690788269042969,8.2636239528656,-15.87808957100267,3.1657822132110596,-93.06162047831921,-257.1688232326918,100,27.682460287807544,0.28497934341430664,-0.058249068,1057.1871106624603,-60.45265604988206,4.849663496017456,8.615722417831421,1.7547608e-08
123,1240000,0.07288980484008789,8.066729307174683,7.607515184226857,3.0640439987182617,-85.33923861390922,-265.7222248146105,100,44.103769702351414,0.24199390411376953,-0.012335141,1065.5871393680573,-67.43042006367914,4.758232593536377,8.382477045059204,3.0517577e-09
124,1250000,0.07839393615722656,8.029452085494995,10.818285507392345,3.059260606765747,-114.01510725916887,-252.3107159082458,100,35.98467029094174,0.25604724884033203,-0.00910758,1073.9684274196625,-81.2132547330521,4.72330904006958,8.365122556686401,4.2438506e-09
125,1260000,0.06452631950378418,8.12213921546936,-5.754373463437508,3.040052652359009,-124.98823616696843,-261.870820797092,100,31.820224778065178,0.265871524810791,-0.010738406,1082.439331293106,-86.67337022485071,4.83818244934082,8.452759504318237,2.4414062e-08
126,1270000,0.09524726867675781,8.036412239074707,11.263000333369892,3.051586627960205,-108.73415952201482,-188.7484876677976,100,34.87454561396325,0.24873638153076172,-0.013028058,1090.8381838798523,-78.10501839962988,4.737981081008911,8.380632162094116,1.2207031e-08
127,1280000,0.07515764236450195,8.071347951889038,11.392247055301702,3.112499713897705,-85.30980902760308,-266.926990766413,100,57.503778008939385,0.2584517002105713,-0.014531183,1099.258751153946,-64.6648531039089,4.708968639373779,8.40517544746399,1.8310548e-08
128,1290000,0.06986355781555176,8.172358274459839,10.30950041376641,3.0758373737335205,-65.00664746753537,-265.94723897910137,100,46.047460935426,0.26567888259887695,-0.011646679,1107.7858147621155,-55.643503480340534,4.8440210819244385,8.508129596710205,2.1362304e-08
129,1300000,0.06925749778747559,8.117384672164917,10.888274765835895,3.1079320907592773,-47.577669383850264,-239.04177722088662,100,38.644420121108766,0.2526531219482422,-0.0224895,1116.242416381836,-46.93083416109595,4.7623021602630615,8.43952202796936,-1.525879e-08
130,1310000,0.05448412895202637,8.043654680252075,11.431222727886166,3.108424186706543,-26.85559841410316,-260.59953910710726,100,53.91243984583858,0.263993501663208,-0.007589014,1124.6205985546112,-33.64068398933609,4.693448066711426,8.362365245819092,0.0013527741
131,1320000,0.07692480087280273,8.154276847839355,10.022719629913635,3.2044801712036133,-22.123565047582655,-261.49358122941163,100,58.15614506962131,0.26157355308532715,-0.016817987,1133.1295421123505,-30.474353697514058,4.703661203384399,8.493009567260742,-4.8828124e-08
132,1330000,0.0701756477355957,8.25698471069336,10.44233254187753,3.1817822456359863,-35.21859050208935,-256.8574555984195,100,52.64549872146431,0.26173996925354004,-0.0058213198,1141.736289024353,-32.66609169051395,4.811108589172363,8.589127779006958,-6.0394286e-05
133,1340000,0.06823921203613281,8.231601476669312,6.372160149199114,3.1393187046051025,-19.84395115607522,-166.2736939696173,100,32.684088806116364,0.2578117847442627,-0.03192323,1150.3110845088959,-22.597064718896345,4.842558860778809,8.557896375656128,-0.0018687622
134,1350000,0.03732919692993164,8.115915060043335,59.247362915017966,3.1752495765686035,-64.67355602609514,-266.8732642157769,100,54.5339073051203,0.26560521125793457,-0.027707532,1158.74879860878,-42.22460621326868,4.694352865219116,8.41906189918518,1.8310548e-08
135,1360000,0.036776065826416016,8.244196653366089,6.008120021817882,3.1975510120391846,-52.41361565736049,-173.5024663026063,100,33.88542483753601,0.2783386707305908,-0.013581166,1167.3264472484589,-35.54472156274165,4.796494722366333,8.559563159942627,2.0599366e-08
136,1370000,0.037650108337402344,8.254685640335083,3.3414554285691604,3.1472740173339844,-21.993408926540088,-120.88114413528926,100,24.590649915299473,0.2651407718658447,-0.019682247,1175.901422739029,-21.293504058896307,4.8631751537323,8.557734489440918,-1.8310548e-08
137,1380000,0.07865571975708008,8.188506126403809,6.028794144381547,3.1466617584228516,-6.563663888401246,-92.13926328547547,100,17.820944608205785,0.2539513111114502,-0.027092144,1184.439799785614,-17.242094758342006,4.798753261566162,8.521351099014282,-3.0517577e-09
138,1390000,0.03889870643615723,8.059076309204102,6.486991212505035,3.1223113536834717,-5.023229333599465,-89.73349659098925,100,24.491176884287267,0.2653045654296875,-0.0073995497,1192.8219192028046,-21.86838410414621,4.688014268875122,8.363521337509155,-6.446838e-08
139,1400000,0.048454999923706055,8.132996797561646,5.9243300760943445,3.170725107192993,0.5985804802355519,-80.95384319783534,100,20.90167861829635,0.26192378997802734,-0.02031276,1201.2854187488556,-19.779164067460428,4.715612411499023,8.445176124572754,-3.051758e-08
140,1410000,0.06879019737243652,8.20815372467041,-2.2248717826056374,3.1826412677764893,-23.95876992283596,-157.90600302075094,100,22.00905225754221,0.2585148811340332,-0.017694037,1209.8379125595093,-25.861798597508074,4.77373743057251,8.5357346534729,-6.1035155e-09
141,1420000,0.06905245780944824,8.097360610961914,5.906746463625334,3.159029722213745,-25.578888490848623,-266.2625787043649,100,44.151362893700465,0.2545626163482666,-0.017636072,1218.2764666080475,-26.71351436953175,4.693480491638184,8.421233892440796,1.5258789e-09
142,1430000,0.08206558227539062,8.265011548995972,10.21453206967999,3.1622958183288574,-4.700804619298421,-263.05049085107066,100,43.647550644528515,0.24829626083374023,-0.010792469,1226.8904614448547,-20.314124829381285,4.848018407821655,8.595619678497314,3.089905e-08
143,1440000,0.07407879829406738,8.231343507766724,11.729334425114594,3.176701068878174,-7.557534936394165,-257.560511660461,100,34.84284524596867,0.25345849990844727,-0.008076343,1235.4677357673645,-23.95979559160506,4.8029255867004395,8.55910849571228,3.051758e-08
144,1450000,0.050662994384765625,8.079998970031738,8.776301172797705,3.146909236907959,-30.798185951799827,-264.3752177800275,100,45.62689014550737,0.26360177993774414,-0.014311917,1243.8798332214355,-34.29142246719994,4.684109210968018,8.394500732421875,-3.0517577e-09
145,1460000,0.05535602569580078,8.179978370666504,11.104519340111677,3.198909282684326,-6.819664522463413,-150.27233336705095,100,31.158573143669656,0.24188494682312012,-0.024193129,1252.374277830124,-23.703584828449674,4.735055208206177,8.477437257766724,2.4032593e-08
146,1470000,0.04283452033996582,8.00386905670166,11.071509036241526,3.0618979930877686,-2.4250977043361224,-256.5360384491557,100,37.12421810556494,0.27353930473327637,-0.04557803,1260.7126369476318,-20.528506258014442,4.702436447143555,8.320523977279663,3.0517577e-09
147,1480000,0.039351463317871094,8.130022525787354,8.137884711529285,3.1621618270874023,-11.45395151735221,-264.595792674618,100,38.794197683090985,0.27174973487854004,-0.011936694,1269.1708998680115,-21.819563483641936,4.726203441619873,8.44137692451477,2.4414062e-08
148,1490000,0.05266571044921875,8.118453741073608,10.383827390191048,3.1307599544525146,-22.037439336538128,-255.31196876762638,100,41.944111489111016,0.26596641540527344,-0.025009332,1277.623724937439,-24.702785038815207,4.745042085647583,8.43730640411377,-1.0490417e-08
149,1500000,0.03752279281616211,8.171596765518188,9.739667371236585,3.1476519107818604,-7.9546090008839005,-262.61369215122403,100,38.041524704111794,0.26670408248901367,-0.0025181733,1286.1173946857452,-19.27677039883938,4.764076232910156,8.47605276107788,-3.5095216e-08
150,1510000,0.06562304496765137,8.117754459381104,10.50984877349692,3.139899253845215,-14.938100889141467,-259.6101664330898,100,32.78031721588586,0.25686216354370117,-0.024288494,1294.5769345760345,-20.923035917085073,4.727025032043457,8.440478324890137,-1.2207031e-08
151,1520000,0.06783032417297363,8.048010349273682,10.481912140265933,3.152327537536621,-19.32998397108494,-262.4472217217806,100,38.0908110440658,0.2370147705078125,-0.03642162,1302.9472739696503,-21.274954368740282,4.6377153396606445,8.353113412857056,3.0517577e-09
152,1530000,0.06627750396728516,8.280481100082397,9.166277160994094,3.1870338916778564,-16.30576247067789,-264.63547246167457,100,36.38488211517551,0.25850367546081543,-0.048397347,1311.5709865093231,-20.627795610924377,4.848518133163452,8.605493307113647,-1.525879e-08
153,1540000,0.09473013877868652,8.001564264297485,11.1157452282542,3.1066439151763916,-16.70332951643764,-166.19671673357482,100,36.4189785643514,0.3390982151031494,-0.12904659,1320.0216655731201,-22.098590191663238,4.652084589004517,8.4356369972229,3.2043456e-08
154,1550000,0.0678706169128418,8.092772006988525,11.493984757684983,3.1217079162597656,-7.081199061995013,-257.5190622175686,100,42.08706442830623,0.27762627601623535,-0.039891332,1328.47718167305,-18.699865209246877,4.709789752960205,8.438505172729492,-4.8828124e-08
155,1560000,0.06905937194824219,8.08755111694336,12.160319978848953,3.0945987701416016,-14.370604240155826,-261.29552079322247,100,55.86177672462706,0.25630998611450195,-0.17611997,1336.907547712326,-22.053306042210362,4.752657175064087,8.413165807723999,2.1362304e-08
156,1570000,0.03794527053833008,8.143319845199585,12.774552186651006,3.159221649169922,8.690355822743225,-115.44411044642752,100,16.15756292426899,0.26233959197998047,-0.075242445,1345.3724365234375,-8.065775590952613,4.740007400512695,8.443838596343994,-6.1035155e-09
157,1580000,0.07912611961364746,8.059125423431396,0.6763512814398205,3.1336569786071777,-34.25071117504176,-194.7930032466868,100,28.070072294352247,0.35772204399108887,0.01869867,1353.887232542038,-23.360009364728597,4.676921367645264,8.49624252319336,-3.0517577e-09
158,1590000,0.08023452758789062,8.195136547088623,-61.872939866611084,3.317810297012329,-191.37173506673082,-107.43307007229072,100,10.193632693529032,0.37371349334716797,-0.27076918,1362.5557763576508,-89.5877258679704,4.633146047592163,8.649296283721924,-3.051758e-08
159,1600000,0.1058506965637207,8.207456827163696,-75.62680405306727,3.30342435836792,-208.21114666047484,-211.67280436429604,100,15.593963451303862,0.3221595287322998,-0.535321,1371.2093954086304,-97.02096300436595,4.648170709609985,8.635685920715332,7.629395e-09
160,1610000,0.11507010459899902,8.11268401145935,-37.90977701765737,3.274963617324829,-180.1500609101408,-125.20789734177328,100,16.007293435509045,0.3363986015319824,-0.007969336,1379.7910845279694,-85.16522797100926,4.5929131507873535,8.564396619796753,6.1035155e-09
161,1620000,0.042981624603271484,8.332104444503784,-29.13049557876321,3.2729122638702393,-178.99261581690527,-168.54892632450122,100,20.410078884070433,0.37557029724121094,-0.040146325,1388.5602900981903,-83.16067253902554,4.800431251525879,8.75087285041809,9.155274e-09
162,1630000,0.07263422012329102,7.9637861251831055,-17.029801034582427,3.1969950199127197,-177.92732734320415,-138.83280443489733,100,17.1851831321502,0.33336591720581055,-0.012727382,1396.9521753787994,-81.46481523060982,4.512840509414673,8.370035886764526,-2.746582e-08
163,1640000,0.0732111930847168,8.122627258300781,-41.75489418431203,3.210127830505371,-187.130197867015,-141.55736227069534,100,22.928569319667083,0.2709338665008545,-0.017849041,1405.4387969970703,-84.53041738767142,4.672187089920044,8.467041969299316,5.531311e-09
164,1650000,0.07028961181640625,8.09951901435852,-42.899605191044124,3.1899077892303467,-190.31747561549207,-140.54725523928795,100,20.12650546949788,0.25102663040161133,-0.0275344,1413.887097120285,-85.40099630183039,4.667144775390625,8.421114444732666,-9.155274e-09
165,1660000,0.037004709243774414,8.396172046661377,-22.50943876279483,3.294175148010254,-178.54015791701167,-140.3969427400143,100,17.597665594690845,0.27634215354919434,-0.03318232,1422.6139643192291,-79.75048868925063,4.855535268783569,8.709739685058594,-0.0015926514
166,1670000,0.0396575927734375,8.182947635650635,-24.43854775262694,3.1957671642303467,-176.44289065497466,-138.8324848519558,100,14.737180355269995,0.2781198024749756,-0.023318944,1431.1315433979034,-78.99954562727356,4.743227481842041,8.50098967552185,-0.0025153686
167,1680000,0.06930017471313477,8.212599039077759,-28.777180123909723,3.243236780166626,-176.13269288397953,-141.08778459350324,100,22.43709138548956,0.25858640670776367,-0.003876413,1439.6898052692413,-79.64933503551578,4.703571796417236,8.540706157684326,-2.4414062e-08
168,1690000,0.10385394096374512,7.988093852996826,-12.705065336754526,3.178179979324341,-166.42146481516863,-142.1686956665864,100,23.938478625216867,0.4278240203857422,-0.027872168,1448.2577104568481,-75.557930219279,4.572453737258911,8.52003026008606,-1.4972686e-08
169,1700000,0.03549528121948242,8.090885877609253,-15.528928064609588,3.165524959564209,-157.84511787997258,-136.82697810581882,100,17.050613263384584,0.37827563285827637,-0.0071500307,1456.7821776866913,-71.05185838952248,4.684633493423462,8.50489354133606,3.6621095e-08
170,1710000,0.06671833992004395,8.017714023590088,-35.20195903442181,3.172987937927246,-155.80709380057385,-136.93837511278815,100,16.73175636277747,0.3760063648223877,-0.012322238,1465.2909924983978,-67.80287434634815,4.598203897476196,8.460727214813232,-2.89917e-08
171,1720000,0.06593704223632812,8.03332781791687,-6.400556936827899,3.188044548034668,-140.92773462014154,-127.53776315102759,100,17.36364072963689,0.33707237243652344,-0.045048065,1473.754494190216,-61.43194436434642,4.604093551635742,8.436601638793945,-9.155274e-09
172,1730000,0.04483675956726074,8.122704029083252,-29.325230241464585,3.2050561904907227,-127.0504555612373,-149.9341342877984,100,15.279137018789491,0.3198051452636719,-0.034185417,1482.2647697925568,-54.55809951484074,4.670053482055664,8.4882652759552,2.89917e-08
173,1740000,0.03940629959106445,8.162612438201904,38.77097594577376,3.2336273193359375,-186.74480562250193,-101.73098919991526,100,19.522637121674144,0.2882406711578369,-0.22558919,1490.7753353118896,-75.68492996918334,4.687365770339966,8.492083549499512,3.6621095e-08
174,1750000,0.03557229042053223,8.27468228340149,32.15205821452427,3.295023202896118,-148.027785418665,-99.11964666222431,100,33.31342259974486,0.354778528213501,-0.017229056,1499.4660489559174,-59.359413126696346,4.733693599700928,8.665269136428833,-9.727478e-09
175,1760000,0.07084918022155762,8.092263460159302,34.944835043646265,3.2537624835968018,-158.52444348203753,-95.83809583474542,100,34.77723529233672,0.4836091995239258,-0.03867525,1508.1345653533936,-63.9169403334449,4.587510824203491,8.648878335952759,2.2888184e-08
176,1770000,0.06801366806030273,8.083295822143555,44.61862558839019,3.2141149044036865,-135.47353763576834,-96.71179565160752,100,43.85383647646633,0.360537052154541,-0.019406958,1516.6658420562744,-53.92842025057654,4.631482362747192,8.512108087539673,-2.4414062e-08
177,1780000,0.045322418212890625,8.261777639389038,38.01701617938327,3.3200221061706543,-104.56054243529375,-95.34764260656723,100,42.46581457530416,0.40036678314208984,-0.012382629,1525.3914120197296,-39.74852887921713,4.6956562995910645,8.70774221420288,1.8310548e-08
178,1790000,0.05908203125,8.040302276611328,50.650086866566824,3.26617169380188,-82.84692359049757,-91.46241160601974,100,44.21123029175716,0.36590123176574707,-0.008521668,1533.8797969818115,-30.95994729329389,4.535231590270996,8.465538740158081,-3.051758e-08
179,1800000,0.12384724617004395,8.210829973220825,42.93386537328974,3.2972142696380615,-93.29668930592052,-92.33575135812728,100,42.62787519238127,0.34679222106933594,-0.025356296,1542.5825595855713,-35.20289155058893,4.66817307472229,8.68172836303711,3.6621095e-08
180,1810000,0.07213497161865234,8.238489627838135,38.21227605942142,3.3237504959106445,-98.10037359236276,-100.83323744051874,100,39.72997169353386,0.34681129455566406,-0.02642349,1551.2572574615479,-37.02424673398622,4.670454978942871,8.657717943191528,4.2724608e-08
181,1820000,0.12317252159118652,8.171345472335815,44.21913393606383,3.27482533454895,-68.13523419633749,-105.45508708273893,100,42.005277190996736,0.3360013961791992,-0.067446545,1559.9051041603088,-25.257282969987642,4.653936386108398,8.630894660949707,-3.8146974e-09
182,1830000,0.09847784042358398,8.239702224731445,46.64864760691089,3.3379690647125244,-91.91546726145361,-101.86655874950827,100,46.08979369329416,0.3809826374053955,-0.0033579553,1568.6431019306183,-35.00224463835362,4.658290147781372,8.719384908676147,-4.577637e-09
183,1840000,0.06526589393615723,8.165889501571655,42.60872525851719,3.2826294898986816,-69.56214051747804,-103.49797569432734,100,47.26219867087611,0.3203749656677246,-0.021290708,1577.2126309871674,-25.71765045701445,4.637698650360107,8.551799774169922,-1.2207031e-08
184,1850000,0.07847905158996582,8.208996772766113,31.378966754495313,3.285341739654541,-63.49286174301342,-105.16831793568542,100,44.431447325197055,0.36597323417663574,-0.017048122,1585.881224155426,-23.012820996534998,4.665280342102051,8.653702020645142,-3.6621095e-08
185,1860000,0.03747081756591797,8.366637945175171,34.14493175433224,3.331901788711548,-69.14118552504236,-100.98301441513485,100,45.852776621792295,0.39000868797302246,-0.019251578,1594.691959142685,-25.232467149061527,4.7913806438446045,8.794360637664795,1.525879e-08
186,1870000,0.044666290283203125,8.177951097488403,33.64415873587763,3.259596824645996,-73.27391168276593,-104.15687517299762,100,48.586695949561474,0.2662825584411621,-0.04926698,1603.1995270252228,-27.165848643410587,4.677983999252319,8.489116668701172,4.577637e-09
187,1880000,0.04181528091430664,8.334591627120972,34.47730794575837,3.3070056438446045,-62.90222047477484,-99.80241590809325,100,47.3200586897594,0.27231550216674805,-0.10895508,1611.8654766082764,-22.686543925721665,4.780097723007202,8.648990392684937,1.525879e-08
188,1890000,0.03942751884460449,8.392076253890991,36.872421214567474,3.305119037628174,-28.35355120947102,-100.79576282592954,100,41.53712569039283,0.2591865062713623,-0.043936156,1620.5739419460297,-8.377017659127706,4.841185808181763,8.690948486328125,-6.1035155e-09
189,1900000,0.03408670425415039,8.39120888710022,25.69866488463048,3.3294379711151123,-65.15853405068728,-101.65379590755397,100,44.121491585184536,0.2676701545715332,-0.00028793488,1629.2837255001068,-24.077712875462318,4.811039924621582,8.69318151473999,1.0681152e-08
190,1910000,0.06427526473999023,8.168909549713135,27.367997824566814,3.268589735031128,-54.24536590792974,-101.11329866358587,100,45.09172869474839,0.24461674690246582,-0.026570223,1637.7807867527008,-19.484897929949405,4.65827751159668,8.47801399230957,-6.713867e-08
191,1920000,0.07804560661315918,8.357284784317017,31.43931361777087,3.3166165351867676,-23.777944775254113,-101.29317135068126,100,45.14604750578793,0.2600066661834717,-0.006082611,1646.4935598373413,-6.741760912342554,4.794953346252441,8.695596694946289,6.1035155e-09
192,1930000,0.04120779037475586,8.302873373031616,39.72069950965719,3.338759183883667,-23.99625494157954,-100.31493439384869,100,49.22413695833863,0.26016807556152344,-0.024916315,1655.1149785518646,-6.971980382155185,4.717630863189697,8.60450029373169,-1.7166137e-08
193,1940000,0.06827068328857422,8.385096549987793,48.4654796141326,3.3078083992004395,-9.2371657671794,-100.71386641147045,100,49.884892812065544,0.25701093673706055,-0.018097028,1663.8436903953552,-0.6721304942430862,4.823015928268433,8.71064281463623,-6.1035155e-09
194,1950000,0.10515928268432617,8.418947458267212,50.44425636906928,3.2878775596618652,0.4594687613540539,-98.93426523043905,100,54.269570835248494,0.25165820121765137,-0.02877045,1672.6364777088165,3.1970285669594123,4.8708484172821045,8.776106834411621,1.8310548e-08
195,1960000,0.055313825607299805,8.293400526046753,66.72961165238767,3.238323211669922,27.934565511709042,-100.42680353054293,100,51.11848506983431,0.25730180740356445,-0.0032392864,1681.2608325481415,14.864716548415409,4.803973913192749,8.606258392333984,1.8978119e-08
196,1970000,0.06344437599182129,8.32495903968811,68.9031554696055,3.289832592010498,11.34009988629795,-96.60755625037397,100,57.5178231247661,0.30686473846435547,-0.0049992083,1689.9769735336304,7.632131541034504,4.790612459182739,8.696794033050537,6.1035155e-09
197,1980000,0.06545305252075195,8.218430995941162,65.12702101352626,3.2606523036956787,-22.30803542858954,-104.47486848825416,100,67.00666386956253,0.25530576705932617,-0.021981893,1698.5342648029327,-6.4271308402331355,4.711929798126221,8.539427042007446,-4.8828124e-08
198,1990000,0.06810212135314941,8.321184873580933,67.05313605944575,3.2548086643218994,5.514006354439114,-103.91017382084092,100,60.5847021508998,0.24895596504211426,-0.014711865,1707.1901009082794,5.362741319844429,4.8174450397491455,8.6385018825531,2.4414062e-08
