Itr,n_timesteps,Time-SampleProc,Time-Sampling,train-MaxReturn,train-EnvExecTime,train-AverageDiscountedReturn,train-MinReturn,train-NumTrajs,train-StdReturn,Time-Optimization,LossAfter,Time,train-AverageReturn,train-PolicyExecTime,ItrTime,LossBefore
199,2000000,0.06705760955810547,8.210387706756592,73.79405509352331,3.2596986293792725,35.30400308335976,-96.86297931212829,100,46.012316422943435,0.24292397499084473,-0.004832779,1715.7260291576385,17.784387529901608,4.705605506896973,8.520612478256226,1.8310548e-08
200,2010000,0.06556868553161621,8.23742389678955,74.01625236680432,3.285046339035034,48.04866739894402,-102.45135907292176,100,46.61435298170112,0.2841796875,-0.027704328,1724.3298411369324,23.217584858331715,4.677914142608643,8.587422609329224,-0.0009655365
201,2020000,0.04468703269958496,8.295379161834717,70.43554140650991,3.2766387462615967,30.158653223520883,-104.66695011212278,100,53.61723448144973,0.2713735103607178,-0.026462946,1732.957967042923,15.648818854020254,4.769059658050537,8.611672639846802,-1.0681152e-08
202,2030000,0.04059267044067383,8.298932790756226,71.3846136930437,3.268861770629883,-11.505885532974684,-98.34987961619905,100,62.599930303178105,0.2706747055053711,-0.023065269,1741.5871636867523,-2.0274985917707484,4.7826502323150635,8.610488891601562,-3.8146972e-10
203,2040000,0.0656285285949707,8.434388637542725,70.6173811060962,3.287419080734253,5.4423565251504975,-97.41240928884869,100,65.05137820798885,0.346207857131958,-0.017136946,1750.452323436737,5.537151214945367,4.902947425842285,8.846473693847656,5.79834e-08
204,2050000,0.03133988380432129,8.316200017929077,66.38942297173206,3.2887492179870605,30.520209592120295,-98.98728217579217,100,55.41205616805954,0.26364850997924805,-0.026501114,1759.0865142345428,15.911385481500751,4.773900270462036,8.611425161361694,-4.119873e-08
205,2060000,0.10219335556030273,8.337244510650635,71.85091406426261,3.2925949096679688,21.463951579510876,-99.17259817531556,100,56.76654296411502,0.3399639129638672,-0.03053284,1767.8843703269958,12.08523330882145,4.794948577880859,8.77968454360962,-3.3569336e-08
206,2070000,0.06814908981323242,8.292233228683472,68.27493928578508,3.284205675125122,-1.4916554657151273,-104.95979433954591,100,63.27012315834844,0.2555665969848633,0.0021263794,1776.5176780223846,2.5677011487931525,4.761399984359741,8.616187334060669,3.2043456e-08
207,2080000,0.03400707244873047,8.337421178817749,68.98880248863172,3.28464937210083,-4.188840907432447,-97.6454951688105,100,65.53051402371958,0.2579314708709717,-0.0037419128,1785.1639194488525,1.509563164734831,4.8089518547058105,8.629607200622559,-1.8310548e-08
208,2090000,0.05041217803955078,8.32402229309082,72.93991497709695,3.317140579223633,12.06201488381876,-113.10583840484477,100,67.38682322143553,0.26954197883605957,-0.027044283,1793.8252737522125,8.401522069452001,4.761333703994751,8.644541501998901,-2.5939942e-08
209,2100000,0.09247374534606934,8.27419137954712,69.08423097842653,3.29197359085083,70.78585052691052,-97.35608157158168,100,49.08336438574254,0.26189708709716797,-0.0030535934,1802.4708287715912,33.12438651796272,4.741171598434448,8.628793239593506,-4.2724608e-08
210,2110000,0.04246997833251953,8.176934480667114,72.84635909107543,3.2206954956054688,42.781945644565404,-96.98580876867258,100,57.762864772361134,0.26181721687316895,-0.009858554,1810.972288608551,21.14488007670574,4.714032411575317,8.48148512840271,3.967285e-08
211,2120000,0.07139754295349121,8.45796012878418,67.51124094684317,3.3234801292419434,58.74737601815312,-99.38727320139537,100,52.45297596528766,0.25040459632873535,-0.018031836,1819.7725701332092,27.96982743771548,4.882455348968506,8.780000686645508,3.051758e-08
212,2130000,0.06865239143371582,8.221546649932861,73.11598495351623,3.2953553199768066,61.77838991471623,-96.6447729369275,100,50.182143680223795,0.2481389045715332,-0.05437257,1828.3267521858215,29.049416736739296,4.676393508911133,8.538540124893188,-1.449585e-08
213,2140000,0.04869365692138672,8.253703832626343,71.11047207695336,3.2628350257873535,50.56994032389403,-94.15088398133524,100,54.76345136600548,0.2719736099243164,-0.0069246963,1836.9187440872192,24.01639856778779,4.743105411529541,8.57459831237793,3.051758e-08
214,2150000,0.03858447074890137,8.302647352218628,79.37871317383038,3.2690508365631104,46.545074373335126,-99.3747167691938,100,59.79296384229983,0.27343297004699707,-0.18104567,1845.551029920578,22.662832288696286,4.763983249664307,8.614913940429688,1.8310548e-08
215,2160000,0.0407719612121582,8.2107572555542,75.11137064678154,3.248936653137207,43.52918699218962,-90.73089269285292,100,42.32071701177728,0.2632589340209961,-0.0122608915,1854.0845141410828,21.870099782710057,4.713168144226074,8.515059471130371,2.2888184e-08
216,2170000,0.06622910499572754,8.15817379951477,83.3106511080394,3.1872386932373047,-35.99051578599112,-119.40219604919756,100,50.80202221692159,0.3102731704711914,-0.083727166,1862.635586977005,-19.62261258005775,4.716982364654541,8.534906387329102,7.324219e-08
217,2180000,0.04154038429260254,8.215163469314575,95.06802168631698,3.1306240558624268,-57.8237538167617,-240.52160154161413,100,76.60417914709922,0.256824254989624,-0.017566819,1871.1692447662354,-35.39822951929049,4.8362205028533936,8.51377010345459,-3.051758e-08
218,2190000,0.09486699104309082,8.222728490829468,91.940824390961,3.115391492843628,-94.27071579237477,-242.22008938838616,100,78.18169454561611,0.3187143802642822,-0.037650764,1879.821827173233,-56.524787829016425,4.857536554336548,8.636534690856934,1.2207031e-08
219,2200000,0.07143473625183105,8.01584243774414,99.82725920446468,3.053651809692383,-9.145889082865345,-241.34858150971021,100,83.62320290896787,0.2742018699645996,-0.006159009,1888.2017185688019,-19.59160563859379,4.706671476364136,8.361722707748413,-1.8310548e-08
220,2210000,0.09003019332885742,8.015004396438599,101.82108151658731,3.0372092723846436,19.638987593340392,-242.21274190265393,100,87.67737508737434,0.3944859504699707,-0.0117545985,1896.7211048603058,-8.8482244245129,4.7348151206970215,8.499772310256958,2.2888184e-08
221,2220000,0.07419729232788086,8.05047869682312,97.48429544160352,3.0247561931610107,91.34661455784526,-135.3402565023662,100,57.49474071671532,0.26021480560302734,-0.008469858,1905.1263000965118,23.69101568637815,4.777998208999634,8.385119438171387,-4.2724608e-08
222,2230000,0.059049129486083984,8.044651985168457,99.23625923437203,3.0538012981414795,77.24240967982803,-200.01224864529246,100,67.06508568907697,0.28115153312683105,-0.0121662645,1913.528913974762,18.287747160033984,4.738359451293945,8.385075330734253,-0.0015463104
223,2240000,0.038521528244018555,8.128787517547607,99.50763279784687,3.0829997062683105,115.45618737329067,-221.15806312864046,100,68.72857940007923,0.2874300479888916,-0.011351022,1922.0014700889587,35.54462103997133,4.791905641555786,8.454990148544312,6.1035155e-09
224,2250000,0.06678557395935059,8.006896257400513,102.73161904405146,3.095974922180176,117.27783029510134,-212.435446441657,100,76.42281733629171,0.26563310623168945,-0.009722452,1930.3578839302063,35.820518037466,4.661624431610107,8.339570045471191,-3.6621095e-08
225,2260000,0.07264304161071777,8.018543004989624,104.65223475223173,3.0741212368011475,113.87834494880948,-133.5506616515406,100,76.56326426011289,0.26494455337524414,-0.008816162,1938.7330441474915,34.34858251391713,4.698024272918701,8.356447696685791,-1.373291e-08
226,2270000,0.08649277687072754,7.951545238494873,103.61766237143674,3.039384603500366,131.74858646142673,-130.66288072594506,100,72.8412830056398,0.2992699146270752,-0.00865174,1947.090756893158,42.61177795391485,4.6601128578186035,8.337544918060303,-1.8310548e-08
227,2280000,0.06650972366333008,7.855634450912476,101.20212175240339,3.0512232780456543,132.53999963963747,-137.53324470008675,100,77.02305543169514,0.2653799057006836,-0.019437118,1955.2959728240967,43.70237472127976,4.562469244003296,8.1877920627594,-1.5258789e-09
228,2290000,0.0567781925201416,8.169399976730347,103.09829083521623,3.104083776473999,149.26106952671927,-119.4127700021157,100,63.779464220241756,0.2723836898803711,-0.010617873,1963.812471151352,49.221061477508194,4.816956520080566,8.498771667480469,6.866455e-09
229,2300000,0.05573415756225586,8.056063652038574,102.94549273417289,3.040205717086792,156.6339556552912,-139.45736153828082,100,67.21899365918135,0.26787281036376953,-0.015984198,1972.2092576026917,53.86906107148378,4.771933078765869,8.379912376403809,-2.1362304e-08
230,2310000,0.035117387771606445,8.036687850952148,99.42763810443266,3.0812907218933105,156.72102014432977,-87.94694784837952,100,60.201938429084436,0.2706570625305176,-0.023286443,1980.5690274238586,52.5773617722,4.708564281463623,8.342719078063965,-3.6621095e-08
231,2320000,0.03807234764099121,8.081018686294556,100.19996826700792,3.0259525775909424,162.0678383919455,-173.52759185789324,100,61.166582468913944,0.2695012092590332,-0.0016079125,1988.9754092693329,56.35242498564343,4.808593034744263,8.388854026794434,1.373291e-08
232,2330000,0.07772612571716309,8.244746208190918,100.21394095597464,3.0664947032928467,162.1021430041446,-143.51924862964137,100,59.35922259155581,0.2551727294921875,-0.015477933,1997.5713167190552,56.22426827901317,4.9271159172058105,8.577913999557495,-6.1035155e-09
233,2340000,0.08328986167907715,8.080084562301636,102.00564062682423,3.0445261001586914,143.91635346144284,-135.40858875571283,100,66.04311053303718,0.24602198600769043,-0.008754016,2005.9987823963165,47.359567657177564,4.786347389221191,8.409650325775146,0.00041062926
234,2350000,0.06846404075622559,8.00126314163208,100.60839148285838,3.0590665340423584,175.91275216212563,-112.21267459511988,100,50.6231694150872,0.36594676971435547,-0.014470917,2014.4591681957245,61.09166341694409,4.694070816040039,8.444873094558716,2.6702882e-08
235,2360000,0.05770754814147949,8.049243688583374,101.52135122157743,3.0347704887390137,176.7242104789349,-140.0165169672552,100,51.62655377212729,0.26478099822998047,-0.003946607,2022.8516492843628,62.5397906500036,4.7552032470703125,8.371994972229004,4.2724608e-08
236,2370000,0.03476142883300781,8.149523496627808,96.73014625054672,3.0752065181732178,188.31007072348999,-140.74341523674792,100,39.49632725981773,0.2658843994140625,-0.00911193,2031.3184835910797,66.90196147402884,4.802663803100586,8.450416803359985,3.051758e-08
237,2380000,0.10176301002502441,8.261196613311768,114.58300963158754,3.1397433280944824,178.60483927461263,-124.4170267900107,100,46.9450782865623,0.25883960723876953,-0.01230724,2039.9563248157501,62.46034460891072,4.872258186340332,8.62209439277649,6.1035155e-09
238,2390000,0.06664419174194336,8.000216007232666,94.10530214641712,3.060856819152832,187.08568956129338,-115.76094003942697,100,31.078854089018566,0.25455331802368164,-0.041172076,2048.295487880707,65.97427624198534,4.69268274307251,8.321677684783936,-0.00417518
239,2400000,0.03963351249694824,7.938384771347046,102.27548846038539,3.0120835304260254,196.99750360279745,-144.25977951790463,100,30.532982021037192,0.26984238624572754,-0.02702117,2056.5601234436035,70.35305398600624,4.681594371795654,8.248136043548584,1.2207031e-08
240,2410000,0.04613661766052246,8.036143064498901,91.56864681939169,3.0623974800109863,156.6162303413622,-97.20041847035161,100,40.849633494869515,0.2615375518798828,-0.020925665,2064.921676158905,52.156629446687575,4.726763725280762,8.3440523147583,-0.00076450425
241,2420000,0.07937836647033691,8.026496171951294,92.37147112629512,3.0232653617858887,189.46800379764483,-44.64028522827738,100,29.412893403733793,0.2502608299255371,-0.01734671,2073.296049118042,65.89519348175087,4.760293006896973,8.356388807296753,-2.4414062e-08
242,2430000,0.03881239891052246,8.058202505111694,95.88914800923743,3.037841558456421,190.01086541373658,-6.27781745727045,100,21.491008586652125,0.2698557376861572,-0.01707864,2081.681318283081,66.717191581604,4.768415451049805,8.367108821868896,9.918213e-09
243,2440000,0.05760836601257324,8.150273323059082,91.34483133077626,3.0966989994049072,190.0014279676455,6.364372305687904,100,13.230501227803122,0.3422389030456543,-0.030501075,2090.2489733695984,66.90666253665827,4.805619239807129,8.550375938415527,3.6621095e-08
244,2450000,0.03749394416809082,8.080490827560425,99.8331408687416,3.063361883163452,181.85630046414227,-55.88804834960798,100,22.629078826842875,0.2867410182952881,-0.013615634,2098.671741962433,63.48366789936596,4.769261360168457,8.404967069625854,1.373291e-08
245,2460000,0.07041597366333008,8.076450824737549,88.88623638583805,3.0378854274749756,194.95745393536293,-2.4903025722395995,100,15.295355186672575,0.275653600692749,-0.008455908,2107.113909482956,68.7404650175668,4.793164491653442,8.422756433486938,1.8310548e-08
246,2470000,0.04108142852783203,8.103504180908203,96.30061328296627,3.045504093170166,186.64000036624344,-45.59613067943943,100,27.45585253552206,0.27811717987060547,-0.01537211,2115.5537445545197,65.05860023605443,4.812783479690552,8.42296814918518,-2.4414062e-08
247,2480000,0.0377349853515625,8.102367877960205,102.07967945127976,3.059195041656494,196.10503696478466,-77.01509720938475,100,28.88069254937482,0.2697939872741699,-0.016192922,2123.981598854065,69.42009935045772,4.78670072555542,8.410111427307129,2.4414062e-08
248,2490000,0.060292959213256836,7.908183813095093,103.07389642882384,3.0230445861816406,149.75194331337696,-72.89316603304788,100,58.872046226637046,0.3096437454223633,-0.012267337,2132.27773976326,49.13486208347831,4.639929294586182,8.278486013412476,1.8310548e-08
249,2500000,0.050431013107299805,7.8993000984191895,105.98383828407266,2.996760129928589,198.82419649726234,-60.95814860325035,100,30.31916459735867,0.3494224548339844,-0.008672564,2140.594387292862,70.41464473709382,4.659789323806763,8.299374341964722,2.4414062e-08
250,2510000,0.0998075008392334,7.987000465393066,101.71586126943127,3.040808916091919,206.14566948577124,-22.348044582451646,100,14.677592671655495,0.2548708915710449,-0.002229001,2148.9599165916443,73.64364278437239,4.701682090759277,8.34188985824585,-3.0517577e-09
251,2520000,0.06792306900024414,8.061948776245117,97.45032957693165,3.0470991134643555,206.45430359190397,-73.4734713546953,100,22.825272380886613,0.2586996555328369,-0.00423772,2157.3660662174225,73.51853221445573,4.769345045089722,8.388812065124512,3.3569336e-08
252,2530000,0.03803396224975586,8.049217224121094,101.15488036778163,3.066987991333008,210.16987223238291,-72.75438449123409,100,18.81560320403515,0.4065251350402832,-0.017146524,2165.879814386368,75.26509324846651,4.734350919723511,8.493998765945435,1.2207031e-08
253,2540000,0.0746908187866211,8.048339605331421,95.86205857938612,3.0353803634643555,207.05525905813752,-64.27965084698425,100,18.08531028454656,0.26592111587524414,-0.009581391,2174.289249897003,73.75800556666422,4.7628748416900635,8.389208555221558,1.8310548e-08
254,2550000,0.08066725730895996,8.033713817596436,91.3750498710932,3.0592432022094727,205.23404430659647,27.966937840988795,100,15.649446727744422,0.2628791332244873,-0.0101906005,2182.68590760231,72.85780309947694,4.7289135456085205,8.377544164657593,-1.2207031e-08
255,2560000,0.03574681282043457,8.07379150390625,91.41694393037582,3.0478553771972656,199.66354953261208,1.9444154457878824,100,21.928400149402254,0.27742838859558105,-0.0062832027,2191.0966691970825,70.19181555958747,4.7752416133880615,8.387202978134155,-1.2207031e-08
256,2570000,0.04055309295654297,8.105164766311646,90.42614814124542,3.0756638050079346,185.1116173716325,-23.474422122045954,100,29.675451159500266,0.33859682083129883,-0.01739423,2199.598297595978,63.80445458540697,4.784821510314941,8.484554052352905,-3.3569336e-08
257,2580000,0.06797122955322266,8.119028329849243,89.04980279262408,3.0919857025146484,198.3285043342564,1.8121343647560022,100,22.053192200362023,0.2561943531036377,-0.0084783565,2208.0636851787567,69.6120845130096,4.771040678024292,8.443427324295044,0.000385791
258,2590000,0.06748270988464355,8.072197914123535,100.34207743739464,3.068676471710205,208.73875494348286,35.112017277153285,100,11.657126400464717,0.25064849853515625,-0.025753256,2216.472249507904,74.59131717859657,4.760861158370972,8.390572547912598,-2.1362304e-08
259,2600000,0.037162065505981445,8.048458576202393,110.81128970492067,3.0448386669158936,148.50365561216705,-74.29915722656673,100,60.97572660647704,0.26615452766418457,-0.014261523,2224.8428072929382,48.88811503696399,4.750002384185791,8.352006435394287,9.155274e-09
260,2610000,0.054924964904785156,8.082502365112305,117.39222914418885,3.079500198364258,96.73890478114636,-73.45620560855191,100,74.99027407955992,0.2816903591156006,-0.016178703,2233.2822268009186,25.489744678668217,4.755539655685425,8.419495820999146,-1.7547608e-08
261,2620000,0.07569146156311035,8.100797653198242,120.2903252553505,3.0578317642211914,61.646012693975926,-68.63637019319248,100,76.76825418161039,0.24700617790222168,-0.00082017825,2241.723128557205,8.840483737718259,4.793917894363403,8.4237220287323,-9.155274e-09
262,2630000,0.03246808052062988,7.921178340911865,127.07016049067464,3.0125722885131836,66.88977473407834,-69.96214445831794,100,76.19546938765976,0.24264121055603027,-0.015283423,2249.9360163211823,11.337479168339687,4.662343263626099,8.196506261825562,-9.155274e-09
263,2640000,0.05934500694274902,7.719446420669556,127.41068453555536,2.983534097671509,77.64755728833138,-86.72500589306219,100,80.55605141020042,0.238173246383667,-0.014519137,2257.968786239624,17.475451073445356,4.49612283706665,8.017234563827515,5.1879884e-08
264,2650000,0.09512495994567871,7.77903413772583,115.86749829256813,2.9802939891815186,75.40590365040539,-83.58567339455983,100,77.30102634460296,0.23842620849609375,-0.040028185,2266.09676861763,16.47253738699992,4.554255962371826,8.112784385681152,2.822876e-08
265,2660000,0.06391739845275879,7.740143537521362,111.84205669099742,2.973851442337036,124.54308132991127,-68.35231892337656,100,74.79291797655752,0.23219680786132812,-0.17794384,2274.149892807007,38.45254844260562,4.5241193771362305,8.0364830493927,-0.00038038637
266,2670000,0.039078474044799805,7.84662938117981,105.05281548148407,2.997237205505371,191.21494840387612,-66.0529509750635,100,53.54420874862646,0.24011683464050293,-0.007883053,2282.2940590381622,66.98094988012892,4.6069111824035645,8.126038312911987,1.2207031e-08
267,2680000,0.08146524429321289,7.809357166290283,92.49394245617034,3.016569137573242,82.44306100256728,-117.51550560068208,100,49.76117413805723,0.20704174041748047,-0.047416188,2290.4088418483734,16.46947560446771,4.547474145889282,8.098064661026001,1.8119811e-08
268,2690000,0.03888535499572754,7.83953332901001,93.82968420023597,3.0258021354675293,6.8571500860108925,-103.53514404899208,100,37.97214017867271,0.24062657356262207,0.0051883482,2298.543131828308,-12.342825318820971,4.569026470184326,8.119264841079712,1.2207031e-08
269,2700000,0.03948235511779785,7.854705810546875,73.98751667971898,3.0484700202941895,-44.12748090019828,-108.82139637040886,100,33.5860370942442,0.3505825996398926,-0.0081822,2306.8054616451263,-29.716047046191296,4.5611891746521,8.2449951171875,4.9591065e-08
270,2710000,0.042252540588378906,7.813533782958984,71.6244843314465,3.0473921298980713,-47.30982457272915,-62.90332756946074,100,31.159927341678625,0.24248790740966797,-0.044912092,2314.918075799942,-28.144667550878008,4.519920587539673,8.098534345626831,1.411438e-08
271,2720000,0.07039237022399902,7.854285478591919,104.8762359338512,3.0575144290924072,51.10764884236251,-209.7460884146047,100,57.336829268033796,0.20239019393920898,-0.04062999,2323.0605974197388,15.752043032201955,4.551770925521851,8.127289533615112,6.1035155e-09
272,2730000,0.04065728187561035,8.264142751693726,121.25884214765428,3.2077810764312744,74.31700364467943,-258.54336346717866,100,75.30574333039209,0.20952939987182617,-0.124910854,2331.5899238586426,24.515104818688883,4.79747748374939,8.514536142349243,-0.0010232056
273,2740000,0.03773927688598633,8.202648639678955,160.5260142810558,3.1880345344543457,133.86642805103307,-259.4843108840144,100,93.5783437814612,0.2194504737854004,-0.022077244,2340.0633590221405,54.2092103476724,4.756199598312378,8.460050821304321,-6.1035155e-09
274,2750000,0.03785538673400879,8.228374242782593,162.0581527987343,3.218441963195801,157.7011834801608,-261.52960621858676,100,90.38804278236735,0.21661734580993652,-0.02006828,2348.5610032081604,64.62192476729788,4.750300407409668,8.483065843582153,4.2724608e-08
275,2760000,0.039470672607421875,8.225978136062622,154.73491845408375,3.2141411304473877,173.8830118599152,-246.19614984009024,100,74.74389599779812,0.20790886878967285,-0.019274745,2357.0484952926636,73.53512217290451,4.749830961227417,8.473559856414795,1.5258789e-09
276,2770000,0.03610634803771973,8.317739963531494,145.21464491251038,3.233870506286621,194.3431030328501,-179.50090355225223,100,55.50591729103496,0.21074962615966797,-43.520363,2365.6274383068085,82.25236796814171,4.819730520248413,8.56480073928833,-4.577637e-09
277,2780000,0.07909822463989258,8.274555206298828,139.2474979729899,3.2447385787963867,210.4911532446738,-155.7318735530039,100,44.42571089374358,0.19848394393920898,-0.04174596,2374.1935555934906,86.72022183759081,4.768447637557983,8.552351474761963,2.2125244e-08
278,2790000,0.04149460792541504,8.323975801467896,95.33664287702415,3.256894588470459,159.82324073692996,-109.99314757589026,100,26.39366474157345,0.21347284317016602,-0.075279385,2382.787440776825,49.676771511313916,4.800816774368286,8.579182624816895,-9.727478e-09
279,2800000,0.03375506401062012,8.34183382987976,104.13895737150277,3.2941811084747314,103.11803341856397,-129.4143683529118,100,51.02456298780993,0.21269893646240234,-0.06988115,2391.3922686576843,24.91092320738735,4.784940481185913,8.58851432800293,1.6784668e-08
280,2810000,0.04228854179382324,8.3408522605896,106.77789835978831,3.2610645294189453,147.06270157928543,-68.55445433023328,100,39.85240136870417,0.209031343460083,-0.04226083,2399.9975328445435,44.43360050363094,4.817981481552124,8.592397928237915,6.1035155e-09
281,2820000,0.02955007553100586,8.278352737426758,73.98759591086265,3.232647180557251,142.07725380263835,-18.61166298328884,100,16.104089077109187,0.21642446517944336,0.002550576,2408.536534547806,42.26723490801978,4.785524368286133,8.52452564239502,-3.0517577e-09
282,2830000,0.07771992683410645,8.327213764190674,83.27896248871265,3.2591664791107178,144.92902696216066,-15.155373568504203,100,14.855528743416725,0.21232008934020996,-0.1585125,2417.1677639484406,43.176918277926006,4.800044298171997,8.61747407913208,1.525879e-08
283,2840000,0.04266762733459473,8.40704870223999,100.3529823457659,3.3160529136657715,53.11806970979163,-84.64687346663995,100,45.371022546555025,0.2233750820159912,-0.044224907,2425.8565762043,6.540484114008293,4.82823371887207,8.673317909240723,1.2207031e-08
284,2850000,0.09696578979492188,8.35111379623413,95.57860248878407,3.29048228263855,-7.33435943345424,-93.29046507358044,100,34.47844348169006,0.2054576873779297,-0.027341077,2434.5233945846558,-13.960493409759376,4.79970383644104,8.653772592544556,2.4414062e-08
285,2860000,0.0701758861541748,8.270082473754883,87.19007384851696,3.2584638595581055,97.18714257798145,-155.61788800473565,100,46.19235628507296,0.3084287643432617,-0.06274173,2443.1883296966553,23.71709241452025,4.747569799423218,8.650151014328003,1.9836426e-08
286,2870000,0.03948092460632324,8.304778337478638,69.25295458695157,3.2656607627868652,25.444337801928196,-29.555965505780783,100,19.51197984776052,0.3113677501678467,-0.0034464463,2451.857860803604,-3.935570732589178,4.774899959564209,8.655832290649414,-1.7547608e-08
287,2880000,0.039632558822631836,8.262088298797607,9.314623587528736,3.247074842453003,7.950452514265226,-27.52784046733416,100,8.281374239767453,0.272097110748291,-0.011769385,2460.451288461685,-11.751749535655744,4.755346059799194,8.57407259941101,-4.8828124e-08
288,2890000,0.04520702362060547,8.249754190444946,73.29416996401957,3.2354190349578857,24.875897377256678,-21.203064605690585,100,13.188766831979116,0.2196974754333496,-0.0071118684,2468.986570119858,-5.119439337537308,4.755122423171997,8.51490330696106,-1.2207031e-08
289,2900000,0.0760645866394043,8.350325584411621,75.45463200588186,3.2514960765838623,27.005161209878594,-81.59595939503701,100,15.052067189225692,0.1944124698638916,-0.018086417,2477.6208713054657,-3.8850122953625017,4.837101459503174,8.621049165725708,-4.2724608e-08
290,2910000,0.08054637908935547,8.199771165847778,79.79949243293615,3.2057528495788574,46.06917349319273,-62.76480915982599,100,21.479439299727865,0.1977825164794922,-0.0125109805,2486.112430334091,3.906782513339794,4.735098123550415,8.478322744369507,2.4414062e-08
291,2920000,0.03464555740356445,8.30326509475708,115.65513223646566,3.243478536605835,85.45467959317915,-83.71436069156265,100,31.83094294422491,0.21714401245117188,-0.01278228,2494.6809520721436,20.666894681138775,4.790480136871338,8.555244207382202,2.1362304e-08
292,2930000,0.038698673248291016,8.333246946334839,120.29661100330011,3.2396345138549805,128.69365040926496,-43.15703741810955,100,31.226587998205623,0.2165079116821289,-0.026559656,2503.282597064972,39.19756558077215,4.830843210220337,8.588659048080444,6.1035155e-09
293,2940000,0.06623697280883789,8.217003107070923,126.82798720878841,3.1927502155303955,152.29066679607106,-58.129055786850735,100,39.6997961628933,0.19211769104003906,-0.055551466,2511.771557569504,48.3497019693194,4.761812210083008,8.47557520866394,-0.0036818786
294,2950000,0.03573036193847656,8.222119569778442,137.41507570793385,3.1999969482421875,154.2550113927675,-82.15416275334334,100,47.8895337197849,0.21541094779968262,-0.0069804443,2520.259383916855,48.09275979688281,4.762603759765625,8.47352933883667,-2.4414062e-08
295,2960000,0.04055333137512207,8.267776727676392,123.62546598211314,3.217989683151245,131.03218312827698,-78.0087403770075,100,51.87303490624852,0.21870779991149902,-0.01689318,2528.799971103668,36.173443393791906,4.789267063140869,8.527278423309326,1.525879e-08
296,2970000,0.0433812141418457,8.251885175704956,132.9317297660598,3.2076687812805176,138.4013777701191,-89.20892140124684,100,53.631210236129576,0.21497416496276855,-0.014689235,2537.3240451812744,39.0381276770447,4.784498691558838,8.510474681854248,1.6784668e-08
297,2980000,0.04839658737182617,8.259934425354004,125.37343006900491,3.198371410369873,129.67803973496976,-100.36338743079264,100,51.3778362463416,0.2058568000793457,-0.0057275114,2545.855696439743,38.55472145868928,4.799936771392822,8.514404296875,3.051758e-08
298,2990000,0.04687762260437012,8.300758600234985,139.07282874407053,3.1945226192474365,126.51145356568222,-101.03304528101829,100,58.816192096971825,0.20290303230285645,-0.017856458,2554.4202296733856,41.1588287827956,4.83694052696228,8.550793647766113,-3.051758e-08
299,3000000,0.08107852935791016,8.235751390457153,183.55218828329112,3.189349412918091,154.58408068770794,-94.34760338978815,100,45.095068722776396,0.19251060485839844,-0.01143992,2562.944647550583,52.120629515018315,4.787497043609619,8.509562969207764,-3.0517577e-09
