n_timesteps,Itr,ItrTime,train-PolicyExecTime,train-AverageDiscountedReturn,LossAfter,train-StdReturn,train-MinReturn,train-NumTrajs,train-MaxReturn,Time-Optimization,train-AverageReturn,Time,LossBefore,Time-Sampling,Time-SampleProc,train-EnvExecTime
10000,0,157.31730675697327,137.6631305217743,-1.79418546583481,-2.1908054,3.3133135022095246,-10.017496088518927,100,6.842124122935877,13.865986108779907,-1.2395859928573065,157.3173131942749,0.0036670654,143.41468977928162,0.02864980697631836,4.721104145050049
20000,1,139.72645211219788,127.36151695251465,-3.246850741523108,-1.7501123,2.7021119317599345,-9.173004485390521,100,3.7124539262293386,7.303530931472778,-2.965919683701094,297.20580887794495,-0.0025310547,132.3823471069336,0.03934001922607422,4.490061521530151
30000,2,135.20584297180176,126.84491848945618,-3.8753456594376714,-1.8277304,2.1733422669769125,-7.748780741416891,100,1.8176633986044188,3.9771792888641357,-3.0970751303918314,432.4446978569031,0.012269324,131.20542788505554,0.021591901779174805,3.9094479084014893
40000,3,137.17368984222412,129.62324118614197,-1.7717717587726898,-1.0977682,2.2619219230601924,-8.201077929432545,100,3.402594169716889,3.2112772464752197,-1.972499086836719,569.6397478580475,0.00026421508,133.9414141178131,0.0195770263671875,3.8676576614379883
50000,4,133.91614818572998,126.66896605491638,3.329782210282103,0.0073677977,2.3997476578113917,-4.9004862131584925,100,11.79712418511516,3.1435747146606445,1.7822221252855066,703.577409029007,0.003160852,130.74441695213318,0.02638077735900879,3.630183696746826
60000,5,128.3541717529297,120.44358825683594,19.12878434350354,-0.2591696,5.120264294126004,0.5485329044201614,100,23.243956770384695,3.928309679031372,10.357354090107194,831.9515850543976,0.014730876,124.40546464920044,0.01997065544128418,3.526571273803711
70000,6,128.2981128692627,120.09917688369751,22.542454833066003,-0.46453622,4.943798737621248,-2.6894727360704143,100,22.24181199719122,4.225190877914429,12.61096969780999,960.2704441547394,-0.011094727,124.05330514907837,0.0183260440826416,3.543581962585449
80000,7,132.1792860031128,123.96951293945312,26.85440910417373,-0.9225641,5.029475768817344,2.016739675807529,100,24.921358786076123,4.0350940227508545,14.714516417335615,1092.4895889759064,-0.010072644,128.1161379814148,0.021580219268798828,3.719379425048828
90000,8,132.50515460968018,125.56437253952026,31.34292728827644,-2.331361,2.9403418317645524,7.433944029576734,100,23.17018342691211,2.7520036697387695,16.757447675565686,1225.0354788303375,0.0049911803,129.72356820106506,0.028175830841064453,3.719240665435791
100000,9,129.179096698761,122.37805819511414,25.672998397491465,-6.237624,1.902440358208104,10.306676377604564,100,19.68820180659719,2.820781946182251,14.87262200102648,1354.2373778820038,0.012487207,126.33705496788025,0.020596027374267578,3.540410280227661
110000,10,126.3298270702362,119.65644025802612,29.240755237754016,-10.876703,2.154080013475998,11.675507779275925,100,23.02866965763548,2.709627866744995,15.780084571922188,1480.5830800533295,-0.00012533569,123.60005021095276,0.019594907760620117,3.534959554672241
120000,11,128.45200490951538,121.778963804245,39.56120621113021,-23.918766,2.8470323624371083,9.054037666642673,100,23.390595398809232,2.723219871520996,19.321709549965593,1609.0566620826721,-0.0022230102,125.6922812461853,0.03075695037841797,3.5060248374938965
130000,12,113.85613584518433,107.67166233062744,22.914949121452047,-35.52748,3.668904331475162,3.7781111738204682,100,17.553929738384372,2.081174850463867,10.70402122744855,1722.9333720207214,0.0024591186,111.75227403640747,0.020316123962402344,3.650766611099243
140000,13,94.83849692344666,88.39860844612122,-5.5698510110061035,-16.735043,2.3163309256429936,-10.086525922867995,100,1.7689460283289247,2.3553402423858643,-4.621127173255088,1817.793704032898,0.009298279,92.46339297294617,0.018233060836791992,3.631527900695801
150000,14,93.80657386779785,87.13472366333008,3.3043357763354297,0.8303496,5.300533319056619,-8.178064164889179,100,13.796797648414076,2.6470279693603516,1.839544375755718,1911.6211960315704,-0.00863761,91.13636779785156,0.020678997039794922,3.580781936645508
160000,15,92.65089201927185,86.42672777175903,3.969230459813786,0.083495766,5.730218858315333,-7.0440470345421735,100,15.975920628298478,2.151073694229126,2.119088312875902,2004.2927119731903,-0.001325711,90.4801778793335,0.018166780471801758,3.6267971992492676
170000,16,96.82289218902588,90.59706807136536,5.297008181718311,-0.03299375,5.680981844637779,-7.805343634631169,100,15.977767879252687,2.1631457805633545,3.0813422588860453,2101.1375918388367,0.004110107,94.63961696624756,0.01878499984741211,3.6214542388916016
180000,17,93.02477693557739,86.68795490264893,5.439781989365588,-0.11418194,5.524949108315152,-8.92391486765389,100,16.60575036631021,2.346005916595459,3.1365519554471604,2194.182755947113,-0.0006293762,90.65587615966797,0.019833087921142578,3.541731595993042
190000,18,97.20800614356995,90.91214942932129,7.649324969061791,-0.24992493,5.969437730810216,-6.719548914036797,100,17.619566136537152,2.238992214202881,4.029703403726822,2291.4121491909027,-0.002969568,94.9492928981781,0.01832103729248047,3.6161322593688965
200000,19,93.61546492576599,87.10037565231323,9.789915542191855,-0.3858731,5.778374346311899,-5.063717066253713,100,17.619044683861336,2.5099923610687256,5.1987455883639715,2385.054046154022,-0.011796253,91.0832691192627,0.020800113677978516,3.5608227252960205
210000,20,93.13238191604614,86.84934401512146,14.880877286913915,-0.33259764,5.227391338422961,-6.858977937706753,100,19.531149310172175,2.26996111869812,8.10559486875332,2478.2079100608826,0.008716641,90.84251284599304,0.018545866012573242,3.5609569549560547
220000,21,94.25069499015808,88.13526034355164,17.49270887759041,-0.3197931,5.361290993745583,-0.3742063430482735,100,21.65072555234614,2.0477139949798584,9.565616670947064,2572.4804079532623,0.002474066,92.18098878860474,0.020598173141479492,3.6158218383789062
230000,22,92.26374387741089,85.96368980407715,19.389522719437725,-0.38104498,5.478777296881015,-12.804041839220899,100,21.08783674173104,2.345694065093994,10.773034264527611,2664.7653048038483,0.0038669433,89.8978328704834,0.019751787185668945,3.514937162399292
240000,23,93.67590379714966,87.37687253952026,20.36581022217814,-0.3070262,5.595537298469524,-4.291813165570828,100,20.686382951474844,2.078721046447754,11.18290303104999,2758.462700843811,-0.0084428955,91.4006621837616,0.19614100456237793,3.5954976081848145
250000,24,95.25698614120483,88.9898362159729,19.321146128261017,-0.67999923,6.976480930749624,-8.136144529000273,100,26.75490105311559,2.2258388996124268,10.96698724923508,2853.7445828914642,0.0020347228,93.00847887992859,0.021233797073364258,3.5935134887695312
260000,25,93.7500307559967,87.55991768836975,20.948636067353412,-1.5138906,7.076139758231415,-18.589146751055853,100,26.243549474834087,2.1302127838134766,11.892760135755056,2947.517398118973,-0.005634497,91.59984302520752,0.019565105438232422,3.6062967777252197
270000,26,95.42572212219238,88.93308091163635,14.6751153632636,-8.763847,9.124242297264756,-16.379377828546602,100,25.034311226329862,2.3578991889953613,8.605059471681564,3042.9632630348206,0.0074057737,93.04782795906067,0.018319129943847656,3.6923272609710693
280000,27,96.43431282043457,89.82888579368591,14.634055891311466,-25.144444,5.509909788579854,-1.0815390715580309,100,26.123166339121624,2.4419538974761963,10.61882441371954,3139.418070077896,-0.0064188354,93.97056221961975,0.019091129302978516,3.663846731185913
290000,28,102.6823627948761,96.09718990325928,8.072996062680357,-76.58085,5.816683627631668,-2.4133548781925853,100,34.042125493218585,2.211246967315674,10.652505729149427,3242.121376991272,0.0038666565,100.44836115837097,0.021361112594604492,3.91788387298584
300000,29,94.9261429309845,88.1334547996521,18.129807542018316,-12.953957,3.182744569438386,8.517082328023303,100,25.158841807417726,2.370689868927002,15.319365074259835,3337.0771920681,0.01387691,92.53228807449341,0.02043008804321289,3.968109369277954
310000,30,97.2220389842987,90.55093932151794,16.655541712499975,-1.157154,2.7372869878177335,6.828405731599503,100,20.669256556012353,2.2466049194335938,14.370858150338083,3434.3212339878082,0.0115259765,94.94383788108826,0.01901412010192871,3.9646143913269043
320000,31,93.08965516090393,86.60658192634583,16.869786316688984,-0.44968486,3.27353262842235,7.250327051149682,100,21.004678053536026,2.1073648929595947,14.402476064380783,3527.432489156723,-0.005364221,90.9611451625824,0.019479036331176758,3.935986280441284
330000,32,95.63581395149231,88.53669333457947,17.112203463819124,-0.24820581,3.041373415764192,7.507996304970859,100,22.634255459031785,2.6714670658111572,14.66090383716658,3623.0889580249786,0.010485209,92.94351387023926,0.019197940826416016,3.9709744453430176
340000,33,95.202152967453,87.73743534088135,18.12256274337171,-0.17610198,2.859928931586515,8.438354819463283,100,21.848033163686146,3.043950080871582,15.306596313643078,3718.310380220413,0.012238281,92.1374020576477,0.02037787437438965,3.970046281814575
350000,34,98.02842473983765,90.72693634033203,17.07166913858606,-0.123176515,2.9583109983784746,6.869436196634268,100,20.733857599400555,2.864598035812378,14.548159738626056,3816.356824874878,0.0011322617,95.1370496749878,0.025408029556274414,3.9870803356170654
360000,35,96.94662976264954,89.63796615600586,17.792505182639164,-0.07516226,3.2353069222907767,7.6249037861958975,100,27.84017559034046,2.733293056488037,15.006587842581359,3913.325721025467,0.00816037,94.18520903587341,0.0199739933013916,4.12217116355896
370000,36,99.50440692901611,91.89765739440918,17.175134117026047,-0.047631785,3.4607967685452485,5.741500559682849,100,23.432274463308573,2.9030940532684326,14.583830548312099,4012.8536360263824,0.01003403,96.57560229301453,0.025261878967285156,4.23725152015686
380000,37,97.19103479385376,90.5077497959137,17.08568207039713,-0.05348279,3.384299376550993,6.444812849767619,100,24.981090629012975,2.2749857902526855,14.587652011211153,4110.070626974106,-0.0065607284,94.894366979599,0.020546913146972656,3.964432954788208
390000,38,125.97724318504333,119.20225119590759,17.751320376133968,-0.033704214,3.4781950058933027,5.450499231513638,100,25.324962921245394,2.3578941822052,14.999006599373248,4236.069436073303,0.0006363983,123.59861421585083,0.019913911819458008,3.964938163757324
400000,39,94.6901183128357,88.03684711456299,17.14049885926732,-0.029217722,3.1872434232298166,7.550733413383597,100,21.35085912116317,2.2364957332611084,14.674409247603618,4330.788167953491,-0.0012084015,92.43197011947632,0.021209001541137695,3.9738998413085938
410000,40,94.84212303161621,88.2828369140625,17.01642577749547,-0.01195094,3.131094171448036,8.286785942409022,100,25.913977893073366,2.1051669120788574,14.577081062926196,4425.651471853256,0.00092006836,92.71669602394104,0.01993703842163086,4.0044333934783936
420000,41,96.89172506332397,90.27541160583496,17.27476408101008,-0.009415724,3.229669525002367,7.042790742532391,100,20.913799226943492,2.145292043685913,14.764592371590872,4522.566596031189,0.0033956696,94.7189838886261,0.026888132095336914,4.017600774765015
430000,42,95.52223181724548,89.05216884613037,17.05825047791455,0.0022849853,3.3284459805914235,7.845634153347736,100,22.377441393250063,2.0793616771698,14.560493916179942,4618.1102731227875,0.0094912965,93.42090129852295,0.021497011184692383,3.9414517879486084
440000,43,94.91325402259827,88.32590198516846,16.821108485596895,-0.013657276,3.082632320298067,8.50718577946989,100,20.769413483139203,2.1497750282287598,14.269191814826748,4713.04373216629,-0.0042586974,92.7441999912262,0.01885223388671875,3.991776466369629
450000,44,93.80949115753174,87.2269492149353,17.20523968048544,0.001293431,3.0525821966444893,6.905743436722582,100,20.946047846331094,2.2386229038238525,14.643335299769749,4806.873644828796,0.0065245284,91.55121684074402,0.019176006317138672,3.8964779376983643
460000,45,95.22500777244568,88.5047607421875,17.220666573814093,-0.0063000703,3.4741163424314565,6.586852030118403,100,25.7758030673575,2.3127667903900146,14.651952103032546,4902.1224999427795,0.002870703,92.89216709136963,0.01873612403869629,3.9630181789398193
470000,46,97.16854906082153,89.46583795547485,17.395354527114296,-0.0073561827,3.171009121442568,6.516956997992268,100,21.070575197997023,3.2761383056640625,14.809879555224295,4999.310534954071,-0.00010090332,93.83513593673706,0.056066036224365234,3.947319984436035
480000,47,95.14409017562866,88.43640661239624,17.228627483551296,-0.0022526428,3.0520894152745472,9.473476606464802,100,27.32119663458271,2.3726911544799805,14.77912331703765,5094.47588300705,0.0049381624,92.75098276138306,0.019054174423217773,3.8926217555999756
490000,48,95.94236493110657,89.45609378814697,16.7281531370633,0.007667009,3.055652846438534,6.915065278032906,100,22.09996470487396,2.1051437854766846,14.37612503502754,5190.438235044479,0.017623534,93.81648993492126,0.020290136337280273,3.9348719120025635
500000,49,95.61959481239319,88.9076795578003,17.658366428075063,0.00844278,2.801484626524984,8.569070380409581,100,22.03274468143659,2.3231401443481445,14.915827167240924,5286.0782680511475,0.015429322,93.27265310287476,0.02235102653503418,3.9376635551452637
510000,50,93.03862810134888,86.32982683181763,17.193523091662247,-0.003217099,3.299638272582175,8.213384058391336,100,27.614101983018877,2.3672850131988525,14.705975624076856,5379.14244890213,0.0017648346,90.64806127548218,0.021848201751708984,3.9000320434570312
520000,51,96.43425393104553,89.08047080039978,18.06747378721936,-0.023980508,3.204427387582301,8.244969249988978,100,21.64962709106174,2.9552221298217773,15.32245100699654,5475.5963139534,-0.016713465,93.45887398719788,0.018934965133666992,3.9585790634155273
530000,52,94.51831007003784,88.09314632415771,17.838430577432003,-0.0028951783,3.281135837731686,9.321859801642889,100,25.66821459788898,2.06911301612854,15.171838622428572,5570.135094165802,0.0052814637,92.42871594429016,0.018841028213500977,3.9152672290802
540000,53,97.2223289012909,90.2999496459961,16.303698313581553,-0.0007015747,2.8423334789842203,7.403482685970707,100,21.976559799677656,2.346187114715576,14.10103818737672,5667.3784120082855,0.00702462,94.85530018806458,0.019374847412109375,4.130050897598267
550000,54,95.79392099380493,89.18796825408936,18.76809322935756,-0.004915253,3.4565565786264054,7.292495238304585,100,32.40307624290063,2.1894829273223877,15.591371409651655,5763.192107200623,0.0035236694,93.58377599716187,0.01927924156188965,3.964674234390259
560000,55,95.38078999519348,88.75733828544617,17.342682486772144,-0.020884046,3.2616924268892182,7.756437952793308,100,22.97811724782513,2.205435037612915,14.776962421783887,5858.59469294548,-0.014741687,93.04633712768555,0.12699198722839355,3.870417594909668
570000,56,95.16994094848633,88.42424821853638,16.966027491144377,-0.006959265,2.804245840727271,7.004618671657891,100,22.35376555751337,2.2588939666748047,14.540098376666881,5953.7856640815735,0.00041026002,92.77187991142273,0.1352698802947998,3.91707181930542
580000,57,95.15535831451416,88.4086685180664,17.527086862318203,-0.0050807344,3.0759315007715284,5.902944566306494,100,21.391233745338692,2.382807970046997,14.8785795006121,6048.963413000107,-0.0011276413,92.74523377418518,0.020624160766601562,3.9103004932403564
590000,58,94.99224090576172,88.42648482322693,17.300049331897366,-0.014466922,3.280964268185855,7.381658191710407,100,22.809835402581804,2.137984037399292,14.838004734863942,6143.990741014481,-0.009552368,92.83343577384949,0.020108938217163086,3.9852468967437744
600000,59,97.05151295661926,90.37648320198059,17.42051872482985,-0.023794794,2.9129312511920564,8.107661702258875,100,21.037539780862645,2.2081241607666016,14.847410708976662,6241.062813043594,-0.018980375,94.82334494590759,0.01856374740600586,4.01066517829895
610000,60,94.67869997024536,88.12589597702026,18.496553621695497,-0.010142804,3.467727308434284,8.222311919549885,100,27.145087759708424,2.1579477787017822,15.450374348270522,6335.763401031494,-0.006046881,92.499351978302,0.019464969635009766,3.9418814182281494
620000,61,96.61968302726746,90.17768836021423,17.525774780218875,-0.00210315,3.510906190875271,5.799531266471585,100,28.186200609228845,2.0756278038024902,14.817633624934844,6432.405385971069,0.0029425751,94.52382278442383,0.01821112632751465,3.917293071746826
630000,62,93.45753598213196,86.80664277076721,17.471128041247137,0.0013296661,3.072034599110462,7.21918931701335,100,22.975696858519903,2.314438819885254,14.795635920883754,6525.883614063263,0.0076104095,91.12402391433716,0.0186769962310791,3.892037868499756
640000,63,95.70587611198425,89.04895639419556,17.778293087976362,0.012743457,3.3285693429824517,7.628831185092886,100,28.763203560850556,2.318082094192505,14.980575785189592,6621.609874010086,0.017357172,93.36828899383545,0.019095897674560547,3.8960957527160645
650000,64,96.9559850692749,90.30822229385376,18.492007709451883,-0.0012811219,3.1654693755615577,8.915018735363965,100,23.40697330550299,2.2235219478607178,15.490418860438192,6718.584462881088,0.005266562,94.71176815032959,0.019344091415405273,3.969351053237915
660000,65,99.03147506713867,92.41812682151794,17.65574480434326,-0.0121666,3.7983708463572086,8.16057511338372,100,30.68945908692898,2.1684951782226562,14.970173875034835,6817.639028072357,-0.004004924,96.83962178230286,0.02098989486694336,3.9746556282043457
670000,66,94.69513988494873,88.24170732498169,16.918028912837393,0.009891803,3.458501635048925,6.0095179091602855,100,22.836505133928195,2.070686101913452,14.38650672423641,6912.356442928314,0.0155545045,92.60037136077881,0.021341800689697266,3.937939167022705
680000,67,96.4803581237793,89.69392204284668,18.18074605381613,-0.014176062,3.7308994237336623,7.964176711173695,100,28.778325993076106,2.378931999206543,15.356328604694664,7008.858292102814,-0.008500775,94.08141303062439,0.018631935119628906,3.9636318683624268
690000,68,96.46483397483826,89.68785691261292,17.10964146318616,0.0075975754,3.2804628066746,7.239392115907536,100,21.473277988275537,2.402787923812866,14.597824776090219,7105.345145940781,0.010591876,94.04137897491455,0.01925802230834961,3.9310569763183594
700000,69,96.05324006080627,89.48766469955444,17.35651407156196,0.0016662476,3.8992610031153885,6.356734295346613,100,29.37688882385426,2.184335231781006,14.812946298097748,7201.419652938843,0.0083593875,93.84967803955078,0.018498659133911133,3.937465190887451
710000,70,103.60576319694519,96.60080409049988,17.923209407504423,-0.018280346,3.30479935670979,8.843969468426163,100,28.048632637899143,2.5160388946533203,15.105343357449685,7305.047108888626,-0.0064851134,101.06953883171082,0.018639087677001953,4.0346434116363525
720000,71,99.11806678771973,92.53260016441345,17.273239125619174,-0.016072953,3.2030036817168828,6.775907960850565,100,23.82080962894607,2.1543102264404297,14.704460190544872,7404.186012983322,-0.005553382,96.94325566291809,0.018960237503051758,3.9850919246673584
730000,72,96.59475779533386,89.64410996437073,18.151356171884437,-0.0066451845,3.468976107405068,8.056743462349155,100,29.894398777474894,2.58160400390625,15.333953916021876,7500.801774978638,0.01020896,93.99306511878967,0.019663095474243164,3.9290294647216797
740000,73,96.47828388214111,89.69721293449402,18.070567475097203,-0.014845023,3.891150202930695,7.064545123842614,100,29.38064755896517,2.3868939876556396,15.213825262627541,7597.299288988113,0.0034421172,94.06949806213379,0.019439220428466797,3.9353504180908203
750000,74,95.22999691963196,88.60688877105713,17.146133624188863,-0.023703856,3.0325416486851573,8.359625454425519,100,20.906988592338003,2.124011993408203,14.687097812738847,7692.548346042633,-0.007854059,93.08283400535583,0.018958091735839844,4.054828643798828
760000,75,93.84491395950317,87.19407916069031,16.925105309746446,-0.023934769,3.193536111087443,7.816128904696189,100,20.70874771469835,2.219712972640991,14.47564047505366,7786.416848897934,0.00042012634,91.60486602783203,0.019910812377929688,3.954266309738159
770000,76,94.73251509666443,88.14561986923218,17.344804800960674,-0.03077218,3.4810578432932826,6.762375731713025,100,27.11552526488138,2.1948399543762207,14.682263749474098,7881.169439077377,-0.00059914397,92.51724076271057,0.018984079360961914,3.9395902156829834
780000,77,95.35125780105591,88.8387143611908,18.087573432113103,-0.0406496,3.811941415848079,7.412915909952401,100,29.104176632165956,2.124572992324829,15.226609270694539,7976.542906045914,-0.014435077,93.20599317550659,0.018638134002685547,3.9426746368408203
790000,78,95.36933779716492,88.69568538665771,17.68847156296199,-0.033311736,3.185507516850948,8.89136371578393,100,27.859240028813513,2.3225600719451904,15.036981671487153,8071.933196783066,-0.00123349,93.0269341468811,0.019176006317138672,3.9112560749053955
800000,79,96.96905326843262,90.16165828704834,17.26993053700945,-0.033512536,3.270152473406682,7.308254327893477,100,21.088436666718213,2.3849899768829346,14.723004710920584,8168.9240210056305,0.0059182825,94.56067991256714,0.021726131439208984,3.9776792526245117
810000,80,96.2184488773346,89.72668528556824,18.04146655094191,-0.054666072,3.7660988264872732,6.0824476474560525,100,27.83325205279213,2.1096038818359375,15.193642951534068,8265.164109945297,0.0034332061,94.08514976501465,0.02305006980895996,3.9388206005096436
820000,81,94.73470497131348,88.07657766342163,18.220798878161887,-0.06411371,3.5955163387985043,6.475354823658609,100,29.73184788909293,2.2304279804229736,15.357545306957716,8359.919195890427,0.0029697968,92.48457217216492,0.01831793785095215,3.9818172454833984
830000,82,95.6875741481781,89.0391731262207,17.820974657220116,-0.099904895,3.4883004329892247,8.396853322500604,100,25.35707134574214,2.2060298919677734,14.912031440762297,8455.628746032715,0.008241723,93.4606511592865,0.01943802833557129,3.998136520385742
840000,83,99.34319186210632,91.89760136604309,17.364785054426513,-0.15753166,2.8528871675894205,9.279055266507747,100,21.550964897859423,3.0285181999206543,14.871506154067381,8554.994573831558,-0.0080562625,96.29389572143555,0.019294261932373047,3.9696593284606934
850000,84,94.95192289352417,88.2574245929718,17.24163135450121,-0.16875765,3.886359613997279,5.7623865655990425,100,26.392854641356212,2.2150228023529053,14.554051999857377,8649.964453935623,0.00432229,92.71634006500244,0.020169973373413086,4.037197589874268
860000,85,95.40514469146729,88.52970385551453,18.449029081413677,-0.22203076,3.3493260031219876,6.876373312954008,100,28.852081407705633,2.3625338077545166,15.487958679889685,8745.390263080597,-4.7036745e-05,93.02269077301025,0.018520832061767578,4.067197322845459
870000,86,96.0214409828186,88.72356986999512,16.936425494917778,-0.24273077,3.9326660733524874,5.700777744910259,100,30.634316454185967,2.818718194961548,14.399962600022556,8841.434257030487,0.017459381,93.17814230918884,0.023113012313842773,4.031806230545044
880000,87,94.83602404594421,88.24610614776611,17.39430349329053,-0.29876915,3.4226299196127865,7.672481966017041,100,27.117964594110276,2.201169967651367,14.736868002043964,8936.290190935135,0.00052780454,92.6132321357727,0.020998001098632812,3.9265053272247314
890000,88,94.5776879787445,87.75529909133911,19.06495957032181,-0.38824877,3.4816250068481596,8.698311230910022,100,26.53345376180429,2.1928160190582275,15.828049594467288,9030.888168096542,0.008991717,92.36404299736023,0.019150257110595703,3.9976449012756348
900000,89,95.46724700927734,88.8557391166687,17.21645432823918,-0.5202075,3.5135731965088004,5.735167906419881,100,22.01188635660223,2.1004011631011963,14.641364370840675,9126.37728381157,-0.0069301254,93.22402691841125,0.14111900329589844,3.9389655590057373
910000,90,93.31651997566223,86.73608350753784,18.01745921577415,-0.56714165,3.9568626155991646,5.984326835081647,100,29.594284311970636,2.228781223297119,15.275069174296597,9219.715813875198,0.0075330185,91.06781601905823,0.019269943237304688,3.9119021892547607
920000,91,96.68430805206299,90.0711898803711,17.449203525252848,-0.6740873,3.5245223712549323,3.545252151832956,100,30.23977982912634,2.207054853439331,14.808102742561879,9316.42087507248,0.010075043,94.45556902885437,0.0201261043548584,3.9554219245910645
930000,92,93.80487489700317,87.32297539710999,17.203769065581604,-0.7359869,4.027659006041887,7.515045704328126,100,31.28509857508708,2.0423691272735596,14.461679353284985,9410.248144865036,-0.007824588,91.74288392066956,0.01915907859802246,3.988496780395508
940000,93,97.69675421714783,90.91040587425232,19.851534176245018,-0.8153802,4.467295979492382,8.13907891258252,100,29.06927597385045,2.1908321380615234,16.04854051422099,9507.966217041016,-0.003570192,95.4850242137909,0.01955103874206543,4.1383397579193115
950000,94,119.96044588088989,111.88027334213257,19.909880869297623,-0.8643086,5.015946959008239,7.825595014574198,100,30.439828274974467,2.9228968620300293,16.08681383655817,9627.948210954666,0.0101667605,117.00476574897766,0.031514883041381836,4.665820121765137
960000,95,185.67177391052246,177.00426769256592,19.354541748735794,-0.8676463,5.072679381251456,5.790266472292106,100,31.285263837985422,3.1699719429016113,15.888602503727506,9813.650667190552,-0.008339593,182.46861600875854,0.030985116958618164,4.940295934677124
970000,96,116.51920890808105,108.87273955345154,18.556347029247874,-0.9787879,4.0193755951740044,7.654567406633447,100,29.230346339712703,2.8671302795410156,15.430367593751734,9930.207520008087,-0.011039954,113.62334895133972,0.027060985565185547,4.283433675765991
980000,97,108.97537207603455,101.82608938217163,19.20293387818056,-0.9918333,4.498537551921153,8.31036702678127,100,34.183779714943654,2.484571933746338,15.67038793751428,10039.212260007858,-0.018188845,106.46783304214478,0.021618127822875977,4.174118518829346
990000,98,100.00325989723206,93.03565764427185,20.152388582838952,-0.9948048,4.844491178217105,5.4393541930081515,100,30.602371796725315,2.3068740367889404,16.34242823863341,10139.237093925476,0.010046844,97.6722161769867,0.02228713035583496,4.182649850845337
