LossAfter,train-NumTrajs,n_timesteps,train-MinReturn,train-PolicyExecTime,train-AverageDiscountedReturn,Time,Time-Optimization,Time-Sampling,train-AverageReturn,ItrTime,Itr,LossBefore,train-EnvExecTime,train-MaxReturn,Time-SampleProc,train-StdReturn
-0.5038636,100,10000,-122.93804229858941,65.50603866577148,-70.816613864769,76.33401608467102,6.277150869369507,70.02925491333008,-40.897670108431,76.33400917053223,0,0.0074506956,4.0481719970703125,25.437075701092493,0.024644136428833008,34.13596627923617
-0.30138865,100,20000,-163.09291718869156,58.47149395942688,-80.87654637403406,142.76323199272156,3.3744680881500244,62.8586049079895,-46.87073036360985,66.34305906295776,1,0.02972274,3.9223453998565674,21.36134757884389,0.10843420028686523,39.90902997096419
-0.18486018,100,30000,-198.34771061694474,64.69986605644226,-83.73431505461097,215.26413106918335,2.9944450855255127,69.45990681648254,-49.022771412148494,72.47714805603027,2,-0.012617334,4.275869846343994,43.7283139735175,0.0208740234375,45.812078651831065
-0.11213044,100,40000,-164.49887978452543,61.00099515914917,-71.2192147949433,283.30344128608704,2.585515022277832,65.40544986724854,-41.666784251300406,68.01672601699829,3,-0.009227234,3.930490255355835,89.84673600550957,0.023653030395507812,46.56129801575104
-0.113164574,100,50000,-205.05014517731232,59.61830449104309,-72.87895675890258,350.2956681251526,2.9340648651123047,64.0127182006836,-41.758305722446536,66.96726202964783,4,0.0065306397,3.933838129043579,76.92947521062321,0.01909470558166504,46.20957281710721
-0.16431499,100,60000,-126.16232651950979,62.50846552848816,-72.30244809896925,420.03854513168335,2.783640146255493,66.915598154068,-41.587499682094894,69.71955919265747,5,-0.009227002,3.9365622997283936,60.16841700557011,0.018962860107421875,34.11369456045584
-0.33127898,100,70000,-189.20684545434372,59.66263127326965,-113.64929591748081,486.8924570083618,2.8651230335235596,63.946839809417725,-67.23395366164337,66.83134269714355,6,0.004529382,3.824106216430664,32.682881076037425,0.017949819564819336,40.74917980234093
-0.18222041,100,80000,-149.8745678996698,56.040120124816895,-108.29490947081148,549.6425132751465,2.5241048336029053,60.18302583694458,-62.316690364932626,62.72704601287842,7,-0.02042749,3.6998627185821533,9.175077429434047,0.019256114959716797,39.26009069636023
-0.17255196,100,90000,-188.413824253425,56.85614585876465,-128.94621364960852,613.5881931781769,2.93516206741333,60.970444202423096,-76.25539813411703,63.92401194572449,8,-0.024002247,3.6762337684631348,9.025864413165326,0.0169980525970459,43.502617009680314
-0.20787622,100,100000,-242.4770686294864,58.49294352531433,-162.68407113056202,679.7043850421906,3.344921112060547,62.730281829833984,-92.94771146587838,66.09389805793762,9,-0.009742359,3.7933337688446045,43.780584813752526,0.017294883728027344,51.254178748845085
-0.27707145,100,110000,-258.5217213059036,56.77687621116638,-170.76392534719392,743.087128162384,2.408701181411743,60.9337842464447,-97.48593266779385,63.35965585708618,10,0.000616333,3.6839652061462402,8.98049864608125,0.016761302947998047,50.06242446145286
-0.1885283,100,120000,-261.5456454821761,55.6833598613739,-162.99256337342294,805.7959690093994,2.8680760860443115,59.800156116485596,-94.07162355951364,62.68717813491821,11,0.0048812744,3.6831328868865967,24.003524926311854,0.01836705207824707,45.126334477878714
-0.6069954,100,130000,-191.47475018211796,57.57648277282715,-150.53797095625578,870.3439180850983,2.756941795349121,61.710705041885376,-87.8217474799409,64.52918815612793,12,0.006325049,3.695189952850342,9.278378532569127,0.06024885177612305,46.491238571319805
-1.6700182,100,140000,-180.15605095314908,54.96887516975403,-119.6300649739295,932.1250870227814,2.6092522144317627,59.1294960975647,-70.40780875714532,61.760124921798706,13,-0.028244019,3.7249276638031006,38.302651728176926,0.019901037216186523,37.78113255671413
-0.5731585,100,150000,-159.2107762911555,55.77126431465149,-82.05753239445424,994.0651562213898,1.9888279438018799,59.90873885154724,-49.731483421509985,61.91786193847656,14,-0.01832373,3.70721697807312,80.25425560051602,0.019616127014160156,39.10790005839436
-0.19812141,100,160000,-218.77509971962343,55.495932817459106,-80.62504794950897,1055.8364353179932,2.04704213142395,59.674505949020386,-47.01779129540368,61.746922969818115,15,0.0027686036,3.7460978031158447,65.85425417861778,0.021844863891601562,44.44392185990237
-0.2590628,100,170000,-185.70011450511547,54.95532822608948,-101.38955652512804,1116.9518883228302,1.8163692951202393,59.12047505378723,-59.991340416711225,61.09400701522827,16,-0.0046574217,3.7307376861572266,33.84086145443196,0.1366126537322998,43.87741474315731
-0.59422886,100,180000,-208.3242742699963,56.85783791542053,-96.39981812926771,1180.1066040992737,2.0083799362182617,61.101062059402466,-56.31042059897513,63.13042092323303,17,-0.010636523,3.7083280086517334,57.04809614991598,0.019509077072143555,45.449113613356005
-0.50140315,100,190000,-175.92354600831047,54.37713003158569,-102.50616542497521,1240.652732372284,1.952444076538086,58.54905295372009,-59.449721770603745,60.5243022441864,18,-0.028882422,3.717463254928589,40.2868232670757,0.021487951278686523,43.185744133364686
-0.14619623,100,200000,-165.73108163951315,54.530187129974365,-56.23380930529873,1301.4105682373047,2.0392518043518066,58.67364192008972,-34.99558989490017,60.73596978187561,19,-0.0045846435,3.6859753131866455,50.17469954475846,0.020848989486694336,44.45744943931492
-0.16894309,100,210000,-183.65020265561486,54.754114866256714,-81.34516373818856,1362.362454175949,1.9909110069274902,58.917866230010986,-46.70807422195991,60.93004107475281,20,-0.011432495,3.721134662628174,74.91000319651964,0.019479036331176758,50.865672756343756
-0.17156467,100,220000,-139.56543217852237,53.665727376937866,-71.55172565095233,1422.2689280509949,2.0623791217803955,57.80298399925232,-43.335534855681296,59.884263038635254,21,-0.0033596435,3.698312282562256,58.49743890219746,0.017549991607666016,42.89206735744546
-0.15782735,100,230000,-140.4140320922406,56.900779485702515,-76.65783642664192,1485.3203811645508,1.9696431159973145,61.03782105445862,-45.159071851062,63.02886891365051,22,0.000994043,3.706383466720581,48.71032642851239,0.019824981689453125,40.542413688746954
-0.19704458,100,240000,-173.9550658254246,53.67988705635071,-74.08217986538186,1545.2362370491028,2.0576908588409424,57.81412410736084,-43.47950277208374,59.89401698112488,23,0.017271435,3.702023506164551,63.31889642478321,0.01909494400024414,42.609854974195
-0.31871793,100,250000,-146.54282119715117,54.25228214263916,-47.527999320908755,1605.5778992176056,1.9280152320861816,58.37001609802246,-28.26685232387656,60.31983208656311,24,-0.006024463,3.691042900085449,92.00631858840558,0.021353960037231445,47.459029291801734
-0.18400964,100,260000,-163.3108621144294,53.19399857521057,-54.96992135784934,1665.0255951881409,2.0506160259246826,57.341001987457275,-32.511404948026495,59.41143012046814,25,0.010310083,3.7012031078338623,57.84894557907338,0.019425153732299805,47.84023760235802
-0.28948867,100,270000,-191.55922180410988,53.64116334915161,-49.6865750456638,1724.9099740982056,1.9885618686676025,57.84722423553467,-29.09059685150493,59.86233687400818,26,-0.026260987,3.764838218688965,95.8381740447148,0.020843029022216797,48.959944335463916
-0.594909,100,280000,-156.39633963510602,53.99247217178345,-25.173117427125195,1785.209272146225,2.034698247909546,58.22191834449768,-15.876065048242419,60.27840304374695,27,-0.02815293,3.7966179847717285,79.91376598699927,0.019042015075683594,48.318347312647994
-0.66580546,100,290000,-141.4514727245992,52.397772550582886,-4.168640982961082,1843.8895542621613,2.075093984603882,56.56255888938904,-5.464460904663197,58.658416986465454,28,-0.017916504,3.733952045440674,71.96254726740507,0.01913905143737793,41.98645932034284
-0.38356298,100,300000,-120.10815220726417,51.92179608345032,-4.3205405118769695,1902.0271112918854,2.012044668197632,56.08065581321716,-4.036127327719016,58.11372900009155,29,0.011696167,3.7253293991088867,78.54452423636425,0.019663095474243164,39.8027141949249
-0.51129276,100,310000,-117.42560740401737,52.546011209487915,-18.3927233435853,1960.828890323639,2.0352561473846436,56.72382688522339,-12.683094033292084,58.77976393699646,30,0.0052013914,3.750734567642212,74.58889497922829,0.019284963607788086,37.645675754210416
-0.45864415,100,320000,-97.94355423041175,50.791110038757324,-3.944898674040825,2018.0302021503448,1.938521146774292,55.21993088722229,-3.6639862723156176,57.178972244262695,31,-0.009720362,3.7945735454559326,95.3455810427238,0.019145965576171875,42.517941393293555
-0.54973876,100,330000,-134.21501820063324,52.77674627304077,-17.00815157606251,2077.0536301136017,1.975229263305664,57.0044801235199,-13.464068808810282,59.001922845840454,32,0.0038351195,3.788620710372925,78.80648160524521,0.019683837890625,41.95145716840802
-0.48897147,100,340000,-152.5121217646744,51.41939616203308,-52.518194380205486,2134.5141360759735,1.841392993927002,55.576114892959595,-31.26888006554098,57.43889904022217,33,-0.012997046,3.711825132369995,63.73811368099521,0.021014928817749023,48.42188358289335
-0.5732697,100,350000,-119.85108878861425,52.61943292617798,-56.64550470719105,2193.5913650989532,2.0062026977539062,57.027064085006714,-34.70742244297501,59.055869340896606,34,-0.004474658,3.976083755493164,105.8130185350256,0.0202789306640625,46.05538564070748
-0.7470818,100,360000,-163.35184363894416,51.62962365150452,-65.96520837761796,2251.4285480976105,2.023116111755371,55.771345138549805,-38.83422602868786,57.81514811515808,35,0.005498999,3.7077298164367676,72.46739749137139,0.018910884857177734,48.22648491323787
-2.224343,100,370000,-145.12432452394805,50.72923016548157,-78.35145686254882,2308.4447481632233,2.111546039581299,54.857093811035156,-44.84874104679156,56.99335980415344,36,0.008224646,3.6970102787017822,46.52429110010867,0.023880958557128906,41.22304194075243
-4.5601983,100,380000,-227.783760290751,50.8204402923584,-132.12806275219825,2367.272774219513,3.664196014404297,55.12411022186279,-73.06516872046012,58.805887937545776,37,0.030198261,3.8717644214630127,36.33610605664193,0.017250776290893555,46.43233027891561
-22.526155,100,390000,-273.0187479981411,48.986144065856934,-160.06523671576744,2422.827656984329,2.373339891433716,53.13804793357849,-90.2795258357137,55.53191900253296,38,-0.021635937,3.724240779876709,-5.062951643592575,0.01995396614074707,54.3340872485536
-51.266167,100,400000,-302.05766963222584,49.972593545913696,-133.89862738387077,2479.4512841701508,2.4525277614593506,54.125202894210815,-76.39107709177684,56.60561990737915,39,0.014122205,3.7239363193511963,22.282839357736474,0.027032136917114258,46.8954838930659
-85.10085,100,410000,-143.1783717016226,52.90519452095032,-106.25564572806046,2538.707495212555,2.0309741497039795,57.180092096328735,-62.37375784828685,59.23451900482178,40,0.031513136,3.8010852336883545,-1.5577941612687993,0.02172398567199707,33.50791025125792
-20.343008,100,420000,-97.88462755085857,51.56421685218811,-100.37409054963291,2596.737689256668,2.0203561782836914,55.96497297286987,-57.748812132176845,58.00840902328491,41,-0.0005918068,3.963495969772339,-23.472896340041874,0.022603988647460938,15.541193295654825
-11.854123,100,430000,-124.91587561708424,54.738242864608765,-106.10066666484825,2657.9440841674805,2.0260322093963623,59.13810086250305,-61.21472826350724,61.18440890312195,42,-0.006290222,3.9547977447509766,-20.35231646570189,0.01966691017150879,12.888043298419468
-8.422554,100,440000,-125.12090567130008,50.95735263824463,-101.48805380423859,2715.1747431755066,1.9148120880126953,55.27168893814087,-58.338249452508116,57.20713400840759,43,-0.0025424561,3.8813700675964355,-19.423369964380996,0.02003312110900879,14.337646794870503
-9.088508,100,450000,-122.93510677797056,52.096919298172,-102.63274955305222,2773.8364112377167,2.0567660331726074,56.5633008480072,-59.25043376768312,58.64083409309387,44,0.0071878782,4.005756378173828,-24.071528407383376,0.020331144332885742,15.471434239344003
-13.316095,100,460000,-135.25900892534878,53.17215538024902,-102.6708111303636,2834.276568174362,2.898033857345581,57.49880790710449,-58.38350479612356,60.41732406616211,45,0.008025683,3.8873581886291504,-27.87214548538864,0.01970696449279785,19.62146180635733
-60.5492,100,470000,-155.28531965427382,61.281543254852295,-111.90790691939375,2902.213846206665,2.1255998611450195,65.75409412384033,-64.38532380481696,67.91515898704529,46,-0.026219781,3.9690423011779785,-28.917399834016287,0.03359675407409668,21.0966125038949
-230.79614,100,480000,-95.25576078119059,53.17210531234741,-106.20681335380979,2961.6827521324158,1.9675068855285645,57.44281792640686,-63.05500878282097,59.43722081184387,47,-0.015247583,3.8234293460845947,-21.399030263097234,0.025454998016357422,13.53455047283196
-62.076694,100,490000,-132.97972619493706,53.36806273460388,-85.31501434620627,3021.3423941135406,2.0666937828063965,57.546879053115845,-48.054731141587624,59.63747191429138,48,-0.0028364502,3.741563320159912,60.3824908042802,0.02238917350769043,26.417727889642507
-3.5398211,100,500000,-63.51468400086536,52.99302840232849,-2.8147545206668463,3080.664885997772,2.05308198928833,57.22439408302307,-6.331133087287927,59.298887968063354,49,-0.0010032227,3.792367935180664,67.40221611321746,0.01995706558227539,30.064411900582936
-0.052042577,100,510000,-59.39928582392672,52.95833778381348,50.29094153487317,3141.0053412914276,3.046006202697754,57.2385368347168,22.01101065463296,60.31728172302246,50,-0.026831659,3.8435630798339844,53.962571592919076,0.031210899353027344,23.913448711824486
0.5437555,100,520000,-51.63438014038718,53.26730132102966,62.87489912127817,3200.5975222587585,1.963763952255249,57.581806898117065,28.231476428482537,59.566665172576904,51,0.0033087647,3.877079486846924,51.30397976648599,0.01966094970703125,20.78300797447883
0.045831274,100,530000,-24.7893243835992,53.84412598609924,69.46288514524736,3260.824886083603,2.0697662830352783,58.11309003829956,31.969960344315773,60.205156087875366,52,0.0014454102,3.834364891052246,56.38291239699863,0.020839929580688477,18.313914557058368
-0.026014423,100,540000,-35.010391345873735,56.87588429450989,73.97517162436951,3324.1679182052612,2.0855700969696045,61.2151141166687,34.54098646207211,63.322020053863525,53,-0.008045387,3.8972926139831543,55.86949891725092,0.020203113555908203,17.283281565205243
-0.004339865,100,550000,-67.34885006799864,49.401846170425415,73.0729953870673,3380.0646121501923,2.1016807556152344,53.75023007392883,33.32149233908916,55.87326192855835,54,0.005917737,3.9096362590789795,55.59361350270057,0.02058696746826172,19.487705670547403
0.0079514645,100,560000,-24.797448781535024,44.95639395713806,67.97711990961766,3431.408228158951,2.093811273574829,49.20643591880798,29.8181430920162,51.32258915901184,55,0.016186329,3.816312313079834,57.884674424572054,0.021687030792236328,18.30135072347084
-0.029200781,100,570000,-43.896651853697186,44.246357440948486,70.34235472381887,3481.970555305481,2.000364065170288,48.513346910476685,31.443658040206007,50.540761947631836,56,-0.015249047,3.830780506134033,52.910858188191206,0.025607824325561523,19.940829631211706
0.011247266,100,580000,-44.0644452344513,41.029165267944336,70.74810314362992,3529.062826156616,1.7960190773010254,45.23232293128967,31.890467859610272,47.04928374290466,57,0.019804254,3.775535821914673,59.41940434053903,0.02041912078857422,19.53958799330814
-0.010802716,100,590000,-49.18319055880152,41.13226532936096,69.86597809237708,3576.425512313843,1.9644179344177246,45.35574293136597,31.874049821568644,47.34098482131958,58,-0.002587262,3.7959516048431396,67.57601909653701,0.020359039306640625,22.049335729626844
0.00943551,100,600000,-23.693444493337953,40.97518253326416,71.49393721768746,3623.6651573181152,2.0033419132232666,45.19494700431824,32.69078798170822,47.21861290931702,59,0.024074685,3.7893412113189697,62.84156853275413,0.019845962524414062,18.14690077853187
0.0030074036,100,610000,-33.48107224775781,40.56720328330994,69.13950266548464,3670.5361630916595,1.9617290496826172,44.86758208274841,30.889240267361366,46.84918403625488,60,0.0062812315,3.8722646236419678,57.47448158557209,0.019469738006591797,19.588298746447176
-0.037701596,100,620000,-6.488064117332865,41.329142570495605,74.50980322350297,3718.0570192337036,1.9467642307281494,45.5335910320282,33.619209003340295,47.5008008480072,61,-0.016928155,3.776914358139038,51.85631761914086,0.01904010772705078,15.652998099335369
-0.01931488,100,630000,-49.20024062812846,40.83822226524353,75.37556329198617,3765.1281232833862,1.9806797504425049,45.04879426956177,34.30914759752175,47.04972219467163,62,-0.010213355,3.7812726497650146,55.54317952694589,0.019488096237182617,17.207902984474046
-0.009420483,100,640000,-8.018171418913171,40.79885387420654,75.79294046164854,3812.06737613678,1.8888249397277832,45.006897926330566,34.433533594951875,46.91699504852295,63,0.010524384,3.775601387023926,54.85263377211932,0.01987004280090332,15.222775713291375
-0.0205771,100,650000,-16.56961829372971,42.387465476989746,73.8708832707704,3860.628424167633,1.8863160610198975,46.63197088241577,33.6063139942249,48.5398690700531,64,0.007688049,3.805894613265991,56.844916189297415,0.01993393898010254,17.21300037108642
-0.039342236,100,660000,-31.836730689442238,50.72173595428467,71.43941259203639,3919.222604036331,3.4402220249176025,55.08525490760803,32.82929512033987,58.57027196884155,65,-0.009660644,3.920888662338257,60.79497935231185,0.043701887130737305,18.291516804217007
-0.028614905,100,670000,-29.849838643724198,49.36788558959961,73.32345280288439,3975.0911769866943,1.9167790412902832,53.87925696372986,33.52839564182238,55.82059097290039,66,-0.01068523,4.051350355148315,56.54499074559477,0.024023056030273438,17.551057806447403
-0.029933758,100,680000,-29.819711345127992,41.42887878417969,70.59651291184775,4022.8945043087006,2.0343358516693115,45.728139877319336,31.431533023993357,47.78257989883423,67,0.0027351098,3.8326385021209717,51.942989698208166,0.0197601318359375,17.569944466280408
-0.018050477,100,690000,-27.183253657538554,41.98897624015808,71.28574406270693,4071.16881108284,1.9967012405395508,46.233721017837524,31.361298434757487,48.25296998023987,68,0.0020939696,3.7991833686828613,52.14316793839847,0.021905183792114258,18.55032538495612
-0.049058497,100,700000,-51.76706469699694,41.587252140045166,73.15673447920162,4119.02950501442,1.9868543148040771,45.83202886581421,33.17742844827258,47.839613914489746,69,-0.03049563,3.811519145965576,59.645193063302855,0.020364046096801758,20.05126736262826
-0.04562696,100,710000,-18.735803091359216,42.39167332649231,71.35366040463114,4167.728670120239,2.039759874343872,46.617595911026,32.00507729942819,48.67783880233765,70,-0.024466187,3.792850971221924,57.83404581906968,0.02013421058654785,17.770198664061212
-0.014129092,100,720000,0.28377191550590375,41.897369146347046,72.47576229685885,4215.8330800533295,1.9192309379577637,46.137763023376465,32.50447478864266,48.08331799507141,71,-0.005212338,3.8066823482513428,58.42985856316834,0.021845102310180664,16.034685989677445
-0.009539453,100,730000,-38.361856855714045,41.91135001182556,69.68711763426082,4264.11555314064,2.051593065261841,46.18889784812927,31.150840972918505,48.26110577583313,72,-0.004764624,3.8406145572662354,57.36679106451754,0.019958972930908203,19.810004785845916
-0.056831542,100,740000,-22.985752749085357,42.04498910903931,72.13021531183345,4312.496728181839,2.012693166732788,46.32286214828491,32.636297727872034,48.35821294784546,73,-0.02950592,3.8096015453338623,57.870454781048174,0.01969599723815918,17.630142451162783
-0.016880555,100,750000,-22.05787574146496,41.66687488555908,74.05385778064273,4360.419003248215,1.953869104385376,45.92618703842163,33.77830676039158,47.90062403678894,74,0.021168396,3.8252060413360596,58.38368316930574,0.020132064819335938,16.93468474490491
-0.02977179,100,760000,-33.39608205449271,38.59583568572998,72.85766140961401,4405.267393112183,1.9290988445281982,42.87641501426697,33.05903275551891,44.8272340297699,75,0.002502867,3.8491029739379883,55.499577045457904,0.019961833953857422,18.588278257910016
-0.077800095,100,770000,-25.200594348458065,32.08590078353882,72.08217684740578,4443.766666173935,1.9940950870513916,36.46199893951416,31.833320991870075,38.477516174316406,76,-0.015736902,3.943519353866577,58.39455290858092,0.019778728485107422,16.311532784498446
-0.047022827,100,780000,-17.131926682994695,24.301839590072632,70.58095072690992,4474.131543159485,1.7318170070648193,28.589646100997925,31.388594037558,30.34320902824402,77,0.0005188599,3.8524410724639893,54.6565328893652,0.020315885543823242,15.93280120233789
-0.062239442,100,790000,-49.541856959631126,22.84450078010559,72.38026592764815,4502.836618185043,1.5753872394561768,27.08697509765625,33.071186670183614,28.683204889297485,78,-0.0029427735,3.8146488666534424,58.05010704632728,0.019471168518066406,19.650155021831388
-0.019583521,100,800000,-11.67163098288689,21.752261877059937,75.43997849850551,4530.496098041534,1.6040902137756348,26.011173963546753,34.387640879997846,27.6372549533844,79,0.006893689,3.824597120285034,59.49053924743761,0.020643234252929688,16.369478690143453
-0.090270504,100,810000,-32.65446513235142,21.01638388633728,75.28508067396578,4557.325011968613,1.5799729824066162,25.205078840255737,35.34100475309191,26.80673599243164,80,-0.002992334,3.75732421875,56.311852572932686,0.020170927047729492,16.80174254248963
-0.10039346,100,820000,-31.530124819396768,21.486839294433594,70.46135169059247,4584.881152153015,1.7823772430419922,25.71187996864319,30.69702807961913,27.532744884490967,81,-0.026496276,3.771883726119995,60.553541191696674,0.022578954696655273,17.91458472585402
-0.09141188,100,830000,-38.01568416696467,21.533807516098022,72.44030966290678,4612.494537115097,1.8472340106964111,25.725746154785156,34.01941310978512,27.592078924179077,82,-0.017942272,3.7587389945983887,54.53527231142795,0.0187530517578125,19.14315766264663
-0.040849146,100,840000,-27.242785969392152,20.55942678451538,68.88433634071413,4639.031118154526,1.7594408988952637,24.733583211898804,30.828400357394813,26.51411199569702,83,0.014553125,3.7374427318573,59.758706995489106,0.020509958267211914,18.314672784515363
-0.0772173,100,850000,-20.77413021004327,21.324118852615356,76.52602193977813,4666.383137226105,1.7907662391662598,25.51901626586914,35.28633476208674,27.33096194267273,84,-0.03522639,3.7643463611602783,59.175845211910875,0.01985788345336914,16.738268757451507
0.008769092,100,860000,-13.261826113163998,22.0020272731781,74.22265174488801,4695.50777721405,2.868983030319214,26.210460901260376,34.1687694489419,29.103254079818726,85,0.034586206,3.772993803024292,56.8370398454485,0.021374940872192383,17.03627592685298
-0.010886334,100,870000,-35.504731738870085,20.830920219421387,72.01353371550499,4722.005172967911,1.435708999633789,25.020143270492554,32.25312725593205,26.477046012878418,86,0.029659994,3.757361650466919,59.44870849299197,0.020598173141479492,19.141308234256485
-0.00032323,100,880000,-17.456153922016345,22.715349197387695,73.18757360112991,4750.625616312027,1.612534999847412,26.96557307243347,33.3260081521758,28.59952211380005,87,0.033680126,3.8169612884521484,55.813743750405294,0.019829988479614258,17.040628588470838
-0.013482983,100,890000,-34.623128573313416,21.531580209732056,70.28434573317202,4778.162592172623,1.7854580879211426,25.710657119750977,31.33667936326863,27.51525092124939,88,0.01786349,3.7468926906585693,65.15306878081175,0.018718957901000977,18.14740702746458
0.0021477905,100,900000,-25.886290330722723,20.73690390586853,73.6984074627954,4804.905225992203,1.7387871742248535,24.962434768676758,33.37586677248423,26.721475839614868,89,0.012864923,3.773557662963867,55.13505283093741,0.019879817962646484,17.345954343203633
-0.023503052,100,910000,-41.215806131819285,21.299341440200806,73.50943126074863,4832.033734321594,1.5870039463043213,25.50038981437683,34.48164371117858,27.10745906829834,90,-0.002110315,3.7666850090026855,58.88025218834242,0.01966691017150879,17.339776774988533
-0.017033033,100,920000,-22.317341518642973,21.571442127227783,76.79639174906077,4859.683732032776,1.7663519382476807,25.843077182769775,36.72559494828138,27.62915301322937,91,-0.011842639,3.839801788330078,61.31338615961683,0.01936507225036621,16.926979534436448
-0.033130005,100,930000,-28.811257284212516,20.356114387512207,73.39024486446638,4886.260887145996,1.9301929473876953,24.60509204864502,34.12948166775471,26.55613613128662,92,-0.010828662,3.8178694248199463,56.09406304536321,0.020496845245361328,16.58750867451893
