LossAfter,train-NumTrajs,n_timesteps,train-MinReturn,train-PolicyExecTime,train-AverageDiscountedReturn,Time,Time-Optimization,Time-Sampling,train-AverageReturn,ItrTime,Itr,LossBefore,train-EnvExecTime,train-MaxReturn,Time-SampleProc,train-StdReturn
-0.005280664,100,940000,-34.40165382480015,20.65291690826416,70.51265232685459,4913.779403209686,2.595972776412964,24.878067016601562,32.792533532266866,27.49752712249756,93,9.885254e-05,3.7839295864105225,56.30279194501446,0.023066997528076172,20.678458143908532
0.0071326415,100,950000,-46.97794849407971,20.45862889289856,65.77172415928204,4940.81804227829,2.3644320964813232,24.63631582260132,29.576636576725893,27.020621061325073,94,0.021497583,3.7442264556884766,53.548783330174416,0.01949787139892578,19.79216487813682
-0.015256714,100,960000,-29.35406218577506,19.97361946105957,68.05085973084086,4966.794963359833,1.743391990661621,24.179978847503662,32.08715772624863,25.948819875717163,95,-0.0026783813,3.767025947570801,55.40248810247378,0.025111913681030273,21.770415352526545
0.031472925,100,970000,-12.167077718439145,21.482904195785522,73.04001618419272,4994.324691295624,1.8071799278259277,25.685577154159546,33.38733451465625,27.511540174484253,96,0.037656188,3.7717154026031494,57.5576785883919,0.018223047256469727,16.52459379836521
-0.023364661,100,980000,-20.66359128662391,21.577291250228882,74.53959702466855,5021.91551733017,1.7436039447784424,25.799216747283936,35.46364098759377,27.563904762268066,97,-0.009349842,3.7825939655303955,56.66329918146997,0.01973700523376465,16.92243504626592
0.0006382141,100,990000,-43.274497817614396,21.803846836090088,74.9931504056631,5049.743238210678,1.6692657470703125,26.11635994911194,35.451673020930706,27.806007862091064,98,0.0058583375,3.8756680488586426,62.5181450864025,0.018921375274658203,18.869871245908282
-0.018383801,100,1000000,-23.78375875411937,21.410242319107056,79.14564364311924,5077.133734226227,1.7468328475952148,25.602750301361084,38.905223146846595,27.369216918945312,99,-0.014434057,3.7598438262939453,58.74612052042577,0.019247055053710938,17.600600825695064
-0.0030239257,100,1010000,-28.0184200086765,21.58829092979431,71.94824102536928,5104.552617073059,1.5939571857452393,25.785008907318115,33.55338367163429,27.39827585220337,100,0.00013115234,3.764512777328491,54.115764344237576,0.018945932388305664,18.760747689472534
0.00058735354,100,1020000,-24.636513486185564,20.646589279174805,75.2155216875011,5131.218580007553,1.7166190147399902,24.90789008140564,36.308264812372514,26.6446750164032,101,0.012298206,3.8161752223968506,59.203024766619755,0.019788742065429688,19.08506302745813
-0.035362523,100,1030000,-26.288526848226628,21.314770936965942,76.05657247469182,5158.705069065094,1.7214899063110352,25.722496032714844,35.93278843460532,27.465585947036743,102,-0.026672082,3.976562023162842,58.91276809355349,0.021102190017700195,18.1731030708761
-0.016296044,100,1040000,-29.11671458984717,21.36592435836792,76.2457737984169,5186.044501066208,1.5571479797363281,25.74040699005127,35.932636982535186,27.318283081054688,103,-0.0043761963,3.764622688293457,57.021453762952305,0.020339250564575195,16.577844688248287
-0.034101166,100,1050000,-18.041505964440404,20.600790977478027,78.59713733364337,5212.733154058456,1.7855439186096191,24.862648010253906,37.48727433065752,26.666992902755737,104,-0.0031955445,3.830470561981201,57.289658687089364,0.018455028533935547,15.564815951741553
-0.0922232,100,1060000,-19.91104745617239,21.6992244720459,80.91593460678887,5240.371801137924,1.6290218830108643,25.968485832214355,39.68050551988326,27.61764907836914,105,-0.035529222,3.837026596069336,59.45132183826323,0.019743919372558594,14.25699195343501
-0.08114043,100,1070000,-26.084049852050676,21.512706518173218,78.39138969612966,5267.948588132858,1.7404520511627197,25.713392734527588,38.059968612726664,27.555455923080444,106,0.0036881103,3.7602500915527344,55.64623515921511,0.10124802589416504,17.65884013843583
-0.06481912,100,1080000,-18.964334928508787,20.99020743370056,81.25599391562619,5294.594485998154,1.4060451984405518,25.19821786880493,39.92443031450359,26.624393939971924,107,0.0015485717,3.769606113433838,60.059056371678906,0.019784212112426758,14.106639661838473
-0.05943791,100,1090000,-26.972243967029833,21.532602787017822,76.66345029473567,5321.992886066437,1.6528551578521729,25.704163789749146,37.36947642854014,27.376487731933594,108,0.0052899797,3.744083881378174,57.011471975754674,0.01904606819152832,17.590092758456223
-0.040606074,100,1100000,-22.07973907550108,21.95503878593445,83.44445779497988,5349.948576211929,1.7348730564117432,26.180189847946167,41.23202984568775,27.934532165527344,109,0.0129390685,3.7915244102478027,56.883002677303985,0.019083023071289062,12.81061210174211
-0.013218506,100,1110000,-39.071990998408545,21.136472940444946,80.45974268530324,5377.14284324646,1.7596721649169922,25.39265012741089,39.71005126726996,27.173262119293213,110,0.028219312,3.825932741165161,56.14800088016833,0.019583940505981445,17.29753101560273
-0.0375145,100,1120000,-24.254664544738734,22.33321261405945,77.18633764448056,5405.434808254242,1.5710468292236328,26.67741298675537,37.1618331099849,28.27080011367798,111,-0.0092405025,3.908055543899536,54.40701983742081,0.02072000503540039,15.21249645133862
-0.074636124,100,1130000,-3.6592934298471844,21.34501004219055,84.4700969188017,5432.619074106216,1.537248134613037,25.595623016357422,41.792885680829805,27.162513971328735,112,-0.026609095,3.822751522064209,57.24430879820612,0.029194116592407227,10.950056409570983
-0.12630199,100,1140000,-11.489494397960886,20.686224699020386,81.54838585139775,5459.270090103149,1.6575901508331299,24.95053005218506,39.46998467689688,26.629097938537598,113,-0.048850298,3.824944019317627,53.76944144456474,0.019539833068847656,12.710104918083927
-0.106619045,100,1150000,-22.60354501910925,21.76476502418518,81.90143324096151,5486.837535142899,1.571439266204834,25.95350980758667,40.211333412637565,27.54594898223877,114,-0.048889026,3.758535861968994,60.41139156591675,0.019617080688476562,12.59928699402521
-0.037908424,100,1160000,-32.70601575885075,21.843249559402466,77.55284929059624,5514.628268241882,1.6394588947296143,26.108601093292236,37.54138549865579,27.769125938415527,115,0.0053137694,3.833895206451416,56.676188640298264,0.019646406173706055,17.156439917449177
-0.08019094,100,1170000,-30.087216162317315,20.76988673210144,81.54751512000509,5541.442653179169,1.5850739479064941,25.187515020370483,40.394608350027404,26.79265284538269,116,-0.03129928,3.981353759765625,58.43755931878287,0.019176959991455078,15.825751482606854
-0.0048662233,100,1180000,-30.27001066550278,21.366254806518555,79.02363541314503,5568.872978210449,1.7690250873565674,25.60599184036255,38.466889460391464,27.400910139083862,117,0.05085394,3.8017337322235107,57.10207256208549,0.02422308921813965,15.359053841253717
-0.08368962,100,1190000,-21.576218379724423,21.5377197265625,85.08135319155235,5596.432551145554,1.759932279586792,25.75504994392395,42.64935816497754,27.538021087646484,118,0.0021563629,3.7779695987701416,59.9197827643215,0.01866888999938965,13.409490995179588
-0.10510539,100,1200000,-9.378086673238725,20.57816505432129,79.03944836837911,5622.9118802547455,1.6272451877593994,24.811352968215942,37.86685816579739,26.457764863967896,119,-0.007768811,3.802050828933716,58.943818098845,0.01875925064086914,13.540357354732777
-0.049512964,100,1210000,-29.125836849605864,22.617631673812866,80.08713382729395,5651.518552064896,1.7429461479187012,26.818849086761475,39.12727371762309,28.58222508430481,120,0.018998066,3.766434669494629,56.25499188548928,0.01986408233642578,16.707447093111178
-0.10125113,100,1220000,-29.624582748471354,21.336324214935303,81.24932388270929,5678.8489112854,1.745635986328125,25.54254674911499,39.89978697351325,27.308587074279785,121,-0.050696198,3.775089740753174,58.93073754142999,0.019779205322265625,15.778669487275037
-0.10621123,100,1230000,-23.696133972235426,20.702311038970947,79.49697490189989,5705.578685998917,1.7239611148834229,24.964773893356323,38.28371801129287,26.708967924118042,122,-0.014049633,3.8321475982666016,55.68003868393632,0.019790172576904297,15.265849737052251
-0.09688231,100,1240000,-25.83515574788987,21.378111839294434,80.62297082721972,5733.659246206284,2.439689874649048,25.6001079082489,39.13893649372071,28.059312105178833,123,-0.014259619,3.775693416595459,56.42068937168346,0.019044876098632812,14.422334019426108
-0.1273052,100,1250000,-23.953728961761215,23.982297897338867,80.49898506001382,5763.7919590473175,1.7521388530731201,28.341259002685547,39.41343538775015,30.114012956619263,124,0.0007675903,3.9070842266082764,54.6469238978389,0.019299745559692383,14.797493461274895
-0.04685001,100,1260000,-49.012065542141,20.59359073638916,82.05233426845784,5790.4465391635895,1.7876629829406738,24.82433795928955,39.634211147674385,26.63329577445984,125,0.005354492,3.799659252166748,59.297218551743036,0.020893096923828125,15.626015536558054
-0.05601426,100,1270000,-16.86083249055578,21.31710720062256,80.83114323305597,5817.793583154678,1.7584998607635498,25.546053886413574,39.17384556818717,27.325464010238647,126,0.010887,3.785001516342163,59.60924591302453,0.019392013549804688,15.083770683835676
-0.06870268,100,1280000,-27.429763956921793,21.6520414352417,80.56738707930748,5845.440567016602,1.7673430442810059,25.83702301979065,38.8227473821063,27.625171899795532,127,-0.021877319,3.7526140213012695,61.74504185373036,0.02031874656677246,15.265628301194548
-0.06325265,100,1290000,1.7270797607832469,20.59289574623108,80.74827944184499,5872.142861127853,1.842911958694458,24.816943883895874,38.74886471348784,26.681360721588135,128,0.019712366,3.798952102661133,55.00938542216471,0.02014780044555664,12.023059775118314
-0.08770984,100,1300000,-34.278123101710946,21.71532678604126,76.03472460266322,5899.906189203262,1.7565867900848389,25.96225595474243,36.18376136832444,27.74117088317871,129,-0.044198595,3.8169567584991455,61.62213034786314,0.02095317840576172,17.50514076171459
-0.03753204,100,1310000,-28.79125141812941,21.35521388053894,76.62176662002135,5927.296265125275,1.775763750076294,25.569782972335815,35.275570416338894,27.368235111236572,130,0.0004286438,3.783092737197876,65.05388115512172,0.021210193634033203,15.350421810414737
-0.08690062,100,1320000,-41.83621403004792,20.931458950042725,75.84769386573622,5954.262348175049,1.8112578392028809,25.11216902732849,35.589240853236,26.94423508644104,131,-0.040401038,3.7515201568603516,54.72787095483538,0.01939702033996582,17.05119427927019
-0.02848706,100,1330000,-34.93868785801646,21.502986192703247,74.62048358115656,5981.761520147324,1.783742904663086,25.670368909835815,34.724631986771676,27.473793029785156,132,0.013394678,3.738576650619507,55.20721804894098,0.019283056259155273,18.336435151341593
-0.055014577,100,1340000,-15.701132630657764,21.33078169822693,75.61183105982737,6009.054904222488,1.6858949661254883,25.563313007354736,35.27750123146015,27.271164894104004,133,-0.003169635,3.7982707023620605,58.271612997928464,0.02146291732788086,15.796340429097112
-0.029404273,100,1350000,-34.80150589896107,20.70720076560974,71.39140417533461,6035.77738904953,1.7172749042510986,24.948352098464966,32.426311485479204,26.690032243728638,134,-0.012698999,3.808987855911255,58.69507733123344,0.018717050552368164,19.262325457471302
-0.0952735,100,1360000,-26.13720291362342,21.93287491798401,73.7098917679217,6063.790934085846,1.7374789714813232,26.232937335968018,33.35060281163365,27.99246907234192,135,-0.0416611,3.862853765487671,61.63624114853751,0.0207211971282959,17.67935052760814
-0.044035338,100,1370000,-35.35155644050311,21.70821738243103,66.0602452819889,6091.577548027039,1.7586519718170166,25.972678899765015,28.626269698910928,27.751917123794556,136,-0.024886962,3.833378314971924,55.144245507411505,0.01929783821105957,21.16639844895547
-0.049326796,100,1380000,-25.813981189178214,21.788079738616943,71.80300697486166,6119.384376049042,1.7481567859649658,26.015893936157227,33.30659459633338,27.785532236099243,137,-0.014228606,3.7954187393188477,56.191482889531095,0.020048141479492188,18.834145225694904
-0.006873364,100,1390000,-12.144103634766696,21.6382954120636,76.88334561897597,6146.988668203354,1.7340741157531738,25.828812837600708,36.32321508856908,27.58333921432495,138,0.017628783,3.7528538703918457,58.57983492927312,0.020062923431396484,16.015882649618376
-0.0038442628,100,1400000,-13.353403487223844,21.713091135025024,76.63761895952402,6174.467689990997,1.5032062530517578,25.93359398841858,35.85775068403266,27.45785403251648,139,0.027274305,3.757709264755249,54.118906725739436,0.019744873046875,15.801743947708086
-0.084818885,100,1410000,-17.910133266547973,21.098448514938354,72.36033965599502,6201.477125167847,1.672745943069458,25.295397758483887,32.17526537519459,26.98788285255432,140,-0.0073528625,3.75783371925354,52.20238725086535,0.01844310760498047,16.848326695282797
-0.08789162,100,1420000,-26.546980798848672,21.47461175918579,72.21510463794031,6228.830350160599,1.6119911670684814,25.698096990585327,33.012506293377015,27.33075714111328,141,-0.011364648,3.7905192375183105,59.30999115782474,0.019234895706176758,19.143457925365865
-0.14666961,100,1430000,-13.560340719819774,23.132892370224,75.84075177814925,6257.774649143219,1.522843837738037,27.3784658908844,34.78432260209296,28.922298192977905,142,0.010588611,3.813026189804077,57.084525975575175,0.019572973251342773,14.166688702876238
-0.093550034,100,1440000,-38.67911565058858,20.94521164894104,67.82020275625563,6284.618272066116,1.596472978591919,25.20574378967285,30.516580800105928,26.8222599029541,143,0.010368194,3.8259196281433105,54.16451242985762,0.01964712142944336,21.26203084299033
-0.08272686,100,1450000,-31.510194206400165,27.741034984588623,77.8662451670701,6319.22251701355,1.9713637828826904,32.58241105079651,36.61655760373966,34.58287215232849,144,-0.020621771,4.188243627548218,57.822202774812396,0.02803492546081543,15.08451851015208
-0.1148188,100,1460000,-21.81160595447058,26.926817178726196,67.95456103143974,6352.49415397644,1.776719093322754,31.441093921661377,30.348536156844517,33.24247097969055,145,-0.043689318,4.058698892593384,54.04415905217391,0.02319502830505371,18.858017514186976
-0.05759326,100,1470000,-26.320800264686195,22.17895483970642,70.30792271051469,6380.792006254196,1.841623067855835,26.413305044174194,31.58319176405925,28.276264190673828,146,0.019642383,3.7986483573913574,58.13293189687483,0.020924091339111328,18.573177563744164
-0.13138275,100,1480000,-26.08481919207481,21.93544602394104,71.63977439239261,6408.835253000259,1.8200151920318604,26.179928064346313,32.11921408451105,28.022082090377808,147,0.028881134,3.8102545738220215,64.44605077268366,0.021687030792236328,17.89514721754831
-0.27734736,100,1490000,-14.470620523624268,21.563228845596313,74.14450125138448,6436.539535284042,1.8208367824554443,25.84193778038025,34.13461132314399,27.682404041290283,148,-0.009730408,3.8352231979370117,58.64902855777449,0.019277095794677734,15.267032230591425
-0.3068191,100,1500000,-6.560001321017057,22.316555500030518,75.42950513447887,6464.816657304764,1.6430141925811768,26.59231209754944,34.299525724442724,28.255189895629883,149,-0.016955549,3.837186574935913,57.27308761206123,0.019357919692993164,16.099834017160546
-0.31230623,100,1510000,-27.64680522528588,22.332600593566895,74.32784857701938,6493.364724159241,1.8897168636322021,26.616714000701904,34.586157910779846,28.527095794677734,150,0.012626062,3.841063976287842,55.68908552213513,0.019150972366333008,16.03435082251222
-0.45028847,100,1520000,-51.70722524556202,21.18633484840393,75.5054698434051,6520.691908121109,1.785987138748169,25.49380588531494,34.48066126390243,27.30277109146118,151,0.008227313,3.8600776195526123,57.358324942524256,0.02153325080871582,17.70749385722104
-0.43868583,100,1530000,-24.544719939409802,23.00748562812805,70.82635115782233,6549.93089723587,1.8879361152648926,27.308900117874146,32.61127372666778,29.21824812889099,152,0.010870611,3.853762626647949,56.593035883074506,0.019936084747314453,18.107172328089206
-0.33744234,100,1540000,-26.091414036192887,21.757418155670166,70.2036166404883,6577.646375179291,1.6267848014831543,26.047300815582275,31.570597718489875,27.6943941116333,153,0.011939551,3.853557825088501,57.93128432888113,0.01994180679321289,18.275947176573585
-0.1624755,100,1550000,-14.427217922379283,24.873943090438843,73.00308195036448,6608.925625085831,1.8944170475006104,29.341995000839233,32.62417778876586,31.258137226104736,154,0.030479535,4.006364822387695,57.83422423347655,0.02033376693725586,17.386778937804095
-0.06173096,100,1560000,-71.1695127976141,22.947442531585693,68.41921869736595,6638.030550003052,1.8137569427490234,27.24950122833252,31.028465844887396,29.08427095413208,155,0.0053697266,3.8588485717773438,55.019828343460205,0.019620180130004883,22.930480702597247
-0.11780928,100,1570000,-53.77801988538069,26.222742795944214,60.295748889213755,6670.732101202011,1.98716402053833,30.636526107788086,27.296183027202897,32.6793270111084,156,-0.013671729,3.938953161239624,58.07603824818582,0.02079319953918457,23.97252662259384
-0.08027031,100,1580000,-49.10870731999253,27.124788522720337,66.82154306598913,6704.422236204147,1.7694168090820312,31.67502999305725,31.029258782528785,33.66840434074402,157,0.020616846,4.047614574432373,58.091949458362244,0.20015811920166016,23.428772437979113
-0.016488843,100,1590000,-38.185025427928366,24.376933097839355,73.94319503190326,6735.596920251846,2.2017152309417725,28.926552057266235,33.680196667739025,31.151615858078003,158,0.0040288023,4.054781436920166,55.394098026724556,0.020426034927368164,17.973290145836366
-0.035750356,100,1600000,-44.25358873370671,23.949992656707764,69.83370934502669,6765.51850438118,1.5416851043701172,28.337217092514038,31.554345188192034,29.899335861206055,159,-0.009166284,3.907708168029785,50.82132976866188,0.01905202865600586,18.26150732840797
-0.06103269,100,1610000,-28.322511982385997,23.141998529434204,71.89695688291647,6795.594877243042,2.6337928771972656,27.399781942367554,33.18275381502806,30.055110931396484,160,-0.017170655,3.8159542083740234,60.47203500187641,0.01979804039001465,17.347937874303877
-0.052654542,100,1620000,-44.67473002169389,23.29502010345459,67.33298414035444,6825.326746225357,2.0005128383636475,27.68584394454956,30.605680359886666,29.707996129989624,161,-0.026483765,3.935792922973633,56.964249954448746,0.020235776901245117,20.862730566131866
-0.008486133,100,1630000,-25.55991014540854,22.258504390716553,73.86090408147616,6853.788016319275,1.9512832164764404,26.46809411048889,34.256290132706084,28.439826250076294,162,0.010034918,3.7712438106536865,54.88125391045513,0.019093036651611328,17.088685055468815
0.006910956,100,1640000,-65.33102989722013,22.068384170532227,63.70891478427101,6882.0151879787445,1.8567240238189697,26.326171159744263,28.607301326363835,28.204074144363403,163,0.022559527,3.819883108139038,56.12676342363859,0.020719289779663086,23.314177498042955
-0.019025343,100,1650000,-45.77304471453151,23.544884204864502,66.52107836943516,6913.087084054947,2.9107398986816406,27.945672035217285,29.64450183996671,31.050827026367188,164,-0.0097813355,3.955430746078491,56.38706128662087,0.19306206703186035,22.660062064977453
-0.01843053,100,1660000,-33.61486720783048,22.815635681152344,67.75115386017849,6942.0426371097565,1.8723149299621582,27.03373694419861,31.292996972993674,28.929564952850342,165,0.004185556,3.7781732082366943,62.74186201484174,0.02307295799255371,20.232041491574034
0.010846826,100,1670000,-28.827339517494146,26.409468173980713,61.82710562365456,6974.971379041672,1.9450080394744873,30.94053292274475,27.390551102184336,32.907033920288086,166,0.012858398,4.064208269119263,53.42859405286506,0.020154237747192383,21.745894021145613
-0.02034901,100,1680000,-60.83242078371472,29.460308074951172,71.39238883241946,7011.14697599411,1.9332950115203857,34.19713497161865,32.97566349869645,36.15351891517639,167,0.006762793,4.26817774772644,63.24250910056615,0.021584033966064453,20.899513561244436
-0.0317771,100,1690000,-39.77754861306982,22.641478061676025,67.90192602770057,7040.003016233444,1.9658973217010498,26.848721027374268,31.38007976298609,28.834757804870605,168,-0.007913403,3.7750096321105957,65.26535436239271,0.01978588104248047,21.50136652416123
-0.021724109,100,1700000,-25.91661172936705,23.57768940925598,67.22348919000207,7070.252773284912,2.299021005630493,27.901710987091064,31.983476577466135,30.226846933364868,169,-0.0108585935,3.863480567932129,61.067390696708685,0.022310733795166016,21.182219990905487
-0.031274702,100,1710000,-31.945114608033276,24.566011428833008,71.83458421001114,7101.27331829071,1.9790310859680176,28.996864080429077,33.205076544132496,30.999474048614502,170,-0.011038086,3.9777798652648926,57.02487965352868,0.02219414710998535,20.539131625109224
-0.009421338,100,1720000,-30.265583866728957,28.692802906036377,69.53550142712643,7137.740415096283,3.168276071548462,33.2508180141449,32.43955033080846,36.443368911743164,171,-0.0030472411,4.091136693954468,59.23853874201742,0.023582935333251953,20.92155056089479
-0.010945318,100,1730000,-23.850769588508065,25.02586555480957,70.72114080463587,7168.821998119354,1.5967450141906738,29.418837785720825,33.65355863395266,31.03657603263855,172,-0.002666205,3.940462350845337,57.965611130881214,0.02017998695373535,20.708345240321467
0.0042807283,100,1740000,-40.16575659306828,24.852519035339355,62.760888479307965,7202.074347019196,3.7755930423736572,29.43588399887085,29.306001345317153,33.231388092041016,173,0.014660168,4.107646465301514,58.19570044361968,0.0193479061126709,25.730621583444982
-0.022852538,100,1750000,-55.511529593218306,28.027283430099487,71.56816337745907,7237.883431196213,2.849886894226074,32.91088509559631,33.37196203925111,35.78746509552002,174,-0.019714624,4.412514686584473,60.01430771061921,0.024882078170776367,20.78631976982166
-0.0093657775,100,1760000,-26.70675958744385,38.55424094200134,68.74492201635805,7286.065865039825,4.271409034729004,43.8600971698761,30.894444362156882,48.163233041763306,175,0.01051778,4.763747215270996,58.871331838505036,0.030532121658325195,19.254123140424497
-0.017509473,100,1770000,-25.32486887854269,121.97752904891968,68.67483812948826,7418.8053340911865,4.39702582359314,128.19235014915466,32.16535564232065,132.64545106887817,176,-0.006732593,5.542397737503052,56.91916440246336,0.05425906181335449,19.50078975756101
-0.0047519286,100,1780000,-42.85189761272548,123.80882525444031,58.556461597752076,7550.468852043152,2.551804780960083,129.0017421245575,26.192790609617028,131.630676984787,177,0.0063965456,4.640953063964844,54.55371225783414,0.06709408760070801,24.672624911162185
-0.008118897,100,1790000,-25.833076733761285,130.33796787261963,73.00863017454525,7688.428277015686,2.8506669998168945,135.05046725273132,33.0498403155292,137.92975282669067,178,0.0028205323,4.241289377212524,55.53570476321068,0.027481794357299805,18.047406516873142
-0.0139435185,100,1800000,-35.10426902928615,131.96789574623108,63.72855101248233,7828.140712976456,3.230684995651245,136.43524312973022,29.189685489476357,139.69032311439514,179,0.009199279,3.9744982719421387,56.28767780954249,0.02272820472717285,23.504127998794033
-0.014997534,100,1810000,-50.80988474866725,127.61864686012268,62.97428328228267,7963.2802402973175,3.1915299892425537,131.90253710746765,28.14774033251661,135.1161880493164,180,-0.011160157,3.84375,58.803935177458825,0.02062201499938965,23.305699609726606
0.007823877,100,1820000,-35.91919463832683,124.55176639556885,70.04733044588687,8095.209088087082,2.999046802520752,128.8833818435669,32.348995829249475,131.9063401222229,181,0.014971826,3.89268159866333,66.60583113521888,0.0224459171295166,20.980874393390724
-0.022205846,100,1830000,-26.43700044143826,119.88927340507507,70.60732718271332,8222.53154206276,3.2806971073150635,123.99282097816467,32.725105493404975,127.29642796516418,182,-0.006898102,3.6966464519500732,55.07344904597555,0.020969152450561523,18.149858015923915
-0.036407642,100,1840000,-37.45548358900027,123.1749837398529,66.36282591378756,8353.257748126984,2.791022777557373,127.22574520111084,30.323365035278254,130.0384669303894,183,-0.020236181,3.636301040649414,57.278992598543056,0.020030975341796875,21.174825098453894
-0.037139174,100,1850000,-25.62967575455039,129.97311401367188,70.24308965289993,8490.661327123642,2.981036901473999,134.3555519580841,33.079447991740615,137.36723923683167,184,-0.0018854492,3.875159740447998,57.449494341262096,0.030013084411621094,20.48481495640208
-0.058648378,100,1860000,-52.50710937287802,119.73505806922913,71.15505387821582,8617.479995250702,2.9265408515930176,123.84786081314087,32.556862389726476,126.79671001434326,185,-0.012038494,3.704505205154419,59.629501990106405,0.021938800811767578,19.199672734413245
