LossAfter,train-NumTrajs,n_timesteps,train-MinReturn,train-PolicyExecTime,train-AverageDiscountedReturn,Time,Time-Optimization,Time-Sampling,train-AverageReturn,ItrTime,Itr,LossBefore,train-EnvExecTime,train-MaxReturn,Time-SampleProc,train-StdReturn
-0.037093688,100,1870000,-25.663190984126267,120.06913638114929,73.62973883323352,8744.795006990433,3.122377872467041,124.14748191833496,34.17980442956822,127.29437804222107,186,-0.017936768,3.6705212593078613,57.05538540375881,0.022016048431396484,18.22376163989562
-0.03991185,100,1880000,-48.05104356116784,118.50953507423401,70.08363929969349,8870.582493305206,3.053931713104248,122.59561419487,32.29453066884488,125.76676082611084,187,-0.022062745,3.680110454559326,57.49647802769136,0.11690616607666016,19.311060794000305
-0.005116162,100,1890000,-29.409850811115952,123.51865601539612,68.45370244865276,9000.782588243484,2.425366163253784,127.7245020866394,30.86051187337339,130.17810606956482,188,0.011663544,3.7866289615631104,54.6697504734034,0.027025938034057617,20.550449141314246
-0.009051148,100,1900000,-25.05924905975325,87.53715443611145,74.29836623836042,9094.827681064606,2.258965015411377,91.72726082801819,33.98391503417648,94.01670598983765,189,0.002308496,3.7660887241363525,57.35784304130717,0.028544902801513672,17.4314565460688
-0.016815199,100,1910000,-41.91311429066813,87.8845112323761,70.35813054017189,9189.132655143738,2.2050042152404785,92.05527710914612,31.875313762838424,94.28322911262512,190,0.0051795105,3.751461982727051,60.56247410590861,0.021081924438476562,19.96658230828519
-0.03198302,100,1920000,-24.223790368185416,87.39662909507751,71.14308015764603,9283.154143095016,2.4257333278656006,91.55014610290527,32.36468465106019,93.99958682060242,191,0.008036975,3.7078144550323486,65.2517898103589,0.02205681800842285,19.05855180909771
-0.08715593,100,1930000,-23.68076157320015,88.65472078323364,71.3289251730766,9378.48451924324,2.4936060905456543,92.78657269477844,32.54287473765098,95.30557918548584,192,-0.0069836304,3.7164790630340576,56.42488040159898,0.023844242095947266,18.15930588049844
-0.028884955,100,1940000,-3.0686749517313214,86.43458271026611,73.80705818847439,9471.499346256256,2.378617763519287,90.59044814109802,32.94019289440883,92.993479013443,193,-0.015214531,3.737208366394043,55.15411798556707,0.0206756591796875,15.956459549931083
-0.0368984,100,1950000,-3.998392476260148,88.3418481349945,76.5802078722913,9566.192794322968,2.128546953201294,92.51725506782532,35.7751459761838,94.67157006263733,194,-0.0045398073,3.750621795654297,53.41070662068244,0.024220943450927734,13.14179840066504
-0.008045422,100,1960000,-28.38602487959391,86.08280634880066,76.50913718661698,9658.948511123657,2.4659500122070312,90.24887204170227,35.25493211870105,92.73399877548218,195,0.02790498,3.7440640926361084,56.71828357717649,0.01883101463317871,15.247806450776652
-0.011317188,100,1970000,-30.50199407259642,87.00019836425781,73.8496514408404,9752.303321123123,2.1660709381103516,91.14598608016968,33.671608950365034,93.33251214027405,196,0.028586267,3.7204835414886475,59.04909851355798,0.019791126251220703,17.722557690819475
-0.0077926028,100,1980000,-34.009877595110396,86.5547149181366,70.52381492430149,9845.479596138,2.4347050189971924,90.68339395523071,31.845099067311363,93.15430188179016,197,0.023576539,3.7058074474334717,53.103556512418365,0.021559715270996094,20.688422437381007
-0.041949578,100,1990000,-27.19385623094336,86.5195996761322,73.93495613696388,9938.656608104706,2.448094129562378,90.66489386558533,33.74144623141237,93.13875412940979,198,-0.02833493,3.726487159729004,54.217706309199535,0.025258779525756836,16.865011926436555
0.0067875735,100,2000000,-29.78652094792408,86.90256118774414,75.14881971188423,10032.124650001526,2.1565029621124268,91.26451301574707,34.83073388111109,93.44645524024963,199,0.01239021,3.8807733058929443,54.65709399760901,0.025056123733520508,17.507065382727887
-0.048424438,100,2010000,-35.96380121361186,87.48317098617554,74.8302000122637,10126.214952230453,2.3632969856262207,91.67877292633057,34.63231117952044,94.06900215148926,200,-0.020773048,3.7286393642425537,62.98014429762714,0.024119853973388672,18.599991544037767
-0.039190147,100,2020000,-22.584191734015523,87.64919137954712,74.78497423948318,10220.374583244324,2.2534749507904053,91.85719394683838,34.59983189063999,94.13329792022705,201,-0.0016906005,3.771191358566284,61.520853432578456,0.020972013473510742,17.318770345339026
-0.027658166,100,2030000,-23.110632615409315,87.15711879730225,73.38266529285286,10314.237704992294,2.4543368816375732,91.36524415016174,33.506606669452154,93.84139394760132,202,0.0020862792,3.775855541229248,59.16845168005547,0.020472049713134766,16.773348517854945
-0.018461324,100,2040000,-15.821444106342485,87.81105971336365,73.73835056180585,10408.641242265701,2.190706968307495,92.0257773399353,33.69467361085618,94.3820698261261,203,0.019788366,3.7844834327697754,58.88767311228271,0.03123188018798828,16.79923682313993
-0.056797914,100,2050000,-31.015456046577825,87.58450722694397,71.8733893563513,10502.71304321289,2.2739222049713135,91.75309205055237,32.77938329409512,94.05025291442871,204,-0.013151068,3.7487523555755615,56.03842670812761,0.021697998046875,19.17182857863978
-0.10351907,100,2060000,-29.19257465794777,94.6039412021637,74.22082934161836,10603.786868095398,2.2062437534332275,98.82257795333862,33.98505429676689,101.05159592628479,205,0.028566236,3.7902448177337646,54.59944241074075,0.02201700210571289,16.262208708225348
-0.12620594,100,2070000,-27.135348637198955,87.72937631607056,72.68635339333329,10698.12791132927,2.333544969558716,91.94855499267578,32.8887336627445,94.31945896148682,206,0.0008130127,3.7855279445648193,54.55550913176533,0.02471780776977539,19.382953889781458
-0.15287502,100,2080000,-36.01538212113306,88.49737811088562,74.06198924361507,10793.016636371613,2.1713829040527344,92.67502212524414,33.50015936331471,94.8696620464325,207,-0.016338354,3.736485004425049,56.37453364839842,0.021879196166992188,18.119628089222243
-0.16846387,100,2090000,-19.983928248259556,86.85848808288574,71.93535514506914,10886.477778196335,2.4046359062194824,90.96399211883545,31.72621796877913,93.43945717811584,208,-0.002334845,3.6826772689819336,62.69549684739868,0.02670001983642578,16.34787542006024
-0.2867397,100,2100000,-4.324946119949347,86.96481990814209,72.82677546732721,10980.012705087662,2.314246892929077,91.17748403549194,32.182200037227304,93.51594305038452,209,0.0076819216,3.7899129390716553,58.86132511595035,0.022890090942382812,15.588623361035602
-0.33499572,100,2110000,-26.47288862260752,85.27707600593567,72.0222173446168,11071.87362408638,2.3642399311065674,89.44599676132202,32.506978568382166,91.83769607543945,210,-0.0036994873,3.7453596591949463,55.07658197730065,0.026854276657104492,17.005172278007617
-0.41457286,100,2120000,-7.7298022243679,90.64678692817688,78.96928940245684,11169.015156030655,2.2484707832336426,94.85288429260254,36.630392572564645,97.12274312973022,211,0.0009556,3.7721176147460938,53.45360449462777,0.019443988800048828,13.339153295265515
-0.43920094,100,2130000,-16.329706909710943,90.26689267158508,73.46889777547531,11266.033273220062,2.299180030822754,94.67054605484009,33.2553609832733,96.99486589431763,212,0.012698425,3.88710355758667,54.29196114203429,0.023694753646850586,17.424863192930165
-0.5733222,100,2140000,-7.651613395518682,89.26439690589905,73.6041698190805,11361.81507730484,2.212956190109253,93.43509602546692,32.8915836178807,95.6712019443512,213,0.0074798185,3.7451579570770264,58.70522561362519,0.022709131240844727,16.951556374481214
-0.4732519,100,2150000,-22.713117516393098,110.28602480888367,73.23899009124307,11479.715196371078,3.2994649410247803,114.51088404655457,33.01406484592451,117.83124017715454,214,-0.0067359377,3.7937655448913574,54.83616515732325,0.01951313018798828,16.716116879016404
-0.5260219,100,2160000,-12.363201885576117,95.6369400024414,70.88197406325143,11581.775440216064,2.1976380348205566,99.8217420578003,30.73035690757392,102.04045104980469,215,0.0015605957,3.7623062133789062,57.610289783741635,0.01961970329284668,17.233662428879942
-0.58074546,100,2170000,-11.004727234888515,87.845383644104,73.67800767226582,11676.559308052063,2.704828977584839,92.01228880882263,33.22825306233916,94.76263403892517,216,0.002783972,3.7446625232696533,54.38630811129505,0.04516100883483887,15.187984947278407
-0.56225944,100,2180000,-11.427114666716381,86.17534279823303,73.91210989674774,11769.855996370316,2.9074089527130127,90.34789180755615,33.20441506967915,93.27505207061768,217,0.030592112,3.7532260417938232,64.56239660823447,0.019371986389160156,17.233029784350034
-0.49435624,100,2190000,-22.295817087975777,84.61281085014343,73.0460884024944,11862.018019199371,3.3234598636627197,88.7973198890686,32.64155400027104,92.1418969631195,218,-0.017724684,3.76314377784729,56.230378218691015,0.02061605453491211,16.809474726611786
-0.47586322,100,2200000,-43.488269637615836,86.33076858520508,69.76029965754817,11954.940649032593,2.394162178039551,90.49086999893188,31.013043035684305,92.90445303916931,219,0.003016333,3.737344264984131,57.9877619308008,0.01908087730407715,20.432570784702573
-0.51971,100,2210000,-18.511934074382925,86.84261083602905,69.16077678963245,12048.264132261276,2.2502551078796387,91.0254259109497,29.850488638876833,93.30059099197388,220,0.0112930965,3.759967803955078,52.94096851095554,0.02454400062561035,17.398161590660088
-0.6140049,100,2220000,-35.34981934597421,86.60846185684204,74.02480085295305,12141.489884138107,2.417396306991577,90.76499199867249,33.36536787168978,93.20390319824219,221,0.0016518066,3.7284348011016846,56.79275470700552,0.021162986755371094,18.39403505923351
-0.4714558,100,2230000,-21.425040100037403,86.75913548469543,67.71107219381342,12235.488004207611,3.045929193496704,90.90978789329529,29.52577374192547,93.97852897644043,222,0.0150245605,3.730666160583496,57.312177661775344,0.021424055099487305,17.21385216737694
-0.5885508,100,2240000,-31.883209577769946,87.3180890083313,70.20949195251278,12329.261161088943,2.2766900062561035,91.45095610618591,31.494912267136144,93.75081992149353,223,-0.012948761,3.7094228267669678,58.073899659582885,0.021779298782348633,18.204715185897605
-0.47152895,100,2250000,-66.40817360910201,88.63542246818542,68.43050747335646,12424.648306369781,2.440835952758789,92.75720715522766,29.819062860751387,95.36394000053406,224,0.037337355,3.7064099311828613,57.84386869296197,0.06238889694213867,21.323532423754113
-0.7159987,100,2260000,-18.443222070281234,86.39136791229248,68.6528252289803,12517.407378196716,2.095417022705078,90.61850905418396,30.07831655604753,92.74014687538147,225,0.0011978027,3.7343850135803223,56.55788509097202,0.025619983673095703,19.23167576441281
-0.81419235,100,2270000,-27.85268728418483,88.3347418308258,71.04205094494635,12612.181068181992,2.168424129486084,92.56269478797913,31.404274541965194,94.75223898887634,226,0.03003877,3.804880380630493,62.56859792202452,0.01990795135498047,18.60097904514896
-1.0485752,100,2280000,-30.07296336075356,85.46686959266663,69.82210522136307,12704.183239221573,2.36088490486145,89.60067081451416,31.231963764325357,91.98291397094727,227,-0.0006485474,3.719637155532837,67.92024889435648,0.0200958251953125,18.15091501225372
-1.1067506,100,2290000,-17.8637860719141,85.83190274238586,70.41441834632566,12797.118432998657,2.843636989593506,90.04142594337463,31.125864373564728,92.90966987609863,228,-0.04244171,3.786640167236328,57.28708334871399,0.021231889724731445,17.21446012936667
-1.0284339,100,2300000,-16.836920060633123,86.28970837593079,72.81168126855484,12889.779417276382,2.210581064224243,90.40921998023987,32.689656095636494,92.64237809181213,229,-0.0040862793,3.700622081756592,54.024636585759694,0.02026510238647461,17.25211923585853
-1.3727623,100,2310000,-26.462625091471352,88.99458241462708,72.68203716441333,12985.22346496582,2.2822608947753906,93.11791896820068,33.08075392422832,95.42249894142151,230,0.025663294,3.702847480773926,64.74533722963945,0.020829200744628906,18.101503126758516
-1.4775653,100,2320000,-40.366201325254245,86.15513324737549,66.84352595746103,13078.336176156998,2.7318150997161865,90.33202314376831,29.494244978059122,93.09127712249756,231,0.0037793336,3.7495760917663574,58.25674161929337,0.025951385498046875,21.142582343096187
-1.7689738,100,2330000,-11.911503780519386,87.6071367263794,75.99577438816783,13173.368787288666,3.2535853385925293,91.73352789878845,34.40381399539741,95.00921297073364,232,0.036070507,3.7036852836608887,67.11624058994977,0.020569801330566406,17.130529140088164
-1.3708953,100,2340000,-24.407247394379354,85.43393778800964,70.81896632593828,13265.21232008934,2.2307631969451904,89.57069277763367,32.078360557955996,91.82581400871277,233,0.0016764099,3.715585231781006,69.38346301256531,0.023962020874023438,18.351331201880175
-1.8234224,100,2350000,-21.82492161440724,87.32292151451111,69.5303608100252,13359.038581132889,2.3311569690704346,91.45142197608948,31.14641240992684,93.80538177490234,234,-0.01559469,3.71195650100708,59.155163329711144,0.021937847137451172,18.26810933274393
-2.3773544,100,2360000,-10.186961597698282,87.92567563056946,74.98446517546932,13453.631974220276,2.3940060138702393,92.15398097038269,34.57775061923689,94.57060813903809,235,0.0033098266,3.758636713027954,57.96594257883891,0.02118515968322754,16.452632758683883
-1.9757906,100,2370000,-18.37602599426362,88.25557160377502,68.72981847505994,13548.655810117722,2.3132002353668213,92.66328763961792,31.33775038438816,94.99850225448608,236,-0.026113769,3.8479061126708984,58.453193098329955,0.020613908767700195,18.814222810828188
-1.6498746,100,2380000,-47.43397226251966,87.10738468170166,65.15936166134016,13642.299183130264,2.279700994491577,91.30323195457458,29.052664514974182,93.62184619903564,237,-0.0060532717,3.7768611907958984,59.59110895370852,0.03760218620300293,20.71508501185964
-2.225618,100,2390000,-12.570145147988615,88.45551800727844,69.14658801675147,13737.18067407608,2.205996036529541,92.63246297836304,30.397621901844367,94.85972714424133,238,-0.047070544,3.754020929336548,58.21053954972255,0.019433021545410156,17.72995383716433
-2.161076,100,2400000,-34.404379292378216,87.33157420158386,66.74833757016023,13830.94217824936,2.2198851108551025,91.4971067905426,29.603404778052813,93.7398190498352,239,0.0058539184,3.7488815784454346,54.47642377905032,0.022439241409301758,18.626970550525346
-2.2158327,100,2410000,-22.412812888409054,87.37782430648804,72.49399018733286,13924.723167181015,2.2273449897766113,91.50936603546143,33.368289318770756,93.75930380821228,240,0.01432251,3.718130588531494,57.41183758379322,0.022195100784301758,16.96025722157562
-1.5580252,100,2420000,-24.05295926177573,88.33407807350159,65.1740501017534,14019.653278112411,2.4234538078308105,92.46365308761597,28.317292267484685,94.90862488746643,241,0.006596228,3.7105774879455566,55.2938884873494,0.02020406723022461,16.41876654096159
-1.8344502,100,2430000,-39.89446238288745,90.85111975669861,72.79123338140158,14117.621923208237,2.859210968017578,95.05807304382324,32.997132176647014,97.94675993919373,242,0.0063454835,3.7829902172088623,56.224184496825906,0.025967121124267578,17.009511506892164
-1.7379055,100,2440000,-30.427251973441702,86.9510133266449,69.81509416546568,14211.168934345245,2.4211740493774414,91.08017420768738,31.983762807751773,93.52350211143494,243,-0.016624158,3.704935312271118,56.378568875968014,0.02166295051574707,20.78991855072988
-1.6906383,100,2450000,-25.243491432242873,87.87784719467163,71.83792624154592,14305.586337089539,2.293240785598755,92.0615758895874,32.04751736551031,94.37720608711243,244,-0.0042841067,3.7626006603240967,58.42273485170261,0.020968198776245117,17.808725127701152
-1.8564365,100,2460000,-23.136314640015602,88.34206032752991,71.84573422933009,14400.318487167358,2.1094138622283936,92.57557892799377,33.24477268746636,94.71010398864746,245,0.005584473,3.7786176204681396,58.685838458392816,0.023099899291992188,18.128673223712074
-2.196187,100,2470000,-17.89920330399737,88.12924814224243,69.2993710858096,14494.834102153778,2.202516794204712,92.27098178863525,30.473625216632477,94.49396204948425,246,-0.02073512,3.7226297855377197,57.643497721697734,0.01975083351135254,18.902228187203644
-2.1022098,100,2480000,-7.722016447597325,94.67241430282593,72.17753574752616,14597.002566337585,3.2271218299865723,98.89849996566772,32.22567031823661,102.14585709571838,247,0.0077600954,3.795041561126709,58.62500709503043,0.019479990005493164,15.77795005341878
-1.7376446,100,2490000,-17.80614788454047,91.29800367355347,69.72415425279132,14696.404375076294,3.841609001159668,95.52097988128662,31.24332381062469,99.38275790214539,248,0.022656225,3.792618751525879,73.5113054066699,0.019209861755371094,18.295309074967427
-1.5026315,100,2500000,-30.646040425172608,88.2721517086029,71.09111870443544,14791.088953256607,2.2628250122070312,92.3810248374939,32.237207331525184,94.66609406471252,249,0.020553205,3.6899774074554443,62.18698211671926,0.021824121475219727,17.5924168184428
-1.5413189,100,2510000,-27.944203983713926,87.38031530380249,71.37329226188055,14884.868165254593,2.222127676010132,91.51342391967773,33.4817043664822,93.75787997245789,250,0.00010649414,3.7122602462768555,58.53026329534407,0.020606040954589844,17.602906614556165
-1.2759553,100,2520000,-17.941829825193274,87.3740758895874,68.80245767736213,14978.79877114296,2.188947916030884,91.697190284729,31.144684398032208,93.90895390510559,251,0.0058913208,3.9025139808654785,60.82538708706889,0.021392822265625,17.725836490593405
0.41591054,100,2530000,-29.261362367396973,87.89952087402344,72.4874583207081,15073.41860628128,2.4371469020843506,92.08080530166626,32.70271113976683,94.59669613838196,252,-0.008713404,3.7050135135650635,62.8773064472746,0.07828307151794434,18.208910534207977
-1.3544017,100,2540000,-25.898553813047478,86.56415581703186,70.2051603169371,15166.610241174698,2.4568419456481934,90.68558096885681,31.431878470692318,93.1645770072937,253,-0.040074904,3.695542812347412,59.54696213143994,0.0215299129486084,18.448383730578122
-1.1458789,100,2550000,-20.976722481634113,87.07619261741638,73.91724889602007,15260.073308229446,2.206843852996826,91.21299290657043,33.886135748670014,93.44142699241638,254,0.0016635254,3.711779832839966,68.82967263321208,0.020135879516601562,17.113735190410008
-0.8364605,100,2560000,-28.289331302328296,87.26717591285706,69.30967655569451,15354.034932136536,2.4388480186462402,91.47866916656494,31.457451626599564,93.93997168540955,255,0.020102613,3.783956527709961,56.7932856718793,0.020349979400634766,18.438653282532727
-0.80899465,100,2570000,-28.219885448661213,87.23164057731628,74.4215877461754,15448.071378231049,2.6177308559417725,91.37453603744507,35.287971496927064,94.01475811004639,256,-0.018339392,3.7273216247558594,55.87286929295363,0.02113199234008789,17.092087050851617
-99.74165,100,2580000,-21.862957210257232,89.7998743057251,72.46002949962116,15544.326629161835,2.1425228118896484,94.06866097450256,32.795708841751654,96.2337532043457,257,-0.014788867,3.8403732776641846,58.73578356028961,0.021169185638427734,16.460268552721313
-1595.676,100,2590000,-32.2783976909648,87.62925982475281,70.80539338445092,15638.439808130264,2.3289546966552734,91.73442792892456,32.01378917310335,94.09010887145996,258,-0.0039122556,3.6867611408233643,60.55405907164346,0.01950383186340332,19.939202945197707
-20.79604,100,2600000,-15.050676313847397,88.01134586334229,71.12812128444679,15733.272847175598,2.630963087081909,92.1565580368042,31.339450197095722,94.81088876724243,259,0.0010156006,3.7249867916107178,51.66055262969221,0.020826101303100586,16.73895948702984
-48.020046,100,2610000,-31.78111055350082,90.40132546424866,72.99685740472233,15830.158625125885,2.2228989601135254,94.61749815940857,32.431368681915735,96.86146998405457,260,0.014964612,3.7786576747894287,53.40016224893277,0.019381999969482422,17.34239521988149
-36.30544,100,2620000,-106.23851655369032,87.45426082611084,-49.89772976050024,15924.009124279022,2.2644171714782715,91.54472923278809,-28.53733675748715,93.82867193222046,261,-0.009328027,3.6502559185028076,55.16497300486256,0.019140958786010742,32.65515154219479
-113.40635,100,2630000,-137.94086657597654,86.76020812988281,-96.47140759499267,16017.354028224945,2.383697986602783,90.91467595100403,-59.47886456587791,93.32242894172668,262,0.018425079,3.737044334411621,8.659994349511203,0.022703170776367188,18.8844242847632
-520.4665,100,2640000,-155.37035839591832,87.84649705886841,-91.21468148443441,16112.075077295303,2.65021014213562,92.01243805885315,-54.94052938973108,94.6913321018219,263,-0.012763525,3.734379768371582,50.47430483636525,0.02722787857055664,29.960746057142035
-877.4916,100,2650000,-154.628771005851,88.97163534164429,-74.34779603587646,16207.317805051804,2.1481029987335205,93.05362701416016,-43.96023308030005,95.22375202178955,264,0.01235752,3.662379741668701,39.907260227351124,0.02037811279296875,33.45258718925514
-1015.9173,100,2660000,-187.44831558154925,86.45107889175415,-84.0942132387428,16300.145144224167,2.2356128692626953,90.54863214492798,-51.52786549429521,92.80504012107849,265,-0.0026467408,3.6700785160064697,-7.603188631633828,0.019301891326904297,30.757388608305952
-964.1707,100,2670000,-172.44074327162468,85.14336609840393,-69.30862387224708,16392.880063056946,3.4445440769195557,89.2458713054657,-42.88189233110862,92.71194696426392,266,0.015140228,3.6825037002563477,16.542132404235034,0.019552946090698242,25.59100391270374
-625.56775,100,2680000,-157.49331551678873,85.99380421638489,-66.19268606996117,16485.28439116478,2.3130578994750977,90.0494327545166,-39.67877216897732,92.38236427307129,267,0.005484839,3.638845920562744,35.77637802964515,0.019283056259155273,28.27412324924906
-553.0773,100,2690000,-146.39337543303603,87.68881511688232,-67.03044400306189,16579.337734222412,2.247375965118408,91.76398181915283,-39.34720348543771,94.03438830375671,268,0.01962279,3.658289909362793,5.7023272302452925,0.0203249454498291,28.159696089785506
-44.607655,100,2700000,-220.75542517330175,86.32198548316956,-87.43853071295443,16671.996505260468,2.2208340167999268,90.39509725570679,-49.10991012360487,92.63734102249146,269,-0.0081406,3.65148663520813,-4.320334858922957,0.019731998443603516,32.83196084017693
-53.9737,100,2710000,-266.4827512278716,90.32776761054993,-95.83356109312919,16768.831955194473,2.358051061630249,94.43260526657104,-53.490309873877194,96.81207299232483,270,0.029259693,3.6741795539855957,-7.603828540690885,0.020035266876220703,46.26503959226843
-25.680597,100,2720000,-248.18499307554893,88.6815779209137,-86.01549697098187,16864.21439218521,2.3980860710144043,92.87622213363647,-48.3551245520141,95.3609938621521,271,0.005159445,3.7654104232788086,18.094114078823132,0.08294892311096191,38.432098551954496
-16.10191,100,2730000,-254.83421597156686,152.57177233695984,-74.45101174889746,17025.25831604004,3.410829782485962,157.5714409351349,-42.51832885771576,161.02206587791443,272,-0.022820983,4.497174501419067,4.18057191589039,0.038828134536743164,31.850357513121818
-7.42245,100,2740000,-245.01514600748698,141.28007984161377,-82.56943952185607,17174.522623062134,2.6832408905029297,146.51263809204102,-45.888831157293055,149.23682689666748,273,0.010197924,4.710602760314941,6.334232694053799,0.04009222984313965,34.368853130361636
-6.888282,100,2750000,-238.34672907849432,95.4707977771759,-85.24842596178831,17276.825023174286,2.362128973007202,99.86346769332886,-47.093210320613714,102.2671492099762,274,-0.0034012694,3.9231159687042236,9.396160077105144,0.039046287536621094,39.62807666876694
-9.710668,100,2760000,-162.38410520982504,101.64098405838013,-73.15696600988254,17385.460641145706,2.5336687564849854,106.04278802871704,-41.306035677873986,108.61281895637512,275,-0.005870508,3.9387340545654297,1.9111431668676986,0.026140213012695312,28.22186089205659
-9.909812,100,2770000,-260.1083383871507,91.61062741279602,-82.19018588312642,17483.888847112656,2.3618199825286865,96.01472115516663,-45.83865857464235,98.40763425827026,276,0.020214353,3.911494493484497,31.885841026296546,0.030479907989501953,32.62162028108157
-13.602744,100,2780000,-221.62337339971583,88.12922239303589,-78.9039731744312,17580.034529209137,3.6425840854644775,92.43593192100525,-43.445671583994255,96.12269687652588,277,0.01307406,3.833627223968506,4.714398651176561,0.04260396957397461,32.95757466986376
-16.481792,100,2790000,-204.6807602731824,89.32588815689087,-86.35453577101575,17675.887235164642,2.167757034301758,93.6402518749237,-48.363978931190175,95.8297049999237,278,-0.03479388,3.842515468597412,11.785311187448665,0.020346879959106445,37.65927273298475
-15.199561,100,2800000,-141.04195951491292,92.48868560791016,-71.93387676103166,17775.333762168884,2.6490628719329834,96.75195693969727,-40.503890152689195,99.4235577583313,279,-0.019601086,3.819274663925171,10.875864985460478,0.021112918853759766,24.383507249998157
-9.3026495,100,2810000,-328.6873880718028,134.86761593818665,-87.99244528786038,17918.396567106247,3.115422010421753,139.81691193580627,-48.94066305472711,142.98059177398682,280,0.017528167,4.44173264503479,15.16031465573084,0.04604601860046387,46.38638705363481
