LossBefore,train-AverageDiscountedReturn,LossAfter,train-MinReturn,train-MaxReturn,train-StdReturn,Time,train-NumTrajs,train-AverageReturn,Time-SampleProc,Time-Sampling,Time-Optimization,train-EnvExecTime,ItrTime,train-PolicyExecTime,n_timesteps,Itr
0.0030688231,-73.91287994196105,-0.59752005,-113.42889779449149,24.661439601691004,31.224513488108137,82.57235193252563,100,-41.87758409050084,0.03556394577026367,73.25138401985168,9.28400707244873,5.1975202560424805,82.57234477996826,67.19225192070007,10000,0
0.016580224,-55.66474534565963,-0.24746387,-203.4083942867007,52.5088261507069,43.111947594812854,123.3493378162384,100,-32.85702175157417,0.027472257614135742,37.60403490066528,3.0158016681671143,4.760176420211792,40.648197650909424,32.298293352127075,20000,1
-0.018492041,-60.6203140097278,-0.2287062,-128.84822001514294,54.92557575277782,36.24650424698881,161.4227499961853,100,-34.79714872370575,0.022021770477294922,34.098670959472656,3.929495096206665,3.922461986541748,38.0509819984436,29.710007429122925,30000,2
-0.00812323,-49.53359875250503,-0.24694805,-157.28408231527044,59.95881829884029,42.28530061103337,201.49647068977356,100,-29.023688263035833,0.02128291130065918,36.17240786552429,3.856734037399292,3.9278531074523926,40.05121994018555,31.770083904266357,40000,3
-0.044447083,-53.96341418540562,-0.32201967,-157.53791571818687,48.21618594069509,41.74967426086241,242.67135906219482,100,-30.785242370862008,0.018273115158081055,37.98667025566101,3.1436350345611572,3.939478635787964,41.14927387237549,33.563541412353516,50000,4
-0.0011178467,-70.04781037393558,-0.25994506,-167.56066485882778,39.05630502176076,44.22732724363464,282.4354908466339,100,-40.79226496155081,0.01979804039001465,36.16682291030884,3.5540060997009277,3.893059492111206,39.741673946380615,31.82864475250244,60000,5
-0.0064167483,-67.14185005422308,-0.56568766,-181.623780685328,33.92329206628587,41.20896910801777,322.0505690574646,100,-38.89613702295062,0.02082204818725586,35.89711403846741,3.673734188079834,3.9596025943756104,39.59231519699097,31.484631776809692,70000,6
0.011306314,-68.91230414842903,-0.47475117,-189.83924555888615,42.655982131008166,40.27734658970906,375.9230649471283,100,-41.55931249964693,0.05849409103393555,49.93917107582092,3.8479809761047363,4.698404550552368,53.84697198867798,44.661346435546875,80000,7
0.002166089,-81.50193609113838,-1.1988385,-250.37080610651105,59.816743241056685,52.92795465481865,418.1280429363251,100,-47.356179828923196,0.020740985870361328,38.67776417732239,3.479123830795288,3.865009069442749,42.178059101104736,34.21372413635254,90000,8
-0.033899304,-266.70522556659944,-0.17518997,-296.5849447294042,88.52004297846212,75.17016030752579,459.95323395729065,100,-144.17823144280015,0.06202411651611328,38.10675096511841,3.632875919342041,4.869365930557251,41.80270195007324,32.69164848327637,100000,9
-0.0028408202,-298.4941371302435,-0.10781223,-323.978868578179,4.573146612861768,69.87924698163998,502.0547618865967,100,-158.46812053609975,0.020818233489990234,37.78623104095459,4.2707130908966064,4.132654905319214,42.078259229660034,33.17303442955017,110000,10
0.013986978,-317.53471977020536,-0.071562596,-302.15183150833656,51.38313496592035,68.06342255000888,540.9823508262634,100,-171.33320078574795,0.02056717872619629,36.10322880744934,2.784614086151123,3.852447271347046,38.909371852874756,31.809317111968994,120000,11
-0.011448681,-312.9003681145158,-0.15271874,-299.586406446357,84.2974043193883,78.44924690152624,574.1408169269562,100,-169.11222869385477,0.019903898239135742,30.89208722114563,2.2213921546936035,3.875779390335083,33.133811950683594,26.553725242614746,130000,12
-0.03623374,-220.95821028369122,-0.2302512,-264.88587320172417,20.131194350825044,59.00582941620757,603.6283710002899,100,-121.48340209101545,0.020984172821044922,27.736900806427002,1.7102861404418945,3.767730474472046,29.468735218048096,23.491140365600586,140000,13
-0.005263086,-195.23765506378194,-0.68823946,-220.02582843603932,98.38433789560248,60.49385967013829,633.8885369300842,100,-108.11271746819133,0.022603988647460938,28.367456197738647,1.8476831912994385,3.7083780765533447,30.238912105560303,24.115313053131104,150000,14
0.007553018,-141.92838800579727,-0.64639765,-204.95172686382915,42.837848026323904,58.61074513746039,664.3304538726807,100,-81.7755742211573,0.01979684829711914,28.5243980884552,1.8765833377838135,3.6512627601623535,30.421140909194946,24.42343044281006,160000,15
-0.0035986817,-161.84431999079857,-1.2865661,-213.99317110955386,15.182310294575874,50.98424832495076,694.2991318702698,100,-92.07954730306714,0.019137144088745117,27.949774742126465,1.9771158695220947,3.653385877609253,29.947423934936523,23.505104541778564,170000,16
-0.00593761,-195.01978256227355,-1.1464525,-241.02943678038474,69.36210912984393,62.166125569616476,723.5160579681396,100,-108.45836743847107,0.01910710334777832,27.25651526451111,1.9164738655090332,3.670423984527588,29.19356894493103,23.145540237426758,180000,17
0.012376062,-128.28866570953014,-0.809454,-178.9086249829794,40.32237431813763,40.208723934958684,753.1046447753906,100,-73.81294779858304,0.0194549560546875,27.69115710258484,1.8525309562683105,3.596980333328247,29.566812992095947,23.655738830566406,190000,18
-0.0044194944,-206.02784273123044,-13.20674,-218.4798063708236,3.447904056562124,41.04593748955416,782.1271748542786,100,-115.75579716337214,0.0200192928314209,27.08916187286377,1.8891041278839111,3.6234703063964844,28.99998903274536,23.02920913696289,200000,19
-0.019111935,-424.357843495005,-0.73879874,-253.97814685807535,-194.3992272583986,10.036348068380843,812.9857778549194,100,-229.6894606124318,0.02207469940185547,28.47081708908081,2.3420863151550293,3.7113988399505615,30.836623191833496,24.31199312210083,210000,20
-0.0024502426,-424.1656852633132,-0.23349981,-254.00258678039378,-195.4298288405873,10.00203387862175,841.2710638046265,100,-230.07391216448875,0.029449939727783203,26.39684510231018,1.8117361068725586,3.5841543674468994,28.240321159362793,22.393380880355835,220000,21
-0.014048402,-426.220636054467,-0.09443245,-255.1996052359486,-195.98034499665224,11.457853297648056,869.4286060333252,100,-231.4317734518306,0.020509958267211914,26.38489818572998,1.72918701171875,3.4478840827941895,28.13610315322876,22.52944564819336,230000,22
0.007840747,-428.27109131578186,-0.05128064,-248.05565967682415,-194.54480141607456,10.22458130363616,896.3051478862762,100,-233.06367843298514,0.021564960479736328,25.07412576675415,1.7581329345703125,3.397387981414795,26.855124950408936,21.272359609603882,240000,23
0.014851367,-425.50147835319723,-0.034698118,-252.8252455559926,-193.64369546140892,10.000855573845483,923.5987339019775,100,-231.49399930591872,0.02017807960510254,25.74388885498047,1.5068340301513672,3.4402658939361572,27.272270917892456,21.89678192138672,250000,24
-0.009751484,-429.38514347387945,-0.06607759,-253.89305265072667,-214.1631390726066,9.305940849987927,951.0379018783569,100,-234.26536697630038,0.019237041473388672,25.50228977203369,1.891045093536377,3.3621022701263428,27.4177668094635,21.733895778656006,260000,25
-0.009272126,-429.33355165068264,-0.034580693,-250.42765452700326,-212.26438616903448,8.702274829725543,978.8233590126038,100,-234.0331320020795,0.019762754440307617,26.036484003067017,1.70638108253479,3.4613242149353027,27.764102935791016,22.173388957977295,270000,26
-0.01870672,-430.65016196196115,-0.038807925,-254.12474578374434,-213.9941920955317,8.495497768667969,1005.5989768505096,100,-234.56982011044832,0.020684003829956055,24.99431800842285,1.73685884475708,3.373000144958496,26.75319194793701,21.22258949279785,280000,27
-0.05107444,-429.75932993772454,-0.09279981,-255.0621676842285,-203.4738598552084,9.815902364219278,1032.2671978473663,100,-234.2119727074591,0.018965959548950195,24.92312979698181,1.7030987739562988,3.300593376159668,26.646528005599976,21.21731472015381,290000,28
0.038136113,-427.1404569177342,0.019112665,-256.97074607332365,-210.0136601361277,9.19635643519986,1058.9978358745575,100,-232.84791852725718,0.01951289176940918,24.93792486190796,1.7460620403289795,3.3409948348999023,26.70927381515503,21.183369874954224,300000,29
-0.0003430664,-431.1031629277807,-0.023423199,-257.1243199313646,-208.11092053110434,9.495839154136208,1085.8247208595276,100,-235.0595185651016,0.019118785858154297,25.05153512954712,1.735084056854248,3.3962981700897217,26.806087255477905,21.250335216522217,310000,30
0.02209577,-428.81780869798246,0.006975293,-254.99135421702226,-211.86115604341043,7.940320882350286,1113.460277080536,100,-233.48740073629423,0.0187528133392334,25.8536319732666,1.7360780239105225,3.456965923309326,27.60983109474182,21.9889235496521,320000,31
0.022430914,-429.3810297956656,-0.016464524,-253.14985546719964,-214.7654809510236,8.790125161490595,1140.1765439510345,100,-234.27021509400637,0.01883101463317871,24.942000150680542,1.7339050769805908,3.3330984115600586,26.69633674621582,21.19989013671875,330000,32
0.02364236,-428.08824862836116,0.02366414,-258.52811184525325,-194.8533886485979,10.40388871328666,1167.5801339149475,100,-233.41838548439043,0.02138376235961914,25.651301860809326,1.7079710960388184,3.4069325923919678,27.382074117660522,21.833030939102173,340000,33
-0.03991859,-429.08507402917536,-0.06649404,-254.52064761932346,-210.00844174565316,8.585569664777056,1194.126942873001,100,-233.96179317209533,0.018893718719482422,24.90862274169922,1.5973386764526367,3.310102701187134,26.525232791900635,21.196415662765503,350000,34
0.017366726,-430.7050391654673,-0.0029747742,-255.19515124620085,-207.52448574814903,9.539011802437592,1221.373477935791,100,-234.70441652509814,0.027331113815307617,25.52011013031006,1.6774539947509766,3.4326672554016113,27.225363969802856,21.680278778076172,360000,35
0.015371759,-430.4134526174181,0.0038403838,-252.78794539688607,-208.30083822375425,8.88817343521832,1248.2836680412292,100,-234.45567370160592,0.01883697509765625,25.169132947921753,1.7029979228973389,3.34511399269104,26.891568183898926,21.42327570915222,370000,36
-0.012237537,-430.5482286997059,-0.022915397,-258.4508986862545,-205.05342782560948,11.166488678180139,1275.504992723465,100,-234.66880188921016,0.02640986442565918,25.406091928482056,1.7656850814819336,3.3537349700927734,27.199517965316772,21.65139627456665,380000,37
-0.030856326,-430.21807499256846,-0.032446705,-251.5726396644724,-211.49281904978363,8.751940508743461,1303.0585339069366,100,-234.29490958392208,0.019767045974731445,25.770617723464966,1.7379939556121826,3.4125888347625732,27.528966188430786,21.947673559188843,390000,38
0.009134421,-426.98536960681986,0.002859941,-251.79269384531852,-204.14570293768185,10.214257157785264,1330.6402959823608,100,-232.15781788678527,0.01883101463317871,25.849114179611206,1.6910910606384277,3.4620635509490967,27.560368061065674,21.974226474761963,400000,39
0.015980348,-430.1259893024903,0.0116119,-256.6889307537901,-214.0437802347674,8.30194224026897,1357.5380260944366,100,-234.48500680011043,0.01961493492126465,25.282280921936035,1.5709691047668457,3.399576425552368,26.876160144805908,21.476768255233765,410000,40
0.0025152343,-428.5324800779846,-0.008004114,-252.74161964980368,-204.77922263529402,8.837573841890919,1384.4544298648834,100,-233.18023619288994,0.019260168075561523,25.169448137283325,1.7052059173583984,3.326871156692505,26.895169019699097,21.441736459732056,420000,41
-0.010146823,-429.01125844851913,-0.027494287,-253.08614633838778,-209.67245664974487,8.271101495959014,1411.9464988708496,100,-233.38669437402888,0.019153118133544922,25.718533992767334,1.7319841384887695,3.381988525390625,27.471117973327637,21.931039571762085,430000,42
0.0053394362,-428.4388172979113,0.0020245025,-259.3975541156298,-186.467101385061,11.506029825849069,1439.054105758667,100,-233.1565342690537,0.01887226104736328,25.543522119522095,1.513948917388916,3.3474526405334473,27.08581519126892,21.787044525146484,440000,43
0.020806927,-431.2654259773237,0.0016183136,-257.3239346920317,-203.52809424117106,10.228272026613537,1467.2261319160461,100,-235.0118259350407,0.01840806007385254,26.451093196868896,1.6727721691131592,3.5571961402893066,28.151446104049683,22.480080127716064,450000,44
0.009245012,-427.57920087422104,0.0031230391,-252.79573031561853,-193.76436345660343,9.303645969261671,1498.5555458068848,100,-232.77175953492727,0.024837970733642578,29.515464782714844,1.7658371925354004,3.7059526443481445,31.3074951171875,25.24960708618164,460000,45
-0.030868415,-430.3987151727504,-0.048233464,-254.46612366609153,-209.51822797082295,9.737486448157018,1526.336434841156,100,-234.77595090775245,0.021237850189208984,24.975870847702026,2.754931926727295,3.5299875736236572,27.752408027648926,20.98392391204834,470000,46
-0.0005183151,-429.18358394043776,0.0011475586,-252.61522064385406,-212.27800605365303,9.269686124194624,1553.5788788795471,100,-233.54438349625187,0.019063949584960938,25.33891010284424,1.8623919486999512,3.4357948303222656,27.220734357833862,21.494952917099,480000,47
-0.019100223,-428.72652483750505,-0.042698838,-253.144287320984,-210.31235886432637,9.663824548554956,1581.2452058792114,100,-233.85804155077116,0.021561145782470703,25.863802194595337,1.7366769313812256,3.373901605606079,27.64509081840515,22.076521635055542,490000,48
-0.0068252077,-426.20769601507754,-0.014071792,-251.82220579033486,-200.34948614017983,9.845239139094465,1609.4548208713531,100,-232.38217919733776,0.0205838680267334,26.443131923675537,1.7161519527435303,3.47217059135437,28.187246084213257,22.56281805038452,500000,49
0.03502018,-430.49177360256175,0.026079236,-254.44464164448064,-202.72620072065456,10.414385761120785,1636.2035598754883,100,-234.6731590046568,0.01918196678161621,24.941797733306885,1.7670891284942627,3.3813328742980957,26.728665113449097,21.153408527374268,510000,50
0.0013028625,-429.2478305790861,-0.023958031,-256.41808911148894,-207.69306357612447,9.0703401940106,1663.9785270690918,100,-234.02896587562498,0.01938486099243164,25.893913984298706,1.839554786682129,3.4625110626220703,27.75400710105896,22.020002603530884,520000,51
-0.014511853,-430.8989056383687,-0.037000917,-250.36200848388182,-192.1490220121127,10.11377941291499,1691.985081911087,100,-234.7306582668532,0.02021503448486328,25.237181901931763,2.727473020553589,3.410081624984741,27.985419988632202,21.415379524230957,530000,52
0.011494352,-429.96761840539943,-0.006577879,-252.93292232943344,-207.26313625209147,8.851895451579024,1720.7055587768555,100,-234.23052743286746,0.01988673210144043,26.829771995544434,1.8530900478363037,3.458343505859375,28.703144788742065,22.956082105636597,540000,53
0.008037637,-430.46051567622436,-0.0015277863,-255.20818012076793,-210.7400473372024,8.79892743354459,1749.5746808052063,100,-234.47520202385337,0.021824121475219727,27.08485507965088,1.7405009269714355,3.679044246673584,28.848536014556885,22.971489191055298,550000,54
-0.022130359,-429.1348271407221,-0.059045613,-258.1915374526384,-209.31438806701254,9.06147161226553,1777.6311769485474,100,-233.77829585803755,0.02031683921813965,26.311890125274658,1.700814962387085,3.4109256267547607,28.037073135375977,22.486734628677368,560000,55
0.013218954,-429.8415236317229,0.0049113417,-254.32411224727605,-215.17387068024868,9.142965061685526,1804.3579919338226,100,-233.81449524762706,0.019269704818725586,24.979538917541504,1.7048828601837158,3.431993246078491,26.704063177108765,21.129687070846558,570000,56
-0.0106989015,-428.3204177088896,-0.02345727,-258.0318173951557,-205.70949306006867,10.021557606369484,1831.3926117420197,100,-233.81658327925342,0.018967866897583008,25.299792766571045,1.694021224975586,3.4029979705810547,27.014132976531982,21.48653769493103,580000,57
0.019258652,-428.81276978980515,-0.006742389,-257.2072030540943,-198.76211327698502,10.069888028022353,1858.1510999202728,100,-233.5408217795875,0.018951892852783203,23.82706570625305,2.8892900943756104,3.3730368614196777,26.736615896224976,20.04255700111389,590000,58
-0.012531118,-429.5611046040763,-0.016291058,-254.72842868061565,-208.66641569042778,9.626535755711496,1886.8078799247742,100,-233.91461385492002,0.019412994384765625,26.901859760284424,1.7125937938690186,3.4950039386749268,28.635324001312256,22.98148465156555,600000,59
-0.0213818,-429.33964376928566,-0.05921648,-250.38290913954177,-212.64444833903036,8.13684362746982,1915.1161859035492,100,-234.35478426577637,0.019215106964111328,26.3857159614563,1.880558967590332,3.607163667678833,28.28693699836731,22.334105253219604,610000,60
0.016700294,-429.4238509586101,-0.012396122,-259.6167279594184,-205.32830477010958,10.021848882803615,1942.0123720169067,100,-234.3072516891381,0.016924142837524414,25.332087993621826,1.5255107879638672,3.444845199584961,26.874910831451416,21.471949577331543,620000,61
0.004636786,-428.17696375733533,-0.01285564,-252.4474587834555,-203.792599879675,9.38891588525961,1968.9748277664185,100,-233.34833745058455,0.018676042556762695,25.261156797409058,1.6613359451293945,3.412407875061035,26.941516637802124,21.435936450958252,630000,62
-0.013133972,-428.36199683869563,-0.03585124,-260.3652628791103,-214.41040290078982,8.472908881046047,1995.7102489471436,100,-233.5813699749632,0.019214868545532227,24.95715880393982,1.7390527725219727,3.389702558517456,26.7157940864563,21.156699180603027,640000,63
-0.0063812025,-428.9395991281402,-0.014789959,-254.36232552502443,-216.41964646213938,8.666004142269887,2022.989744901657,100,-233.51763753296257,0.018793106079101562,25.542099952697754,1.6983661651611328,3.470073699951172,27.259621143341064,21.64750337600708,650000,64
0.014031869,-432.9716838026,0.0004683197,-258.16825524749044,-204.01216321841645,9.243912211785462,2049.768079996109,100,-236.2746028734335,0.02005290985107422,25.015336990356445,1.719933032989502,3.4171595573425293,26.75675392150879,21.189309120178223,660000,65
0.014231928,-428.6701675792286,-0.0047585694,-254.20193127177762,-207.76677991445737,8.929986701602159,2077.453405857086,100,-233.60643667758603,0.019263267517089844,25.91336178779602,1.724268913269043,3.510050058364868,27.665818214416504,21.98233413696289,670000,66
-0.010394815,-429.37380621687805,-0.02385563,-253.87446616917154,-204.31802413116574,9.386688794946503,2104.349618911743,100,-234.23516509216907,0.018910884857177734,25.16074228286743,1.6942181587219238,3.42307710647583,26.875449895858765,21.324907302856445,680000,67
0.0048992815,-431.52684076747323,-0.013550046,-254.18588273634597,-210.82755530331863,9.03012822157855,2131.208004951477,100,-235.39743843426228,0.018882036209106445,25.091970205307007,1.7248761653900146,3.4040048122406006,26.837170839309692,21.27607774734497,690000,68
0.032954983,-430.6742075825577,0.020710148,-255.4277205405823,-211.7159198900085,8.637364797893209,2158.473452806473,100,-234.85998452829844,0.019288063049316406,25.43589997291565,1.7872040271759033,3.446601629257202,27.243820905685425,21.576096773147583,700000,69
0.03380962,-429.97340394996036,0.03211742,-258.6897378340134,-206.43312216768808,10.541624763125833,2186.0614516735077,100,-234.23820691615612,0.01948714256286621,25.751821994781494,1.7955100536346436,3.5123605728149414,27.567389011383057,21.79392409324646,710000,70
0.009916953,-430.0350392892408,-0.027047625,-251.42893492853415,-207.89032086315817,9.015483393268156,2212.5211279392242,100,-234.48686747041364,0.01884007453918457,24.719826221466064,1.6975078582763672,3.3690764904022217,26.437565088272095,20.931115865707397,720000,71
-0.0031322585,-431.7442704499684,-0.033309076,-257.82237328388675,-211.59740732405837,8.980192874027145,2239.2579839229584,100,-235.3708435988222,0.01895904541015625,24.896063089370728,1.8002471923828125,3.457547187805176,26.71566915512085,21.01078176498413,730000,72
0.029062543,-429.35833534256585,0.01642659,-252.01385093404892,-201.05908946838488,10.265535866065067,2265.96630191803,100,-234.28864317003033,0.01700592041015625,25.160747051239014,1.508608102798462,3.432002067565918,26.687612056732178,21.316230535507202,740000,73
-0.026353339,-430.276477832281,-0.052742723,-254.24291843816457,-211.2371999365355,10.089874951641985,2292.303039073944,100,-234.56686205900726,0.01891613006591797,24.641366720199585,1.6496641635894775,3.4550836086273193,26.311327934265137,20.773810625076294,750000,74
0.016459106,-425.81945877884283,0.0027193725,-250.3373580584721,-203.93063270815588,9.09165890827092,2319.4450528621674,100,-231.989306023772,0.018730878829956055,25.403488159179688,1.6954691410064697,3.3839075565338135,27.120885133743286,21.612937927246094,760000,75
0.03204063,-431.53593594624004,0.034879018,-255.20563151921513,-196.23498244278983,9.564371215242435,2345.559565782547,100,-235.24327158353412,0.018806934356689453,24.58630394935608,1.487257719039917,3.393641710281372,26.092740058898926,20.781699180603027,770000,76
