LossBefore,train-AverageDiscountedReturn,LossAfter,train-MinReturn,train-MaxReturn,train-StdReturn,Time,train-NumTrajs,train-AverageReturn,Time-SampleProc,Time-Sampling,Time-Optimization,train-EnvExecTime,ItrTime,train-PolicyExecTime,n_timesteps,Itr
0.00080852356,-429.8890023163403,-0.050066713,-256.33934699407376,-211.07275207959952,9.302836550598752,2373.2022659778595,100,-234.26562138558768,0.01935720443725586,25.86656904220581,1.7346768379211426,3.5201306343078613,27.62202501296997,21.928488969802856,780000,77
-0.004246486,-432.28309677510236,-0.0153557435,-253.54984061465342,-201.97984756727067,9.657930940498789,2399.9540078639984,100,-235.60240255454468,0.019179105758666992,25.05205512046814,1.658884048461914,3.5072824954986572,26.73048973083496,21.129661560058594,790000,78
-0.01585337,-426.6938461881324,-0.08076326,-250.01193360606632,-199.4865598297123,9.049988176871091,2426.086319923401,100,-231.91570344634215,0.01931476593017578,24.382158756256104,1.7089741230010986,3.3931658267974854,26.110811948776245,20.580402851104736,800000,79
0.008007098,-430.1113754662519,-0.0035510743,-256.10242525042156,-203.96510001630392,11.181932296173002,2452.7932498455048,100,-234.40808359439328,0.01883697509765625,24.955689907073975,1.7110588550567627,3.4601237773895264,26.686110019683838,21.08859658241272,810000,80
0.02143826,-430.83724150763936,0.0076370467,-251.67388395773932,-205.0505364667869,8.454146631532607,2480.0233938694,100,-234.64766330514175,0.04273724555969238,25.204479932785034,1.9607841968536377,3.4042696952819824,27.209707975387573,21.383466243743896,820000,81
0.010237305,-428.2879756631788,-0.027709445,-251.17579570061795,-206.9581055071843,9.600124886428745,2506.328267812729,100,-233.029855526334,0.017354965209960938,23.972698211669922,2.2830419540405273,3.46694278717041,26.283727884292603,20.099504947662354,830000,82
0.014216742,-429.2974946135497,-0.010195349,-253.31332476817343,-210.565652755061,10.388809850769888,2532.3104457855225,100,-233.97853473644375,0.019564151763916016,24.218265056610107,1.7290549278259277,3.445509910583496,25.967232942581177,20.35263442993164,840000,83
0.013944595,-432.07134490129727,-0.009885974,-252.9189216753618,-206.81610744325926,9.551107735032705,2558.8148918151855,100,-235.59833064797044,0.0193941593170166,24.779187202453613,1.6845331192016602,3.5047881603240967,26.483476877212524,20.84985852241516,850000,84
-0.017745983,-429.14026018673366,-0.04422596,-253.02707058244107,-213.865261697478,8.371806820415149,2585.1732199192047,100,-233.52134164288063,0.02020716667175293,24.43962526321411,1.8776371479034424,3.438607931137085,26.337817907333374,20.58546471595764,860000,85
-0.030617645,-428.0014572721307,-0.02849674,-252.00070156256265,-207.43357225712836,10.00325734230822,2611.7426488399506,100,-233.26629641670522,0.01906299591064453,24.816675186157227,1.7086091041564941,3.447815179824829,26.54470205307007,20.94356107711792,870000,86
-0.036201354,-431.09967575728484,-0.058889195,-254.1987101869866,-201.52387277442054,9.671615466464964,2638.65713095665,100,-234.98052074970502,0.018603086471557617,25.257500886917114,1.6175971031188965,3.5389811992645264,26.894078969955444,21.303462028503418,880000,87
-0.019883042,-429.4202901705271,-0.081625596,-254.45178326656932,-209.14813894515135,9.06948070363749,2665.1603417396545,100,-234.02056782438362,0.018709897994995117,24.836646795272827,1.6252551078796387,3.4515902996063232,26.482021808624268,20.971676349639893,890000,88
-0.015991967,-431.04640416817665,-0.038303155,-260.67497006754616,-210.73149060246817,11.142899829196956,2691.462749004364,100,-235.04486445489437,0.01896190643310547,24.592923879623413,1.6654961109161377,3.4438276290893555,26.277786016464233,20.73532462120056,900000,89
-0.006051451,-427.70007912811343,-0.02930002,-254.94668799434297,-202.48199178890653,10.44183232000662,2717.618988752365,100,-232.78295373440025,0.020380735397338867,24.460871934890747,1.654094934463501,3.430840015411377,26.135746240615845,20.607922315597534,910000,90
0.016154727,-430.3265765799786,0.008677823,-253.50432758641398,-208.55179561057437,8.890362119216375,2743.620547771454,100,-234.5306599693093,0.019448041915893555,24.288005828857422,1.6727921962738037,3.4202377796173096,25.980746030807495,20.452944040298462,920000,91
-0.0150874,-427.901785855411,-0.035434365,-252.68321149880833,-211.28462068053707,9.855587517005894,2770.981798887253,100,-233.29629473898586,0.01876997947692871,25.60117197036743,1.7205500602722168,3.465796947479248,27.340925931930542,21.71251106262207,930000,92
-0.008994143,-429.12216453868655,-0.0070749237,-254.05855270281882,-208.28735291093264,9.766191514651466,2797.483857870102,100,-233.62385244218902,0.019256114959716797,24.847844123840332,1.6138689517974854,3.5611915588378906,26.481598138809204,20.86350393295288,940000,93
-0.00399664,-428.6426563962848,-0.015184357,-252.8315670644084,-201.83407420723253,10.098696215611254,2823.6968610286713,100,-233.76069983601363,0.018672704696655273,24.518681049346924,1.6542041301727295,3.450916290283203,26.191905975341797,20.656157970428467,950000,94
0.005613597,-428.3271856230432,-0.0006771805,-254.6393803406231,-208.38028632765403,9.639733693839926,2849.7099180221558,100,-233.4105343034579,0.020572900772094727,24.273329973220825,1.698319673538208,3.4365899562835693,25.992635011672974,20.41536521911621,960000,95
-0.028317148,-432.8194955501213,-0.0626786,-255.20425825555023,-214.79191883405352,9.237762527705243,2875.922832965851,100,-236.28670149753515,0.019015789031982422,24.506062984466553,1.6662793159484863,3.5354087352752686,26.191725969314575,20.550833702087402,970000,96
0.0038744705,-426.1428252122397,-0.011370023,-256.6740856971135,-206.4299860711575,9.659384432417019,2902.669593811035,100,-231.84708998412574,0.019304990768432617,24.804610013961792,1.9031670093536377,3.4961495399475098,26.72742509841919,20.86451292037964,980000,97
-0.023858951,-430.5015354051918,-0.021994503,-256.1224555355578,-207.0731951860151,9.699112242646384,2929.4224729537964,100,-234.94175572915344,0.019964218139648438,24.503479719161987,2.2096121311187744,3.4670286178588867,26.73350501060486,20.623411655426025,990000,98
-0.0025549394,-430.5775258788066,-0.015129376,-253.26730199766826,-198.55398585337358,10.84170181049266,2956.45134973526,100,-235.09007862680465,0.018954992294311523,24.691087007522583,2.2968618869781494,3.6212399005889893,27.008301734924316,20.644635438919067,1000000,99
0.0099040875,-429.3958844632364,-0.019582305,-254.16641811833196,-207.87225057634214,9.002399975525176,2983.2424228191376,100,-234.1146221395425,0.01897597312927246,25.232861042022705,1.5202860832214355,3.569213628768921,26.772551774978638,21.215442657470703,1010000,100
-0.029524108,-431.25986720017505,-0.061673805,-256.9220097998434,-211.95390067205497,9.71971785337027,3008.9324519634247,100,-235.24492218003437,0.018851041793823242,23.972318172454834,1.6726188659667969,3.431257963180542,25.66414499282837,20.12844181060791,1020000,101
0.024360808,-428.69405859037784,0.014674399,-251.37125303801363,-212.95420487855225,8.693282362696191,3038.0585627555847,100,-233.62271025410126,0.021239757537841797,27.121336936950684,1.9585778713226318,3.5250751972198486,29.104863166809082,23.177578687667847,1030000,102
0.0021766282,-428.1144376809799,-0.020460008,-256.2538721386916,-201.65549971810972,9.749320591978236,3064.3589248657227,100,-233.02726644949,0.0247039794921875,24.52662706375122,1.7278363704681396,3.515906810760498,26.279534816741943,20.59373426437378,1040000,103
0.0024346558,-430.29395668839175,-0.0080956025,-253.3843359830657,-212.48091867586606,8.63635852745566,3090.747717857361,100,-234.51211521434732,0.01987290382385254,24.522911071777344,1.824908971786499,3.487706184387207,26.368112087249756,20.6129310131073,1050000,104
0.03554641,-432.3278834974987,0.026251502,-252.82375751283726,-205.04828646646015,8.499063123612896,3116.9106738567352,100,-235.55290447299612,0.02005791664123535,24.428308963775635,1.6936419010162354,3.4944422245025635,26.142510175704956,20.514436960220337,1060000,105
-0.0016208389,-429.9368939948738,-0.032358304,-256.87047209172846,-204.82445960092895,10.063377265427993,3142.8203508853912,100,-234.09859480334174,0.01956462860107422,24.21766710281372,1.6513128280639648,3.470014810562134,25.8890380859375,20.32829785346985,1070000,106
-0.021498654,-430.6393869537639,-0.05018543,-253.16663832353726,-209.46304386179455,10.462447037798505,3170.180410861969,100,-234.55690765855917,0.018718957901000977,25.65212607383728,1.666923999786377,3.72701358795166,27.339120149612427,21.493396282196045,1080000,107
-0.014217537,-428.14984492260004,-0.024987303,-256.19646301835195,-208.5822173670649,7.985404681625797,3196.730703830719,100,-232.97171207374527,0.01932382583618164,24.817893028259277,1.6911940574645996,3.533557891845703,26.52906608581543,20.86987280845642,1090000,108
-0.023696378,-431.8371659681681,-0.04871816,-255.32695814246165,-212.34564344025998,10.132551329973305,3224.4807827472687,100,-235.61357908966795,0.019186019897460938,26.021955013275146,1.6872127056121826,3.595588207244873,27.72896099090576,22.00765824317932,1100000,109
-0.019725652,-430.21525549787964,-0.041463714,-255.26812483500913,-208.18974061454267,10.08442190069649,3250.5240128040314,100,-234.69267517767577,0.01862621307373047,24.314775943756104,1.685828685760498,3.4313204288482666,26.021649837493896,20.462263345718384,1110000,110
0.0036176627,-427.1028261978674,0.000991787,-255.23787984321743,-206.72654203667017,8.923226201382894,3276.505190849304,100,-232.4489632290438,0.018043994903564453,24.407788038253784,1.533418893814087,3.4747514724731445,25.959614038467407,20.519007921218872,1120000,111
0.027217243,-428.6962209024808,0.020693904,-253.84312230603922,-207.30895124952252,10.046055693859875,3303.096033811569,100,-233.73933492914253,0.019409894943237305,25.042393922805786,1.5079548358917236,3.4876413345336914,26.57011103630066,21.116843938827515,1130000,112
0.04678994,-429.08582175329553,0.038183376,-251.77981004557404,-206.62291124405323,9.999960699897215,3329.494281053543,100,-234.29686533068747,0.019281864166259766,24.85816788673401,1.4988677501678467,3.6442947387695312,26.377660274505615,20.797300815582275,1140000,113
0.036170416,-428.7701497050685,0.01530715,-251.88390892889188,-209.3061820130583,9.038518974627912,3355.513032913208,100,-233.47102374683536,0.01864910125732422,24.27323603630066,1.7048990726470947,3.4802584648132324,25.997191190719604,20.37608289718628,1150000,114
-0.0029368836,-430.1925285116411,-0.012504728,-258.041333198606,-210.63849906420643,10.453961091525775,3382.2190511226654,100,-234.64638686652387,0.021712779998779297,24.904978036880493,1.7582838535308838,3.4650497436523438,26.68546199798584,20.952243328094482,1160000,115
0.0100277895,-424.7306047984904,0.0030859832,-249.53306054140276,-186.84635425836285,10.111864870761211,3410.563164949417,100,-230.87416646833313,0.019282102584838867,26.550769090652466,1.751814842224121,3.574294090270996,28.323307991027832,22.55687713623047,1170000,116
-0.03371761,-430.4985518477995,-0.048195228,-255.56299628255897,-199.22381466284037,9.090019041851813,3448.447651863098,100,-234.5868991665046,0.024702072143554688,34.371578216552734,3.461682081222534,3.874066114425659,37.86314511299133,29.985763788223267,1180000,117
-0.00019311524,-427.8827849631567,-0.014985486,-257.2291266990168,-184.11557022730304,11.357680727535385,3483.5558738708496,100,-233.10309857948448,0.03018474578857422,32.74354791641235,2.30318021774292,4.063751459121704,35.07887887954712,28.176103591918945,1190000,118
0.0145486295,-429.82044100271565,0.009225856,-255.1966220944827,-209.4282876692073,9.5315591098994,3521.639992952347,100,-234.30641148189022,0.026746034622192383,35.28926420211792,2.7399179935455322,4.2628984451293945,38.057470083236694,30.511213064193726,1200000,119
-0.02012346,-429.5500347158998,-0.037670556,-256.5259841039017,-205.11624704794045,9.091272313306545,3560.9666798114777,100,-234.4394433107234,0.023303985595703125,37.44170022010803,1.83958101272583,4.31181001663208,39.30629205703735,32.491316080093384,1210000,120
0.050892185,-431.22089365345545,0.04798867,-256.18981006605645,-211.44293046047122,8.175293351867062,3600.9592797756195,100,-235.23755398400706,0.02539205551147461,37.08390498161316,2.8421099185943604,4.816839933395386,39.95566415786743,31.761051416397095,1220000,121
0.00890695,-430.9843583920594,0.0022421265,-258.53068046546935,-209.89338424692238,9.397056983957077,3638.4485998153687,100,-235.041951343926,0.020918846130371094,35.06133580207825,2.3813540935516357,4.118903636932373,37.46882772445679,30.463903665542603,1230000,122
0.00745119,-425.6898012922869,-0.004417363,-257.6323696810633,-204.4677177086992,10.415148235722699,3729.764664888382,100,-231.75620964359803,0.05091595649719238,88.51000809669495,2.486204147338867,4.979328632354736,91.29416990280151,82.98463106155396,1240000,123
-0.010438552,-425.92322632207464,-0.017703768,-257.208168738362,-201.62048559013712,10.361327608377797,3797.1224298477173,100,-232.54989321910904,0.04876995086669922,65.12893795967102,2.148841381072998,4.349761486053467,67.32826590538025,60.290141105651855,1250000,124
-0.011699658,-431.2459427552815,-0.040060036,-258.97595239397543,-209.94252889922691,9.015284641236418,3862.8257608413696,100,-235.40296920946273,0.026504039764404297,63.51393914222717,2.1328749656677246,4.166892051696777,65.67434978485107,58.66179943084717,1260000,125
-0.015021765,-431.0789730081299,-0.028888563,-257.2343614878278,-212.2559088952242,9.6028535764763,3928.00585603714,100,-235.03426501509406,0.025913715362548828,62.63215684890747,2.4992709159851074,4.0656211376190186,65.15814089775085,58.07507038116455,1270000,126
0.0059440127,-429.84210756405594,-0.017149542,-258.19640540072123,-211.10953443177735,9.468651267645969,3991.5294148921967,100,-234.31223094707337,0.022237062454223633,61.35736012458801,2.1175873279571533,4.137455701828003,63.49869418144226,56.768802642822266,1280000,127
-0.01965257,-430.08879814147457,-0.024561882,-250.81047402216487,-209.31766926703045,8.92714077360715,4050.6387569904327,100,-234.59992269271595,0.021542072296142578,57.23310422897339,1.8294520378112793,3.7894155979156494,59.08559489250183,52.994699239730835,1290000,128
0.024067435,-427.5770126764944,0.0054743807,-254.00414860101546,-193.6695357330001,9.766224487151902,4106.823215961456,100,-233.1255411270052,0.024808883666992188,54.10466194152832,2.0310440063476562,3.7213120460510254,56.16195607185364,49.93591833114624,1300000,129
-0.0031690842,-428.31623956453063,-0.009354204,-253.86835132508017,-208.82287072985838,9.117834075214992,4166.909158945084,100,-233.42180513910694,0.2788248062133789,58.105262994766235,1.6733171939849854,3.940227508544922,60.05827808380127,53.72154974937439,1310000,130
0.0355066,-426.45613372499093,0.026469117,-251.798603007308,-201.96713241465199,9.594539590458936,4223.808779716492,100,-231.93985533382656,0.021331787109375,54.99602484703064,1.858928918838501,3.71549916267395,56.877017974853516,50.82722330093384,1320000,131
-0.020626003,-429.68376132077714,-0.04494141,-255.59598325546705,-200.14785932530657,8.775715973304768,4280.646910905838,100,-234.210279445894,0.0206601619720459,54.89222311973572,1.9037911891937256,3.7118072509765625,56.81705021858215,50.73120307922363,1330000,132
0.0061651915,-427.9284620160789,-0.00064169924,-257.22302245839774,-211.1169768362832,10.36161813355037,4339.120990037918,100,-233.56693496695206,0.021451950073242188,56.48432207107544,1.945673942565918,3.8942654132843018,58.45183515548706,52.1402485370636,1340000,133
0.010076833,-428.73728691996934,-0.0017791641,-251.6740970211159,-212.3548849606586,8.461465085182937,4396.052956819534,100,-233.40896747685795,0.02084183692932129,54.88213300704956,2.0069737434387207,3.733701467514038,56.91041421890259,50.613033294677734,1350000,134
0.037250232,-425.3923351406267,0.026209533,-255.6216933937973,-205.84063637142322,10.148462579548891,4453.484442949295,100,-231.35979862346866,0.019303083419799805,55.30138683319092,2.0876598358154297,3.699960947036743,57.4087450504303,51.165513038635254,1360000,135
0.0115667395,-428.66826455016684,-0.0024459488,-254.7454778729699,-197.94310235913127,10.182283268432396,4512.11342382431,100,-233.6571602142556,0.020771026611328125,56.562992095947266,2.0229780673980713,3.731647253036499,58.60809087753296,52.39454221725464,1370000,136
0.01839951,-429.0187752572227,-0.00078439486,-255.70367897133517,-207.46246908420545,9.66769084322261,4572.318594932556,100,-233.99193105410995,0.16965198516845703,58.21471905708313,1.7970118522644043,3.7490012645721436,60.18276405334473,53.9800169467926,1380000,137
-0.01724742,-428.8122922182907,-0.06494607,-252.76198572881256,-209.69296868034178,9.13527887827892,4632.764718770981,100,-234.035108230231,0.020995140075683594,58.284345865249634,2.1166436672210693,3.7790019512176514,60.42549991607666,54.0519323348999,1390000,138
-0.01824508,-430.00214497771304,-0.049902555,-255.53184354004884,-204.0759630639711,9.407286892152557,4691.261997938156,100,-234.73694840672124,0.020208120346069336,56.397237062454224,2.056774854660034,3.749168634414673,58.47579908370972,52.17789149284363,1400000,139
0.012562697,-426.6761738743008,-0.018247265,-254.92051817966922,-214.03507282021081,9.454287350047371,4750.608959913254,100,-232.1980982447398,0.019862890243530273,57.27340626716614,2.0302295684814453,3.7332191467285156,59.32509183883667,53.08410120010376,1410000,140
0.00395493,-431.043775707779,-0.023734283,-253.02709371601225,-206.0306535297426,8.789865222879087,4810.494683980942,100,-235.3194322620144,0.019459962844848633,57.88486194610596,1.9579458236694336,3.796046495437622,59.86370897293091,53.62446880340576,1420000,141
-0.009136948,-430.6432169478475,-0.07442074,-258.7467549241077,-209.1254001169887,9.851758415256764,4869.658847093582,100,-234.64623807592088,0.02009105682373047,57.13719868659973,1.9836080074310303,3.6851799488067627,59.14229226112366,52.85559582710266,1430000,142
-0.024278417,-425.41029531746847,-0.13553347,-254.7372251962422,-208.3775087681637,9.42836488276487,4930.583790779114,100,-231.53414010544176,0.01897907257080078,58.90820598602295,1.9727678298950195,3.822273015975952,60.902398109436035,54.63783621788025,1440000,143
0.017797029,-429.8684091571307,-0.12118434,-253.5410533482699,-206.1622548576701,8.939937060072266,4989.686977863312,100,-234.22668158977146,0.019833087921142578,57.04535794258118,2.015378952026367,3.7442846298217773,59.081053018569946,52.85889148712158,1450000,144
0.058273353,-428.8942630054828,-0.15657419,-250.72138756553898,-208.75878338387938,9.356455610851274,5082.8211216926575,100,-233.88096734286847,0.15580415725708008,89.98591208457947,2.9676291942596436,4.654996871948242,93.11279487609863,83.4834942817688,1460000,145
-0.025438065,-427.73446523395194,-0.23206243,-254.8802121623205,-213.9971769280556,9.000795958082925,5156.617231845856,100,-232.75252867226297,0.05172991752624512,71.34450483322144,2.360183000564575,4.21585750579834,73.75693488121033,66.596604347229,1470000,146
-0.023220267,-428.72127886644995,-0.4204367,-255.2217167443588,-211.66827027656004,8.917366620229322,5236.067951917648,100,-233.32418274109776,0.021962881088256836,77.0480329990387,2.3555240631103516,4.354176759719849,79.42800784111023,72.18648147583008,1480000,147
0.0032979492,-431.1545340351363,-0.36399114,-260.192379002511,-208.28114086966605,10.48615500492229,5309.225620031357,100,-235.4849540786,0.021542072296142578,70.32837104797363,2.7867908477783203,4.121825695037842,73.13712811470032,65.65401840209961,1490000,148
0.012606097,-434.27785039601105,-0.22201626,-257.24272919868116,-207.3463133993035,10.879472465039596,5373.750026941299,100,-237.52577716314084,0.02330493927001953,62.39003896713257,2.0915629863739014,3.9002134799957275,64.50531005859375,58.03092956542969,1500000,149
-0.034478735,-432.40308445657274,-0.25321683,-257.0434901156481,-204.59391550082464,9.429119578189118,5450.672998905182,100,-236.3054915059314,0.02315497398376465,73.29587197303772,3.5828049182891846,4.264400959014893,76.9025490283966,68.4867479801178,1510000,150
-0.009644363,-433.29313354727054,-0.18702154,-254.41027663348055,-218.76651733953366,8.609761601513547,5529.249182939529,100,-236.75001738080599,0.023931026458740234,76.26000714302063,2.269101619720459,4.281924724578857,78.55659699440002,71.47494387626648,1520000,151
-0.00144505,-433.1472764292689,-0.16080742,-257.5390962301457,-208.34603765255034,10.125325255218717,5609.901458978653,100,-237.02537363971078,0.030164003372192383,77.47278475761414,3.1289358139038086,4.2748260498046875,80.63276696205139,72.6348626613617,1530000,152
-0.0056926147,-431.78257278979044,-0.19127013,-259.0839219125338,-213.46581470982355,9.85650561108206,5686.616616010666,100,-235.87993385727717,0.019934892654418945,74.47976589202881,2.190537929534912,4.217719793319702,76.69160318374634,69.7574520111084,1540000,153
-0.020269878,-432.2667749930819,-0.19783138,-256.1706243244177,-204.1850812572095,10.185298375685466,5752.720293998718,100,-236.26642963242367,0.021336078643798828,63.96647310256958,2.0935349464416504,4.011181831359863,66.08314204216003,59.47505283355713,1550000,154
