train-AverageReturn,train-PolicyExecTime,LossBefore,Time-Sampling,Time-Optimization,train-MaxReturn,Time,train-StdReturn,ItrTime,Itr,LossAfter,n_timesteps,Time-SampleProc,train-MinReturn,train-EnvExecTime,train-AverageDiscountedReturn,train-NumTrajs
-43.11306009255749,38.52258610725403,-0.0067170653,44.0345401763916,5.772010087966919,22.501390909870924,50.415197134017944,29.84497618416056,50.41519212722778,0,-0.61947167,10000,0.026517152786254883,-119.66979795740951,4.99090576171875,-73.47165667282586,100
-35.182570458546735,38.43497180938721,0.021003736,43.73572301864624,4.777935028076172,50.71046899618758,99.65034413337708,38.6673586584507,48.94232511520386,1,-0.31357995,20000,0.024492979049682617,-126.43973688912601,4.744692325592041,-61.58657732102012,100
-51.41004859821759,35.91299867630005,-0.018598389,40.91409206390381,3.9949071407318115,14.002814569994802,144.60744094848633,44.29762804863048,44.932167291641235,2,-0.23664555,30000,0.0218203067779541,-180.04889600091335,4.503383159637451,-92.05327937894812,100
-48.945082076509024,31.528679847717285,0.0032398927,36.07880425453186,2.3032610416412354,31.042361676696036,183.03555488586426,42.040332961075045,38.404601097106934,3,-0.17641646,40000,0.022145986557006836,-169.3549964128491,4.075970649719238,-86.32913409326284,100
-39.072315365011576,32.32760238647461,-0.012824787,36.93573188781738,2.2032690048217773,37.91926648842582,222.2251489162445,36.272000712453824,39.16416621208191,4,-0.2283127,50000,0.023021697998046875,-161.58204097058,4.1295812129974365,-67.16494070526991,100
-43.91127060367058,31.33525800704956,0.0052291746,36.036505937576294,2.195554733276367,49.293698711341335,260.5104629993439,45.2685349275793,38.26327204704285,5,-0.28629166,60000,0.030720949172973633,-187.7285469601516,4.22700572013855,-75.32230057562539,100
-44.16730970963158,32.33055305480957,-0.009910108,36.955426931381226,2.5630109310150146,73.16234527813764,300.08013892173767,45.66928104219078,39.545893907547,6,-0.22847812,70000,0.0256807804107666,-187.82953382569036,4.150548934936523,-77.85360016473682,100
-37.9703547588834,31.968343257904053,0.016030347,36.6415810585022,2.25815486907959,32.85181293203628,339.02435207366943,44.111646038343174,38.920413970947266,7,-0.24462138,80000,0.020067930221557617,-160.01645123469538,4.201356649398804,-67.50188665642241,100
-41.71928789584197,31.503891229629517,0.038850635,36.06419396400452,2.1705918312072754,31.589923131408415,377.31472301483154,37.60423505334192,38.26581883430481,8,-0.14364575,90000,0.03015899658203125,-141.89821044371942,4.09739875793457,-72.67601554987155,100
-46.19263444991657,40.473164081573486,0.018925244,45.27476191520691,2.110942840576172,37.21355897866834,424.7471251487732,37.23986202872187,47.40829586982727,9,-0.20739399,100000,0.02126479148864746,-148.46293072976306,4.34355616569519,-81.8823289291682,100
-52.35861830771649,22.06120276451111,-0.013262366,26.384160041809082,1.486793041229248,37.1598927383188,452.9954080581665,41.09604757128542,27.891515970230103,10,-0.3877071,110000,0.020103931427001953,-159.91105319856214,3.7750601768493652,-91.65427472177738,100
-47.37984605913149,21.09415912628174,0.010838623,25.1451518535614,1.6092309951782227,36.46451936896505,479.79278802871704,43.71948452871614,26.775799036026,11,-0.5285839,120000,0.020105838775634766,-157.55722033055432,3.634197473526001,-81.32040012681918,100
-46.179779983535234,24.661298513412476,0.0041990234,29.047695875167847,1.6247210502624512,107.73067998428196,510.5113561153412,41.3823760739,30.697386980056763,12,-0.7188084,130000,0.020999908447265625,-138.43828603711353,3.9514575004577637,-78.38221192970214,100
-52.65759064373703,20.848872661590576,-0.0030458495,24.8766770362854,1.4477250576019287,44.50134483815657,536.8822071552277,37.043684469900214,26.348503828048706,13,-0.82591,140000,0.023772001266479492,-132.83063083902692,3.6117703914642334,-88.53279739508203,100
-53.13754400799146,20.762972831726074,-0.026820142,24.768405199050903,1.6195127964019775,31.544135490676002,563.3123059272766,39.76930382129473,26.408218145370483,14,-0.15262441,150000,0.019890785217285156,-200.210550989711,3.580326795578003,-90.52111060765588,100
-58.411537933014046,20.926283597946167,0.019434802,24.93571400642395,1.6033668518066406,55.67890568743821,589.89488697052,40.50135306556847,26.561470985412598,15,-0.100640304,160000,0.021698951721191406,-153.81818536802044,3.5946037769317627,-99.89412744060805,100
-66.66913074899087,20.85134267807007,0.023740673,24.890843868255615,1.6909761428833008,56.41022273753745,616.5196290016174,36.75765420888201,26.602869987487793,16,-0.08981069,170000,0.020663022994995117,-153.63345711307954,3.6206581592559814,-113.48986630976437,100
-71.82564922504335,20.760010719299316,-0.019219799,24.793418169021606,1.561873197555542,49.71670375570665,642.917888879776,42.86614465092087,26.376204252243042,17,-0.12815356,180000,0.019536733627319336,-173.6787836145797,3.619819164276123,-124.01626872228971,100
-78.60477054946054,20.723286390304565,-0.014932031,24.787512063980103,1.6221981048583984,18.160438707241195,669.3726150989532,42.89540132587334,26.432859182357788,18,-0.24949783,190000,0.020132064819335938,-202.53713854255622,3.652733325958252,-135.8967537188899,100
-79.87932881070225,20.646339416503906,-0.033504322,24.823323965072632,1.4845030307769775,32.566831802994315,695.723592042923,45.61269746002048,26.328996181488037,19,-0.18973096,200000,0.01990222930908203,-207.6683334016083,3.7531824111938477,-138.98251988579617,100
-79.92921693092403,22.694652795791626,-0.0027240966,27.031387329101562,1.5811879634857178,27.211756336514835,724.3768038749695,45.735152467049296,28.63278317451477,20,-0.10414502,210000,0.01982879638671875,-206.6591241071658,3.9107985496520996,-136.06720809179703,100
-74.69681398287248,20.87019920349121,-0.02528706,24.982873916625977,1.623579978942871,14.035405258889085,751.0256159305573,43.79433923597284,26.6264591217041,21,-0.16564019,220000,0.019526004791259766,-218.03528517622445,3.6927762031555176,-128.7651597081994,100
-68.90532920305654,21.160916328430176,0.0019463134,25.268743991851807,1.655540943145752,36.879647833301334,777.9937088489532,41.358722219457356,26.945696115493774,22,-0.27439186,230000,0.01999688148498535,-174.67550574185782,3.686663866043091,-118.86937687920359,100
-56.02100167403976,21.632549047470093,0.0053482177,25.728634119033813,1.6918549537658691,15.559118760842068,805.4587450027466,34.54161109695665,27.443153858184814,23,-0.7572592,240000,0.02008819580078125,-156.80059192739046,3.66672945022583,-97.4469254740577,100
-62.00616146953988,20.779911756515503,0.010705774,24.956280946731567,1.6649186611175537,10.033286379402178,832.122889995575,37.56408518490228,26.642621994018555,24,-2.3901336,250000,0.019961118698120117,-204.66769328170835,3.7089548110961914,-107.27538395961624,100
-66.10196794747043,21.328968286514282,-0.0020131348,25.43962287902832,1.6427619457244873,7.760778121939149,859.2783310413361,42.3710360995145,27.10257601737976,25,-5.662972,260000,0.01967787742614746,-216.598139472673,3.691777467727661,-113.42066129218914,100
-50.529049688206086,23.5729877948761,-0.0037814698,27.73308801651001,2.5659291744232178,75.36043896785179,889.6149480342865,38.45730781135674,30.31537103652954,26,-3.3525298,270000,0.015789031982421875,-149.81649431786505,3.732408285140991,-84.32897615877437,100
-44.733477929441875,26.445311546325684,0.022172607,30.874446153640747,1.6491079330444336,102.34258697839265,922.1875150203705,45.47921006757804,32.54566407203674,27,-3.254748,280000,0.02046489715576172,-159.52026520838683,3.9943737983703613,-76.08909793889813,100
-39.63011995362,21.07657265663147,-0.017138671,25.174454927444458,1.6079328060150146,99.77423837583011,949.0108139514923,44.044085733845776,26.801707983016968,28,-8.291407,290000,0.01890397071838379,-133.50403421587816,3.6854727268218994,-71.30157295563825,100
-26.802277955614308,20.46346354484558,-0.017266333,24.5229229927063,1.578791856765747,105.44408360693623,975.1540250778198,40.362171228027144,26.121893167495728,29,-2.3087962,300000,0.019807100296020508,-106.90839793533779,3.6335108280181885,-54.06275859981196,100
-32.678616571201374,22.643569707870483,-0.016641553,26.83999490737915,1.6262600421905518,94.31525991909707,1003.6633450984955,38.70834688604465,28.48819398880005,30,-2.0256171,310000,0.020628929138183594,-126.16897755357593,3.7788476943969727,-63.02797588253027,100
-37.29234290111631,20.79429578781128,0.006972168,25.03744411468506,1.666114091873169,43.32989559585358,1030.4105560779572,30.500760714449243,26.72551703453064,31,-3.588171,320000,0.0205690860748291,-129.80527077155048,3.8274855613708496,-68.7668140490432,100
-34.9173543678775,20.91043448448181,0.029548096,25.076808214187622,1.4383668899536133,98.46489819259153,1056.973981142044,32.741291575119284,26.5417959690094,32,-2.8734255,330000,0.020987272262573242,-150.38941458638834,3.747561454772949,-64.53517844374308,100
-41.99103481507865,20.85344123840332,0.010384399,24.99275016784668,1.5943512916564941,114.41409302285255,1083.6028628349304,37.61816398037699,26.60716700553894,33,-2.8226125,340000,0.01965498924255371,-156.38878989216778,3.7223281860351562,-74.8822107736797,100
-41.21621709238253,20.997309684753418,-0.04725149,25.198760986328125,1.6170361042022705,61.35526970407074,1110.4619679450989,28.916423421293295,26.837034940719604,34,-3.1688442,350000,0.020882129669189453,-123.69303053535953,3.7471718788146973,-74.24865458484534,100
-42.06926817386611,20.914754390716553,0.0060845213,25.001774072647095,1.6129658222198486,120.01206298562299,1137.1183969974518,39.52825261345713,26.63565993309021,35,-2.6741848,360000,0.02023601531982422,-145.9925437325473,3.6734540462493896,-72.47808128314408,100
-40.6527402359417,21.310453414916992,0.04907798,25.491274118423462,1.6290521621704102,60.45591889544423,1164.2816588878632,32.94115568718817,27.142041206359863,36,-13.319042,370000,0.02032470703125,-129.00303978267183,3.747668981552124,-70.06886526336973,100
-56.45052612403921,19.651437997817993,0.0061815064,23.961175203323364,2.1902520656585693,34.713303894633,1190.4752740859985,25.50562433132985,26.171806812286377,37,-18.149506,380000,0.019659996032714844,-136.15247894086747,3.8890304565429688,-94.87397036516575,100
-62.76090985038673,20.092129945755005,-0.033836156,24.38303804397583,1.622542142868042,-14.750528790290044,1216.5227270126343,13.040126051158449,26.026243209838867,38,-20.57008,390000,0.01935601234436035,-164.21940865792956,3.8806068897247314,-106.65510419997194,100
-64.61802559930679,21.1755952835083,0.01354848,25.663286924362183,1.607917070388794,-56.368033003400896,1243.836580991745,11.481735517596077,27.292112112045288,39,-40.92437,400000,0.019450902938842773,-127.59546594143114,4.0656821727752686,-109.76293683108379,100
-61.66022248440612,20.904614448547363,0.015852667,25.385390996932983,1.6054668426513672,-58.941090896178444,1270.872787952423,1.133198437369222,27.01515293121338,40,-38.936787,410000,0.020348072052001953,-64.56234094515548,4.050471067428589,-105.69025884970026,100
-61.48203009546802,20.91415238380432,-0.00020697022,25.369873762130737,1.6202869415283203,-20.55436173825964,1297.9071419239044,5.089610452772271,27.013349294662476,41,-126.8247,420000,0.022719860076904297,-79.00070020227214,4.0260009765625,-105.3248196516889,100
-237.08716530219397,20.95760941505432,-0.009093677,25.137409925460815,1.589883804321289,-143.53335105465038,1324.6754138469696,25.72631972142147,26.747092962265015,42,1.4981531,430000,0.01937580108642578,-287.87310199247304,3.7587509155273438,-436.1005122139358,100
-237.46414420629492,20.64399528503418,0.008730291,24.66803812980652,1.5948479175567627,-165.9827973526454,1350.9842009544373,24.30827594958714,26.28768801689148,43,-0.0061960877,440000,0.024477243423461914,-292.321665840524,3.6015007495880127,-436.48059534049554,100
-240.2422086962255,21.062268018722534,0.021042865,25.109993934631348,1.609098196029663,-184.87693155885876,1377.7557768821716,22.5754943143228,26.750839233398438,44,0.006429474,450000,0.03136086463928223,-284.6887284432143,3.6317200660705566,-439.75732919632486,100
-236.94385759999,20.855026721954346,0.0030508668,24.93681287765503,1.6200120449066162,-156.10473879340304,1404.3552038669586,26.332708865794388,26.578190088272095,45,-0.0011687652,460000,0.01995992660522461,-288.76982965494875,3.6211702823638916,-435.3832061616161,100
-241.2605761588577,23.07265877723694,-0.029022686,27.324630975723267,1.4577159881591797,-179.10285169036436,1433.1806371212006,22.497620586411585,28.803774118423462,46,-0.040520452,470000,0.019540786743164062,-300.75868082583565,3.818345308303833,-444.65824269762254,100
-240.2706321862797,20.7068510055542,-0.002227948,24.707125902175903,1.6314208507537842,-173.08276641628564,1459.562852859497,23.420384564760766,26.360668897628784,47,-0.0050695282,480000,0.020621776580810547,-292.6834772557623,3.5855047702789307,-442.3753643119733,100
-232.41951960803934,21.26740050315857,-0.017474234,25.363462924957275,1.6057689189910889,-128.18121783719394,1486.5737161636353,28.73556362264946,26.990117073059082,48,-0.024860177,490000,0.019450902938842773,-282.3562928144507,3.657261610031128,-428.74438397712686,100
-240.6557295621225,20.77042508125305,-0.004778458,24.797274827957153,1.6139287948608398,-179.43709285871776,1513.0270659923553,19.95095290560158,26.431572914123535,49,-0.0067053344,500000,0.019943952560424805,-280.95436737322007,3.618030548095703,-441.7472891665386,100
-239.20881685180902,20.965163707733154,0.038326077,24.997257947921753,1.5927410125732422,-180.27191426418773,1539.661276102066,21.93934427255691,26.61350393295288,50,0.03442891,510000,0.02245783805847168,-282.25303202053686,3.61129093170166,-438.65012929447136,100
-235.81137964195597,20.957780122756958,0.0005308472,25.066823959350586,1.6314349174499512,-146.3016520018101,1566.4004130363464,27.795935105057893,26.717582941055298,51,-0.0077137453,520000,0.018939971923828125,-288.4817404857707,3.679020404815674,-433.9113473130726,100
-230.95836075079532,20.82125997543335,-0.01113681,24.86507487297058,1.6132218837738037,-155.54985041155004,1592.922758102417,27.38028380765433,26.498440980911255,52,-0.01996916,530000,0.019744873046875,-280.1818569929694,3.628185510635376,-425.34468527209606,100
-238.60044436872298,26.043680906295776,0.009179687,30.16609811782837,1.6098761558532715,-168.34733900699604,1624.7405018806458,25.48670785597236,31.796772718429565,53,0.007965069,540000,0.019406795501708984,-286.7994117755956,3.699397087097168,-439.4331651265344,100
-236.83010977650778,20.866041898727417,0.008198731,24.971546173095703,1.6343669891357422,-177.2827703590993,1651.3886291980743,25.291858567649296,26.626967906951904,54,0.005645877,550000,0.01957082748413086,-292.3096966099326,3.680666208267212,-434.53321330452934,100
-239.76646719199323,24.855382442474365,-0.026739068,29.204991817474365,1.6688640117645264,-146.07990241147593,1682.3046679496765,21.439243729044072,30.89463710784912,55,-0.03405778,560000,0.019431114196777344,-286.4705735608309,3.9009196758270264,-440.36695525848904,100
-238.36453561104562,20.698335886001587,0.008692978,24.693270921707153,1.537734031677246,-158.89174335667548,1708.5775380134583,25.482269208458366,26.251359939575195,56,0.006738501,570000,0.019958972930908203,-292.5069964887443,3.582091808319092,-437.3667236066955,100
-240.2821563031239,20.893958806991577,-0.010657538,24.92437195777893,1.6480729579925537,-147.3626945381187,1735.1940870285034,27.95209595435848,26.595166206359863,57,-0.014638456,580000,0.021246910095214844,-286.3823894339443,3.604901075363159,-441.3920223966561,100
-242.87845175957563,21.07188057899475,0.020211237,25.155344009399414,1.6116609573364258,-170.3843549331365,1762.0043931007385,23.91834526916514,26.787764072418213,58,0.008404443,590000,0.019344091415405273,-290.0334186102895,3.660078287124634,-444.54102160718924,100
-240.27632153397693,20.953714847564697,-0.014482181,25.060032606124878,1.4323208332061768,-147.61537940088797,1788.5396580696106,25.233172422616434,26.513279914855957,59,-0.023805449,600000,0.020144224166870117,-286.0226402351795,3.6808230876922607,-441.9424696526065,100
-238.67465374463933,20.913631439208984,-0.016669774,24.926527976989746,1.6433329582214355,-114.03857416071891,1815.1526219844818,30.670893817515708,26.591073989868164,60,-0.024037937,610000,0.019804000854492188,-298.0348476904294,3.595395803451538,-437.65580285621473,100
-235.63436343767492,21.00338864326477,0.016161762,25.08149480819702,1.621694803237915,-179.2883769023775,1841.897451877594,22.601778338113984,26.723235845565796,61,0.011915665,620000,0.019627094268798828,-285.23742380467195,3.6551411151885986,-434.47081469960807,100
-233.96998594053622,20.944299697875977,0.0056141173,24.973434686660767,1.6340360641479492,-156.33128448104654,1868.547147989273,24.60553390908456,26.628678798675537,62,0.004353345,630000,0.019877910614013672,-279.41449000194444,3.615016222000122,-430.89600417300966,100
-237.01456286492785,21.035675048828125,-0.0131418975,25.062094926834106,1.4735920429229736,-163.72304052358473,1895.1260249614716,23.339447055288588,26.55699896812439,63,-0.0162203,640000,0.019840002059936523,-281.9401785215581,3.6002519130706787,-434.45796455331265,100
-235.3237781696824,22.277836322784424,-0.00885435,26.399744987487793,1.6183197498321533,-158.43977451807487,1923.1928811073303,24.416190510891607,28.040158987045288,64,-0.0104640275,650000,0.020594120025634766,-285.2633563379785,3.699309825897217,-433.4305813214324,100
-239.07442763669206,20.88343834877014,0.012869568,24.949172973632812,1.640289068222046,-110.41127399864321,1949.8297460079193,26.89308981726647,26.615784168243408,65,0.009959027,660000,0.02593207359313965,-289.78325029286987,3.602616548538208,-438.8861046523896,100
-236.3249129778966,19.69026207923889,0.016757548,23.7355477809906,2.207596778869629,-149.40512379862216,1975.8143718242645,26.323644161034167,25.96391987800598,66,0.01190993,670000,0.020371198654174805,-283.28995196606047,3.6255834102630615,-435.4136400522529,100
-236.9845789016341,20.348498582839966,-0.012276185,24.372169971466064,1.4528861045837402,-172.00056693987725,2001.682392835617,25.260794812273527,25.84700608253479,67,-0.017239317,680000,0.021147966384887695,-295.41269914474924,3.60428786277771,-435.86645540195445,100
-238.0322286248935,21.856396436691284,0.002193602,25.94757390022278,1.6191279888153076,-154.55623996152536,2029.2938997745514,24.83283099137593,27.589977979660034,68,-0.0071183946,690000,0.018928050994873047,-284.2082835274961,3.673992872238159,-439.37831847173914,100
-237.71796042553578,20.727179288864136,0.038112152,24.83586311340332,1.4924180507659912,-152.35913557774307,2055.663946866989,25.204099573384653,26.34906005859375,69,0.033929244,700000,0.019421815872192383,-292.50511635254605,3.6889467239379883,-437.55296833667586,100
-238.38781411689928,21.061744213104248,0.029730322,25.161848783493042,1.5766756534576416,-170.73968356627915,2082.4447288513184,26.588470071415,26.759416103363037,70,0.026853254,710000,0.01946401596069336,-291.82169968315964,3.6796653270721436,-437.7995683871501,100
-238.7625611671449,21.37253761291504,0.0038210815,25.411442041397095,1.6458680629730225,-173.16513036999766,2109.545823097229,25.65358515049058,27.07979106903076,71,-0.0039627412,720000,0.021058082580566406,-299.4567220669995,3.6142923831939697,-438.19563017597875,100
-237.20171247143796,20.755396604537964,-0.0025150192,24.811721801757812,1.6445739269256592,-156.94794928108993,2136.0683739185333,24.838003020595572,26.501121044158936,72,-0.014084861,730000,0.01973891258239746,-288.8430132191585,3.6008107662200928,-435.34719963664475,100
-240.90068111902497,21.17053461074829,0.026240757,25.252354860305786,1.6414060592651367,-178.13289867244123,2163.0047011375427,23.884011941496304,26.915048122406006,73,0.022185132,740000,0.020869731903076172,-305.20645045039197,3.662052631378174,-440.8673554836962,100
-240.0580159173108,20.541424036026,-0.027953742,24.555465936660767,1.5827817916870117,-172.43541207482716,2189.18363404274,24.741519904454407,26.158015966415405,74,-0.031819366,750000,0.019395828247070312,-291.0174805513487,3.5963199138641357,-441.6280335689369,100
-235.46951780234247,23.20425510406494,0.011819488,27.391295909881592,1.8248090744018555,-149.94272944758148,2218.439705848694,22.366395873512733,29.235238075256348,75,0.0077322614,760000,0.018716812133789062,-288.56176613527333,3.762019634246826,-434.6369793555342,100
-235.2751657745143,22.614468574523926,0.031727534,26.75170612335205,1.6607849597930908,-169.6312608142386,2246.8938789367676,25.278965706852865,28.43328285217285,76,0.03182206,770000,0.019448041915893555,-279.57667859418376,3.7153372764587402,-432.87863761778476,100
-235.02890544174303,22.02078104019165,0.0074472167,26.146727085113525,1.6202492713928223,-148.26215123756987,2274.7026529312134,26.837947125148673,27.78682518005371,77,-0.0035985778,780000,0.019372940063476562,-283.79171284813737,3.7084829807281494,-433.2292689595772,100
-234.29034046225257,22.834879159927368,-0.0067047332,27.019551038742065,1.6833999156951904,-148.23550761783102,2303.4475259780884,26.8830276351887,28.723716259002686,78,-0.008131598,790000,0.0193328857421875,-290.9435076730434,3.7593226432800293,-431.9170148223877,100
-241.52683118413148,46.35441851615906,-0.018058935,50.94086003303528,1.6751999855041504,-183.0484255486583,2356.112678050995,21.27055869636546,52.642592906951904,79,-0.03101054,800000,0.025099754333496094,-278.16246276743664,4.139866352081299,-442.80881965287443,100
-237.94266632041024,24.391854763031006,0.0041459473,28.586941242218018,1.6588318347930908,-169.3772255142562,2386.4040229320526,23.363823219033343,30.26784372329712,80,0.0020993652,810000,0.020888090133666992,-292.4979143993146,3.765852689743042,-439.06299592646224,100
-236.69205689143178,21.166667461395264,0.018258289,25.306913137435913,1.4347572326660156,-149.23997163694727,2413.1861579418182,26.3713518919226,26.76076602935791,81,0.008793513,820000,0.018691062927246094,-285.4479918008468,3.702535629272461,-436.01873400678676,100
-238.435660698588,20.954062938690186,0.010434338,25.13881802558899,1.5980329513549805,-167.598595845152,2439.966022014618,23.21176938187318,26.758076906204224,82,-0.0013729797,830000,0.019827842712402344,-299.70040064414525,3.754392385482788,-438.80757134355207,100
-239.11696535930608,20.84812569618225,0.016949946,24.909053087234497,1.6032681465148926,-178.06103229741493,2466.5223309993744,25.551473046348757,26.535095930099487,83,0.014548207,840000,0.019863128662109375,-299.56562464514593,3.639920711517334,-438.6741207730563,100
-235.18906463565557,20.794286966323853,0.013296277,24.89156484603882,1.633401870727539,-143.57782669456367,2493.0979340076447,25.988332538687818,26.546310901641846,84,0.008185107,850000,0.01963496208190918,-288.51204392787923,3.6685874462127686,-433.45732581877456,100
-235.4836463525948,21.121256351470947,-0.015963873,25.258678913116455,1.4689772129058838,-173.6804527679289,2519.869959115982,25.37846036511222,26.750866174697876,85,-0.040821258,860000,0.021800994873046875,-286.06980203271064,3.709543228149414,-434.79228732790557,100
-239.0043860379038,20.928717374801636,-0.025246345,25.04637122154236,1.5830228328704834,-157.16647216975716,2546.5464339256287,26.74387520989425,26.655256748199463,86,-0.017855346,870000,0.020515918731689453,-289.04068183700474,3.6860439777374268,-439.0400075443576,100
-240.72506897629174,20.975464582443237,-0.035720233,25.090040922164917,1.6022391319274902,-119.03787361156917,2573.2807688713074,27.448519974849432,26.712798833847046,87,-0.040169787,880000,0.020075082778930664,-287.7551839214782,3.6887052059173584,-441.505459144723,100
-237.2433527963297,25.217358827590942,-0.023173517,29.500919818878174,1.6281142234802246,-127.4412532730519,2604.4593408107758,24.986795926147927,31.15703511238098,88,-0.029027997,890000,0.02069401741027832,-284.89363185939146,3.8498988151550293,-437.24858533767184,100
-240.84037274838806,20.930063009262085,-0.014748674,24.993732929229736,1.6365220546722412,-173.93522132186632,2631.1314997673035,23.622866524384722,26.651176929473877,89,-0.018199962,900000,0.019470691680908203,-280.2223445662145,3.646519184112549,-441.9738222246813,100
-236.19778688472698,20.753262281417847,-0.002012787,24.853739023208618,1.4589848518371582,-146.33591334790745,2657.486752986908,25.860864944190624,26.334158897399902,90,-0.0028858338,910000,0.020019054412841797,-291.1316929531465,3.674286127090454,-432.93072882933734,100
-234.69361089214286,21.02279019355774,0.01621474,25.146424055099487,1.604339838027954,-169.53617722494093,2684.2869729995728,26.03309975086798,26.77271604537964,91,0.013150433,920000,0.020374059677124023,-301.2578562577265,3.6968603134155273,-433.5253142132965,100
-239.94963381283873,20.796716690063477,-0.013339447,24.965022802352905,1.647921085357666,-156.3849275250863,2710.942582845688,27.628670980039807,26.63431978225708,92,-0.018458275,930000,0.0198209285736084,-293.4207189743922,3.7493176460266113,-439.9903195054175,100
-241.14249591727318,20.71976351737976,-0.012467914,24.759204149246216,1.4764978885650635,-165.52124058414714,2737.219938993454,25.617153855598296,26.25649905204773,93,-0.012539929,940000,0.019381046295166016,-291.7906282720103,3.6209876537323,-443.35190512863994,100
-240.9785825116874,21.117269277572632,-0.0037999053,25.202726125717163,1.467207908630371,-149.09549641199845,2764.1556289196014,25.382690647912888,26.913992881774902,94,-0.008549905,950000,0.020107030868530273,-284.03116152796736,3.6547093391418457,-443.12429250523036,100
-236.5858539410334,20.545253038406372,0.0045494903,24.651697874069214,1.9165692329406738,-168.0738617174335,2790.7637209892273,23.894225727862704,26.588080167770386,95,0.0015922608,960000,0.019344329833984375,-292.24991215883927,3.683623790740967,-435.47646696913654,100
-239.79710518942227,24.093236923217773,-0.031111578,28.235971212387085,1.4540832042694092,-180.3171722637717,2820.4993398189545,20.907691599709167,29.71480107307434,96,-0.03943981,970000,0.02315497398376465,-280.8396648393735,3.716862678527832,-440.8694690566757,100
-237.75344477200272,20.756150484085083,0.006373474,24.888875007629395,1.596973180770874,-176.14715792393272,2847.0277070999146,23.17121947167099,26.508408069610596,97,-0.0017447021,980000,0.022130966186523438,-298.5492651319941,3.713404655456543,-438.53851687364323,100
-241.59836347406232,20.9409761428833,-0.022445552,25.054489135742188,1.6359093189239502,-175.9532214444885,2873.760078907013,21.553432210679095,26.71129608154297,98,-0.021065224,990000,0.020512104034423828,-294.0564973012817,3.6895978450775146,-442.86868452183376,100
