train-AverageReturn,train-PolicyExecTime,LossBefore,Time-Sampling,Time-Optimization,train-MaxReturn,Time,train-StdReturn,ItrTime,Itr,LossAfter,n_timesteps,Time-SampleProc,train-MinReturn,train-EnvExecTime,train-AverageDiscountedReturn,train-NumTrajs
-237.00772629891327,20.925695419311523,-0.0009414856,25.001402139663696,1.6823601722717285,-160.39070758446684,2900.485321044922,24.39534474563187,26.704682111740112,99,-0.004947452,1000000,0.01951909065246582,-278.233921280733,3.6463379859924316,-435.25496283074034,100
-235.93895136162848,21.13298749923706,0.009591198,25.1962411403656,1.4588279724121094,-136.42326475748925,2927.182891845703,26.184835256697376,26.675848960876465,100,0.0051282686,1010000,0.019304990768432617,-292.73755498724546,3.643287181854248,-435.57616240785995,100
-235.92998166693434,20.82993483543396,-0.029262122,24.876874923706055,1.619873046875,-162.79124457181868,2953.722336769104,24.841656032480987,26.51781988143921,101,-0.038842656,1020000,0.019668102264404297,-280.4331446667998,3.626546621322632,-433.1724113521177,100
-237.82186288843764,20.90873885154724,0.022467395,24.984308004379272,1.6373991966247559,-141.52348823574349,2980.3857250213623,26.262763844606383,26.642648935317993,102,0.020994855,1030000,0.0195310115814209,-294.46660763821075,3.6556835174560547,-437.6996666753634,100
-241.92333889856593,20.81420135498047,0.00720979,24.929038763046265,1.4351987838745117,-148.3101233293405,3006.7950139045715,24.852346390739235,26.388541221618652,103,0.0049372343,1040000,0.019627094268798828,-291.6317727554514,3.676813840866089,-444.7842131305559,100
-239.44631700005436,21.289504051208496,-0.0030663568,25.42605996131897,1.46148681640625,-186.35808588306696,3033.733608007431,22.143171998852765,26.909834146499634,104,-0.009534745,1050000,0.021017074584960938,-284.1343106038033,3.7035112380981445,-440.5153959040555,100
-240.50144506994985,20.850862503051758,0.03293305,24.94499683380127,1.6200981140136719,-169.07714795087995,3060.3418021202087,23.63814609553114,26.58580231666565,105,0.030967597,1060000,0.019335269927978516,-286.7979152286132,3.6240346431732178,-441.91881337744576,100
-236.8611514109958,21.133159160614014,-0.0020423247,25.25575089454651,1.691246747970581,-175.78073093294103,3087.3321449756622,25.604086030508768,26.9692440032959,106,-0.006212377,1070000,0.020743131637573242,-286.75785456561727,3.701258420944214,-433.8716765203975,100
-237.10707979965366,22.83441424369812,-0.019948883,27.080522298812866,1.694594144821167,-151.13189565779754,3116.1546750068665,26.087457320887903,28.800220012664795,107,-0.029555878,1080000,0.022748947143554688,-290.3421861385806,3.8074331283569336,-435.3288768650542,100
-238.79030420567884,21.132349491119385,-0.009688489,25.26600980758667,1.5831470489501953,-150.26355856821934,3143.0508058071136,27.99528934188241,26.870359182357788,108,-0.018919306,1090000,0.020757198333740234,-317.0468371126453,3.6874988079071045,-438.2265065658389,100
-241.06726612492233,21.389694690704346,-0.024796814,25.53918695449829,1.638775110244751,-151.78658535191565,3170.270079135895,24.68827186737069,27.198730945587158,109,-0.043731056,1100000,0.02033686637878418,-290.72720265486333,3.727975606918335,-441.92610178389526,100
-235.69794291915815,20.74543046951294,-0.02315963,24.768738746643066,1.459277868270874,-119.34996524661284,3196.542226076126,27.40303430307956,26.249889850616455,110,-0.046480436,1110000,0.02144002914428711,-284.92691346359766,3.6079049110412598,-434.6287490657259,100
-242.13873376844168,22.79614758491516,0.00063585816,26.956400871276855,1.6016650199890137,-164.89738773552642,3225.1536180973053,23.510935691634714,28.590335845947266,111,-0.00849585,1120000,0.0318758487701416,-288.73898264215353,3.7416958808898926,-444.4854983503717,100
-234.53700172770783,21.31567406654358,0.027668487,25.41453194618225,1.6270380020141602,-168.2292018611974,3252.2363181114197,24.372398902460212,27.06199312210083,112,0.011454934,1130000,0.0190279483795166,-288.0647608783564,3.665902853012085,-431.1290828190277,100
-239.57294516570687,20.888670206069946,0.04791033,25.021066904067993,1.7160279750823975,-168.2500104478562,3279.024078845978,22.525263813379155,26.759557247161865,113,0.03566487,1140000,0.020884990692138672,-282.20853418846315,3.701785087585449,-440.64851850729576,100
-239.08589136967956,20.89349913597107,0.03585769,24.987134218215942,1.497891902923584,-183.14130481947478,3305.5525600910187,21.67938400190527,26.506078958511353,114,0.011644,1150000,0.019520044326782227,-291.5924510321515,3.67512583732605,-438.52672150622357,100
-235.37340946990017,20.887983560562134,-0.00471482,24.949989795684814,1.584183692932129,-165.64667373459537,3332.130138874054,24.72229644212797,26.55629301071167,115,-0.038659774,1160000,0.020776033401489258,-289.14691297968113,3.6401898860931396,-432.2959265667383,100
-241.35003803879673,20.81588840484619,0.0102,24.881879091262817,1.6403048038482666,-185.8627731325996,3358.696385860443,20.660721272270536,26.544484853744507,116,-0.032451227,1170000,0.0208890438079834,-279.4273116541807,3.647106170654297,-444.30299580250806,100
-237.31795669405798,21.342079639434814,-0.034025673,25.473292112350464,1.6218159198760986,-106.91647307816878,3385.836523771286,28.341799471010418,27.117679834365845,117,-0.11031904,1180000,0.021126985549926758,-284.7447537732468,3.708953380584717,-435.8655467282268,100
-237.90530580548003,23.263326168060303,0.00049608154,27.525564193725586,1.6152770519256592,-166.31884299145472,3415.0273480415344,24.143352739439386,29.16654086112976,118,-0.13787453,1190000,0.024956941604614258,-284.7467286419868,3.804701089859009,-438.21757126828663,100
-240.1217089731055,21.111506938934326,0.009420548,25.248138904571533,1.60850191116333,-124.47509044612362,3441.927004098892,26.671183261508244,26.87818694114685,119,-0.22852087,1200000,0.019877195358276367,-293.452025891288,3.694662570953369,-440.9708213081475,100
-237.7583759565781,21.151245594024658,-0.019802948,25.289078950881958,1.6536149978637695,-177.22312150133712,3468.9136941432953,24.581607066746844,26.963982105255127,120,-0.5593168,1210000,0.01988983154296875,-288.68838903129847,3.690934658050537,-436.67435968134276,100
-239.02565839366994,21.0985369682312,0.052132715,25.245961904525757,1.481034755706787,-181.3282271406615,3495.683307170868,22.702324161347775,26.747795820236206,121,-1.0350343,1220000,0.01933002471923828,-304.4127610813157,3.713557004928589,-439.9033854417987,100
-234.4049088427494,21.003870010375977,0.00019964599,25.09646511077881,1.5554916858673096,-113.43481746933404,3522.3762810230255,28.2487158161775,26.672188758850098,122,-2.2054353,1230000,0.01975417137145996,-276.9149402957269,3.6584270000457764,-431.54801326020277,100
-236.10611523107215,21.135796546936035,0.0046686097,25.278290271759033,1.5883698463439941,-128.16743859500792,3549.289965867996,26.39437008766563,26.894575834274292,123,-3.8228965,1240000,0.02650904655456543,-288.8521509388161,3.702575445175171,-436.3793902278832,100
-233.02412401554918,20.75915265083313,-0.007823872,24.836457014083862,1.6693220138549805,-136.07238235800145,3575.838560819626,29.903615759200655,26.52640199661255,124,-4.602987,1250000,0.02013707160949707,-309.5188560998223,3.660362720489502,-430.94206642797076,100
-232.6726956721445,20.880637884140015,-0.0077092987,24.910598039627075,1.4518651962280273,-118.85423614842703,3602.2539789676666,30.311126928077307,26.392008781433105,125,-3.7922554,1260000,0.029123783111572266,-293.81737967648445,3.6099467277526855,-431.43838463260806,100
-237.23231580866195,19.942033290863037,-0.01481532,24.013396978378296,2.0104591846466064,-116.31241188485313,3628.3203921318054,28.841217024938114,26.044653177261353,126,-1.9991835,1270000,0.020390987396240234,-287.8332839080363,3.6447744369506836,-436.64932589984625,100
-232.83507904110272,20.587522506713867,0.0064334436,24.6854829788208,1.4765119552612305,-140.57098770163938,3654.523265838623,29.32845088052386,26.183475017547607,127,-0.8676946,1280000,0.021111726760864258,-285.9430396851076,3.6724483966827393,-431.0887389398288,100
-233.44688168271207,21.002997636795044,-0.024942981,25.329932928085327,1.4997727870941162,-107.28315272477586,3681.3961749076843,32.803034225588895,26.849571228027344,128,-0.3835644,1290000,0.019439220428466797,-288.72200291801056,3.902819871902466,-430.3455859867494,100
-231.9313844204766,21.441378593444824,0.017680418,25.577510833740234,1.4834439754486084,-133.74051740911793,3708.4984579086304,33.019730625449974,27.08045792579651,129,-0.13189985,1300000,0.01886582374572754,-283.67628249229006,3.7077980041503906,-429.6301214297645,100
-235.58103321610363,20.951263904571533,0.0039123655,25.061546087265015,1.6075170040130615,-136.81468658479832,3735.211271047592,28.95706979618515,26.689862966537476,130,-0.054310173,1310000,0.02037787437438965,-295.6633099828874,3.6762163639068604,-434.71065378757595,100
-237.7157533671544,21.143026113510132,0.042534545,25.238192319869995,1.6122519969940186,-163.69983384058833,3762.102385044098,25.776445608732345,26.870618104934692,131,0.0152863525,1320000,0.01981496810913086,-287.3142068253739,3.652225971221924,-439.78571193647707,100
-234.7402905437784,20.90581727027893,-0.021088224,25.017611026763916,1.6091420650482178,-153.68768641362448,3788.771250963211,26.638333197471713,26.647523164749146,132,-0.04956351,1330000,0.020338773727416992,-291.7402552486479,3.650078535079956,-433.5532262696348,100
-231.79554949413293,20.734903812408447,0.0026241455,24.830042839050293,1.476884365081787,-108.43034523365684,3815.1233010292053,31.09070004400238,26.33117985725403,133,-0.0086220335,1340000,0.022964954376220703,-293.0300454766436,3.645490884780884,-430.19422728860496,100
-236.6370052843396,20.591531991958618,0.00943742,24.805646181106567,1.6199591159820557,-176.88068423079764,3841.5939059257507,23.98479974519133,26.446292877197266,134,-0.006995587,1350000,0.02029705047607422,-298.4764166056099,3.7870070934295654,-438.29974853278225,100
-232.7190196126643,20.849828243255615,0.040428698,25.063241004943848,1.5970220565795898,-114.95725289805586,3868.2964119911194,31.815195783982468,26.681576251983643,135,0.03501648,1360000,0.02090620994567871,-297.52606588323823,3.7816684246063232,-430.632444954826,100
-232.2559698317989,20.806795597076416,0.012918579,24.896421194076538,1.4627892971038818,-136.9993762678359,3894.6969799995422,25.496226730424315,26.3793728351593,136,0.00036298524,1370000,0.019368886947631836,-283.7207622576428,3.6600098609924316,-429.4984763480042,100
-233.0894528692465,20.957359075546265,0.0140863005,25.03451681137085,1.5926878452301025,-140.83651932403723,3921.3674709796906,29.17900320338396,26.64828610420227,137,-0.0027770875,1380000,0.019749164581298828,-286.4741530200957,3.6572158336639404,-429.9606515559179,100
-231.8642401581832,21.225221633911133,-0.023340216,25.345185041427612,1.613138198852539,-124.21422860721914,3948.3677699565887,29.14746160752122,26.978861093521118,138,-0.03972766,1390000,0.020099878311157227,-286.70332485637215,3.6951332092285156,-427.1938408653867,100
-237.41381896792046,21.10425090789795,-0.020247169,25.36329698562622,1.624478816986084,-106.93577577961263,3975.3965458869934,27.902056678434047,27.00866413116455,139,-0.030946778,1400000,0.019583940505981445,-285.50607381186643,3.8267345428466797,-437.67991990144105,100
-236.17081976616862,23.788774728775024,0.012019434,27.953732013702393,2.217862129211426,-143.34640545052386,4005.6063001155853,27.254148883965915,30.19052815437317,140,-0.0059466856,1410000,0.017517805099487305,-277.3098839592591,3.743137836456299,-434.94208442300595,100
-230.88429998244487,22.433896780014038,0.008999945,26.58892583847046,1.5990819931030273,-113.4880798554865,4033.8516850471497,30.05044833933294,28.21548104286194,141,-0.0043618684,1420000,0.025448083877563477,-288.32309098641815,3.722852945327759,-428.85824648802094,100
-230.6471963213402,21.046109199523926,-0.01281076,25.125021934509277,1.6518580913543701,-115.0917161309712,4060.670224905014,34.6518718984678,26.797399044036865,142,-0.02904944,1430000,0.02008819580078125,-301.10279997461583,3.652649402618408,-425.15966667910527,100
-232.43813058375622,20.865517139434814,-0.019795597,24.947667837142944,1.6510741710662842,-142.95297679831495,4087.3141889572144,28.521097745222413,26.622901916503906,143,-0.0314787,1440000,0.020457983016967773,-285.64404009303905,3.6643364429473877,-430.02025582238406,100
-231.99045732754504,21.186058044433594,0.019446075,25.284446954727173,1.465385913848877,-100.92027285017794,4114.10511302948,32.516770757081666,26.770796060562134,144,0.017709296,1450000,0.019588947296142578,-288.1438526470998,3.6729798316955566,-427.88355624289795,100
-238.40169576216994,21.032495975494385,0.06091255,25.1941659450531,1.5039341449737549,-146.04630459033805,4140.845770120621,23.229683702619283,26.718663930892944,145,0.034885712,1460000,0.01911616325378418,-296.9825461617265,3.7358832359313965,-437.82308077906055,100
-237.8097957525014,20.977252960205078,-0.030268677,25.056607961654663,1.66078519821167,-163.49472589662514,4167.6056480407715,24.506188826161424,26.738201141357422,146,-0.045931175,1470000,0.019278764724731445,-297.26352074905805,3.6606411933898926,-438.72173181768113,100
-229.14556599609296,21.318777561187744,-0.021996042,25.405299186706543,1.6117639541625977,-151.53341634319784,4194.66765499115,27.557394288826718,27.040414094924927,147,-0.039906643,1480000,0.0229339599609375,-287.99606216549535,3.6625404357910156,-422.80281707203403,100
-236.85480333146603,20.957170724868774,0.0064810514,25.041942834854126,1.64689302444458,-163.31859920847148,4221.398912191391,28.436168435090195,26.70906400680542,148,-0.0033283692,1490000,0.019709110260009766,-303.20514853116265,3.6610705852508545,-436.16492493591954,100
-234.1567118193434,20.96048617362976,0.012852295,25.082587003707886,1.4441940784454346,-123.77972794580919,4247.968383073807,28.971619970441,26.54767394065857,149,0.0069069765,1500000,0.019351959228515625,-285.1853064420486,3.699651002883911,-432.61197700406746,100
-239.94715520101698,20.95535111427307,-0.03777705,25.04004716873169,1.5326530933380127,-144.84965710835675,4274.58390212059,26.73511916090773,26.593850135803223,150,-0.071386114,1510000,0.01970696449279785,-287.0206319892226,3.658722400665283,-442.5898170598612,100
-234.3921075613032,20.989428520202637,-0.008932994,25.175787687301636,1.5985689163208008,-105.94629799295383,4301.401387214661,29.82662934415915,26.79580593109131,151,-0.0073074354,1520000,0.020027875900268555,-281.09862688160354,3.759470224380493,-432.52174537251284,100
-234.17641258278286,21.276947259902954,-0.0005229523,25.38769507408142,1.603860855102539,-162.93202826663872,4328.441781759262,26.363881960813522,27.016544103622437,152,-0.008245975,1530000,0.02041482925415039,-291.778929591191,3.6821043491363525,-432.6712116412686,100
-229.6512494047796,20.81629228591919,-0.0013520233,24.930328845977783,1.640650987625122,-82.83666440651625,4355.055473089218,30.71869656895614,26.59101414680481,153,-0.007167061,1540000,0.01964592933654785,-288.2040194959891,3.6875436305999756,-424.5029740458459,100
-237.56243731256228,20.977277994155884,-0.02503711,25.080629110336304,1.4836108684539795,-156.77628458759295,4381.664749860764,28.10376986089084,26.584796905517578,154,-0.056192048,1550000,0.01920628547668457,-287.712318355003,3.676708936691284,-437.4069197866209,100
-235.65970218574927,22.16866707801819,-0.02810639,26.34835386276245,1.629197120666504,-165.85320914952513,4409.684987068176,29.661455441304646,27.999430179595947,155,-0.033969067,1560000,0.02051687240600586,-283.7755136901578,3.7462902069091797,-434.52664246944533,100
-230.7530735474601,21.021854877471924,0.008724054,25.137871026992798,1.6365230083465576,-136.01203933318527,4436.502198934555,27.920105784252318,26.795103788375854,156,-0.0016749756,1570000,0.02026510238647461,-286.4510345077579,3.694035768508911,-427.01490138974367,100
-228.07072983516707,20.909358024597168,-0.0125165405,24.99226403236389,1.4492979049682617,-134.1673600813797,4462.986748933792,31.269871344361786,26.463505268096924,157,-0.037611913,1580000,0.020631074905395508,-293.9870946862925,3.659419059753418,-423.72770859166536,100
-231.91071776317781,19.961310625076294,-0.004503262,24.074217319488525,2.4904191493988037,-153.22234121297836,4489.631011009216,29.05174193454006,26.62182879447937,158,-0.0078220675,1590000,0.055762290954589844,-290.20352976545115,3.69010591506958,-427.11325266380504,100
-234.33643075773324,19.54362988471985,0.014953257,23.67736315727234,1.5311470031738281,-148.6357238830299,4514.902014017105,27.892716808952983,25.228617191314697,159,0.010585251,1600000,0.019694089889526367,-286.9340503351476,3.692115306854248,-434.1972494752229,100
-235.31316937847544,21.128982305526733,0.03950139,25.23488712310791,1.630443811416626,-160.21411559526265,4541.808993816376,27.74300223804554,26.885208129882812,160,0.031554285,1610000,0.019437074661254883,-286.9161095216516,3.6790175437927246,-434.6523171091678,100
-231.1029509330418,20.777997732162476,0.0059853652,24.850268125534058,1.6178078651428223,-157.59099918506476,4568.321095943451,26.580171629458807,26.490512132644653,161,0.0030575278,1620000,0.01947498321533203,-273.6648856160307,3.639443874359131,-429.557549468434,100
-233.5722881666286,20.739128351211548,-0.015142063,24.863870859146118,1.4639992713928223,-121.92916630578782,4594.69190788269,27.43729536470817,26.349001169204712,162,-0.024813224,1630000,0.020144939422607422,-292.90104786576575,3.6937692165374756,-431.82032193032967,100
-237.31252918573034,23.093566417694092,-0.023839783,27.305502891540527,1.4323692321777344,-130.00513710236507,4623.611053943634,32.59610874747374,28.896987915039062,163,-0.030766308,1640000,0.14782190322875977,-286.77673383245934,3.7665374279022217,-437.0600073328041,100
-231.78703768352403,20.90078377723694,-0.0024784515,24.97607111930847,1.6085479259490967,-159.5822967521024,4650.238439083099,27.09626449015446,26.605109930038452,164,-0.023852527,1650000,0.0199282169342041,-285.5386624983434,3.6523563861846924,-429.29342079165633,100
-235.7333724525555,20.92155146598816,-0.008376999,25.043598651885986,1.6148879528045654,-125.27435251932754,4676.937101840973,29.686923157678972,26.67823815345764,165,-0.022901846,1660000,0.019384145736694336,-291.82098084074437,3.683518886566162,-434.67337296988546,100
-234.66435967966498,20.805855989456177,-0.023019489,24.919055938720703,1.4624769687652588,-130.94807286807776,4703.359090089798,29.041315717125222,26.401396989822388,166,-0.09243496,1670000,0.01941514015197754,-289.9238245267703,3.683666229248047,-434.86078250492085,100
-226.9197293065077,20.85799479484558,0.012400311,24.8904447555542,1.6037828922271729,-97.7045616655966,4729.895910978317,29.929479650658813,26.513801097869873,167,-0.009548022,1680000,0.0191650390625,-280.9801388593839,3.615670919418335,-420.7791213647581,100
-234.61161758276015,20.876109838485718,-0.017063672,24.974552869796753,1.6243042945861816,-137.31032046096527,4756.542191982269,28.517359402552525,26.62493109703064,168,-0.03253935,1690000,0.023040056228637695,-288.16215738006093,3.675772190093994,-432.44994907797917,100
-233.9347153130853,21.090054035186768,0.0024471236,25.201773643493652,1.6116948127746582,-149.17105242691557,4783.399415969849,24.582939066021083,26.835119009017944,169,-0.010336157,1700000,0.019767045974731445,-280.90899650305596,3.6766726970672607,-432.21306204029514,100
-233.88466312339852,20.86763310432434,0.030044202,25.00366473197937,1.4617478847503662,-119.58921759615963,4809.907988071442,31.00429919235412,26.485882997512817,170,0.017144898,1710000,0.019759178161621094,-291.8180941464389,3.708950996398926,-432.8290244666712,100
-231.6254050076316,20.803148984909058,0.0039052079,24.855950117111206,1.6652870178222656,-80.63087016021777,4836.475467920303,33.306565134661646,26.54416584968567,171,0.00014551697,1720000,0.02136397361755371,-287.68799455655716,3.630746364593506,-429.27298095422543,100
-229.59012108212497,21.005260467529297,0.008092979,25.101675033569336,1.59033203125,-134.19646886290894,4863.210155963898,30.344871728730617,26.712342023849487,172,0.00063341827,1730000,0.019866943359375,-277.19079831307744,3.675478935241699,-424.8426803762137,100
-235.89560279378085,20.991153717041016,-0.015549628,25.074100017547607,1.6083550453186035,-80.39570762723945,4889.9337339401245,35.029727961442255,26.702293157577515,173,-0.035253685,1740000,0.019429922103881836,-295.86845931808824,3.658635377883911,-437.2312151673799,100
-232.44152067468204,23.034110069274902,0.019233212,27.154485940933228,1.4779839515686035,-104.37204886736855,4918.608021974564,32.45626360741932,28.653157949447632,174,-0.055940807,1750000,0.01931905746459961,-285.63181578180246,3.6866111755371094,-430.86659672895183,100
-234.38977139821677,20.991575717926025,-0.015230484,25.095805168151855,1.588838815689087,-115.57389608882104,4945.335313081741,26.874106560079902,26.705852270126343,175,-0.040251378,1760000,0.019696950912475586,-284.266357717031,3.6817142963409424,-432.7229304625626,100
-233.2358220508203,21.19840145111084,0.0092721665,25.353260040283203,1.569000244140625,-134.75076820182548,4972.301109790802,30.35145364684832,26.942134141921997,176,-0.017011188,1770000,0.01945805549621582,-288.42205084207825,3.6925578117370605,-430.0251011490233,100
-231.66974283664058,20.834194660186768,0.014927376,24.926160097122192,1.6178128719329834,-135.97096166860157,4998.893826007843,28.70277564453976,26.563867807388306,177,0.011242324,1780000,0.01950693130493164,-287.50878924869954,3.6467196941375732,-428.2232050357829,100
-235.40500328254362,22.91709303855896,-0.0042367433,27.089879989624023,1.6141810417175293,-157.84214470746463,5027.641782999039,30.35357987613227,28.72563886642456,178,-0.017756617,1790000,0.01993703842163086,-300.2285643915441,3.7429087162017822,-434.75065508128546,100
-230.55969908796018,20.875150680541992,-0.004142847,25.035244941711426,1.4493439197540283,-130.30704565232475,5054.1717410087585,31.512877341455134,26.506376028060913,179,-0.022431226,1800000,0.020433902740478516,-288.38586299955523,3.7322731018066406,-426.1637565756039,100
-227.7250974187672,21.0789315700531,0.0065639406,25.221142053604126,1.5906660556793213,-119.70854352817562,5081.026386022568,32.173419243061865,26.832569122314453,180,-0.0012309876,1810000,0.019305944442749023,-281.13833199760916,3.7198164463043213,-423.02229478314524,100
-229.18411976766362,25.066900968551636,0.003272705,29.532778024673462,3.4016919136047363,-132.99513861637485,5114.001796007156,28.137777344489578,32.952362060546875,181,-0.0070107756,1820000,0.017309188842773438,-273.6380543400407,4.02155613899231,-425.04672206630624,100
-230.4055814826097,23.961836338043213,0.008399423,28.123008966445923,1.5905122756958008,-104.66703203944424,5143.764123916626,31.91070619772736,29.735108137130737,182,-0.004352014,1830000,0.019749164581298828,-288.08611031103567,3.726318836212158,-427.5133569778798,100
-238.13350627855158,21.151376962661743,0.022733307,25.30046010017395,1.6089661121368408,-165.63567188612276,5170.724875926971,24.53219028367913,26.93981385231018,183,-0.01234302,1840000,0.026253223419189453,-293.20754907177593,3.718604803085327,-438.0220329286132,100
-233.27225766575486,22.494942903518677,0.002370009,26.729915857315063,2.0831429958343506,-147.22986859364616,5199.582476854324,27.727490610113822,28.835355043411255,184,-0.0089525785,1850000,0.01956796646118164,-283.2552815264439,3.7867672443389893,-430.3486006763775,100
-232.61862106622303,24.78528618812561,0.004668782,28.955720901489258,1.44523024559021,-144.786175225898,5230.023316144943,29.26870134396184,30.42268681526184,185,-0.025485862,1860000,0.019816875457763672,-294.39788655989094,3.74330735206604,-429.50007569484995,100
-232.39550105325372,20.95074486732483,0.013049331,25.03579330444336,1.5336129665374756,-118.64673560598236,5256.640857934952,34.220227461798586,26.595853090286255,186,-0.04653122,1870000,0.019684791564941406,-291.9183048193316,3.6507062911987305,-429.9546804128363,100
-234.07925546717286,21.740447759628296,-0.004691467,25.87703776359558,1.4340739250183105,-159.2575350936338,5283.994710922241,27.255392579604347,27.333272695541382,187,-0.03447682,1880000,0.020679950714111328,-280.1602554827573,3.7152087688446045,-429.61278609445617,100
-236.85714738089024,20.890225410461426,0.015910745,25.031015157699585,1.609989881515503,-113.64919809703497,5310.6796708106995,30.482371939661892,26.66293501853943,188,-0.026119094,1890000,0.020520925521850586,-296.83742790147727,3.7096285820007324,-438.5753535162401,100
-232.12756513656262,21.041149139404297,-0.008677423,25.16760516166687,1.620021104812622,-134.72092021439033,5337.5095319747925,29.78395063762633,26.809330224990845,189,-0.045529027,1900000,0.020174026489257812,-286.14653192158505,3.706981658935547,-429.5211583130038,100
-235.1053077330614,20.91113257408142,0.0023218843,24.98778009414673,1.5964951515197754,-148.74489445823352,5364.1426022052765,24.40800619397364,26.611462831497192,190,-0.017232766,1910000,0.02126479148864746,-286.75601435554546,3.659605026245117,-434.80760044921453,100
-234.70108336766287,20.99978280067444,-0.02350755,25.095713138580322,1.4549236297607422,-155.1095763394907,5390.744261026382,27.9461849054922,26.580041885375977,191,-0.039268874,1920000,0.027706146240234375,-289.1568413430735,3.672476291656494,-432.8671502809043,100
-233.04885932436449,20.87959575653076,0.00035905,25.0399169921875,1.6070270538330078,-126.90439055876872,5417.4327981472015,31.726017572522416,26.667119026184082,192,-0.031262953,1930000,0.01970815658569336,-288.15312498516363,3.7367372512817383,-431.7578997662498,100
-235.9490776339007,20.972849130630493,0.009266809,25.16958999633789,1.585493803024292,-158.89309083757053,5444.22962808609,28.93921093766021,26.776135206222534,193,0.0064632203,1940000,0.019524097442626953,-290.2022741037783,3.7382242679595947,-434.62937654497756,100
-232.06461181862176,20.803906202316284,0.013008481,24.888300895690918,1.5992238521575928,-141.27024253610833,5470.763210058212,27.795928539230967,26.50882911682129,194,0.0020730132,1950000,0.020831823348999023,-277.04545382024185,3.655653715133667,-429.4301594208148,100
-231.95422323300852,20.47542405128479,-0.026506409,24.587348222732544,1.5523288249969482,-128.76205203987658,5496.948229074478,29.62320773810527,26.163980960845947,195,-0.027678942,1960000,0.019544124603271484,-286.68138782735747,3.6607067584991455,-430.3487468145964,100
-235.66140370747186,21.580278396606445,-0.02805553,25.660401105880737,1.4534528255462646,-149.38603972189432,5524.223120927811,27.93727952522836,27.25149416923523,196,-0.059872694,1970000,0.1372218132019043,-285.16914607344535,3.659430980682373,-435.5304560239903,100
-228.50173296180137,20.770419359207153,-0.031939387,24.83997082710266,1.6651458740234375,-137.11112043060572,5550.770334005356,28.539906580675105,26.52608013153076,197,-0.13271292,1980000,0.019492149353027344,-279.3406310671787,3.6383025646209717,-424.1753913634776,100
